t1	5:3	ooooo : ooox-
t2	13:14	ooooooooooooox : oooooooooooooo
t1	5:3	ooooo : ooxo-
t1	11:10	ooooooooooo : oooooooooox
t2	4:5	ooxoo : ooooo
t1	36:35	oooooooooooooooooooooooooooooooooooo : ooooooooooooooooooooooooooooooooooox
t1	21:20	ooooooooooooooooooooo : oooooooooooooooooooox
t1	21:20	ooooooooooooooooooooo : oooooooooooooooooooox
t2	12:13	oooooooooooox : ooooooooooooo
t1	31:30	xooooooooooooooooooooooooooooooo : oxooooooooooooooooooooooooooooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t2	6:7	oooooox : ooooooo
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t2	8:9	oooooooox : ooooooooo
t2	5:6	ooooox : oooooo
t2	7:8	ooooooox : oooooooo
t1	13:12	ooooooooooooo : oooooooooooox
t1	12:11	oooooooooooo : ooooooooooox
t2	4:5	xoooo : ooooo
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : oxoo-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : xooo-
t1	15:14	oooooooooooooxoo : oooooooooooooxox
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xox--
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t1	20:19	oooooooooooooooooooo : ooooooooooooooooooox
t2	4:5	xoooo : ooooo
t1	7:6	ooooooo : oooooox
t1	11:10	ooooooooooo : oooooooooox
t1	18:17	oooooooooooooooooo : ooooooooooooooooox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : oxx--
t2	5:6	ooooox : oooooo
t2	6:7	oooooox : ooooooo
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoo : ooooo
t1	9:8	ooooooooo : oooooooox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooox-
t2	11:12	ooooooooooox : oooooooooooo
t2	6:7	oooooox : ooooooo
t2	5:6	ooooox : oooooo
t2	13:14	ooooooooooooox : oooooooooooooo
t1	5:3	ooooo : ooxo-
t1	16:15	oooooooooooooooo : ooooooooooooooox
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t1	6:5	oooooo : ooooox
t1	10:9	oooooooooo : ooooooooox
t2	7:8	ooooooox : oooooooo
t1	21:20	ooooooooooooooooooooo : oooooooooooooooooooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t2	6:7	oooooox : ooooooo
t1	8:7	oooooooo : ooooooox
t2	2:4	xxoo- : oooo-
t1	7:6	ooooooo : oooooox
t1	13:12	ooooooooooooo : oooooooooooox
t1	22:21	oooooooooooooooooooooo : ooooooooooooooooooooox
t1	23:22	ooooooooooxooooooooooooo : ooooooooooxoooooooooooox
t1	21:20	ooooooooooooooooooooo : oooooooooooooooooooox
t1	5:3	ooooo : oxoo-
t1	6:5	oooooo : ooooox
t1	9:8	ooooooooo : oooooooox
t2	4:5	oxooo : ooooo
t2	2:4	xoxo- : oooo-
t2	4:5	ooxoo : ooooo
t2	4:5	xoooo : ooooo
t1	11:10	ooooooooooo : oooooooooox
t1	11:10	ooooooooooo : oooooooooox
t1	16:15	oooooooooooooooo : ooooooooooooooox
t1	4:1	oooo- : oxx--
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooox-
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t1	5:4	ooooo : oooox
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : xooo-
t2	12:13	oooooooooooox : ooooooooooooo
t1	9:8	ooooooooo : oooooooox
t1	10:9	oooooooooo : ooooooooox
t2	11:12	ooooooooooox : oooooooooooo
t1	5:3	ooooo : xooo-
t2	9:10	ooooooooox : oooooooooo
t1	9:8	ooooooooo : oooooooox
t2	4:5	oooxo : ooooo
t2	7:8	ooooooox : oooooooo
t1	6:5	oooooo : ooooox
t2	17:18	ooooooooooooooooox : oooooooooooooooooo
t1	5:4	ooooo : oooox
t2	28:29	oooooooooooooooooooooooooooox : ooooooooooooooooooooooooooooo
t1	5:3	ooooo : ooox-
t2	5:6	ooooox : oooooo
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t1	11:10	ooooooooooo : oooooooooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t1	7:6	ooooooo : oooooox
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t2	7:8	ooooooox : oooooooo
t2	2:4	xoox- : oooo-
t1	12:11	oooooooooooo : ooooooooooox
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t1	10:9	oooooooooo : ooooooooox
t1	10:9	oooooooooo : ooooooooox
t1	7:6	ooooooo : oooooox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooox-
t2	4:5	ooxoo : ooooo
t1	24:23	oooooooooooooooooooooooo : ooooooooooooooooooooooox
t1	5:3	ooooo : oxoo-
t1	7:6	ooooooo : oooooox
t2	4:5	oooxo : ooooo
t2	9:10	ooooooooox : oooooooooo
t1	5:3	ooooo : oxoo-
t2	5:6	ooooox : oooooo
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t1	10:9	oooooooooo : ooooooooox
t2	4:5	oxooo : ooooo
t2	4:5	ooxoo : ooooo
t2	4:5	oxooo : ooooo
t1	12:11	oooooooooooo : ooooooooooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t1	6:5	oooooo : ooooox
t2	7:8	ooooooox : oooooooo
t1	6:5	oooooo : ooooox
t1	8:7	oooooooo : ooooooox
t1	13:12	ooooooooooooo : oooooooooooox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t2	7:8	ooooooox : oooooooo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooox-
t2	13:14	ooooooooooooox : oooooooooooooo
t1	5:4	ooooo : oooox
t1	6:5	oooooo : ooooox
t2	2:4	oxox- : oooo-
t2	4:5	oooox : ooooo
t2	4:5	oooox : ooooo
t2	8:9	oooooooox : ooooooooo
t2	17:18	ooooooooooooooooox : oooooooooooooooooo
t2	26:27	oooooooooooooooooooooooooox : ooooooooooooooooooooooooooo
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t2	2:4	xxoo- : oooo-
t2	17:18	ooooooooooooooooox : oooooooooooooooooo
t2	10:11	oooooooooox : ooooooooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t2	3:4	oooxx : oooo-
t1	5:4	ooooo : oooox
t2	10:11	oooooooooox : ooooooooooo
t1	5:3	ooooo : xooo-
t2	10:11	oooooooooox : ooooooooooo
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : oxoo-
t2	31:32	ooooxooooooooooooooooooooooooooox : ooooxoooooooooooooooooooooooooooo
t2	4:5	oooxo : ooooo
t2	12:13	oooooooooooox : ooooooooooooo
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t1	11:10	ooooooooooo : oooooooooox
t2	23:24	ooooooooooooooooooooooox : oooooooooooooooooooooooo
t1	5:4	ooooo : oooox
t2	2:4	oxxo- : oooo-
t1	5:3	ooooo : xooo-
t1	8:7	oooooooo : ooooooox
t2	7:8	xooooooox : ooooxoooo
t1	4:2	oooo- : ooxx-
t2	10:11	oooooooooox : ooooooooooo
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : xooo-
t1	34:33	oooooooooooooooooooooooooooooooooo : ooooooooooooooooooooooooooooooooox
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooxo-
t2	8:9	oooooooox : ooooooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t1	7:6	ooooooo : oooooox
t2	9:10	ooooooooox : oooooooooo
t1	20:19	oooooooooooooooooooo : ooooooooooooooooooox
t1	14:13	oooooooooooooo : ooooooooooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	8:7	oxooooooo : ooxooooox
t2	9:10	ooooooooox : oooooooooo
t2	11:12	ooooooooooox : oooooooooooo
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t1	12:11	oooooooooooo : ooooooooooox
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : oxox-
t1	27:26	ooooooooooooooooooooooooooo : oooooooooooooooooooooooooox
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t2	10:11	oooooooooox : ooooooooooo
t1	4:2	oooo- : ooxx-
t1	11:10	ooooooooooo : oooooooooox
t1	4:1	oooo- : xox--
t1	13:12	oooxoooooooooo : oooxooooooooox
t2	5:6	ooooox : oooooo
t2	8:9	ooooooooxx : ooooooooxo
t1	5:3	ooooo : ooox-
t1	8:7	oooooooo : ooooooox
t2	0:3	xxxx- : ooo--
t1	5:4	ooooo : oooox
t1	13:12	ooooooooooooo : oooooooooooox
t2	8:9	oooooooox : ooooooooo
t2	2:4	xxoo- : oooo-
t1	16:15	oooooooooooooooo : ooooooooooooooox
t1	8:7	oooooooo : ooooooox
t2	3:4	oxoox : oooo-
t1	7:6	ooooooo : oooooox
t1	10:9	oooooooooo : ooooooooox
t1	5:3	ooooo : ooxo-
t2	8:9	oooooooox : ooooooooo
t2	2:4	oxox- : oooo-
t2	15:16	ooooooooooooooox : oooooooooooooooo
t1	15:14	ooooooooooooooo : oooooooooooooox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t2	11:12	ooooooooooox : oooooooooooo
t2	4:5	oooox : ooooo
t2	27:28	ooooooooxooooooooooooooooooox : ooooooooxoooooooooooooooooooo
t1	8:7	oooooooo : ooooooox
t2	23:24	ooooooooooooooooooooooox : oooooooooooooooooooooooo
t1	4:1	oooo- : oxx--
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t1	15:14	ooooooooooooooo : oooooooooooooox
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t1	11:10	ooooooooooo : oooooooooox
