t1	6:5	xoooooo : oooxoox
t2	4:5	ooxoox : ooooxo
t1	4:3	oooxo : oooxx
t2	10:11	oooooooooox : ooooooooooo
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t1	10:9	oooooooooo : ooooooooox
t2	4:5	ooxoo : ooooo
t1	6:5	oooooo : ooooox
t1	11:10	oooooooxoooo : oooooooxooox
t2	2:4	xxoo- : oooo-
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : oxx--
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooox-
t2	3:4	oxoox : oooo-
t2	4:5	oooxo : ooooo
t1	4:3	oxooo : oooxx
t1	7:6	ooooxooo : oooxooox
t1	8:7	oooooooo : ooooooox
t2	5:6	ooooox : oooooo
t2	13:14	ooooooooooooox : oooooooooooooo
t1	6:5	ooooxoo : ooooxox
t2	3:4	oxoox : oooxo
t1	5:4	ooxooo : oooxox
t1	5:3	ooooo : ooxo-
t2	6:7	oooooox : ooooooo
t1	8:7	oxooooooo : ooooxooox
t2	4:5	oooox : ooooo
t1	4:3	oooox : xooox
t2	4:5	ooxoo : ooooo
t2	4:5	xoooo : ooooo
t2	7:8	ooooooox : oooooooo
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t1	24:23	xoooooooooooooooooooooooo : ooxooooooooooooooooooooox
t2	7:8	ooooooox : oooooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t2	1:3	xxox- : ooo--
t1	5:4	ooooo : oooox
t2	2:4	xoox- : oooo-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooox-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t2	8:9	xoooooooox : ooxooooooo
t1	5:3	ooooo : ooox-
t2	4:5	oxooo : ooooo
t1	18:17	oooxooooooooooooooo : ooooxooooooooooooox
t1	12:11	oooooooooooo : ooooooooooox
t2	8:9	oooooooox : ooooooooo
t2	9:10	oooooooooxx : oooooooooxo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t1	8:7	oooooooo : ooooooox
t1	9:8	oooxoooooo : ooooxoooox
t2	14:15	oooooooooooooox : ooooooooooooooo
t2	3:4	xxooo : xoooo
t1	4:1	oooo- : oxx--
t2	4:5	oooox : ooooo
t2	2:4	xxoo- : oooo-
t2	7:8	ooooooox : oooooooo
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t2	13:14	ooooooooooooox : oooooooooooooo
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xxo--
t1	20:19	oooooooooooooooooooo : ooooooooooooooooooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t1	8:7	oooooooo : ooooooox
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	xoooo : ooooo
t1	3:1	ooox- : oxxx-
t1	4:2	oxooo : xoxo-
t2	4:5	oooox : ooooo
t1	11:10	ooooooooooo : oooooooooox
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t1	14:13	oooooooooooooo : ooooooooooooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoox-
t1	4:2	oooxo : ooxx-
t2	8:9	oooooooox : ooooooooo
t1	7:6	ooooooo : oooooox
t2	2:4	ooxx- : oooo-
t2	2:4	oxox- : oooo-
t2	7:8	ooooooox : oooooooo
t2	13:14	ooooooooooooox : oooooooooooooo
t2	3:4	oxxoo : oooxo
t2	3:4	xooox : oxooo
t1	5:3	ooooo : ooox-
