t1	2:1	oxxxxxo : xxoxxxx
t1	1:0	oxxxx : xxxxx
t2	1:2	xxoxx : xoox-
t1	3:0	xooo- : xxx--
t2	2:3	xoxoxxx : ooxxxxo
t2	0:2	xxxx- : xoxo-
t2	0:1	xxxxx : xxox-
t1	2:0	oxxxo : xxxx-
t1	2:0	xoxo- : xxxx-
t1	1:0	oxxxx : xxxxx
t1	4:0	oooo- : xxx--
t1	3:0	ooxo- : xxx--
t2	0:1	xxxxx : oxxx-
t2	0:1	xxxxx : xoxx-
t1	2:0	xxxoo : xxxx-
t2	0:1	xxxxx : xxxo-
t2	1:2	xoxxxxx : xxxxoxo
t1	2:0	xxoxo : xxxx-
t1	4:0	oooo- : xxx--
t1	4:0	oooo- : xxx--
t2	1:2	oxxxxx : oxxxxo
t1	3:0	ooxo- : xxx--
t2	4:5	xxxoxoxxoxxxxox : xxxoxoxxoxxxxoo
t2	0:1	xxxxx : xoxx-
t1	3:1	oxxoo : xxox-
t2	1:2	xxoxx : oxox-
t2	0:1	xxxxx : xxxxo
t1	2:1	xxoxo : oxxxx
t1	1:0	oxxxx : xxxxx
t2	4:5	oxoxoox : xoooxoo
t1	3:0	xooo- : xxx--
t2	0:2	xxxx- : oxxo-
t1	1:0	xxxxo : xxxxx
t2	1:2	xoxxx : oxxo-
t2	0:1	xxxxxxx : xxxxxxo
t1	2:1	xxoox : xoxxx
t2	0:2	xxxx- : xoxo-
t2	0:2	xxxx- : oxo--
t1	2:1	xxxoxo : xxxxox
t2	1:2	xxxxo : xoxxo
t1	3:1	oxoxo : xoxx-
t1	2:1	xxxoo : xxxox
t1	2:0	xxoxo : xxxx-
t1	2:0	xoox- : xxxx-
t2	2:3	oxoxxx : xoxoxo
t2	2:3	xooxx : ooox-
t2	1:2	xoxxx : oxox-
t2	1:3	xxox- : ooxo-
t1	1:0	oxxxx : xxxxx
t1	2:0	oxxxo : xxxx-
t1	3:1	ooox- : xxox-
t1	4:3	xoooo : xooox
t1	1:0	xxoxx : xxxxx
t2	1:3	xoxx- : xooo-
t2	0:2	xxxx- : oox--
t2	1:2	oxxxx : xxxoo
t1	2:0	oxxxo : xxxx-
t2	0:1	xxxxx : xxox-
t1	2:1	xxxxoxo : xxoxxxx
t1	2:1	oxxxxo : xxxxox
t1	3:0	oxoo- : xxx--
t2	0:1	xxxxxxxx : xxxxxxxo
t2	0:2	xxxx- : oxo--
t2	0:2	xxxx- : xoxo-
t2	0:2	xxxx- : xxoo-
t2	0:1	xxxxx : xxxo-
t1	4:0	oooo- : xxx--
t2	0:2	xxxx- : xxoo-
t2	0:1	xxxxx : xxxxo
t1	2:0	xxxoo : xxxx-
t2	1:2	xoxxxx : xxxoxo
t1	3:1	ooxo- : xoxx-
t2	0:1	xxxxx : oxxx-
t2	0:2	xxxx- : oxo--
t1	2:0	oxox- : xxxx-
t2	0:1	xxxxx : xxox-
t1	3:1	ooox- : oxxx-
t2	1:2	xoxxx : xoxo-
t1	4:3	xoxxxoxxxoxo : oxxxxoxxxoxx
t1	1:0	xxxox : xxxxx
t2	1:2	xxxxoxx : xoxxxxo
t2	0:2	xxxx- : oxo--
t2	1:2	oxxxxx : xoxxxo
t1	3:0	oxoo- : xxx--
t2	1:2	oxxxxxx : xxoxxxo
t2	2:3	oxxox : xoxoo
t1	2:1	xxxoxo : xxxoxx
t1	2:0	xoox- : xxxx-
t2	0:1	xxxxx : xoxx-
t1	2:0	oxxo- : xxxx-
t1	2:1	xxxxoo : xoxxxx
t2	0:2	xxxx- : oox--
t1	3:1	xooo- : xoxx-
t2	0:1	xxxxx : oxxx-
t2	2:3	xxooxx : ooxxxo
t1	3:2	oxoxxxxxxxo : xxooxxxxxxx
t1	3:1	oxoo- : xxox-
t1	1:0	xxxxxo : xxxxxx
t1	3:1	oxxoo : oxxx-
t2	0:1	xxxxx : xxox-
t1	1:0	xxxxxxo : xxxxxxx
t2	0:1	xxxxx : xxxo-
t1	3:2	xxoxoo : xxoxox
t1	2:0	xoxxo : xxxx-
t1	1:0	xxoxx : xxxxx
t2	2:3	xxoxoxxxx : xxoxoxxxo
t1	2:0	oxox- : xxxx-
t1	2:1	xxxxoo : xxxxox
t1	2:0	xoxo- : xxxx-
t2	0:1	xxxxx : xoxx-
t1	1:0	xoxxx : xxxxx
t2	0:2	xxxx- : xoo--
t1	2:1	oxoxx : xxoxx
t2	0:2	xxxx- : oox--
t1	4:0	oooo- : xxx--
t2	0:2	xxxx- : oxo--
t2	0:1	xxxxx : oxxx-
t2	0:2	xxxx- : oox--
t2	0:1	xxxxx : oxxx-
t1	2:0	oxxo- : xxxx-
t2	0:1	xxxxx : xxxo-
t1	2:0	xoox- : xxxx-
t1	2:1	xxxoxo : xxxoxx
t1	2:0	xxoo- : xxxx-
t2	1:3	xoxx- : ooxo-
t2	0:3	xxxx- : ooo--
t2	0:2	xxxx- : oxo--
t1	3:0	ooox- : xxx--
t1	2:0	oxox- : xxxx-
t1	3:1	xooo- : xxox-
t1	3:1	xooo- : xoxx-
t2	0:2	xxxx- : oox--
t2	0:1	xxxxx : xxxo-
t1	1:0	xxxxxxxxo : xxxxxxxxx
t1	3:1	oxxoo : xoxx-
t1	1:0	xxoxx : xxxxx
t2	1:2	xxxxo : xxoxo
t2	0:3	xxxx- : ooo--
t2	0:1	xxxxx : xxxo-
t2	0:1	xxxxx : xoxx-
t2	0:1	xxxxx : xoxx-
t2	0:1	xxxxx : xxox-
