t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : ooxx-
t2	4:5	oooxo : ooooo
t2	7:8	ooooooox : oooooooo
t1	13:12	ooooooooooooo : oooooooooooox
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : oxox-
t2	0:3	xxx-- : ooo--
t2	4:5	ooxoo : ooooo
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : xoox-
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : oxoo-
t1	8:7	ooxoooooo : ooooxooox
t1	5:3	ooooo : ooxo-
t2	7:8	ooooooox : oooooooo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xxoo-
t2	4:5	oxooo : ooooo
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoxo-
t2	4:5	xoooo : ooooo
t2	4:5	xoooo : ooooo
t2	4:5	oxooo : ooooo
t2	5:6	ooooox : oooooo
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoxo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooox-
t2	8:9	oooooooox : ooooooooo
t2	4:5	oooox : ooooo
t2	3:4	xooox : oooo-
t1	19:18	ooooooooooooooooooo : oooooooooooooooooox
t1	5:3	ooooo : ooox-
t2	4:5	oooox : ooooo
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t1	5:4	oooxoo : oxooox
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : oxoo-
t2	6:7	oooooox : ooooooo
t2	1:4	oxx-- : oooo-
t1	4:3	oooxo : xooox
t2	6:7	oooooox : ooooooo
t2	3:4	oxoox : oxooo
t2	1:4	oxx-- : oooo-
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xxoo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	8:9	oooooooox : ooooooooo
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : xoxo-
t2	4:5	oooox : ooooo
t2	4:5	xoooo : ooooo
t2	1:4	xox-- : oooo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	19:18	ooooooooooooooooooo : oooooooooooooooooox
t2	2:4	xoox- : oooo-
t2	4:5	oooxox : oooxoo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t2	7:8	ooooooox : oooooooo
t2	2:4	oxox- : oooo-
t1	16:15	oooooooooooooooo : ooooooooooooooox
t1	3:1	ooo-- : xxox-
t1	3:1	ooo-- : xoxx-
t1	5:4	ooooo : oooox
t2	2:4	ooxx- : oooo-
t2	1:4	oxx-- : oooo-
t1	10:9	oooooooooo : ooooooooox
t1	10:9	oooooooooo : ooooooooox
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : ooxx-
t2	3:4	ooxox : ooxoo
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : ooox-
t2	3:4	oxoox : ooxoo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t2	2:4	oxox- : oooo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooox-
t1	13:12	ooooooooooooo : oooooooooooox
t2	1:3	oxxx- : oxoo-
t2	4:5	oxooo : ooooo
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	1:4	xox-- : oooo-
t2	5:6	ooooox : oooooo
t2	4:5	oxooo : ooooo
t2	2:4	ooxx- : oooo-
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xxoo-
t2	1:4	xxo-- : oooo-
t1	7:6	ooooooo : oooooox
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoxo-
t1	5:4	ooooo : oooox
t2	1:4	xxo-- : oooo-
t2	0:3	xxx-- : ooo--
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : oxoo-
t2	1:4	xxo-- : oooo-
t1	4:3	xoooo : ooxox
t1	5:3	ooooo : ooxo-
t2	8:9	oooooooox : ooooooooo
t1	7:6	ooooooo : oooooox
t1	4:2	oxooo : xoxo-
t2	5:6	xooooox : xoooooo
t2	1:4	xox-- : oooo-
t2	9:10	ooooooooox : oooooooooo
t1	5:3	ooooo : ooox-
t2	8:9	oooooooox : ooooooooo
t2	2:4	oxox- : oooo-
t2	8:9	oooooooox : ooooooooo
t2	4:5	xoooo : ooooo
t2	11:12	ooooooooooox : oooooooooooo
t1	5:3	ooooo : ooox-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : xoox-
t2	1:4	xox-- : oooo-
t2	4:5	oxooo : ooooo
t2	2:4	oxox- : oooo-
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t2	10:11	oooooooooox : ooooooooooo
t1	5:4	ooooo : oooox
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : ooxo-
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : oxxo-
t2	1:4	xxo-- : oooo-
t2	4:5	ooxoo : ooooo
t2	4:5	xoooo : ooooo
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooxo-
t1	13:12	ooooooooooooo : oooooooooooox
t2	4:5	oooxox : oxoooo
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : oxoo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t2	2:4	ooxx- : oooo-
t2	1:4	xox-- : oooo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t2	2:4	oxox- : oooo-
t1	5:4	ooooo : oooox
t2	1:4	xxo-- : oooo-
t2	4:5	ooxoo : ooooo
t1	6:5	oxooooo : ooxooox
t1	5:3	ooooo : ooox-
t2	1:4	xxo-- : oooo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t2	3:4	oxoox : oooo-
t2	1:4	oxx-- : oooo-
t2	3:4	oxoox : oooo-
t2	3:4	oxoox : ooxoo
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t2	8:9	oooxooooox : ooooxooooo
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooxo-
t2	2:4	oxox- : oooo-
t1	4:2	oxooo : xoxo-
t1	5:3	ooooo : xooo-
t1	3:0	ooo-- : xxx--
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : ooxx-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoox-
t2	4:5	oxooo : ooooo
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xxoo-
t2	4:5	oooxo : ooooo
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t2	7:8	ooooooox : oooooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t2	3:4	oxxoox : oxooxo
t2	4:5	oxooo : ooooo
t2	4:5	xoooo : ooooo
t2	8:9	oooooooox : ooooooooo
t2	3:4	xooox : oooo-
t2	1:4	xox-- : oooo-
t2	4:5	oooox : ooooo
t2	3:4	oooxx : ooxoo
t2	2:4	ooxx- : oooo-
t1	6:5	oooooo : ooooox
t2	4:5	oooxox : ooooxo
t1	7:6	oooxoooo : ooooxoox
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : oxxo-
t2	4:5	oooxo : ooooo
t2	10:11	oooooooooox : ooooooooooo
t1	5:3	ooooo : ooxo-
t1	9:8	oxoooooooo : ooxoooooox
t1	3:1	ooo-- : oxxx-
t1	3:1	ooo-- : oxxx-
t2	4:5	xoooo : ooooo
t2	9:10	ooooooooox : oooooooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooox-
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : ooxo-
t1	4:3	oooxo : xooox
t2	4:5	oooox : ooooo
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t2	1:4	oxx-- : oooo-
t1	7:6	ooooooo : oooooox
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : xxoo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t1	8:7	oooooooo : ooooooox
t2	4:5	oxooo : ooooo
t2	2:4	oxox- : oooo-
t2	3:4	oooxx : oooo-
t2	9:10	ooooooooox : oooooooooo
t1	4:2	oooo- : xxoo-
t2	4:5	oxooo : ooooo
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : ooxo-
t1	4:2	xoooo : xoox-
t1	4:2	oooo- : xoxo-
t2	1:4	xxo-- : oooo-
t2	1:4	xxo-- : oooo-
t1	6:5	oooooo : ooooox
t1	3:0	ooo-- : xxx--
t2	2:3	xoxox : xooo-
t2	4:5	oooxox : ooxooo
t2	6:7	oooooox : ooooooo
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xxoo-
t2	2:4	ooxx- : oooo-
t2	1:4	xxo-- : oooo-
t2	5:6	ooooox : oooooo
t2	7:8	oxoooooox : ooooxoooo
t1	6:5	oooooo : ooooox
t2	4:5	ooxoo : ooooo
t2	5:6	ooooox : oooooo
t2	7:8	ooooooox : oooooooo
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t2	7:8	ooooooox : oooooooo
t2	4:5	oooxo : ooooo
t1	9:8	ooooooooo : oooooooox
t1	4:2	oooo- : xoox-
t2	8:9	oooooooox : ooooooooo
t2	4:5	oxooo : ooooo
t1	15:14	ooooooooooooooo : oooooooooooooox
t2	2:3	xooxx : ooxo-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t2	12:13	oooooooooooox : ooooooooooooo
t1	5:3	ooooo : ooxo-
t1	4:3	oxooo : ooxox
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t2	7:8	ooooooox : oooooooo
t2	6:7	oooooox : ooooooo
t2	1:4	xxo-- : oooo-
t2	3:4	oxoox : oooo-
t2	4:5	oxooo : ooooo
t2	7:8	ooooooox : oooooooo
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t2	3:4	oxxoo : xoooo
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t2	1:4	oxx-- : oooo-
t2	0:3	xxx-- : ooo--
t2	1:4	xxo-- : oooo-
t1	7:6	ooooooo : oooooox
t2	12:13	oooooooooooox : ooooooooooooo
t1	5:3	ooooo : ooox-
t2	7:8	ooooooox : oooooooo
t2	6:7	oooooox : ooooooo
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xoox-
t1	5:4	ooooo : oooox
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t1	8:7	xoooooooo : ooooxooox
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t2	7:8	ooooooox : oooooooo
t2	2:4	xoox- : oooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	4:5	ooxoo : ooooo
t2	7:8	ooooooox : oooooooo
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : xoox-
t2	2:4	oxox- : oooo-
t2	1:4	xxo-- : oooo-
t2	4:5	oooox : ooooo
t2	4:5	xoooo : ooooo
t2	4:5	ooxoo : ooooo
t2	11:12	ooooooooooox : oooooooooooo
t2	9:10	ooooooooox : oooooooooo
t1	7:6	ooooooo : oooooox
t2	0:3	xxx-- : ooo--
t2	1:4	oxx-- : oooo-
t1	4:2	oxooo : oxxo-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xoxo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : ooxx-
t2	4:5	oxooo : ooooo
t2	1:4	oxx-- : oooo-
t2	3:4	xooox : oooo-
t2	4:5	ooxoo : ooooo
t1	6:5	oooxooo : oxoooox
t2	5:6	ooooox : oooooo
t2	4:5	oxooo : ooooo
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooox-
t2	9:10	ooooooooox : oooooooooo
t2	3:4	ooxox : oooo-
t1	3:0	ooo-- : xxx--
t2	14:15	oooooooooooooox : ooooooooooooooo
t1	5:3	ooooo : oxoo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t1	7:6	ooooooo : oooooox
t2	2:4	oxox- : oooo-
t2	1:4	oxx-- : oooo-
t2	2:4	oxox- : oooo-
t2	3:4	oxoxo : xoooo
t1	11:10	ooooooooooo : oooooooooox
t1	5:3	ooooo : xooo-
t2	3:4	oxoox : oooo-
t2	4:5	oxooo : ooooo
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : oxoo-
t2	2:4	xoox- : oooo-
t1	3:1	ooo-- : xxox-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xoox-
t2	4:5	oooox : ooooo
t2	6:7	oooxooox : ooxooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : oxox-
t2	3:4	oxoox : oooo-
t2	3:4	xooox : xoooo
t2	1:4	oxx-- : oooo-
t2	4:5	xoooo : ooooo
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t1	7:6	ooooooo : oooooox
t2	6:7	oooooox : ooooooo
t1	16:15	ooooooooxoooooooo : ooooooooxooooooox
t1	6:5	oxooooo : xooooox
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t1	9:8	ooooooooo : oooooooox
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : xoxo-
t2	6:7	oxooooox : xooooooo
t2	1:4	xox-- : oooo-
