t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t1	8:7	oooooxooo : oooooxoox
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : oxox-
t1	6:5	xoooooo : oooxoox
t1	4:2	oooo- : ooxx-
t1	6:5	oooooo : ooooox
t2	4:5	oooxo : ooooo
t2	15:16	oxoooooooooooooox : ooxoooooooooooooo
t1	22:21	oooooooooooooooooooooo : ooooooooooooooooooooox
t1	5:3	ooooo : ooox-
t1	11:10	ooooooooooo : oooooooooox
t1	9:8	ooooooooo : oooooooox
t1	12:11	oooooooooooo : ooooooooooox
t1	7:6	ooooooo : oooooox
t2	16:17	oooooooooooooooox : ooooooooooooooooo
t1	11:10	ooooooooooo : oooooooooox
t2	4:5	oxooo : ooooo
t1	6:5	oooooo : ooooox
t1	10:9	oooooooooo : ooooooooox
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t2	11:12	ooooooooooox : oooooooooooo
t1	5:3	ooooo : ooox-
t2	5:6	ooooox : oooooo
t1	6:5	xoooooo : xooooox
t2	4:5	oxooo : ooooo
t2	2:4	xoxo- : oooo-
t1	4:1	oooo- : xox--
t1	5:3	ooooo : xooo-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	15:14	ooooooooooooooo : oooooooooooooox
t1	5:3	ooooo : ooox-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t2	11:12	ooooooooooox : oooooooooooo
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : xooo-
t1	6:5	oooooo : ooooox
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t1	4:1	oooo- : xox--
t1	7:6	ooooooo : oooooox
t1	18:17	oooooooooooooooooo : ooooooooooooooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t1	4:1	oooo- : oxx--
t1	6:5	oooooo : ooooox
t1	11:10	ooooooooooo : oooooooooox
t1	10:9	oooooooooo : ooooooooox
t2	3:4	xooox : oooo-
t2	4:5	ooxoo : ooooo
