t2	5:6	ooxooox : oooxooo
t2	10:11	oooooooooox : ooooooooooo
t1	12:11	oooooooooooo : ooooooooooox
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : ooxx-
t2	3:4	ooxox : oooo-
t1	5:3	ooooo : oxoo-
t2	7:8	ooooooox : oooooooo
t1	21:20	ooxooooooooooooooooooo : oooxooooooooooooooooox
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t2	5:6	ooooxox : oooxooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	18:19	oooooooooooooooooox : ooooooooooooooooooo
t1	5:3	ooooo : xooo-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t2	6:7	oooooox : ooooooo
t1	10:9	oooooooooo : ooooooooox
t1	5:3	ooooo : oxoo-
t2	16:17	oooooooooooooooox : ooooooooooooooooo
t2	4:5	xoooo : ooooo
t1	4:3	xoooo : oxoox
t2	4:5	oooox : ooooo
t2	4:5	xoooo : ooooo
t2	10:11	oooooooooox : ooooooooooo
t1	5:3	ooooo : oxoo-
t2	4:5	xoooo : ooooo
t2	7:8	ooooooox : oooooooo
t2	12:13	ooxoooooooooox : oxoooooooooooo
t2	4:5	oxooo : ooooo
t1	4:1	oooo- : oxx--
t1	5:4	ooooo : oooox
t2	4:5	oooox : ooooo
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooox-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : ooox-
t2	4:5	xoooo : ooooo
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t2	3:4	ooxox : oooo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t2	13:14	ooooooooooooox : oooooooooooooo
t2	8:9	oooooooox : ooooooooo
t1	4:1	oooo- : xox--
t1	5:4	ooxooo : ooxoox
t1	5:3	ooooo : xooo-
