t1	4:2	oooo- : xoox-
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : oxox-
t2	3:4	xxooo : ooxoo
t2	4:5	xoooo : ooooo
t2	1:4	xox-- : oooo-
t1	4:2	xoooo : xoox-
t1	4:3	oooxo : oxoox
t2	5:6	ooxooox : ooooxoo
t1	4:3	ooxoo : xooox
t2	6:7	xoooooox : oxoooooo
t1	4:2	ooxoo : ooxx-
t1	4:2	oooo- : xoxo-
t2	2:4	xoox- : oooo-
t2	3:4	oxxoo : ooxoo
t2	4:5	oooox : ooooo
t2	3:4	xooxo : oooxo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t2	7:8	ooxooooox : xoooooooo
t2	4:5	ooooxx : ooxooo
t2	3:4	xooox : oooo-
t1	4:2	oooo- : xxoo-
t2	4:5	ooxoo : ooooo
t2	3:4	xooox : oooo-
t2	3:4	oooxx : xoooo
t1	6:5	oooooxo : oooooxx
t1	6:5	oooooo : ooooox
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	6:5	ooxoooo : oxoooox
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t2	3:4	ooxox : xoooo
t2	1:4	oxx-- : oooo-
t2	4:5	oxooo : ooooo
t1	11:10	xooooooooooo : oooxooooooox
t2	3:4	xooxox : ooxxoo
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xoxo-
t1	5:4	oxoooo : oxooox
t1	6:5	oxooooo : oooxoox
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t2	2:4	oxox- : oooo-
t2	4:5	oooox : ooooo
t2	4:5	oooxo : ooooo
t1	6:5	oooooo : ooooox
t2	1:4	xxo-- : oooo-
t2	4:5	xoooo : ooooo
t1	3:0	ooo-- : xxx--
t1	3:1	ooo-- : xxox-
t1	6:5	oooooo : ooooox
t2	4:5	oxooo : ooooo
t2	0:3	xxx-- : xooo-
t1	5:3	ooooo : xooo-
t1	4:2	xoooo : ooxx-
