t1	5:3	ooooo : oxoo-
t1	12:11	oooooooooooo : ooooooooooox
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t1	16:15	oooooooooooooooo : ooooooooooooooox
t1	5:3	ooooo : ooox-
t1	12:11	oooooooooooo : ooooooooooox
t2	2:4	xoxo- : oooo-
t1	5:3	ooooo : ooox-
t1	6:5	oooooo : ooooox
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : oxoo-
t1	13:12	ooooooooooooo : oooooooooooox
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : oxx--
t2	7:8	ooooooox : oooooooo
t1	10:9	oooooooooo : ooooooooox
t1	8:7	oxooooooo : oooxoooox
t1	4:2	oooo- : xoox-
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : oxx--
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t2	14:15	oooooooooooooox : ooooooooooooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoox-
t2	4:5	ooxoo : ooooo
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : oxox-
t2	2:4	oxox- : oooo-
t1	4:0	oooo- : xxx--
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t1	11:10	ooooooooooo : oooooooooox
t1	10:9	oooooooooo : ooooooooox
t1	5:4	ooooo : oooox
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : xox--
t1	6:5	oooooo : ooooox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : xooo-
t2	13:14	ooooooooooooox : oooooooooooooo
t1	5:3	ooooo : ooxo-
t2	2:4	ooxx- : oooo-
t1	4:1	oooo- : xxo--
t1	9:8	ooooooooo : oooooooox
t1	6:5	oooooo : ooooox
t1	4:1	oooo- : xox--
t1	4:1	oooo- : xox--
t1	13:12	ooooooooooooo : oooooooooooox
t1	5:3	ooooo : ooxo-
t1	8:7	oooooooo : ooooooox
t1	4:2	oooo- : ooxx-
t2	4:5	xoooo : ooooo
t1	10:9	oooooooooo : ooooooooox
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : ooxo-
t1	10:9	oooooooooo : ooooooooox
t1	4:0	oooo- : xxx--
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooox-
t1	14:13	oooooooooooooo : ooooooooooooox
t1	10:9	oooooooooo : ooooooooox
t1	4:1	oooo- : xox--
t1	7:6	ooooooo : oooooox
t2	2:4	xoxo- : oooo-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t1	10:9	oxooooooooo : ooooxooooox
t2	10:11	oooooooooox : ooooooooooo
t1	4:1	oooo- : xox--
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : ooox-
t1	8:7	oooooooo : ooooooox
t1	5:4	xooooo : oxooox
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooxo-
t1	4:0	oooo- : xxx--
t1	6:5	oooooo : ooooox
t2	4:5	xoooo : ooooo
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : oxx--
t2	11:12	ooooooooooox : oooooooooooo
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t1	4:1	oooo- : xxo--
t1	6:5	oooooo : ooooox
t1	11:10	ooooooooooo : oooooooooox
t1	5:3	ooooo : ooox-
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	4:2	oxooo : oxox-
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : ooxx-
t1	8:7	oooooooo : ooooooox
t1	17:16	oooooooooooxoooooo : oooooooooooxooooox
t2	2:4	ooxx- : oooo-
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : ooxx-
t1	12:11	oooooooooooo : ooooooooooox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t2	2:4	xoox- : oooo-
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t1	4:1	oooo- : oxx--
t1	4:2	oooo- : ooxx-
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t2	4:5	xoooo : ooooo
t2	4:5	ooxoo : ooooo
t1	9:8	ooooooooo : oooooooox
t1	13:12	ooooooooooooo : oooooooooooox
t2	5:6	ooooox : oooooo
t2	4:5	oooox : ooooo
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t2	14:15	oooooooooooooox : ooooooooooooooo
t1	5:3	ooooo : ooxo-
t1	3:1	xooo- : xoxx-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	7:8	ooooooox : oooooooo
t1	5:4	ooooo : oooox
t1	4:1	oooo- : xxo--
t1	5:4	ooooo : oooox
t1	11:10	ooooooooooo : oooooooooox
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t1	9:8	ooooooooo : oooooooox
t1	4:1	oooo- : xox--
t1	4:1	oooo- : xxo--
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : oxoo-
t2	6:7	oooooox : ooooooo
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t1	14:13	oooooooooooooo : ooooooooooooox
t1	4:1	oooo- : xox--
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t1	8:7	oooooooo : ooooooox
t1	4:1	oooo- : xox--
t1	6:5	oooooo : ooooox
t1	16:15	oooooooooooooooo : ooooooooooooooox
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t1	7:6	ooooooo : oooooox
t2	3:4	ooxox : oooo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t2	2:4	xxoo- : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xxo--
t1	8:7	oooooooo : ooooooox
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : ooox-
t1	7:6	ooooooo : oooooox
t1	9:8	ooooooooo : oooooooox
t1	18:17	oooooooooooooooooo : ooooooooooooooooox
t1	4:2	oooo- : oxox-
t2	6:7	oooooox : ooooooo
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t2	1:3	oxxx- : ooo--
t1	7:6	ooooooo : oooooox
t2	6:7	oooooox : ooooooo
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t2	10:11	oooooooooox : ooooooooooo
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xox--
t1	5:3	ooooo : xooo-
t1	4:0	oooo- : xxx--
t2	4:5	oooox : ooooo
t2	3:4	xooox : oooo-
t1	4:1	oooo- : xxo--
t2	3:4	ooxox : oooo-
t1	5:3	ooooo : ooox-
t1	11:10	ooooooooooo : oooooooooox
t1	4:2	oooo- : xoox-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t1	16:15	oooooooooooooooo : ooooooooooooooox
t1	6:5	oooooo : ooooox
t1	4:3	xoooo : oooxx
t2	4:5	oooox : ooooo
t1	10:9	oooooooooo : ooooooooox
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : oxx--
t2	7:8	ooooooox : oooooooo
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t2	21:22	ooooooooooooooooooooox : oooooooooooooooooooooo
t2	21:22	ooooooooooooooooooooox : oooooooooooooooooooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t2	2:4	ooxx- : oooo-
t2	13:14	ooooooooooooox : oooooooooooooo
t2	4:5	ooxoo : ooooo
t2	4:5	xoooo : ooooo
t1	20:19	oooooooooooooooooooo : ooooooooooooooooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t2	4:5	ooxoo : ooooo
t1	5:4	oooxoo : oooxox
t1	4:1	oooo- : oxx--
t1	8:7	oooooooo : ooooooox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooxo-
t1	9:8	ooooooooo : oooooooox
t1	15:14	ooooooooooooooo : oooooooooooooox
t2	6:7	oooooox : ooooooo
t1	4:1	oooo- : oxx--
t1	11:10	xooooooooooo : xoooooooooox
t1	4:1	oooo- : xox--
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t2	5:6	ooooox : oooooo
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : ooox-
t2	7:8	ooooooox : oooooooo
t1	4:1	oooo- : oxx--
t2	2:4	oxox- : oooo-
t1	10:9	oooooooooo : ooooooooox
t1	5:4	ooooo : oooox
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoox-
t1	10:9	oooooooooo : ooooooooox
t1	4:1	oooo- : xox--
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : oxox-
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t1	5:3	ooooo : ooox-
t1	10:9	oooooooooo : ooooooooox
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : xoox-
t2	2:4	xoox- : oooo-
t2	4:5	oooxo : ooooo
t1	7:6	ooooooo : oooooox
t1	8:7	oooooooo : ooooooox
t1	5:4	ooooo : oooox
t1	4:1	oooo- : xox--
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t2	6:7	oooooox : ooooooo
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : ooox-
t1	6:5	oooooo : ooooox
t1	7:6	ooooooo : oooooox
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	2:4	xxoo- : oooo-
t1	5:3	ooooo : ooxo-
t2	2:4	oxox- : oooo-
t1	13:12	ooooooooooooo : oooooooooooox
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	13:12	ooooooooooooo : oooooooooooox
t1	5:3	ooooo : ooox-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t1	11:10	ooooooooooo : oooooooooox
t1	7:6	ooooooo : oooooox
t1	4:1	oooo- : xox--
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t1	10:9	oooooooooo : ooooooooox
t2	0:3	xxxx- : ooo--
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xox--
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t1	8:7	oooooooo : ooooooox
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooxo-
t2	3:4	oxoox : oooxo
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xox--
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xxo--
t2	9:10	ooooooooox : oooooooooo
t1	4:1	oooo- : xxo--
t1	15:14	ooooooooooooooo : oooooooooooooox
t1	5:4	ooooo : oooox
t2	1:3	oxxx- : ooo--
t1	5:3	ooooo : ooox-
t1	12:11	oooooooooooo : ooooooooooox
t1	5:4	ooooo : oooox
t2	13:14	ooooooooooooox : oooooooooooooo
t2	12:13	oooooooooooox : ooooooooooooo
t2	10:11	oooooooooox : ooooooooooo
t2	1:3	xxox- : ooo--
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	15:14	ooooooooooooooo : oooooooooooooox
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t2	4:5	oooox : ooooo
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	9:8	ooooooooo : oooooooox
t2	4:5	oooxo : ooooo
t2	7:8	ooooooox : oooooooo
t1	7:6	ooooooo : oooooox
t1	4:1	oooo- : xox--
t1	5:4	xooooo : ooxoox
t1	4:0	oooo- : xxx--
t1	7:6	ooooooo : oooooox
t1	10:9	oooooooooo : ooooooooox
t2	7:8	ooooooox : oooooooo
t1	4:1	oooo- : oxx--
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : oxoo-
t1	8:7	oooooooo : ooooooox
t2	3:4	xooox : oooo-
t1	9:8	ooooooooo : oooooooox
t1	10:9	oooooooooo : ooooooooox
t1	5:4	xooooo : oooxox
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t1	4:1	oooo- : xox--
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoox-
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xxo--
t2	4:5	xoooo : ooooo
t1	9:8	ooooooooo : oooooooox
t2	8:9	oxooooooox : oxoooooooo
t1	11:10	ooooooooooo : oooooooooox
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	3:1	xooo- : xoxx-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t2	5:6	ooooox : oooooo
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
