t2	4:5	oxooox : oxoooo
t1	4:2	oxooo : oxox-
t1	4:0	oooo- : xxx--
t1	4:2	xoooo : oxxo-
t2	1:3	oxxx- : ooo--
t2	4:5	ooxoo : ooooo
t2	1:3	xxox- : oxoo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooox-
t1	3:0	oxoo- : xxx--
t2	4:5	ooooxx : ooxooo
t1	3:1	ooxo- : oxxx-
t1	5:4	oxxoooo : oxxooox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : oxox-
t1	4:3	ooxoo : ooxox
t2	1:3	xxox- : ooo--
t1	4:1	oooo- : xox--
t1	4:0	oooo- : xxx--
t1	2:0	xoox- : xxxx-
t2	5:6	oxoooox : oooxooo
t2	4:5	xoooo : ooooo
t1	4:1	oooo- : xxo--
t2	4:5	oxooox : oxoooo
t1	4:3	xoooxo : oxoxox
t1	3:2	oxxoo : xoxox
t2	3:4	oxoox : oooo-
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : xxo--
t1	4:2	oxooo : oxxo-
t1	3:1	ooxo- : xxox-
t2	2:3	xxoox : ooxxo
t2	3:4	ooxox : oooo-
t1	4:1	oooo- : xox--
t1	3:2	oxxoo : oxxox
t2	3:4	oxoxo : ooxoo
t2	1:3	xxox- : ooo--
t1	3:0	ooxo- : xxx--
t2	2:3	ooxxx : oxoo-
t1	4:3	ooxoo : oxoox
t2	3:4	xoxoo : xoooo
t1	3:1	oxoxo : xxxo-
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooxo-
t1	4:3	oooxxo : ooxxox
t1	4:1	oooo- : xxo--
t2	3:4	oxoox : oooxo
t2	3:4	xxooox : oxoxoo
t1	4:0	oooo- : xxx--
t2	2:4	xoxo- : oooo-
t2	4:5	oxooo : ooooo
t1	4:1	oooo- : xxo--
t2	1:3	xxox- : ooxo-
t1	4:1	oooo- : oxx--
t1	4:0	oooo- : xxx--
t2	7:8	xooooooox : oooxooooo
t1	3:1	xoxoo : xxxo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xxo--
t1	4:0	oooo- : xxx--
t1	4:3	ooxoo : oooxx
t1	4:2	oooo- : oxox-
t2	3:4	oooxx : oooo-
t2	1:3	oxxx- : ooo--
t2	2:4	oxxo- : oooo-
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : oxox-
t2	2:3	xxoxo : xxooo
t1	4:2	xoooo : ooxx-
t1	5:4	ooooo : oooox
t1	4:0	oooo- : xxx--
t2	2:3	oxxox : ooxo-
t1	4:0	oooo- : xxx--
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : xox--
t2	2:4	ooxx- : oooo-
t2	3:4	oxoxo : ooxoo
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : oxx--
t1	3:1	xxooo : xxox-
t1	3:1	xxooo : xoxx-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t2	1:3	oxxx- : ooo--
t2	2:3	xoxox : xooo-
t1	7:6	xooooooo : oxooooox
t1	4:1	oooo- : xox--
t2	2:3	xooxxx : oxxxoo
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : ooxx-
t2	2:3	oxoxx : ooox-
t1	3:2	xooox : oxxox
t2	1:3	oxxx- : xooo-
t2	1:3	xoxx- : ooo--
t2	5:6	xooooox : xoooooo
t1	3:2	xooox : oxxox
t1	4:3	oooox : oxoox
t2	1:3	oxxx- : oxoo-
t1	5:4	xooxooxo : oxxoooxx
t2	1:3	xoxx- : ooo--
t1	4:1	oooo- : xox--
t1	4:3	oxooo : xooox
t2	1:3	xxxo- : oxoo-
t1	2:0	oxxo- : xxxx-
t1	3:2	xxoxoo : oxxxox
t2	0:3	xxxx- : ooo--
t2	6:7	oooooox : ooooooo
t2	6:7	oxoxoooox : xoooxoooo
t1	4:1	oooo- : xox--
t1	5:3	ooooo : oxoo-
t2	4:5	oxooxox : xoooxoo
t1	4:2	oooxo : ooxx-
t1	3:1	oxoo- : oxxx-
t1	5:3	ooooo : ooox-
t1	5:4	oxooxoxo : ooxoxoxx
t2	4:5	oxooo : ooooo
t2	5:6	oooxoox : ooxoooo
t1	4:1	oooo- : xxo--
t2	2:3	oxxxo : oxoxo
t2	1:3	xxox- : ooo--
t1	3:0	oxoo- : xxx--
t1	3:1	oxoo- : xoxx-
t1	3:1	oxxoo : xxxo-
t2	1:3	oxxx- : ooo--
t2	2:4	xxoo- : oooo-
t1	5:3	ooooo : ooxo-
t2	3:4	ooxxo : ooxoo
t1	4:2	oxooo : xxoo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t2	2:3	oxxox : ooox-
t1	4:1	oooo- : xox--
t1	4:1	oooo- : xox--
t1	4:2	oxooo : oxox-
t1	4:2	xoooo : xxoo-
t1	8:7	oxoooxoxooo : ooooxxoxoox
t2	1:3	xxox- : ooo--
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xox--
t2	3:4	oxoxo : oxooo
t2	2:4	oxox- : oooo-
t2	3:4	xooxo : oooxo
t1	3:0	ooxo- : xxx--
t1	4:1	oooo- : xxo--
