t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t1	8:7	oooooooo : ooooooox
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooxo-
t1	5:4	ooxooo : ooooxx
t2	4:5	ooxoo : ooooo
t2	2:4	xxoo- : oooo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t2	1:3	xoxx- : ooo--
t1	4:0	oooo- : xxx--
t1	4:0	oooo- : xxx--
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xox--
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoox-
t1	5:4	ooooo : oooox
t1	4:0	oooo- : xxx--
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t1	8:7	oooooooo : ooooooox
t1	7:6	ooooooo : oooooox
t1	7:6	ooooooo : oooooox
t1	4:0	oooo- : xxx--
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	6:7	oooooox : ooooooo
t1	4:1	oooo- : xxo--
t1	5:4	ooooo : oooox
t2	9:10	ooooooooox : oooooooooo
t2	5:6	ooooox : oooooo
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : ooxx-
t1	7:6	ooooooo : oooooox
t1	4:1	oooo- : xox--
t1	4:2	oooo- : oxox-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : oxx--
t1	15:14	ooooooooxooooooo : ooooooooxoooooox
t2	6:7	oooooox : ooooooo
t2	4:5	oooxox : ooooxo
t1	6:5	xoooooo : ooxooox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooox-
t1	4:0	oooo- : xxx--
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t1	4:1	oooo- : oxx--
t2	4:5	oxooo : ooooo
