t1	6:5	ooxoxooo : xxooooox
t2	4:5	ooooxx : xooooo
t2	3:4	xxooo : oxooo
t1	5:3	ooooo : ooxo-
t1	4:3	xoooo : oooxx
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t2	3:4	oxoox : xoooo
t2	3:4	xooox : ooxoo
t2	2:3	oxxox : xooo-
t1	4:3	oxooo : oooxx
t1	5:3	ooooo : oxoo-
t2	2:3	xoxxo : oxoxo
t1	5:3	ooooo : ooox-
t2	4:5	ooxoox : ooooxo
t2	3:4	xooox : oooo-
t1	4:3	ooxoo : oxoox
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooox-
t1	3:0	xooo- : xxx--
t1	4:3	oooxo : oxoox
t2	3:4	xxooox : ooxoxo
t1	9:8	ooooxooooo : ooxoooooox
t1	4:2	oxooo : xoox-
t2	4:5	oxooo : ooooo
t2	3:4	oxxoo : ooxoo
t2	1:3	xoxx- : ooo--
t1	6:5	ooxoooo : oxoooox
t1	5:3	ooooo : oxoo-
t2	2:4	ooxx- : oooo-
t1	5:4	oooxoo : oooxox
t2	2:3	xoxox : xooo-
t2	2:4	oxox- : oooo-
t2	2:3	oxoxx : xoxoo
t2	3:4	oxoox : xoooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t1	3:1	ooxo- : xxox-
t1	5:3	ooooo : xooo-
t1	3:2	oxxoo : xoxox
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	7:6	oxoooooo : xoooooox
t1	4:3	xoooo : oooxx
t1	6:5	oooxooo : xooooox
t2	7:8	ooooooox : oooooooo
t2	3:4	xxooo : oxooo
t2	2:4	xoxo- : oooo-
t2	3:4	oooxx : ooxoo
t2	3:4	ooxox : oooo-
t1	4:2	oooxo : oxxo-
t2	4:5	oooox : ooooo
t2	2:4	xoox- : oooo-
t2	3:4	ooxox : oooxo
t1	4:2	oooxo : xoxo-
t2	8:9	oxooooooox : ooxooooooo
t2	3:4	ooxox : oooxo
t1	4:3	ooxoo : ooxox
t1	6:5	oxooooo : oxoooox
t2	2:4	xxoo- : oooo-
t2	3:4	oxoox : xoooo
t1	5:4	oooxoo : xoooox
t1	4:1	oooo- : xxo--
t1	5:4	oxoooo : ooxoox
t2	2:4	xxoo- : oooo-
t2	2:4	xoxo- : oooo-
t1	6:5	ooxoooo : ooxooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t1	3:1	ooxo- : xoxx-
t2	3:4	ooxxo : ooxoo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t1	8:7	oooooooo : ooooooox
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t1	4:1	oooo- : xox--
t1	5:3	ooooo : xooo-
t1	3:2	ooxox : oxoxx
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t2	2:3	ooxxx : xooo-
t1	7:6	oooxoooo : oooxooox
t2	4:5	ooxoo : ooooo
t2	3:4	xooox : ooxoo
t1	8:7	xoooooooo : xooooooox
t2	2:4	oxxo- : oooo-
t2	2:4	xoxo- : oooo-
t2	5:6	ooooox : oooooo
t1	7:6	xoooooxoo : oxooooxox
t2	2:3	ooxxx : ooxo-
t2	5:6	ooooox : oooooo
t2	5:6	ooooox : oooooo
t2	4:5	xoooo : ooooo
t2	3:4	xooxox : oxxooo
t2	4:5	ooxoo : ooooo
t2	1:3	xxxo- : ooo--
t2	3:4	oxoox : xoooo
t2	8:9	oooooooxox : oooooooxoo
t1	11:10	oooxxoooooooo : oxooxooooooox
t2	4:5	oooox : ooooo
t2	4:5	ooxoo : ooooo
t1	14:13	oxoxoooooooooooo : xoooxoooooooooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : oxox-
t2	2:4	xxoo- : oooo-
t2	4:5	ooxoo : ooooo
t2	3:4	oxxoo : oooxo
t2	2:4	ooxx- : oooo-
t1	13:12	oooxoooooooooo : oooxooooooooox
t2	3:4	oooxx : oooxo
t1	4:1	oooo- : xxo--
t2	4:5	ooxoo : ooooo
t2	1:3	xxxo- : ooo--
t1	4:1	oooo- : oxx--
t2	10:11	oooooooooox : ooooooooooo
t2	5:6	ooooxox : xoooooo
t1	6:5	oooooo : ooooox
t1	7:6	oxoxooooo : ooxxoooox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t2	3:4	xooox : oooo-
t2	4:5	ooxoo : ooooo
t1	8:7	oooooooo : ooooooox
t2	4:5	ooooxx : xooooo
t2	4:5	ooxoo : ooooo
t1	6:5	oxooooo : ooooxox
t2	7:8	ooooxooox : oxooooooo
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : ooox-
t2	4:5	xxoooox : xoxoooo
t1	4:2	xoooo : xoox-
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
