t1	4:2	xoooo : oxxo-
t1	3:2	oxoxo : ooxxx
t1	3:0	ooo-- : xxx--
t1	2:0	oxo-- : xxxx-
t1	4:2	oooxo : xoox-
t2	4:5	xoxooox : xoxoooo
t1	3:0	ooo-- : xxx--
t1	8:7	oxxooxooooxxo : oxooxxooooxxx
t2	7:8	ooooooox : oooooooo
t1	4:2	oooxo : xoxo-
t1	5:4	oooxoo : ooxoox
t1	4:2	oooo- : xoox-
t1	4:2	oooxo : oxxo-
t2	2:3	ooxxx : xoxoo
t2	1:4	xox-- : oooo-
t1	3:2	ooxxo : xoxox
t2	1:4	oxx-- : oooo-
t2	2:3	xxxoo : xoxoo
t1	3:1	xooo- : xxxo-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xoxo-
t1	3:1	ooo-- : xoxx-
t1	4:2	ooxoo : ooxx-
t2	2:4	oxox- : oooo-
t2	2:4	ooxx- : oooo-
t2	4:5	oooxo : ooooo
t1	4:3	oooxo : ooxox
t2	1:4	oxx-- : oooo-
t1	4:3	oooxo : xooox
t1	7:6	oxoooooo : ooxoooox
t2	3:4	ooxxo : ooxoo
t1	4:2	oooxo : xoox-
t2	2:4	oxox- : oooo-
t2	2:3	xxxooxx : xxoxoxo
t1	2:1	oxoxx : xxxox
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xoox-
t1	3:0	ooo-- : xxx--
t2	2:3	ooxxx : ooox-
t1	4:2	oooxo : xoxo-
t2	3:4	oxoox : xoooo
t1	3:0	ooo-- : xxx--
t2	1:3	xoxx- : xooo-
t2	3:4	oxoox : oooo-
t2	2:4	ooxx- : oooo-
t2	3:4	oxoox : oooo-
t2	2:3	oxxox : oxxoo
t1	3:0	ooo-- : xxx--
t1	3:1	ooo-- : xoxx-
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : xoox-
t2	2:3	xooxx : ooox-
t2	1:4	xxo-- : oooo-
t2	0:3	xxx-- : oxoo-
t2	3:4	xooox : oooo-
t2	1:4	oxx-- : oooo-
t1	3:2	ooxxo : xoxox
t2	2:3	xooxx : oxoo-
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : ooxo-
t1	4:2	xoooo : ooxx-
t2	3:4	oxoox : oxooo
t1	4:3	oxooo : ooxox
t1	5:3	ooooo : xooo-
t1	3:0	ooo-- : xxx--
t2	1:3	xoxx- : xooo-
t2	2:4	oxox- : oooo-
t1	3:0	ooo-- : xxx--
t1	5:4	oooxoo : ooxoox
t1	4:2	oooo- : xoox-
t1	5:4	xoxoooo : xxoooox
t1	4:3	ooxxoo : ooxxox
t2	3:4	ooxox : oooo-
t2	5:6	xoooooxx : ooooxoxo
t2	3:4	oxooxx : oxooxo
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xoxo-
t1	4:3	oxooo : oooxx
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : oxxo-
t2	2:3	oxoxx : ooox-
t1	4:2	xoooo : xoxo-
t2	4:5	oxooo : ooooo
t1	3:1	ooo-- : xoxx-
t2	1:4	oxx-- : oooo-
t2	3:4	xoxoo : xoooo
t2	1:4	xox-- : oooo-
t1	4:2	xoooo : xoox-
t1	3:1	oxoxo : xxxo-
t1	3:1	xoxoo : oxxx-
t1	4:2	oooxo : ooxx-
t2	2:3	xooxx : xooo-
t1	3:1	ooo-- : oxxx-
t2	10:11	oxooooxxooooxox : ooooxoxxooooxoo
t2	4:5	ooxoxoxx : ooxoxoxo
t1	3:0	ooo-- : xxx--
t1	4:2	ooxoo : xxoo-
t2	2:3	xooxx : xooo-
t1	4:2	oooo- : oxxo-
t1	3:0	ooo-- : xxx--
t2	3:4	oooxx : oooo-
t2	2:4	oxox- : oooo-
t1	5:4	xooooo : xoooox
t2	3:4	oxoox : ooxoo
t1	3:0	ooo-- : xxx--
t2	1:3	xoxx- : xooo-
t2	3:4	ooxox : oooo-
t1	4:2	oooxo : xxoo-
t2	5:6	xooooxox : oooxoxoo
t1	4:2	oooxo : ooxx-
t2	1:4	xxo-- : oooo-
t1	3:0	ooo-- : xxx--
t2	3:4	xxooox : xoooxo
t1	3:0	ooo-- : xxx--
t2	4:5	xoooox : ooxooo
t1	6:5	oxoxooxoo : xxooooxox
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xxoo-
t1	3:0	ooo-- : xxx--
t1	4:3	oooxo : oooxx
t1	4:2	xoooo : oxxo-
t1	3:0	ooo-- : xxx--
t2	1:3	xoxx- : xooo-
t1	4:2	oxooo : xoox-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t2	1:4	xox-- : oooo-
t1	5:4	xxooooo : xooxoox
t2	3:4	ooxxo : ooxoo
t2	3:4	ooxxox : xoooxo
t1	3:1	ooo-- : xxox-
t1	3:2	ooxox : oxoxx
t1	7:6	ooooooxo : ooooooxx
t1	4:2	oooo- : oxox-
t1	4:2	xoooo : xxoo-
t1	5:3	ooooo : ooxo-
t2	2:4	oxox- : oooo-
t2	1:3	xxox- : oxoo-
t1	3:1	ooo-- : xoxx-
t1	3:0	ooo-- : xxx--
t1	3:0	ooo-- : xxx--
t2	0:3	xxx-- : oxoo-
t1	6:5	xoooooo : ooooxox
t1	4:2	oooo- : xoxo-
t1	5:4	oxxoooo : oxoxoox
t2	1:4	oxx-- : oooo-
t2	2:4	oxox- : oooo-
t1	3:0	ooo-- : xxx--
t2	2:4	xoox- : oooo-
t2	3:4	xooxo : oxooo
t1	4:3	xoxooo : xxooox
t2	2:4	oxox- : oooo-
t2	1:4	xox-- : oooo-
t1	3:1	xoxoo : oxxx-
t2	2:3	oxoxx : ooxo-
t2	2:4	ooxx- : oooo-
t2	2:3	xxoox : ooxo-
t2	0:3	xxx-- : ooo--
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoxo-
t1	5:4	xxooooo : xxoooox
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
t2	1:4	xxo-- : oooo-
t1	3:0	ooo-- : xxx--
