t2	0:3	xxx-- : ooo--
t1	3:1	ooo-- : xoxx-
t1	4:2	oxooo : xoxo-
t1	4:2	ooxoo : oxox-
t2	2:3	oxxxo : oxxoo
t1	6:5	oxooooo : oooxoox
t1	3:0	ooo-- : xxx--
t2	3:4	oooxx : oooo-
t1	5:4	xooxooo : xoxooox
t2	2:3	ooxxx : xooo-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooxo-
t2	1:4	xxo-- : oooo-
t1	4:3	oooxxo : xxooox
t2	3:4	ooxxo : oooxo
t2	1:3	xxox- : xooo-
t1	5:4	oxoxooxxo : xoxoooxxx
t2	0:3	xxx-- : ooxo-
t1	4:2	xoooo : xoox-
t1	4:2	xoooo : xoox-
t1	4:2	oooxo : xxoo-
t2	1:3	xxox- : ooxo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : oxox-
t1	4:2	oooxo : xoox-
t2	3:4	oxoox : oooo-
t2	3:4	oxoox : oxooo
t2	3:4	xooox : ooxoo
t2	3:4	xooox : oooo-
t1	5:3	ooooo : xooo-
t1	2:0	xoo-- : xxxx-
t1	5:4	ooxooxo : ooooxxx
t1	4:2	oooo- : oxxo-
t1	4:2	xoooo : xoox-
t2	1:3	xxox- : ooxo-
t2	0:3	xxx-- : ooxo-
t2	1:2	xxxox : xoox-
t1	4:3	oooox : xooox
t1	3:1	oxoxo : xoxx-
t1	6:5	oooooo : ooooox
t1	4:2	oooxo : xoxo-
t2	2:4	xoox- : oooo-
t2	9:10	xooxoooxoooox : ooxoxooxooooo
t2	3:4	oxoox : oooo-
t2	1:3	xoxx- : ooox-
t2	3:4	oxoxo : oooxo
t1	3:1	ooo-- : oxxx-
t2	4:5	oxooo : ooooo
t2	3:4	xoooxxxx : xooxoxxo
t1	5:4	oooxoxo : ooooxxx
t2	2:3	ooxxx : xxooo
t2	6:7	oxxoxoooox : oxoxxooooo
t1	4:2	oooo- : xxoo-
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xoox-
t2	6:7	ooxooooxx : oxoooooxo
t1	5:3	ooooo : ooxo-
t2	1:3	xoxx- : oxoo-
t1	3:1	ooo-- : xxox-
t2	1:4	xox-- : oooo-
t1	4:2	xoooo : oxxo-
t1	4:3	oxooo : ooxox
t1	3:2	oxxoo : xxoox
t1	2:0	xoxxo : xxxx-
t2	2:3	oxoxxx : xxxooo
t1	4:2	xoooo : ooxx-
t1	3:1	xxooo : xxox-
t1	4:2	oooo- : xoxo-
t2	3:4	oxoox : oooo-
t1	4:2	oooxo : xoox-
t1	5:3	ooooo : xooo-
t1	4:2	oxooo : oxxo-
t2	2:3	xxoox : xoxoo
t2	2:3	oxxxo : oxoxo
t2	1:4	xxo-- : oooo-
t2	3:4	ooxoxx : oxoxoo
t2	3:4	ooxxo : oooxo
t2	3:4	oooxx : ooxoo
t1	3:1	ooo-- : xxox-
t1	4:2	xoooo : oxxo-
t2	0:3	xxx-- : ooo--
t1	3:0	ooo-- : xxx--
t1	4:2	xoooo : ooxx-
t1	4:3	ooxoo : oooxx
t2	1:2	oxxxx : oxxo-
t2	2:3	xxxoo : oxxoo
t2	3:4	oxooxx : ooxoxo
t1	4:3	oooxo : oooxx
t1	4:2	oooo- : xoxo-
t1	5:4	oooxoxo : oxoooxx
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xxoo-
t1	3:1	ooo-- : xxox-
t2	3:4	oxxoo : ooxoo
t2	1:2	xxxox : oxxo-
t1	4:2	xoooo : xxoo-
t1	5:3	ooooo : ooxo-
t1	3:1	oxoo- : xoxx-
t1	3:1	ooo-- : oxxx-
t1	3:1	xoxoo : xxox-
t2	3:4	oooxx : xoooo
t1	3:1	xooo- : xxxo-
t2	5:6	ooxoooxx : oxooooxo
t2	3:4	oooxx : oooo-
t2	3:4	ooxox : oooo-
t1	4:2	oooxo : xxoo-
t2	1:4	xxo-- : oooo-
t1	3:1	ooo-- : oxxx-
t1	4:2	xoooo : oxox-
t1	5:4	ooxooo : oooxox
t1	3:1	ooo-- : xoxx-
t1	4:2	ooxoo : xoxo-
t1	6:5	oooooo : ooooox
t2	1:3	xxox- : xooo-
t2	2:3	ooxxx : ooox-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t2	2:3	oxxox : oxoxo
t2	3:4	oooxx : oooxo
t2	1:3	oxxx- : ooxo-
t1	4:3	oooox : oooxx
t2	2:3	xooxx : ooxo-
t2	1:4	oxx-- : oooo-
t2	0:3	xxx-- : ooo--
t2	1:4	xox-- : oooo-
t1	3:1	ooo-- : oxxx-
t2	4:5	xoooox : oooxoo
t2	3:4	oxoox : ooxoo
t1	4:3	oooox : oxoox
t2	4:5	oooxo : ooooo
t2	4:5	xoooxox : oooxxoo
t1	5:3	ooooo : ooxo-
t2	7:8	ooooooox : oooooooo
t2	2:4	oxox- : oooo-
t2	4:5	oooxo : ooooo
t2	2:3	xxoox : oxoo-
t1	4:3	oooxo : oooxx
t2	2:3	xxoox : ooox-
t2	2:4	oxox- : oooo-
t2	2:3	oxxox : xooo-
t1	5:4	oxoooo : ooxoox
t2	3:4	ooxxo : xoooo
t1	3:1	xooxo : xxxo-
t2	3:4	ooxxox : ooxxoo
t1	4:2	oooo- : xxoo-
t1	3:1	ooo-- : xxox-
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t1	3:1	oxoo- : xxxo-
t1	7:6	xooooooo : xoooooox
t1	4:2	oooo- : ooxx-
t2	4:5	oxooo : ooooo
t2	1:3	xxox- : ooxo-
t1	3:1	xooxo : xoxx-
t2	2:3	oxxxo : oxxoo
t1	4:2	oooo- : xoox-
t2	1:4	xox-- : oooo-
t2	1:2	xxxox : ooxx-
t1	4:2	oxooo : xoxo-
t2	3:4	oxoxo : oooxo
t1	5:3	ooooo : ooxo-
t2	1:3	xxox- : ooox-
t1	4:2	ooxoo : oxxo-
t2	1:4	oxx-- : oooo-
t2	2:3	ooxxx : xooo-
t2	2:4	oxox- : oooo-
t2	4:5	oooxox : ooxooo
t1	3:1	oxoo- : oxxx-
t2	1:4	xox-- : oooo-
t2	1:4	oxx-- : oooo-
t2	1:4	xxo-- : oooo-
t2	5:6	oxoxooox : ooxoxooo
t1	3:1	ooo-- : xxox-
t1	8:7	oxooooooo : ooxooooox
t2	3:4	oooxx : ooxoo
t2	3:4	xoxoo : ooxoo
t2	2:3	ooxxx : ooox-
t2	3:4	oxoxo : oooxo
t1	4:3	oooxo : ooxox
t2	5:6	oxoooox : xoooooo
t2	3:4	oxoxo : xoooo
t1	4:2	oooo- : xxoo-
t2	1:3	xoxx- : oxoo-
t1	4:2	oxooo : xxoo-
t2	3:4	xooox : oxooo
t1	3:1	oxoo- : xxxo-
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : xooo-
t1	4:3	xoooo : oxoox
t1	3:1	ooo-- : xxox-
t1	4:3	oooxo : oooxx
t1	4:2	oooo- : xoxo-
t2	3:4	ooxxo : oxooo
t2	3:4	xoxoo : ooxoo
t2	5:6	oooxoox : oxooooo
t2	2:4	oxox- : oooo-
t2	3:4	oxxoox : oxoxoo
t2	10:11	ooxoooooooox : ooxooooooooo
t1	4:3	oooox : xooox
t1	4:2	xoooo : xxoo-
t1	3:1	ooxo- : xoxx-
t1	4:2	oooo- : xoxo-
t2	6:7	ooooxoox : oxoooooo
t1	3:2	xxooxo : oxoxxx
t2	4:5	xoooox : oooxoo
t1	4:2	oooxo : ooxx-
t1	2:1	xxoxxo : xxxxox
t2	1:3	xoxx- : xooo-
t1	6:5	ooxoooo : oxoooox
t2	3:4	xoxoox : ooxxoo
t1	8:7	oxooxxoxoooo : oxxooxoxooox
t1	5:3	ooooo : xooo-
t1	3:2	oxoxo : xoxox
t1	4:2	oooo- : xxoo-
t1	3:2	ooxox : xoxox
t2	3:4	oxoxoxx : ooxoxxo
t1	5:3	ooooo : ooox-
t2	1:4	xxo-- : oooo-
t2	2:3	xooxx : xooxo
t2	1:4	xxo-- : oooo-
t2	0:3	xxx-- : xooo-
t1	3:1	xoxoo : xoxx-
t1	4:2	ooxoo : oxox-
t2	2:3	xoxox : xooo-
t1	4:3	oooxxo : xxooox
t2	1:4	oxx-- : oooo-
t2	2:3	xoxox : xooo-
t2	2:3	ooxxx : xooo-
t2	4:5	oxooox : ooooxo
t2	4:5	oxooo : ooooo
t1	3:1	ooo-- : xoxx-
t2	0:3	xxx-- : ooo--
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t2	2:3	xxoox : ooxo-
t2	4:5	xoooox : ooooxo
t1	4:2	oxooo : xoox-
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t2	3:4	ooxox : oooo-
t1	2:0	xxoo- : xxxx-
t1	3:1	oxoxo : oxxx-
t1	3:1	ooo-- : oxxx-
t2	3:4	xxooo : xoooo
t1	2:0	oox-- : xxxx-
t2	5:6	xooxooox : ooxxoooo
t1	2:0	xxoo- : xxxx-
t2	4:5	xoooox : oxoooo
t2	3:4	ooxox : xoooo
t2	3:4	oxooxx : oooxxo
t1	5:4	oooxoo : oooxox
t2	7:8	oxooxoooox : xooxoooooo
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : xoxo-
t2	3:4	oxoox : oooxo
t1	3:2	oxoox : oxxox
t2	1:3	xoxx- : xooo-
t2	6:7	ooxxoooox : oooxxoooo
t1	4:3	ooxoo : ooxox
t1	4:2	ooxoo : xoxo-
t2	5:6	ooxooox : ooooxoo
t1	2:0	xoo-- : xxxx-
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	11:10	oooooooooxoo : oooooooooxox
t2	3:4	oxoxo : ooxoo
t1	3:1	oxoo- : xxxo-
t2	0:3	xxx-- : ooo--
t1	4:2	oxooo : oxxo-
t1	4:3	oooxo : xooox
t1	4:3	ooxoxo : xoxoox
t2	1:3	xxox- : ooxo-
t1	4:2	xoooo : oxox-
t1	3:0	ooo-- : xxx--
t2	3:4	oxxoo : ooxoo
t2	1:2	oxxxx : xxoo-
t2	3:4	ooxox : oxooo
t1	5:3	ooooo : ooxo-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : oxxo-
t1	5:4	ooooo : oooox
t2	0:3	xxx-- : ooo--
t1	3:1	ooo-- : xxox-
t1	6:5	oooooo : ooooox
t2	7:8	oxoooooox : oxooooooo
t2	1:4	oxx-- : oooo-
t2	2:4	oxox- : oooo-
t2	3:4	xooox : oooo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooxo : oxox-
t2	3:4	oooxx : oooo-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : oxxo-
t2	3:4	ooxox : xoooo
t1	4:2	oooxo : xoxo-
t2	4:5	ooxoo : ooooo
t2	1:4	xox-- : oooo-
t1	6:5	oxooooo : ooooxox
t2	3:4	oxooxx : oxxooo
t2	2:4	oxox- : oooo-
t2	2:4	xoox- : oooo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooxo : xoxo-
t2	3:4	xooox : oxooo
t1	5:4	oooxoo : ooooxx
t2	3:4	xxooo : oxooo
t2	5:6	ooooox : oooooo
t2	6:7	ooxoooox : xooooooo
t1	3:1	ooxxo : oxxx-
t1	4:2	oooo- : oxox-
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : oxox-
t2	1:3	xoxx- : oxoo-
t1	4:2	oooo- : xxoo-
t1	6:5	oxooooo : oooxoox
t1	5:4	ooooxo : ooooxx
t2	4:5	oxooo : ooooo
t1	3:2	oxoxo : oxxox
t2	6:7	oooxoxoxoxx : oxoooxoxoxo
t1	4:2	oxooo : oxox-
t1	4:3	xoooo : ooxox
t1	4:2	oxooo : ooxx-
t2	1:4	oxx-- : oooo-
t2	2:4	xoox- : oooo-
t2	3:4	oxoxox : ooxoxo
t2	0:3	xxx-- : ooxo-
t2	1:3	xxox- : ooox-
t1	4:2	oooo- : oxxo-
t1	3:1	ooo-- : xxox-
t2	1:3	xxox- : xooo-
t1	5:4	oxoooo : oooxox
t1	4:2	oxooo : xoox-
t2	2:3	xxoox : oxoxo
t1	3:0	ooo-- : xxx--
t2	3:4	ooxxo : oxooo
t2	3:4	oooxx : oooxo
t1	6:5	xxoooooo : oxxoooox
t1	5:4	ooooxo : oooxox
t1	3:1	oxoo- : xoxx-
t2	0:3	xxx-- : ooo--
t2	2:3	ooxxx : ooxo-
t2	2:4	xoox- : oooo-
t1	3:1	oxoo- : xoxx-
t2	2:3	oxxxo : xoxoo
t2	3:4	xoooxx : ooxxoo
t2	2:3	oxoxx : ooxo-
t2	3:4	xooox : oooo-
t1	3:0	ooo-- : xxx--
t2	0:3	xxx-- : ooo--
t1	4:3	xoxxooo : xoxxoox
t1	5:3	ooooo : ooxo-
t1	2:0	oox-- : xxxx-
t2	3:4	xxoxoox : ooxxxoo
t1	4:2	oooo- : xoxo-
t1	2:1	oxxox : xxoxx
t2	2:3	xoxxox : oxxxoo
t1	3:2	xooox : xoxox
t1	4:3	oxooo : oooxx
t1	3:2	oooxx : ooxxx
t1	4:2	oxooo : oxox-
t2	3:4	ooxox : oooxo
t1	5:3	ooooo : xooo-
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooox-
t1	3:1	ooxxo : xxxo-
t2	4:5	ooxxoox : oxoxooo
t1	3:1	ooo-- : xxox-
t2	4:5	oxooox : xooooo
t1	3:1	ooo-- : xoxx-
t2	4:5	xoooox : xooooo
t2	2:4	xoox- : oooo-
t1	4:2	xoooo : oxxo-
t2	4:5	oooxo : ooooo
t1	3:1	ooo-- : xxox-
t2	4:5	oxxxxooox : oxxxxoooo
t1	4:2	oooo- : xxoo-
t1	3:0	ooo-- : xxx--
t2	4:5	xoooo : ooooo
t1	4:3	xoooo : oooxx
t1	4:2	oooo- : oxxo-
t2	1:4	oxx-- : oooo-
t2	8:9	oooxxooooox : xooxooooooo
t1	4:2	oooo- : oxxo-
t2	1:4	xox-- : oooo-
t2	4:5	oooox : ooooo
t2	3:4	oooxx : oooo-
t1	4:2	oooxo : oxox-
t1	3:0	ooo-- : xxx--
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooox-
t1	2:0	xoxo- : xxxx-
t2	3:4	oxoxo : ooxoo
t2	4:5	ooxoo : ooooo
t1	4:2	oooxo : xoox-
t2	0:3	xxx-- : ooo--
t1	5:4	ooooxxo : xooooxx
t2	4:5	oxooox : ooooxo
t2	2:4	ooxx- : oooo-
t1	5:4	oxoooo : oxooox
t1	3:1	ooo-- : xoxx-
t2	2:4	oxox- : oooo-
t1	3:1	ooo-- : xoxx-
t1	3:0	ooo-- : xxx--
t1	3:1	oxoo- : oxxx-
t2	3:4	oxoox : oooo-
t1	4:2	xoooo : oxxo-
t1	4:3	xooxoxo : xooxoxx
t2	2:3	xxoox : oxoo-
t1	4:3	oooox : oxoox
t1	6:5	ooxoooo : ooxooox
t2	2:4	xoox- : oooo-
t1	3:2	oxxoo : xoxox
t1	4:2	xoooo : oxox-
t1	7:6	ooooooo : oooooox
t2	5:6	ooxooox : oxooooo
t2	1:3	xxox- : ooox-
t2	4:5	oooxo : ooooo
t1	5:4	xooooo : xoooox
t2	3:4	xxooo : ooxoo
t1	4:3	xoxooo : oooxxx
t1	4:3	xxoooo : xoooxx
t2	3:4	oxoxox : xxoooo
t2	3:4	ooxxo : ooxoo
t1	4:2	oooo- : oxxo-
t2	4:5	oooxox : ooooxo
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : oxox-
t2	3:4	xxooox : oxxooo
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xxox-
t2	1:4	oxx-- : oooo-
t2	4:5	oooxo : ooooo
t1	7:6	oxoooooo : oxooooox
t2	5:6	ooxooox : ooxoooo
t2	0:3	xxx-- : ooxo-
t2	2:3	oxxox : ooox-
t1	3:1	oxoo- : xxox-
t2	2:4	ooxx- : oooo-
t1	3:2	xooxo : oxxox
t2	1:4	xxo-- : oooo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xxoo-
t2	2:4	oxox- : oooo-
t1	3:0	ooo-- : xxx--
t1	9:8	oxoooooooo : xoooooooox
t2	3:4	oxxoo : xoooo
t2	0:3	xxx-- : ooo--
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : oxox-
t2	3:4	xoxoo : xoooo
t2	4:5	ooooxx : xooooo
t2	3:4	ooxox : oooo-
t2	6:7	xoooxoooxx : xoxoooooxo
t2	7:8	oooxoooox : ooooxoooo
t1	5:4	ooxooo : oxooox
t2	2:3	oxoxx : xoxoo
t1	5:3	ooooo : ooxo-
t1	4:2	xoooo : ooxx-
t2	3:4	xooox : oooo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : oxoo-
t1	3:1	ooo-- : xoxx-
t2	1:4	xxo-- : oooo-
t2	6:7	oooxooxox : oooxooxoo
t1	4:2	ooxoo : xoxo-
t1	3:1	xooo- : xxox-
t2	3:4	oxxoo : ooxoo
t2	4:5	oooox : ooooo
t1	4:2	oooxo : xoxo-
t2	3:4	xooxo : ooxoo
t1	5:4	ooxxooo : xoooxox
t2	3:4	oooxx : oooo-
t2	1:3	xoxx- : xooo-
t2	5:6	oooxoox : ooxoooo
t2	4:5	xoooox : oooxoo
t2	1:2	xxxox : xxxoo
t2	6:7	oxoxoooox : xooxooooo
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : oxxo-
t1	3:1	xooo- : xxox-
t1	7:6	oooooxoxo : oooooxoxx
t1	4:2	oooo- : oxxo-
t1	4:2	oxooo : xoxo-
t1	3:2	oooxx : xooxx
t1	5:3	ooooo : ooox-
t2	1:4	oxx-- : oooo-
t2	1:3	oxxx- : xooo-
t2	1:3	oxxx- : ooox-
t1	3:1	xooxo : xxxo-
t1	4:2	oooxo : ooxx-
t2	4:5	xoooo : ooooo
t2	2:3	oxxxo : xxooo
t1	5:4	ooooo : oooox
t2	3:4	oxoxox : oxooxo
t1	4:2	oxooo : xoxo-
t1	4:3	ooxoo : oxoox
t1	11:10	xoooooooxoooo : ooooxoooxooox
t1	5:3	ooooo : oxoo-
t2	2:4	xoox- : oooo-
t2	3:4	xxooo : oooxo
t2	0:2	xxxx- : ooxx-
t2	0:3	xxx-- : ooo--
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : xoxo-
t2	2:4	ooxx- : oooo-
t2	4:5	oooox : ooooo
t2	3:4	xooxo : xoooo
t1	5:3	ooooo : ooox-
t1	3:1	xooo- : xoxx-
t2	4:5	oooxoxx : xooooxo
t2	3:4	ooxox : oooo-
t1	3:1	ooo-- : xoxx-
t1	9:8	ooooxooooo : oooxooooox
t1	4:2	oooo- : oxox-
t2	3:4	ooxxo : ooxoo
t1	3:1	ooxo- : xxox-
t1	3:1	oxoo- : xoxx-
t1	5:3	ooooo : xooo-
t2	3:4	oooxx : oooxo
t1	3:1	ooxo- : xoxx-
t2	4:5	ooooxxx : oxoooxo
t1	3:1	ooxo- : xxxo-
t1	5:3	ooooo : xooo-
t1	4:2	ooxoo : ooxx-
t1	4:3	oooxxo : xxooox
t1	5:3	ooooo : ooox-
t2	1:4	oxx-- : oooo-
t1	3:2	xoxoo : xoxox
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoox-
t1	4:2	ooxoo : ooxx-
t1	5:4	ooooxo : ooxoox
t2	4:5	oooxox : oxoooo
t2	5:6	ooooxox : ooooxoo
t1	4:2	oxooo : oxxo-
t1	3:2	xxooo : oxxox
t1	4:2	oooo- : oxox-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooox-
t1	3:0	ooo-- : xxx--
t1	3:1	ooxo- : xxxo-
t2	3:4	xooox : oooo-
t1	3:1	xoxoo : oxxx-
t1	4:2	oooo- : xxoo-
t1	4:3	ooxoo : oooxx
t1	3:1	ooo-- : xoxx-
t1	3:1	ooo-- : xoxx-
t2	1:4	oxx-- : oooo-
t2	4:5	oooxo : ooooo
t2	2:3	oxxox : xxooo
t2	3:4	xooxo : oxooo
t1	5:3	ooooo : xooo-
t1	4:3	xoooo : xooox
t1	4:3	xxoooo : oxooxx
t1	4:3	xoooo : oxoox
t1	4:3	oooxo : xooox
t2	1:4	xox-- : oooo-
t1	4:2	oxooo : xoox-
t1	4:2	oxooo : ooxx-
t1	5:4	ooooo : oooox
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t1	3:2	xooox : xxoox
t2	1:3	xxox- : ooox-
t2	2:3	ooxxx : xooo-
t1	4:2	xoooo : xxoo-
t2	0:3	xxx-- : ooo--
t2	4:5	ooooxx : xooooo
t1	4:2	oxooo : xoox-
t2	3:4	xooox : oxooo
t1	8:7	xxxooxoooooo : oxoxxxooooox
t1	3:2	xooxo : xoxox
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : xoxx-
t2	2:3	xxoox : ooox-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : xooo-
t2	2:3	ooxxxx : oxoxxo
t2	5:6	oxoooox : oooxooo
t1	3:0	ooo-- : xxx--
t2	2:3	xoxxo : xxooo
t1	4:2	oxooo : oxxo-
t1	4:2	oooo- : oxox-
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : oxoo-
t2	3:4	xxoxoox : xxoxooo
t1	3:1	ooo-- : xoxx-
t1	3:1	ooo-- : xxox-
t2	1:3	oxxx- : oxoo-
t1	4:2	oooo- : xoxo-
t2	3:4	oxxoo : xoooo
t1	3:1	ooo-- : oxxx-
t2	3:4	oxoxo : oooxo
t2	6:7	oxoooxoox : ooxooxooo
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : ooox-
t2	4:5	oooox : ooooo
t2	10:11	xoooooooxooxox : ooxoooooxooxoo
t1	5:4	ooxooo : ooxoox
t2	5:6	xooxooox : xoxooooo
t2	4:5	oxooox : oxoooo
t1	5:3	ooooo : ooox-
t1	5:4	ooxxooo : oxxooox
t1	3:2	oxoox : oxxox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	3:4	xooox : oooo-
t1	3:1	ooxo- : xxxo-
t1	3:2	ooxox : xxoox
t2	3:4	xxooo : xoooo
t1	4:2	oooo- : xoxo-
t1	7:6	oxooxoooo : ooxxoooox
t2	1:3	oxxx- : xooo-
t1	4:3	ooxoo : xooox
t2	9:10	ooxooooooox : oxooooooooo
t1	13:12	oooooooooooxoxo : oooooooooooxoxx
t2	0:3	xxx-- : ooxo-
t1	4:3	ooxoo : ooxox
t2	2:4	oxox- : oooo-
t2	3:4	oxoox : xoooo
t1	4:2	oooxo : xoox-
t2	2:4	oxox- : oooo-
t1	3:1	ooo-- : oxxx-
t1	3:0	ooo-- : xxx--
t1	4:2	oooxo : oxox-
t1	4:2	oxooo : ooxx-
t1	5:3	ooooo : ooox-
t1	4:2	ooxoo : oxox-
t2	2:4	ooxx- : oooo-
t2	2:3	oxxox : ooxo-
t1	5:4	ooxooxo : oooxoxx
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooox-
t2	4:5	oooxxox : oxooxoo
t2	1:3	xxox- : oxoo-
t1	6:5	oooxooo : oooxoox
t2	2:4	xoox- : oooo-
t1	6:5	xooooxoo : ooxooxox
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t2	1:4	oxx-- : oooo-
t2	2:3	xxoox : ooox-
t2	3:4	oooxx : oooxo
t2	3:4	oooxx : xoooo
t2	1:4	xxo-- : oooo-
t2	4:5	ooxoo : ooooo
t1	6:5	oooxooo : oooxoox
t1	3:1	ooo-- : xoxx-
t1	4:3	oooox : xooox
t2	3:4	xooxo : oxooo
t1	3:1	ooo-- : xxox-
t1	4:2	oooo- : oxox-
t2	6:7	oooxooox : oooxoooo
t2	1:3	xoxx- : ooox-
t1	4:2	ooxoo : ooxx-
t2	1:4	oxx-- : oooo-
t2	3:4	oxoxo : ooxoo
t2	1:4	xxo-- : oooo-
t1	4:2	ooxoo : xoxo-
t2	3:4	oxoxo : oooxo
