t2	9:10	ooooooooox : oooooooooo
t1	19:18	xooooooooooooooooooo : oxooooooooooooooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t2	6:7	oooooox : ooooooo
t2	12:13	ooooxoooooooox : oooxoooooooooo
t1	13:12	ooooooooooooo : oooooooooooox
t2	2:4	xoox- : oooo-
t2	2:4	oxox- : oooo-
t2	6:7	oooooox : ooooooo
t2	4:5	oooox : ooooo
t1	8:7	oooooooo : ooooooox
t2	9:10	ooooooooox : oooooooooo
t2	6:7	oxooooox : oooxoooo
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t2	11:12	ooooooooooox : oooooooooooo
t2	4:5	oxooo : ooooo
t1	6:5	oooooo : ooooox
t2	4:5	ooxoo : ooooo
t1	10:9	oooooooooo : ooooooooox
t2	4:5	xoooo : ooooo
t1	6:5	oooooo : ooooox
t2	4:5	ooxoo : ooooo
t1	7:6	xooooooo : oxooooox
t2	18:19	xoooooooooooooooooox : oxoooooooooooooooooo
t2	9:10	xooooooooox : oxooooooooo
t2	4:5	oooox : ooooo
t2	18:19	xoooooooooooooooooox : xooooooooooooooooooo
t1	11:10	ooooooooooo : oooooooooox
t2	4:5	oooox : ooooo
t1	7:6	ooooxooo : ooxoooox
t1	6:5	oooooo : ooooox
t2	10:11	oooooooooox : ooooooooooo
t1	12:11	oooooooooooo : ooooooooooox
t2	7:8	ooooooox : oooooooo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t2	6:7	oooooox : ooooooo
t2	4:5	ooxoo : ooooo
t2	4:5	oxooo : ooooo
t1	10:9	oooooooooo : ooooooooox
t1	7:6	ooooooo : oooooox
t2	1:4	xxo-- : oooo-
t2	4:5	ooxoo : ooooo
t1	11:10	ooooooooooo : oooooooooox
t2	6:7	oooooox : ooooooo
t1	6:5	oooooo : ooooox
t1	7:6	ooooooo : oooooox
t2	18:19	oooooooooooooooooox : ooooooooooooooooooo
t2	4:5	xoooo : ooooo
t1	13:12	ooooooooooooo : oooooooooooox
t2	8:9	oooooooox : ooooooooo
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t2	4:5	ooxoo : ooooo
t1	8:7	oooooooo : ooooooox
t2	3:4	xxooo : oxooo
t1	6:5	oooooo : ooooox
t1	6:5	oooooo : ooooox
t2	6:7	oxooooox : ooxooooo
t2	4:5	oxooo : ooooo
t2	5:6	ooooox : oooooo
t2	1:3	oxxx- : ooxo-
t2	4:5	oxooo : ooooo
t1	14:13	oooooooooooooo : ooooooooooooox
t1	8:7	oooooooo : ooooooox
t2	4:5	xoooo : ooooo
t1	12:11	oooooooooooo : ooooooooooox
t2	7:8	ooooooox : oooooooo
t1	7:6	ooxooooo : oxooooox
