t2	4:5	oxooo : ooooo
t1	4:2	oxooo : xxoo-
t2	2:4	oxox- : oooo-
t1	4:2	xoooo : oxox-
t2	2:3	oxxxo : xxooo
t1	4:2	oxooo : xxoo-
t2	1:3	oxxx- : ooxo-
t1	6:5	oxooxoxoo : ooxoxoxox
t1	4:3	ooxoo : xooox
t2	2:3	xooxx : xxooo
t1	4:2	oooo- : xoox-
t1	3:1	ooo-- : xxox-
t2	2:3	oxxxo : xoxoo
t1	3:1	ooo-- : xxox-
t1	6:5	ooooxoo : ooxooox
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t1	3:0	ooo-- : xxx--
t1	5:4	ooooxo : ooxoox
t1	5:4	ooooo : oooox
t2	3:4	oooxx : ooxoo
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : oxoo-
t2	1:3	oxxx- : ooxo-
t2	1:4	xxo-- : oooo-
t2	2:4	xoox- : oooo-
t2	1:4	oxx-- : oooo-
t1	2:0	oxo-- : xxxx-
t2	1:4	xox-- : oooo-
t2	2:3	xooxx : ooox-
t1	3:0	ooo-- : xxx--
t2	4:5	ooxoxox : xoooxoo
t2	2:4	xoox- : oooo-
t2	1:3	oxxx- : oxoo-
t2	1:4	oxx-- : oooo-
t1	3:2	oxoxo : xoxox
t2	1:4	oxx-- : oooo-
t1	3:0	ooo-- : xxx--
t1	3:2	oxoxo : oxoxx
t1	4:2	oooxo : oxxo-
t2	1:3	xoxx- : oxoo-
t1	2:1	xxoxo : xxoxx
t1	3:1	oxoo- : xoxx-
t2	1:4	oxx-- : oooo-
t2	3:4	oxoxox : oxooxo
t2	1:4	xox-- : oooo-
t1	3:1	xooo- : xoxx-
t2	1:3	oxxx- : ooxo-
t1	3:0	ooo-- : xxx--
t2	3:4	xooxo : ooxoo
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooox-
t2	1:4	xxo-- : oooo-
t2	1:4	xxo-- : oooo-
t1	3:2	oxoox : xooxx
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoox-
t2	3:4	oxoxo : oxooo
t2	0:3	xxx-- : ooo--
t2	3:4	ooxxo : oxooo
t2	4:5	oxooo : ooooo
t2	7:8	oooxoooox : ooxoooooo
t2	1:4	oxx-- : oooo-
t2	1:4	xxo-- : oooo-
t1	3:1	oxoo- : xxox-
t1	3:2	oxoox : xxoox
t2	2:3	ooxxx : oxoo-
t2	1:4	oxx-- : oooo-
t2	3:4	xooox : oooo-
t2	4:5	oxooox : oxoooo
t2	3:4	ooxox : ooxoo
t1	5:4	oxoooo : oooxox
t1	4:2	oooo- : xoxo-
t2	2:4	oxox- : oooo-
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : oxoo-
t1	4:3	ooxoo : ooxox
t1	4:3	oooox : oooxx
t2	0:3	xxx-- : xooo-
t2	0:3	xxx-- : ooo--
t1	4:2	xoooo : oxxo-
t1	4:2	xoooo : ooxx-
t2	0:3	xxx-- : ooo--
t1	4:2	oooxo : ooxx-
t2	3:4	oxoox : oooo-
t2	1:4	xox-- : oooo-
t2	2:3	xooxx : ooox-
t1	4:2	oooo- : oxox-
t1	10:9	oooooxooooo : oooooxoooox
t1	3:0	ooo-- : xxx--
t2	1:4	oxx-- : oooo-
t2	1:4	oxx-- : oooo-
t2	1:4	oxx-- : oooo-
t2	2:3	ooxxx : xooo-
t2	3:4	ooxxo : oooxo
t2	2:3	xoxox : ooxo-
t1	5:3	ooooo : xooo-
t2	0:3	xxx-- : ooo--
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xoxo-
t2	4:5	oxooo : ooooo
t1	4:3	oxooo : oxoox
t2	4:5	oooxo : ooooo
t1	3:1	ooo-- : xoxx-
t2	1:4	xxo-- : oooo-
t1	3:1	xooo- : oxxx-
t2	2:3	xxxoo : oxoxo
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : oxxo-
t1	4:3	oooxo : xooox
t2	1:4	xxo-- : oooo-
t2	3:4	oxxoo : xoooo
t1	5:4	oxoooo : xoooox
t1	4:2	xoooo : ooxx-
t1	3:0	ooo-- : xxx--
t1	4:3	ooxoo : xooox
t2	3:4	xooxo : xoooo
t1	4:2	oooo- : xoxo-
t1	4:2	ooxoo : ooxx-
t1	4:3	ooxoo : xooox
t2	3:4	oooxx : xoooo
t2	2:3	ooxxx : xooo-
t2	3:4	oxoxo : ooxoo
t1	2:0	oxo-- : xxxx-
t1	3:2	ooxox : xooxx
t2	1:3	oxxx- : xooo-
t2	2:3	xxoox : xooo-
t2	7:8	ooooooox : oooooooo
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoxo-
t2	1:4	xxo-- : oooo-
t2	2:4	oxox- : oooo-
t1	4:3	oxooo : xooox
t1	3:0	ooo-- : xxx--
t1	4:2	oooxo : oxox-
t2	2:3	oxoxx : ooxo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t2	0:3	xxx-- : ooo--
t1	7:6	ooxoooxoo : oooxooxox
t2	3:4	ooxxox : xooxoo
t2	1:3	xoxx- : xooo-
t1	3:0	ooo-- : xxx--
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : oxxo-
t1	4:3	oooxo : oxoox
t1	4:2	oooo- : oxxo-
t2	4:5	ooxoox : xooooo
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooxo-
t2	0:3	xxx-- : xooo-
t1	4:2	oooo- : oxox-
t2	0:3	xxx-- : ooo--
t2	3:4	oxoox : oxooo
t2	4:5	oooxox : ooooxo
t2	2:3	oxoxx : ooxo-
t2	2:3	xxoox : xxooo
t1	4:2	oooo- : xxoo-
t1	4:3	oooox : ooxox
t1	5:3	ooooo : ooxo-
t2	3:4	xxooox : ooxoxo
t1	3:1	ooxo- : oxxx-
t2	0:3	xxx-- : xooo-
t1	4:2	oxooo : xoox-
t1	3:1	oxoo- : xxxo-
t2	3:4	oxoxo : xoooo
t2	3:4	ooxxox : oooxxo
t1	6:5	oooxooo : ooooxox
t2	2:3	oxxox : xxooo
t2	3:4	ooxox : oooo-
t1	4:3	oooxo : ooxox
t2	3:4	ooxxxox : xxxoooo
t2	0:3	xxx-- : ooo--
t1	3:1	ooo-- : xoxx-
t1	3:1	xxooo : xxxo-
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : oxxo-
t2	1:3	xoxx- : oxoo-
t1	4:2	oooo- : xxoo-
t1	4:2	oooxo : oxxo-
t2	0:3	xxx-- : xooo-
t1	4:2	oooo- : oxxo-
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : xoox-
t2	2:3	xooxx : ooox-
t2	2:4	oxox- : oooo-
t1	4:3	oxoxoo : ooxoxx
t2	2:3	oxxox : oxoo-
t2	2:3	xooxx : ooxo-
t1	5:3	ooooo : xooo-
t2	3:4	ooxox : xoooo
t1	4:2	oooo- : xoxo-
t1	3:1	xxooo : xxox-
t1	3:1	ooo-- : xxox-
t2	0:2	xxxx- : xoxo-
t2	0:3	xxx-- : xooo-
t1	12:11	oooooooooooo : ooooooooooox
t2	0:3	xxx-- : ooo--
t2	0:3	xxx-- : xooo-
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t2	3:4	ooxxox : oxoxoo
t1	4:3	oooxo : oooxx
t2	6:7	xooxoooox : xoooxoooo
t2	4:5	ooxoox : ooxooo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t1	4:3	oxooxo : oxxoox
t1	4:2	ooxoo : oxox-
t2	1:3	xxox- : ooxo-
t2	1:4	xox-- : oooo-
t1	3:1	ooo-- : xoxx-
t2	2:3	oxxox : oxoo-
t1	3:1	ooo-- : xxox-
t1	4:2	oxooo : oxox-
t2	2:4	ooxx- : oooo-
t2	1:4	oxx-- : oooo-
t2	2:4	oxox- : oooo-
t2	0:3	xxx-- : ooo--
t2	1:4	oxx-- : oooo-
t1	5:4	xooxooo : xoooxox
t1	4:2	oxooo : ooxx-
t1	2:1	xoxxo : xxxox
t1	4:2	xoooo : oxox-
t2	1:4	xxo-- : oooo-
t1	3:0	ooo-- : xxx--
t1	3:1	oxoo- : oxxx-
t1	4:2	oooo- : xoxo-
t2	1:4	oxx-- : oooo-
t2	4:5	oooxxox : xooxooo
t2	4:5	oxooo : ooooo
t1	4:3	oxooo : oxoox
t1	5:4	xooooo : ooooxx
t1	5:3	ooooo : xooo-
t2	1:4	xxo-- : oooo-
t1	4:2	oxooo : xoox-
t2	4:5	oxooox : oooxoo
t2	4:5	xoooo : ooooo
t2	0:3	xxx-- : ooo--
t2	2:4	ooxx- : oooo-
t1	4:3	oxoxoo : ooxoxx
t1	3:1	oxoo- : xxxo-
t1	4:2	oooo- : xoxo-
t1	4:2	xoooo : xoox-
t1	5:4	ooxooo : xoooox
t2	4:5	oooxox : oxoooo
t1	7:6	oxoooooo : oooxooox
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : xoxx-
t2	0:3	xxx-- : ooo--
t2	4:5	oooxo : ooooo
t1	6:5	oxoxoooo : xxooooox
t2	3:4	oxoox : ooxoo
t2	3:4	xooxox : xoxooo
t1	3:2	oxoxo : oxxox
t2	1:4	xox-- : oooo-
t1	4:2	xoooo : ooxx-
t2	5:6	oxxoooox : xoxooooo
t1	4:2	oooxo : oxox-
t1	3:0	ooo-- : xxx--
t2	4:5	ooooxx : xooooo
t2	3:4	xxooo : oxooo
t2	3:4	oooxxx : ooxoxo
t1	8:7	oxxooooooo : xoooxoooox
t1	4:2	oooxo : oxxo-
t2	2:3	oxxox : xooo-
t2	4:5	xoooo : ooooo
t2	2:3	xxxooxx : oxxxoxo
t1	3:1	ooo-- : xoxx-
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : xoxo-
t2	3:4	ooxox : oooo-
t2	2:3	oxxox : xoxoo
t2	2:3	ooxxx : ooox-
t2	4:5	oooox : ooooo
t1	5:4	ooxooo : ooxoox
t2	3:4	oxoox : oxooo
t2	1:4	xox-- : oooo-
t2	1:4	oxx-- : oooo-
t2	0:3	xxx-- : xooo-
t2	4:5	oxooox : ooooxo
t1	5:4	xooooo : oooxox
t1	3:1	ooo-- : xxox-
t1	3:1	xooxo : xoxx-
t2	2:4	oxox- : oooo-
t2	2:3	oxoxx : xooo-
t1	5:4	xooooo : xoooox
t2	4:5	oooox : ooooo
t2	3:4	oooxx : oooo-
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : oxox-
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : oxxx-
t1	3:2	oxxoo : xoxox
t2	0:3	xxx-- : xooo-
t2	2:3	ooxxx : oxoo-
t1	3:1	oxoo- : xxxo-
t1	3:1	oxoo- : xoxx-
t1	3:1	xoxoo : oxxx-
t2	1:3	xxox- : ooxo-
t2	11:12	oooxoxoxoooooox : oxoooxoxooooooo
t2	1:4	oxx-- : oooo-
t2	4:5	oooxo : ooooo
t1	4:3	ooxoxxo : oxoxoxx
t1	4:2	oxooo : xoox-
t1	3:1	ooo-- : xxox-
t2	1:4	xox-- : oooo-
t2	3:4	xooxo : ooxoo
t2	4:5	oxooo : ooooo
t2	1:4	xox-- : oooo-
t2	2:4	xoox- : oooo-
t1	5:4	oooxoo : ooxoox
t1	3:1	ooo-- : xoxx-
t2	1:3	oxxx- : xooo-
t1	4:2	oooo- : ooxx-
t2	7:8	oxoooooox : ooxoooooo
t1	3:1	ooo-- : xxox-
t2	1:4	oxx-- : oooo-
t2	0:3	xxx-- : ooxo-
t1	3:1	oxoo- : xoxx-
t2	3:4	oooxx : oooo-
t1	3:1	xooo- : xoxx-
t1	3:0	ooo-- : xxx--
t2	3:4	oxoxo : xoooo
t2	2:4	ooxx- : oooo-
t2	3:4	xooxox : xoxooo
t1	6:5	oooooo : ooooox
t1	3:0	ooo-- : xxx--
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : oxox-
t2	1:3	xxox- : xooo-
t1	2:0	oxo-- : xxxx-
t2	1:3	xxox- : xooo-
t2	1:4	oxx-- : oooo-
t2	1:4	oxx-- : oooo-
t1	2:0	oxo-- : xxxx-
t2	3:4	ooxxo : ooxoo
t1	3:1	ooo-- : xoxx-
t2	2:4	ooxx- : oooo-
t1	3:0	ooo-- : xxx--
t1	4:2	oxooo : ooxx-
t1	3:0	ooo-- : xxx--
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xoxo-
t1	4:3	oooox : ooxox
t2	4:5	oooxox : ooooxo
t1	4:2	ooxoo : ooxx-
t1	6:5	oxooooo : xooooox
t1	7:6	xooooooo : ooxoooox
t2	4:5	xoooox : xooooo
t2	1:3	oxxx- : ooox-
t2	4:5	oooox : ooooo
t1	3:1	ooo-- : xoxx-
t2	2:4	ooxx- : oooo-
t2	0:3	xxx-- : xooo-
t1	3:2	xooxxo : xoxxox
t1	3:0	ooo-- : xxx--
t2	1:4	oxx-- : oooo-
t2	2:4	ooxx- : oooo-
t2	2:3	ooxxx : xooo-
t2	1:3	xoxx- : xooo-
t1	3:2	ooxxo : xoxox
t2	1:4	xox-- : oooo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : ooxx-
t2	1:3	xoxx- : ooox-
t1	4:2	ooxoo : oxxo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : oxoo-
t2	5:6	xxoooxoxox : oxxooxoxoo
t1	4:2	xoooo : ooxx-
t1	4:3	xoooo : ooxox
t2	3:4	oxxoo : oooxo
t1	3:1	ooo-- : oxxx-
t2	2:4	xoox- : oooo-
t1	5:4	ooooo : oooox
t1	3:1	ooo-- : oxxx-
t2	3:4	oxoox : xoooo
t1	3:1	oxoo- : xxxo-
t1	5:4	xooooo : ooxoox
t1	5:3	ooooo : oxoo-
t2	1:4	xox-- : oooo-
t1	3:0	ooo-- : xxx--
t1	3:1	oxoo- : xxxo-
t2	0:3	xxx-- : ooo--
t2	2:4	oxox- : oooo-
t1	3:1	ooo-- : xxox-
t1	3:1	xoxoo : xoxx-
t2	2:4	oxox- : oooo-
t1	3:1	oxxoo : xxxo-
t1	4:3	ooxxoo : oooxxx
t2	4:5	oooxo : ooooo
t1	4:2	oxooo : xoox-
t2	2:3	oxoxx : xooxo
t2	0:3	xxx-- : ooo--
t1	3:1	oxxoo : xoxx-
t2	1:4	xox-- : oooo-
t1	3:0	ooo-- : xxx--
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooox-
t2	3:4	xxooox : ooxoxo
