t2	9:10	ooooooooox : oooooooooo
t1	26:25	oooooooooooooooooooooooooo : ooooooooooooooooooooooooox
t1	4:2	oooo- : xoox-
t2	4:5	xoooo : ooooo
t2	35:36	ooooooooooooooooooooooooooooooooooox : oooooooooooooooooooooooooooooooooooo
t1	5:3	ooooo : ooox-
t1	6:5	oooooo : ooooox
t1	9:8	ooooooooo : oooooooox
t2	8:9	xoooooooox : oooxoooooo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : ooxx-
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : ooxo-
t2	12:13	oooooooooooox : ooooooooooooo
t1	5:4	ooooo : oooox
t2	27:28	ooooooooooooooooooooooooooox : oooooooooooooooooooooooooooo
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooox-
t1	15:14	ooooooooooooooo : oooooooooooooox
t1	4:1	oooo- : xxo--
t2	4:5	oooxo : ooooo
t1	29:28	ooooooooooooxooooooooooooooooo : ooooooooooooxoooooooooooooooox
t2	11:12	ooooooooooox : oooooooooooo
t1	5:3	ooooo : ooxo-
t1	14:13	oooooooooooooo : ooooooooooooox
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t2	4:5	xoooo : ooooo
t2	34:35	oooooooooooooooooooooooooooooooooox : ooooooooooooooooooooooooooooooooooo
t2	18:19	oooooooooooooooooox : ooooooooooooooooooo
t2	4:5	oxooo : ooooo
t1	9:8	ooooooooo : oooooooox
t2	10:11	oooooooooox : ooooooooooo
t1	23:22	ooooooooooooooooooooooo : oooooooooooooooooooooox
t2	67:68	ooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooox : oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
t2	9:10	ooooooooox : oooooooooo
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t1	23:22	ooooooooooooooooooooooo : oooooooooooooooooooooox
t1	5:3	ooooo : xooo-
t2	6:7	oooooox : ooooooo
t2	5:6	ooooox : oooooo
t2	30:31	oooooooooooooooooooooooooooooox : ooooooooooooooooooooooooooooooo
t2	14:15	oooooooooooooox : ooooooooooooooo
t1	32:31	oooooooooooooooooooooooooooooooo : ooooooooooooooooooooooooooooooox
t1	20:19	oooooooooooooooooooo : ooooooooooooooooooox
t1	9:8	ooooooooo : oooooooox
t2	4:5	oooox : ooooo
t2	6:7	oooooox : ooooooo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : oxoo-
t2	4:5	xoooo : ooooo
t2	4:5	xoooo : ooooo
t1	20:19	oooooooooooooooooooo : ooooooooooooooooooox
t2	10:11	oooooooooox : ooooooooooo
t1	19:18	ooooooooooooooooooo : oooooooooooooooooox
t1	5:3	ooooo : oxoo-
t2	5:6	ooooox : oooooo
t1	12:11	oooooooooooo : ooooooooooox
t2	4:5	ooxoo : ooooo
t1	9:8	ooooooooo : oooooooox
t2	18:19	oooooooooooooooooox : ooooooooooooooooooo
t2	9:10	ooooooooox : oooooooooo
t1	14:13	oooooooooooooo : ooooooooooooox
t2	6:7	oooooox : ooooooo
t2	10:11	oooooooooox : ooooooooooo
t2	4:5	oxooo : ooooo
t1	8:7	oooooooo : ooooooox
t1	14:13	oooooooooooooo : ooooooooooooox
t1	6:5	oooooo : ooooox
t1	19:18	ooooooooooooooooooo : oooooooooooooooooox
t2	68:69	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooox : ooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
t2	4:5	ooxoo : ooooo
t2	4:5	oooxo : ooooo
t1	26:25	oooooooooooooooooooooooooo : ooooooooooooooooooooooooox
t2	24:25	oooooooooooooooooooooooox : ooooooooooooooooooooooooo
t2	32:33	oooooooooooooooooooooooooooooooox : ooooooooooooooooooooooooooooooooo
t2	11:12	ooooooooooox : oooooooooooo
t1	5:3	ooooo : ooxo-
t2	7:8	ooooooox : oooooooo
t2	4:5	oooxo : ooooo
t2	2:4	xoxo- : oooo-
t1	5:3	ooooo : oxoo-
t2	4:5	xoooo : ooooo
t2	4:5	xoooo : ooooo
t2	7:8	ooooooox : oooooooo
t2	4:5	xoooo : ooooo
t1	29:28	ooooooooooooooooooooooooooooo : oooooooooooooooooooooooooooox
t1	8:7	oooooooo : ooooooox
t2	17:18	ooooooooooooooooox : oooooooooooooooooo
t2	19:20	ooooooooooooooooooox : oooooooooooooooooooo
t1	13:12	ooooooooooooo : oooooooooooox
t2	12:13	oooooooooooox : ooooooooooooo
t1	5:4	ooooo : oooox
t1	15:14	ooooooooooooooo : oooooooooooooox
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t2	6:7	oooooox : ooooooo
t1	16:15	oooooooooooooooo : ooooooooooooooox
t2	4:5	oooox : ooooo
t1	24:23	oooooooooooooooooooooooo : ooooooooooooooooooooooox
t2	22:23	oooooooooooooooooooooox : ooooooooooooooooooooooo
t2	8:9	oooooooox : ooooooooo
t2	9:10	ooooooooox : oooooooooo
t2	13:14	ooooooooooooox : oooooooooooooo
t1	9:8	ooooooooo : oooooooox
t2	10:11	oooooooooox : ooooooooooo
t2	13:14	ooooooooooooox : oooooooooooooo
t2	11:12	ooooooooooox : oooooooooooo
t2	9:10	ooooooooox : oooooooooo
t2	33:34	ooooooooooooooooooooooooooooooooox : oooooooooooooooooooooooooooooooooo
t1	7:6	ooooooo : oooooox
t2	4:5	oooox : ooooo
t1	15:14	ooooooooooooooo : oooooooooooooox
t2	4:5	xoooo : ooooo
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t2	21:22	ooooooooooooooooooooox : oooooooooooooooooooooo
t2	4:5	oxooo : ooooo
t2	13:14	ooooooooooooox : oooooooooooooo
t1	52:51	oooooooooooooooooooooooooooooooooooooooooooooooooooo : ooooooooooooooooooooooooooooooooooooooooooooooooooox
t2	7:8	ooooooox : oooooooo
t1	11:10	ooooooooooo : oooooooooox
t1	5:3	ooooo : oxoo-
t2	19:20	ooooooooooooooooooox : oooooooooooooooooooo
t2	7:8	ooxooooox : ooxoooooo
t2	7:8	ooooooox : oooooooo
t1	18:17	oooooooooooooooooo : ooooooooooooooooox
t1	5:3	ooooo : oxoo-
t1	8:7	oooxooooo : ooooxooox
t2	9:10	ooooooooox : oooooooooo
t1	19:18	ooooooooooooooooooo : oooooooooooooooooox
t2	4:5	oooox : ooooo
t2	11:12	oooooooxoooox : oooooooxooooo
t1	9:8	ooooooooo : oooooooox
t1	14:13	oooooooooooooo : ooooooooooooox
t2	4:5	oooxo : ooooo
t1	14:13	oooooooooooooo : ooooooooooooox
t1	21:20	ooooooooooooooooooooo : oooooooooooooooooooox
t1	12:11	oooooooooooo : ooooooooooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	6:7	oooooox : ooooooo
t2	4:5	oooxo : ooooo
t1	7:6	ooooooo : oooooox
t2	7:8	ooooooox : oooooooo
t2	11:12	ooooooooooox : oooooooooooo
t1	11:10	ooooooooooo : oooooooooox
t1	4:2	ooxoo : oxxo-
t1	5:3	ooooo : xooo-
t2	9:10	ooooooooox : oooooooooo
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	12:11	oooooooooooo : ooooooooooox
t1	9:8	ooooooooo : oooooooox
t1	8:7	oooooooo : ooooooox
t1	48:47	oooooooooooooooooooooooooooooooooooooooooooooooo : ooooooooooooooooooooooooooooooooooooooooooooooox
t2	7:8	ooooooox : oooooooo
t1	13:12	ooooooooooooo : oooooooooooox
t2	4:5	ooooxx : ooooxo
t1	14:13	oooooooooooooo : ooooooooooooox
t1	26:25	oooooooooooooooooooooooooo : ooooooooooooooooooooooooox
t2	11:12	ooooooooooox : oooooooooooo
t2	4:5	oooxo : ooooo
t1	20:19	oooooooooooooooooooo : ooooooooooooooooooox
t2	4:5	xoooo : ooooo
t1	10:9	oxooooooooo : ooooxooooox
t2	4:5	xoooo : ooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t2	6:7	oxooooox : xooooooo
t1	13:12	ooooooooooooo : oooooooooooox
t1	12:11	oooooooooooo : ooooooooooox
t2	4:5	ooxoo : ooooo
t1	36:35	oooooooooooooooooooooooooooooooooooo : ooooooooooooooooooooooooooooooooooox
t2	19:20	ooooooooooooooooooox : oooooooooooooooooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t2	4:5	xoooo : ooooo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooox-
t2	7:8	ooooxooox : ooxoooooo
t2	14:15	oooooooooooooox : ooooooooooooooo
t1	10:9	oooooooooo : ooooooooox
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t1	67:66	ooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo : oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooox
t2	11:12	ooooooooooox : oooooooooooo
t1	13:12	ooooooooooooo : oooooooooooox
t1	16:15	oooooooooooooooo : ooooooooooooooox
t2	4:5	xoooo : ooooo
t2	4:5	xoooo : ooooo
t2	8:9	oooooooox : ooooooooo
t2	3:4	ooxox : oooo-
t1	7:6	ooooooo : oooooox
t1	25:24	ooooooooooooooooooooooooo : oooooooooooooooooooooooox
t2	4:5	oooox : ooooo
t2	9:10	ooooooooox : oooooooooo
t1	11:10	ooooooooooo : oooooooooox
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : ooxo-
t2	10:11	oooooooooox : ooooooooooo
t1	5:3	ooooo : ooxo-
t1	13:12	ooooooooooooo : oooooooooooox
t1	11:10	ooooooooooo : oooooooooox
t2	6:7	oooooox : ooooooo
t1	23:22	ooooooooooooooooooooooo : oooooooooooooooooooooox
t2	9:10	ooooooooox : oooooooooo
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : oxox-
t1	35:34	ooooooooooooooooooooooooooooooooooo : oooooooooooooooooooooooooooooooooox
t2	26:27	oooooooooooooooooooooooooox : ooooooooooooooooooooooooooo
t1	4:1	oooo- : oxx--
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	11:10	ooooooooooo : oooooooooox
t2	28:29	oooooooooooooooooooooooooooox : ooooooooooooooooooooooooooooo
t1	4:2	oooo- : oxox-
t1	27:26	ooooooooooooooooooooooooooo : oooooooooooooooooooooooooox
t1	25:24	ooooooooooooooooooooooooo : oooooooooooooooooooooooox
t2	2:4	oxox- : oooo-
t1	5:4	ooooo : oooox
t2	15:16	ooooooooooooooox : oooooooooooooooo
t1	22:21	oooooooooooooooooooooo : ooooooooooooooooooooox
t2	10:11	oooooooooox : ooooooooooo
t2	7:8	ooooooox : oooooooo
t2	17:18	ooooooooooooooooox : oooooooooooooooooo
t2	5:6	ooooox : oooooo
t1	7:6	ooooooo : oooooox
t2	10:11	oooooooooox : ooooooooooo
t1	6:5	oooooo : ooooox
t1	21:20	ooooooooooooooooooooo : oooooooooooooooooooox
t2	6:7	oooooox : ooooooo
t1	15:14	ooooooooooooooo : oooooooooooooox
t2	8:9	oooooooox : ooooooooo
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t1	20:19	oooooooooooooooooooo : ooooooooooooooooooox
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : ooxo-
t2	10:11	oooooooooox : ooooooooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t2	3:4	oxoox : oooo-
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : xooo-
