t2	3:4	oxxoo : ooxoo
t2	2:4	ooxx- : oooo-
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoox-
t1	3:0	ooo-- : xxx--
t1	14:13	oooooooooooooo : ooooooooooooox
t1	5:3	ooooo : ooox-
t1	11:10	oxoooooooooxo : xooooooooooxx
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t1	3:2	xxooo : oxoxx
t1	5:3	ooooo : oxoo-
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooxo-
t2	3:4	oxoox : xoooo
t1	6:5	oxooxooo : xoooxoox
t2	1:3	xoxx- : ooox-
t1	10:9	ooxoooooooo : oooxoooooox
t1	5:3	ooooo : xooo-
t2	2:3	xxoox : oxoo-
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : ooxx-
t1	4:2	oxooo : xxoo-
t2	4:5	oxooo : ooooo
t2	3:4	oooxx : oooo-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoxo-
t2	11:12	ooooooooooox : oooooooooooo
t1	8:7	xoooooooo : oxoooooox
t1	6:5	xoooooo : ooooxox
t1	3:1	ooo-- : oxxx-
t2	6:7	oooooox : ooooooo
t2	4:5	oxooox : ooooxo
t1	5:3	ooooo : xooo-
t2	3:4	oxoxo : oooxo
t1	3:1	ooxo- : oxxx-
t2	4:5	oooxox : xooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t2	3:4	ooxox : oooxo
t2	10:11	xooxoooooooox : xooxooooooooo
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoox-
t2	1:4	xxo-- : oooo-
t2	3:4	oxxoox : xxoooo
t2	4:5	xoooo : ooooo
t1	11:10	ooooxooooooo : oxooooooooox
t2	5:6	ooooox : oooooo
t2	2:3	ooxxx : xooo-
t2	4:5	oxooo : ooooo
t2	1:3	oxxx- : ooox-
t2	3:4	oxoox : oooxo
t2	8:9	ooooxoooox : ooooxooooo
t1	11:10	ooxooooooooo : oooxooooooox
t1	5:4	ooooo : oooox
t2	2:3	oxoxx : ooox-
t1	4:2	oooo- : xoxo-
t1	11:10	xooooooooooo : oooxooooooox
t2	0:3	xxx-- : ooo--
t2	3:4	oxoxo : oxooo
t2	5:6	ooooox : oooooo
t1	3:1	ooo-- : xoxx-
t1	6:5	oxooxooo : ooxoxoox
t1	3:1	oxoo- : xxxo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	1:4	xxo-- : oooo-
t2	4:5	oooxo : ooooo
t1	10:9	ooxoooooooo : ooooxooooox
t1	6:5	oooooo : ooooox
t2	1:4	oxx-- : oooo-
t2	2:3	oxxox : ooox-
t1	6:5	ooxoooo : oxoooox
t2	3:4	oxooxx : oxxooo
t2	4:5	xoooo : ooooo
t2	4:5	oooox : ooooo
t2	3:4	oooxx : oooo-
t2	4:5	oxooo : ooooo
t2	12:13	ooxoooooooooox : oxoooooooooooo
t2	3:4	xooxo : ooxoo
t2	0:3	xxx-- : xooo-
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t2	8:9	oooooooox : ooooooooo
t2	5:6	xooooox : xoooooo
t2	3:4	oxxoo : ooxoo
t1	4:2	oooo- : xoxo-
t2	11:12	ooooooooooox : oooooooooooo
t2	6:7	xoooooox : ooooxooo
t1	6:5	oooooxo : oooooxx
t2	3:4	xoxoo : ooxoo
t2	4:5	ooxoo : ooooo
t1	8:7	oooooooo : ooooooox
t2	7:8	ooooooox : oooooooo
t2	0:3	xxx-- : ooxo-
t2	4:5	xoooo : ooooo
