t2	2:3	oxoxx : oxoo-
t2	1:2	xxxxxxox : xxxxxxoo
t2	1:2	xxoxx : oxxo-
t2	1:2	oxxxx : oxxxo
t1	1:0	xxxox : xxxxx
t1	3:2	xxoxoo : xooxxx
t2	0:3	xxx-- : xooo-
t2	0:1	xxxxx : xxox-
t1	2:1	xooxx : oxxxx
t2	2:3	xxoox : xooxo
t2	0:2	xxxx- : xoox-
t2	0:3	xxx-- : xooo-
t1	2:0	oxo-- : xxxx-
t1	1:0	xxxxxxo : xxxxxxx
t2	0:2	xxxx- : xxoo-
t1	2:0	oox-- : xxxx-
t2	1:2	xxoxxx : xxxoxo
t1	2:0	xxoxo : xxxx-
t2	1:2	xxoxx : ooxx-
t1	2:0	oxo-- : xxxx-
t1	1:0	xxoxx : xxxxx
t1	2:0	oox-- : xxxx-
t2	1:2	xxoxx : oxox-
t1	1:0	oxxxx : xxxxx
t2	1:2	xxoxxxxx : xoxxxxxo
t1	1:0	xxxox : xxxxx
t1	3:2	xoxxoxxxxo : xoxoxxxxxx
t2	1:3	oxxx- : ooox-
t2	3:4	oxooxxxx : xoooxxxo
t2	0:1	xxxxxx : xxxxxo
t1	2:1	xooxx : xxxox
t2	1:2	oxxxx : xoxo-
t1	3:2	xoxxxxxxoo : xoxxxxxxox
t1	1:0	xxxxxxo : xxxxxxx
t2	0:2	xxxx- : xoox-
t2	1:3	xoxx- : xooo-
t2	0:2	xxxx- : xoxo-
t1	2:0	xoxo- : xxxx-
t2	1:2	xoxxx : xoxo-
t2	0:2	xxxx- : ooxx-
t2	2:3	xoxxxoxxx : xxxoxoxxo
t2	0:2	xxxx- : ooxx-
t1	2:1	xoxox : xxxox
t1	3:2	oxxxoxxo : xxxooxxx
t2	1:2	xxoxxx : xxxoxo
t2	0:3	xxx-- : oxoo-
t2	0:1	xxxxx : oxxx-
t2	0:1	xxxxx : xoxx-
t2	0:1	xxxxx : xxxxo
t1	2:0	xxoxo : xxxx-
t1	2:1	xxxxoxo : xxxxoxx
t1	2:1	oxxox : xoxxx
t2	1:2	xoxxxx : oxxxxo
t1	3:1	oxoo- : xxox-
t2	0:2	xxxx- : ooxx-
t2	1:2	xxoxx : oxxxo
t1	2:1	oxxxxxo : oxxxxxx
t1	2:1	xoxxxo : xxxoxx
t2	2:3	oxoxxx : xxooxo
t2	0:2	xxxx- : xoxo-
t2	0:2	xxxx- : xxoo-
t2	0:3	xxx-- : ooo--
t1	2:0	xoo-- : xxxx-
t2	1:2	oxxxxx : xxxoxo
t1	3:0	ooo-- : xxx--
t1	3:2	oxoox : xoxox
t2	0:1	xxxxx : xxxo-
t1	1:0	xxoxx : xxxxx
t2	0:1	xxxxx : xoxx-
t2	0:3	xxx-- : ooo--
t1	1:0	xxxxo : xxxxx
t2	0:2	xxxx- : oxxo-
t1	3:1	xoxoo : xoxx-
t2	1:2	oxxxxxx : xoxxxxo
t2	0:2	xxxx- : ooxx-
t1	2:0	xoxo- : xxxx-
t2	1:2	oxxxx : xxoo-
t2	0:2	xxxx- : xxoo-
t1	2:0	oxxo- : xxxx-
t1	2:0	xoo-- : xxxx-
t2	1:2	xxxoxx : xoxxxo
t1	2:0	xxxoo : xxxx-
t2	1:2	oxxxxx : xoxxxo
t2	1:3	xxox- : xooo-
t2	0:1	xxxxx : xxxxo
t2	1:2	xxoxx : xoxo-
t2	3:4	oxoox : oooo-
t1	3:1	oxoo- : xoxx-
t1	3:2	oxxxoxo : oxxxoxx
t2	1:2	xxoxx : oxxo-
t1	1:0	xxoxx : xxxxx
t2	0:2	xxxx- : ooxx-
t2	2:3	xxxxxxooxxxxxx : xxxxxxooxxxxxo
t1	2:1	oxxox : xxoxx
t2	0:1	xxxxx : xxox-
t2	1:3	oxxx- : xooo-
t2	0:2	xxxx- : xoxo-
t1	2:1	oxoxx : xoxxx
t2	0:2	xxxx- : oxxo-
t2	0:2	xxxx- : ooxx-
t1	2:0	oox-- : xxxx-
t2	0:2	xxxx- : ooxx-
t2	0:1	xxxxx : oxxx-
t2	1:2	xxxox : oxxo-
t1	2:0	xoxo- : xxxx-
t1	3:1	oxxoo : oxxx-
t2	0:1	xxxxx : xxxxo
t2	0:2	xxxx- : xoxo-
t1	1:0	xoxxx : xxxxx
t1	2:1	xoxox : xxoxx
t2	1:2	xxoxx : xoxxo
t1	2:0	oox-- : xxxx-
t2	0:1	xxxxx : xxxxo
t1	2:0	xxxoo : xxxx-
t2	0:3	xxx-- : xooo-
t1	2:0	xoo-- : xxxx-
t1	2:0	oxo-- : xxxx-
t2	0:2	xxxx- : ooxx-
t1	1:0	xoxxx : xxxxx
t1	1:0	xxxxo : xxxxx
t1	3:2	xxxxooxxxxxo : xxxoxoxxxxxx
t1	2:0	oox-- : xxxx-
t2	1:2	xoxxx : oxox-
t1	2:1	xoxox : xxxox
t1	3:1	xooxo : xoxx-
t2	0:1	xxxxx : xxxo-
t2	1:2	xoxxxx : xoxxxo
t1	1:0	xxxox : xxxxx
t1	1:0	xxxox : xxxxx
t2	0:2	xxxx- : oxox-
t2	0:1	xxxxx : oxxx-
t1	4:3	xooxoxxo : xoxooxxx
t2	1:2	xoxxx : ooxx-
t2	1:2	xxxoxx : xxxxoo
t2	0:1	xxxxx : xxox-
t2	0:2	xxxx- : xoox-
t2	3:4	xxxooxxoxxx : xoxxoxxoxxo
t1	3:1	xxooo : xoxx-
t1	3:0	ooo-- : xxx--
t2	0:1	xxxxx : xxxxo
t1	2:1	oxxxo : xxoxx
t2	1:2	xxxoxx : oxxxxo
t1	3:0	ooo-- : xxx--
t2	1:2	oxxxx : oxox-
t1	2:0	xxoo- : xxxx-
t2	1:2	xxxox : oxxxo
t2	3:4	xoxoo : xoooo
t1	2:0	xxoo- : xxxx-
t2	1:2	xxoxx : xxxoo
t2	0:3	xxx-- : ooxo-
t2	0:2	xxxx- : oxxo-
t1	2:0	oox-- : xxxx-
t2	0:1	xxxxx : xxxo-
t2	0:3	xxx-- : ooo--
t2	2:3	xxoox : ooox-
t1	2:1	oxxox : oxxxx
t2	0:2	xxxx- : ooxx-
t2	0:3	xxx-- : oxoo-
t1	1:0	xxxxxxo : xxxxxxx
t1	2:1	xxoxo : xoxxx
t2	0:1	xxxxx : xxxxo
t2	0:2	xxxx- : oxxo-
t1	3:0	ooo-- : xxx--
t1	1:0	xxoxx : xxxxx
t2	1:2	xxoxx : oxxo-
t1	1:0	xoxxx : xxxxx
t2	1:3	xxox- : ooxo-
t1	2:0	oxo-- : xxxx-
t1	3:1	oxoxo : xoxx-
t2	0:1	xxxxx : xxox-
t1	2:0	xxoxo : xxxx-
t1	3:0	ooo-- : xxx--
t1	2:1	xoxxo : oxxxx
t1	1:0	xxxxo : xxxxx
t1	2:0	oxo-- : xxxx-
t2	1:2	oxxxx : xoox-
t2	1:2	xoxxx : ooxx-
t1	2:1	xoxxxo : xxxoxx
t1	2:1	oxoxx : xxxox
t2	0:2	xxxx- : oxox-
t1	3:1	oxoo- : oxxx-
t1	2:0	oxxo- : xxxx-
t2	2:3	xoxxox : xooxxo
t1	2:1	xooxx : xoxxx
t2	0:3	xxx-- : ooxo-
t1	3:0	ooo-- : xxx--
t2	0:1	xxxxx : xxxo-
t2	0:2	xxxx- : oxox-
t1	2:1	oxxxo : xxxox
t2	2:3	xooxxx : oxxoxo
t2	0:3	xxx-- : oxoo-
t2	0:1	xxxxxxxx : xxxxxxxo
t1	4:2	ooxoo : oxox-
t1	1:0	xxxxo : xxxxx
t1	1:0	oxxxx : xxxxx
t2	3:4	xooxxxoxxxx : ooxxxxoxxxo
t1	3:1	ooxxo : xoxx-
t2	0:2	xxxx- : ooxx-
t1	1:0	xxxxxxxxo : xxxxxxxxx
t2	0:1	xxxxxx : xxxxxo
t1	2:1	oxxxo : oxxxx
t2	1:3	xoxx- : oxoo-
t2	1:2	xxxox : xxoo-
t2	0:3	xxx-- : xooo-
t1	2:0	xxxoo : xxxx-
t2	0:1	xxxxx : oxxx-
t2	1:2	xxxox : oxxxo
t1	3:1	ooo-- : xoxx-
t1	2:1	ooxxx : xxxox
t1	2:1	oxxxo : xxoxx
t1	3:1	oxoo- : xxxo-
t1	2:1	xxoxo : xxxox
t1	2:0	xoo-- : xxxx-
t2	1:2	xxoxxx : xxxxoo
t1	2:0	xxxoo : xxxx-
t1	1:0	xoxxx : xxxxx
t1	2:0	oxxxo : xxxx-
t1	2:1	oxxxxo : xoxxxx
t2	1:2	xxxxox : xxxxoo
t1	1:0	xxxox : xxxxx
t1	2:0	oox-- : xxxx-
t1	2:0	xoo-- : xxxx-
t1	2:0	oxo-- : xxxx-
t1	3:2	xooxo : xoxox
t1	2:1	oxoxx : xxoxx
t1	1:0	xxxxxo : xxxxxx
t2	2:3	xxxoxxxxxxox : oxxxxxxxxxoo
t2	1:2	xxxox : xoox-
t1	3:0	ooo-- : xxx--
t2	0:1	xxxxx : xxox-
t2	2:3	xxooxx : xxoxoo
t2	0:2	xxxx- : xoxo-
t1	2:0	oox-- : xxxx-
t1	2:0	oxxo- : xxxx-
t1	2:0	oox-- : xxxx-
t1	2:1	xoxxo : xxoxx
t2	0:2	xxxx- : oxox-
t1	3:1	oxoo- : xxox-
t2	0:1	xxxxx : xxxxo
t2	0:1	xxxxx : oxxx-
t2	1:2	xxxox : xoxxo
t1	2:0	oox-- : xxxx-
t2	0:1	xxxxx : oxxx-
t1	2:1	xoxox : xxxox
t1	2:0	xoo-- : xxxx-
t1	2:1	oxxxo : xxoxx
t2	0:3	xxx-- : ooxo-
t1	2:0	xxxoo : xxxx-
t1	3:0	ooo-- : xxx--
t2	2:3	oxxox : ooox-
t2	3:4	xxxoxoxox : oxxxxoxoo
t2	1:2	xxoxx : xoxo-
t2	1:4	oxx-- : oooo-
t2	1:2	xxoxx : xoxo-
t2	3:4	oooxxxxxx : oxxooxxxo
t2	1:2	xoxxx : xxoxo
t1	2:0	oxxxo : xxxx-
t1	2:1	xxxxoo : oxxxxx
t2	0:1	xxxxxxxxxxxxx : xxxxxxxxxxxxo
t2	1:2	oxxxx : ooxx-
t2	0:3	xxx-- : xooo-
t1	1:0	oxxxx : xxxxx
t2	1:2	xxoxx : xoox-
t1	3:1	oxoo- : xoxx-
t1	2:0	xoxo- : xxxx-
t1	2:1	xxoxo : xxoxx
t2	1:2	oxxxx : xoox-
t2	1:2	xoxxx : xxoo-
t2	2:3	oxxxoxx : xoxoxxo
t2	1:2	xxxoxx : xxxoxo
t2	0:3	xxx-- : ooo--
t1	2:0	xxoxo : xxxx-
t2	0:2	xxxx- : oxox-
t1	3:2	oxxoo : xxoox
t1	3:1	ooo-- : xoxx-
t1	2:1	oxoxx : xoxxx
t1	2:1	ooxxx : xxoxx
t2	1:2	xxxxo : xxxoo
t1	2:0	oxo-- : xxxx-
t1	2:1	xooxx : xxoxx
t2	0:2	xxxx- : xoxo-
t2	0:1	xxxxx : xxox-
t2	0:2	xxxx- : xoxo-
t1	3:1	xooo- : xxxo-
t1	3:1	ooxxo : xxox-
t1	2:1	xxxoo : xoxxx
t1	2:1	xooxx : xoxxx
t2	0:3	xxx-- : oxoo-
t1	1:0	xoxxx : xxxxx
t1	3:2	xxxxoxoxo : oxxxxxoxx
t1	3:2	ooxxxo : oxoxxx
t1	3:1	oxoxo : xxox-
t1	1:0	xxxxo : xxxxx
t2	0:2	xxxx- : xxoo-
t1	4:3	xoxxooxo : ooxxxoxx
t1	2:1	xxoxo : xoxxx
t2	2:3	xoxoxxxxx : xxxooxxxo
t2	1:3	xxox- : oxoo-
t2	0:3	xxx-- : ooxo-
t2	0:1	xxxxx : xxxo-
t2	0:1	xxxxx : xxox-
t1	2:0	xoo-- : xxxx-
t1	2:0	oxxo- : xxxx-
t1	1:0	xxxxxxo : xxxxxxx
t1	2:0	oxxxo : xxxx-
t2	1:2	xxxxoxxxxxxxxx : oxxxxxxxxxxxxo
t2	2:3	oxxxo : xoxoo
t1	3:1	oxoo- : xxxo-
t2	1:2	xxxox : oxox-
t2	0:1	xxxxx : oxxx-
t1	2:0	xoxo- : xxxx-
t2	2:3	xxooxx : xooxxo
t2	0:1	xxxxx : xoxx-
t1	3:2	xxxooo : oxxoxx
t2	0:1	xxxxx : xxxo-
t1	2:0	xxoxo : xxxx-
t2	1:2	xoxxxx : xxoxxo
t1	2:1	xoxxxxxxo : oxxxxxxxx
t1	2:0	oox-- : xxxx-
t2	0:2	xxxx- : xxoo-
t1	2:1	ooxxx : oxxxx
t1	2:1	xxoxo : xxoxx
t2	0:3	xxx-- : ooo--
t1	3:1	ooxxo : xoxx-
t2	1:2	xxxox : xoxo-
t1	3:1	xxooo : xxxo-
t2	1:2	xoxxx : xxoo-
t2	0:1	xxxxx : xoxx-
t1	1:0	xxxxxo : xxxxxx
t2	1:2	xoxxx : oxxxo
t1	3:2	oxxoxxxo : ooxxxxxx
t2	0:2	xxxx- : oxox-
t2	0:3	xxx-- : ooo--
t1	1:0	xoxxx : xxxxx
t1	2:0	xxoo- : xxxx-
t1	1:0	xxxxxxxxo : xxxxxxxxx
t2	2:3	xoxoxxxx : xooxxxxo
t2	0:1	xxxxx : xxox-
t2	2:3	oxxxoxxxxxxxx : oxoxxxxxxxxxo
t2	1:2	xxxxo : xxxoo
t2	1:2	xxoxx : oxxxo
t2	2:3	xxoxoxx : oxxoxxo
t1	3:1	xoxoo : oxxx-
t2	0:2	xxxx- : xoxo-
t1	2:1	xoxxxxo : xoxxxxx
t1	2:1	xxxxoxo : oxxxxxx
t1	2:1	xxxoxxxo : oxxxxxxx
t2	1:2	xxxxo : xoxxo
t2	1:2	oxxxx : xoxo-
t1	1:0	xoxxx : xxxxx
t2	0:2	xxxx- : ooxx-
t1	2:0	xxoo- : xxxx-
t1	2:1	oxxxxxo : xoxxxxx
t2	0:1	xxxxx : oxxx-
t2	1:2	oxxxx : xxoo-
t2	2:3	xxoox : ooxo-
t2	0:1	xxxxx : xoxx-
t1	2:0	xoxo- : xxxx-
t2	0:2	xxxx- : xoxo-
t1	3:2	xxooxxo : xxxooxx
t1	2:0	xoo-- : xxxx-
t2	2:3	xxoxxox : xxoxxoo
t2	1:2	oxxxx : oxox-
t2	1:2	oxxxx : oxox-
t1	1:0	oxxxx : xxxxx
t1	2:0	oxxxo : xxxx-
t2	1:4	xox-- : oooo-
t1	2:0	xoxo- : xxxx-
t2	0:1	xxxxx : xxxxo
t1	3:1	ooo-- : xxox-
t2	0:2	xxxx- : oxxo-
t1	3:2	oxoox : ooxxx
t1	2:0	xxxoo : xxxx-
t1	1:0	xxxxxo : xxxxxx
t1	3:2	xxxoxxoxxxo : xxxxoxoxxxx
t2	0:2	xxxx- : oxox-
t2	0:3	xxx-- : ooo--
t2	1:2	xoxxx : xoox-
t1	2:0	xoo-- : xxxx-
t2	1:2	oxxxx : xoxo-
t2	1:3	xxox- : xooo-
t2	0:1	xxxxx : oxxx-
t1	2:1	xxoxo : oxxxx
t1	2:0	oxxxo : xxxx-
t2	0:2	xxxx- : oxox-
t1	2:1	oxoxx : xxoxx
t1	3:2	oxxxoo : oxxxox
t2	1:2	xxoxx : xxoo-
t2	1:2	xoxxx : oxxo-
t2	0:2	xxxx- : ooxx-
t1	2:0	oxo-- : xxxx-
t2	1:2	xoxxx : xxoxo
t1	3:2	xoxxxoxo : xxoxxoxx
t2	1:2	oxxxx : oxxo-
t2	1:2	xoxxx : xoxxo
t2	0:1	xxxxx : xoxx-
t1	3:1	xoxoo : oxxx-
t1	1:0	xxxxxxo : xxxxxxx
t2	2:3	xxooxxxxx : xoxoxxxxo
t2	0:2	xxxx- : oxxo-
t1	3:2	oxoxxxo : xooxxxx
t2	0:1	xxxxx : xxox-
t1	1:0	xxoxx : xxxxx
t2	0:2	xxxx- : xxoo-
t1	3:1	oxoxo : oxxx-
t1	3:2	xoxxoxxo : xxxooxxx
t2	0:2	xxxx- : xoox-
t2	0:1	xxxxxxx : xxxxxxo
t1	3:1	oxxoo : xxox-
t1	4:2	ooxoo : oxox-
t1	2:0	oxo-- : xxxx-
t1	2:0	xxoxo : xxxx-
t1	3:1	xooo- : xoxx-
t1	2:0	oxxo- : xxxx-
t1	1:0	xoxxx : xxxxx
t1	1:0	xoxxx : xxxxx
t1	2:1	oxoxx : xxxox
t2	2:3	xxoox : ooox-
t1	2:0	xxxoo : xxxx-
t1	3:2	oxxxoxo : xoxoxxx
t2	1:4	xxo-- : oooo-
t1	2:0	oxo-- : xxxx-
t1	2:0	xoo-- : xxxx-
t1	2:1	xoxxo : xoxxx
t1	3:2	xxxxoxxxxoo : xxxoxxxxxox
t1	3:1	ooxxo : xxox-
t1	1:0	xxxxxo : xxxxxx
t2	1:2	xoxxx : xoxo-
t2	0:1	xxxxxx : xxxxxo
t1	2:1	xoxxxo : xxoxxx
t2	0:2	xxxx- : ooxx-
t2	1:2	xoxxxxxxx : oxxxxxxxo
t2	1:3	xoxx- : xooo-
t2	0:2	xxxx- : oxox-
t1	2:0	xoxo- : xxxx-
t2	1:2	oxxxx : xoox-
t1	2:0	oox-- : xxxx-
t1	2:0	oox-- : xxxx-
t2	1:2	xxoxx : ooxx-
t1	3:2	xxxooxxo : oxxxoxxx
t1	2:1	oxxxxxo : xxxoxxx
t1	3:2	xooxxo : oxoxxx
t2	1:2	oxxxx : xoox-
t2	0:2	xxxx- : oxxo-
t2	1:2	xxoxx : ooxx-
t2	0:2	xxxx- : oxox-
t1	2:1	xxxoxxo : xxoxxxx
t2	2:3	xxoxxoxxx : oxxxxoxxo
t2	1:2	xoxxx : xoxo-
t1	2:1	oxxxo : oxxxx
t1	2:0	oxo-- : xxxx-
t2	1:2	oxxxxxx : xxxoxxo
t1	2:0	oxo-- : xxxx-
t1	2:0	oxo-- : xxxx-
t1	3:0	ooo-- : xxx--
t1	2:1	ooxxx : xxxox
t2	0:2	xxxx- : xoox-
t2	1:3	xoxx- : ooxo-
t2	0:1	xxxxx : xxxxo
t2	1:2	xxoxx : xxoxo
t2	1:2	xxoxxxxxx : xxoxxxxxo
t2	0:1	xxxxx : oxxx-
t2	0:2	xxxx- : xoox-
t2	0:2	xxxx- : ooxx-
t1	2:0	oox-- : xxxx-
t2	0:1	xxxxx : xxox-
t2	1:2	oxxxx : oxxxo
t1	3:1	xxooo : oxxx-
t2	0:2	xxxx- : ooxx-
t1	4:2	ooxoo : xoox-
t1	2:1	xooxx : xoxxx
t1	2:0	xxoo- : xxxx-
t1	2:1	xxoox : xxoxx
t1	2:0	oox-- : xxxx-
t2	1:2	xxxox : oxxo-
t1	1:0	oxxxx : xxxxx
t1	3:1	xooxo : xxox-
t2	1:2	oxxxx : ooxx-
t2	0:2	xxxx- : xoox-
t1	2:1	xxxxoxo : xxoxxxx
t2	1:3	xoxx- : xooo-
t1	3:0	ooo-- : xxx--
t2	0:2	xxxx- : oxxo-
t2	2:3	ooxxx : ooxxo
t2	1:2	xxoxxxxx : xxxxoxxo
t1	4:3	ooxoxxxxo : oooxxxxxx
t2	0:2	xxxx- : ooxx-
t2	3:4	xoxoxox : xoxxooo
t2	1:2	xxxox : xoxo-
t1	2:0	xoxxo : xxxx-
t1	3:2	xxxxooxo : xxxxooxx
t2	1:2	xxoxx : xxoxo
t2	2:3	oxoxx : ooxxo
t1	3:2	xooox : oxxox
t2	1:2	xxoxx : xoxo-
t2	0:2	xxxx- : oxox-
t2	2:3	xxooxxxxx : xxxooxxxo
t2	0:1	xxxxx : xxox-
t1	1:0	xoxxx : xxxxx
t2	1:2	xxoxx : xoxo-
t1	2:1	xoxox : xoxxx
t2	1:2	xoxxx : oxxxo
t2	0:1	xxxxx : oxxx-
t2	0:1	xxxxx : xxxo-
t2	0:3	xxx-- : xooo-
t2	1:4	oxx-- : oooo-
t1	1:0	xxxxo : xxxxx
t2	2:3	xxxxoxoxx : xxxoxxoxo
t2	0:1	xxxxx : xxxxo
t2	0:2	xxxx- : ooxx-
t2	0:1	xxxxx : xxxxo
t2	2:3	xxoxox : xooxxo
t1	2:0	oxo-- : xxxx-
t1	2:1	oxxox : xxoxx
t1	2:1	xxxoo : xxxox
t1	1:0	xxxox : xxxxx
t1	2:1	xxoxo : xxxox
t2	0:2	xxxx- : ooxx-
t1	1:0	xoxxx : xxxxx
t1	2:0	xoxo- : xxxx-
t2	2:3	xxxxxxoox : xxxxxxooo
t2	2:3	ooxxxx : xoxxoo
t2	0:3	xxx-- : oxoo-
t2	1:2	xoxxxxxx : xoxxxxxo
t1	2:0	oxo-- : xxxx-
t1	2:0	oox-- : xxxx-
t2	1:2	xxoxx : xxxoo
t1	2:0	xoxo- : xxxx-
t2	0:3	xxx-- : xooo-
t2	1:2	xoxxx : ooxx-
t1	2:1	oxxxo : oxxxx
t2	1:2	xxxox : oxxxo
t2	1:3	xoxx- : oxoo-
t1	3:0	ooo-- : xxx--
t2	1:2	xoxxx : xxoo-
t2	0:3	xxx-- : oxoo-
t2	3:4	oxxxoox : ooxxxoo
t1	2:0	oxxxo : xxxx-
t1	3:1	oxoxo : xoxx-
t1	2:0	oox-- : xxxx-
t2	0:1	xxxxx : xxxxo
t2	2:3	oxxxo : ooxxo
t1	3:2	xxxooo : xxooxx
t2	1:2	xoxxxx : xoxxxo
t1	2:1	xxoox : xoxxx
t2	3:4	xooxox : xxoooo
t2	0:1	xxxxx : xxox-
t2	0:3	xxx-- : ooo--
t1	1:0	xxxxo : xxxxx
t1	3:2	oxxxoxo : xoxxoxx
t1	1:0	xoxxx : xxxxx
t1	2:0	oxo-- : xxxx-
t1	3:1	xooxo : xoxx-
t2	0:2	xxxx- : oxox-
t2	0:1	xxxxx : xxox-
t1	3:2	xxooxo : oxxoxx
t2	1:3	xxox- : ooxo-
t1	3:2	xooxo : oxoxx
t1	2:0	xoxxo : xxxx-
t1	1:0	xoxxx : xxxxx
t2	1:2	xoxxx : ooxx-
t1	2:1	xxxxoo : xoxxxx
t2	0:1	xxxxx : oxxx-
t2	0:2	xxxx- : ooxx-
t2	0:3	xxx-- : ooo--
t1	3:2	xxooxo : oxoxxx
t2	0:1	xxxxx : oxxx-
t2	0:3	xxx-- : ooxo-
t1	2:1	xoxxo : xxxox
t1	2:1	xoxox : xoxxx
t2	1:2	xoxxx : oxox-
t2	1:2	xxxxo : xxxoo
t1	2:0	xoxxo : xxxx-
t1	2:1	xxxoo : xoxxx
t1	2:1	oxxxxo : xoxxxx
t1	3:2	ooxxxxo : xxooxxx
t2	0:2	xxxx- : oxxo-
t2	3:4	oxoxox : xoxooo
t2	0:1	xxxxx : xoxx-
t2	0:1	xxxxx : xxox-
t2	3:4	ooxxxoxx : xoxoxoxo
t1	3:2	xooxxxxxo : xxxooxxxx
t2	1:2	xxxxo : xxxoo
t1	2:1	oxoxx : xxxox
