t1	4:2	xoooo : xxoo-
t1	10:9	ooooooooxoo : ooooooooxox
t1	5:3	ooooo : xooo-
t1	5:4	oooxoo : oooxox
t1	5:3	ooooo : oxoo-
t1	3:1	oxoxo : xxox-
t2	5:6	oooxoox : ooooxoo
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t1	15:14	oxoooooooxooooooo : ooxooooooxoooooox
t1	4:2	oooxo : ooxx-
t1	4:3	oxooo : oooxx
t1	6:5	ooooxoo : ooxooox
t2	2:4	xxoo- : oooo-
t1	6:5	ooxoooo : ooxooox
t2	9:10	ooooooooox : oooooooooo
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoo : ooooo
t2	3:4	ooxox : oooo-
t2	4:5	oxooox : ooxooo
t1	5:3	ooooo : ooox-
t1	4:3	oooox : oooxx
t1	9:8	ooooooxooo : ooooooxoox
t2	4:5	ooxoo : ooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	3:0	xooo- : xxx--
t1	4:1	oooo- : xox--
t1	4:3	oooxo : oxoox
t1	5:4	oxoooo : oxooox
t1	4:1	oooo- : oxx--
t2	1:3	xxox- : ooo--
t2	2:3	xoxox : xooo-
t1	6:5	oooooo : ooooox
t2	5:6	ooooox : oooooo
t1	6:5	oooxooo : oooxoox
t1	5:3	ooooo : xooo-
t2	13:14	ooooooooooooxox : ooooooooooooxoo
t2	4:5	oooxo : ooooo
t2	4:5	ooxoo : ooooo
t2	2:3	xoxox : ooox-
t2	7:8	ooooooox : oooooooo
t2	4:5	xoooo : ooooo
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : xooo-
t2	3:4	oxxoox : oooxxo
t2	6:7	ooxoooox : ooooxooo
t2	3:4	xxooo : xoooo
t2	7:8	xooooooox : oxooooooo
t1	4:1	oooo- : oxx--
t2	3:4	xooox : xoooo
t2	7:8	xxooooooox : xxoooooooo
t1	4:3	oxooo : oxoox
t2	4:5	oxooo : ooooo
t2	8:9	oooxooooox : ooxooooooo
t1	5:3	ooooo : ooox-
t2	3:4	xxooo : oxooo
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : oxoo-
t2	3:4	ooxox : xoooo
t1	5:3	ooooo : ooxo-
t2	5:6	oooxooxx : oooxooxo
t2	4:5	oxooo : ooooo
t2	3:4	xooox : oxooo
t1	5:3	ooooo : xooo-
t1	8:7	oooxooooo : oooxoooox
t1	6:5	ooxoooo : ooxooox
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooxox : oxoooo
t2	4:5	oooox : ooooo
t1	4:1	oooo- : xxo--
t1	4:2	ooxoo : xxoo-
t2	2:4	xoox- : oooo-
t2	3:4	oooxx : oooo-
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t2	2:4	xoox- : oooo-
t2	2:4	xoxo- : oooo-
t2	4:5	oooox : ooooo
t2	3:4	ooxxo : oxooo
t1	13:12	xooooooooooooo : oooxooooooooox
t1	5:3	ooooo : ooxo-
t1	4:2	oxooo : xoox-
t2	1:3	oxxx- : ooo--
t1	5:3	ooooo : ooox-
t1	4:3	oooxo : oxoox
t2	2:3	xxoxo : xoxoo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t2	3:4	oxoxo : xoooo
t1	4:1	oooo- : oxx--
t2	3:4	oooxx : xoooo
t2	2:4	oxox- : oooo-
t1	4:2	ooxoo : xoxo-
t1	4:0	oooo- : xxx--
t2	10:11	oooooooooox : ooooooooooo
t2	1:3	xxxo- : ooo--
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	3:4	oooxx : oooo-
t1	4:1	oooo- : xxo--
t1	4:2	xoooo : oxxo-
t1	5:4	ooooo : oooox
t2	3:4	oooxxx : oxoxoo
t2	1:3	oxxx- : ooo--
t1	8:7	oooxoxoooo : xooooxooox
t1	4:0	oooo- : xxx--
t1	4:2	xoooo : ooxx-
t1	7:6	ooooooo : oooooox
t2	6:7	oooooxox : oooooxoo
t1	4:2	xoooo : xoox-
t2	4:5	oooox : ooooo
t2	4:5	ooxoo : ooooo
t2	8:9	xooxoooooox : xxooooooooo
t1	5:4	ooxooo : oxooox
t2	2:4	xoox- : oooo-
t2	1:3	xxox- : xooo-
t2	5:6	xooxooox : ooxxoooo
t1	4:2	oooo- : xoox-
t1	4:3	ooxoo : xooox
t2	4:5	oooxo : ooooo
t2	1:3	xxox- : ooo--
t2	7:8	oooxxoooox : ooxoxooooo
t2	4:5	ooooxx : oooxoo
t1	4:2	oooo- : xoox-
t2	3:4	xooxox : xooxoo
t2	4:5	oooxox : xooooo
t1	4:3	xoooo : ooxox
t2	4:5	oooox : ooooo
t1	4:2	oooo- : oxox-
t2	4:5	xoooo : ooooo
t2	2:4	oxxo- : oooo-
t1	5:3	ooooo : oxoo-
t1	6:5	oooooo : ooooox
t1	4:2	xoooo : oxox-
t2	1:3	xxox- : ooo--
t2	3:4	oooxx : oooo-
t1	7:6	xoooxoooo : oooxxooox
t2	3:4	oooxx : oooo-
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t2	5:6	ooooox : oooooo
t2	2:4	oxxo- : oooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t2	2:4	xoxo- : oooo-
t2	9:10	xxooooooooox : oxooxooooooo
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : xox--
t2	16:17	oooooooooooooooox : ooooooooooooooooo
t1	4:2	ooxoo : xoox-
t1	5:3	ooooo : ooxo-
t2	2:4	oxox- : oooo-
t1	4:2	oooxo : ooxx-
t2	4:5	oooox : ooooo
t1	5:4	ooooo : oooox
t1	4:2	xoooo : xxoo-
t1	5:3	ooooo : oxoo-
t1	11:10	oooooooxoooo : oooooooxooox
t1	5:3	ooooo : ooxo-
t2	3:4	ooxox : oxooo
t1	8:7	oxooooooo : ooxooooox
t1	4:2	oooo- : xoox-
t1	8:7	xoooooooo : oooxoooox
t2	3:4	oooxx : oooxo
t2	4:5	xoooox : oxoooo
t1	5:3	ooooo : ooxo-
t1	5:4	ooxooo : oooxox
t2	3:4	oooxx : xoooo
