t1	5:3	ooooo : xooo-
t1	7:6	oxoxooooo : oxoxoooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t2	3:4	oooxx : xoooo
t2	1:4	xox-- : oooo-
t1	3:2	xxooo : ooxxx
t2	4:5	xoooo : ooooo
t2	9:10	xoooooooxoox : ooooxoooxooo
t2	4:5	ooxoox : ooxooo
t2	6:7	oooooox : ooooooo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oxooo : oxxo-
t2	4:5	ooxoo : ooooo
t2	3:4	oooxx : oooo-
t2	3:4	ooxox : oooo-
t2	1:4	xxo-- : oooo-
t2	4:5	oooox : ooooo
t2	2:3	xxoxo : xooxo
t2	7:8	oooxxoooox : ooxoxooooo
t2	0:3	xxx-- : ooo--
t2	3:4	ooxox : oooo-
t1	3:1	xxooo : xxxo-
t2	5:6	ooooox : oooooo
t1	4:2	oxooo : oxox-
t2	2:3	xooxx : ooox-
t1	4:2	oxooo : xxoo-
t2	3:4	oxoxo : ooxoo
t1	5:3	ooooo : oxoo-
t2	2:3	xooxx : ooox-
t2	5:6	oxoooox : oooxooo
t1	4:2	ooxoo : xxoo-
t2	2:4	xoox- : oooo-
t2	1:4	xxo-- : oooo-
t2	3:4	xooox : oooo-
t1	5:3	ooooo : ooxo-
t1	4:3	oooox : xooox
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xxoo-
t1	5:4	ooooo : oooox
t2	3:4	xoooxx : xxoooo
t1	4:2	oooo- : xxoo-
t2	3:4	ooxox : ooxoo
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t1	6:5	oxooooo : oxoooox
t1	7:6	ooxooooo : ooooxoox
t1	5:3	ooooo : xooo-
t2	3:4	oxoox : ooxoo
t1	10:9	ooxoooooooo : oooxoooooox
t1	5:3	ooooo : ooxo-
t2	5:6	ooxooox : xoooooo
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t1	7:6	ooooooo : oooooox
t2	5:6	xooooox : xoooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoxo-
t2	3:4	oxoox : ooxoo
t1	4:2	oooo- : xoxo-
t2	2:3	xxoox : oxoo-
t2	1:4	xox-- : oooo-
t1	11:10	xoxoooooooooo : oxxooooooooox
t2	1:4	oxx-- : oooo-
t2	3:4	xxooo : oxooo
t2	4:5	ooxoo : ooooo
t2	4:5	ooooxx : xooooo
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoox-
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : xooo-
t1	4:3	oooxo : ooxox
t1	4:2	oxooo : xoxo-
t2	1:4	xox-- : oooo-
t2	3:4	oooxx : oooo-
t2	8:9	ooxoooooox : ooooxooooo
t1	5:3	ooooo : xooo-
t1	4:2	oxooo : xoox-
t1	5:4	oxxoooo : xooxoox
t2	1:4	oxx-- : oooo-
t2	2:4	oxox- : oooo-
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : oxox-
t2	4:5	oxooo : ooooo
