t1	1:0	oxxxx : xxxxx
t1	2:1	oxxxxo : oxxxxx
t2	1:2	xxoxxx : xxxxoo
t2	0:2	xxxx- : oox--
t1	1:0	xxxox : xxxxx
t1	1:0	xoxxx : xxxxx
t2	1:2	oxxxx : ooxx-
t1	1:0	xxxxxxxxo : xxxxxxxxx
t1	1:0	xxxxo : xxxxx
t2	0:2	xxxx- : oxxo-
t2	1:2	xxxxox : xxxxoo
t2	0:1	xxxxx : xxxo-
t1	1:0	xxoxx : xxxxx
t1	2:0	xoxxo : xxxx-
t1	3:0	ooxo- : xxx--
t2	2:3	xxxooxxxx : xoxoxxxxo
t1	2:0	oxxxo : xxxx-
t2	0:1	xxxxxxxxxxx : xxxxxxxxxxo
t2	0:2	xxxx- : xoo--
t1	2:1	xxoxo : oxxxx
t1	1:0	xxxxxxxxo : xxxxxxxxx
t1	1:0	xxoxx : xxxxx
t2	0:2	xxxx- : oxxo-
t2	0:2	xxxx- : oxxo-
t1	1:0	xxxxo : xxxxx
t2	0:1	xxxxx : xoxx-
t2	0:2	xxxx- : oxo--
t2	0:1	xxxxx : xxxo-
t2	0:1	xxxxxxxxxx : xxxxxxxxxo
t1	2:1	xoxxo : xxoxx
t1	1:0	xxxxo : xxxxx
t1	2:0	xxoxo : xxxx-
t1	2:1	xxxoo : oxxxx
t1	1:0	xoxxx : xxxxx
t2	1:2	oxxxx : xoox-
t1	3:0	ooox- : xxx--
t2	0:2	xxxx- : xoo--
t2	0:2	xxxx- : xoo--
t2	1:2	xxxox : xoxxo
t2	1:2	xoxxxx : xxoxxo
t2	0:1	xxxxx : xxxxo
t2	0:1	xxxxx : xxxo-
t1	2:0	xxoxo : xxxx-
t1	2:0	oxxxo : xxxx-
t2	0:2	xxxx- : oxxo-
t2	0:1	xxxxx : xxox-
t2	0:2	xxxx- : oox--
t2	0:1	xxxxx : xxox-
t2	0:2	xxxx- : xxoo-
t1	1:0	xoxxx : xxxxx
t2	0:1	xxxxxxx : xxxxxxo
t1	2:0	xxoxo : xxxx-
t2	0:1	xxxxxx : xxxxxo
t1	2:1	xoxxxxo : xxxoxxx
t1	1:0	oxxxx : xxxxx
t2	0:1	xxxxx : xxxxo
t1	2:0	xxoo- : xxxx-
t2	1:2	xxxxox : xoxxxo
t1	2:0	oxxo- : xxxx-
t1	2:0	xxoo- : xxxx-
t1	1:0	xxxxxo : xxxxxx
t1	2:1	xxxoxxo : xxxoxxx
t1	2:0	xxoo- : xxxx-
t2	2:3	xxxooxxxx : xoxoxxxxo
t1	2:1	xooxx : oxxxx
t2	0:1	xxxxx : xxox-
t2	2:3	xxxoxxxox : oxxxxxxoo
t1	2:0	oxox- : xxxx-
t1	2:0	xoxo- : xxxx-
t2	0:2	xxxx- : oxo--
t1	1:0	xxxxo : xxxxx
t2	0:2	xxxx- : oxxo-
t2	0:1	xxxxx : xxxo-
t2	0:2	xxxx- : xxoo-
t2	0:3	xxxx- : ooo--
t2	0:1	xxxxx : oxxx-
t1	2:0	xoxo- : xxxx-
t1	3:0	ooxo- : xxx--
t2	0:2	xxxx- : oox--
t1	2:0	ooxx- : xxxx-
t2	0:1	xxxxx : xoxx-
t2	0:1	xxxxx : xxxxo
t2	0:1	xxxxx : xoxx-
t1	1:0	xxxxxxxxxxxxxxo : xxxxxxxxxxxxxxx
t1	1:0	xxoxx : xxxxx
t2	0:2	xxxx- : oxo--
t1	1:0	xxxox : xxxxx
t1	1:0	xxxxxo : xxxxxx
t1	2:0	oxox- : xxxx-
t1	2:0	xxoo- : xxxx-
t2	0:2	xxxx- : oxxo-
t1	2:0	xxoxo : xxxx-
t1	3:0	xooo- : xxx--
t1	3:0	ooox- : xxx--
t2	0:1	xxxxx : xxxo-
t1	2:1	xxxxoxxxxo : oxxxxxxxxx
t1	1:0	xxoxx : xxxxx
t2	0:3	xxxx- : ooo--
t1	2:1	xxxoxxo : xxoxxxx
t2	0:1	xxxxx : xoxx-
t2	1:2	xoxxx : xxoxo
t1	1:0	xxxxxxxxxxxxo : xxxxxxxxxxxxx
t2	0:1	xxxxx : xxxxo
t1	2:0	xxxoo : xxxx-
t2	1:2	oxxxxxxxx : oxxxxxxxo
t2	0:1	xxxxx : xoxx-
t1	1:0	xxxxo : xxxxx
t1	1:0	xxoxx : xxxxx
t1	1:0	xxxox : xxxxx
t1	2:1	xxoxxxo : xxoxxxx
t1	1:0	oxxxx : xxxxx
t2	0:1	xxxxxx : xxxxxo
t1	1:0	xxxxo : xxxxx
t1	2:0	ooxx- : xxxx-
t1	2:1	oxxox : xoxxx
t1	2:1	oxxxxxxxxo : oxxxxxxxxx
t2	0:1	xxxxx : xxxxo
t1	1:0	oxxxx : xxxxx
t1	2:0	oxox- : xxxx-
t1	2:1	oxxxo : xxxox
t2	0:2	xxxx- : oxxo-
t2	0:1	xxxxxx : xxxxxo
t2	0:2	xxxx- : oxo--
t1	2:0	xoox- : xxxx-
t1	2:0	xoox- : xxxx-
t1	1:0	oxxxx : xxxxx
t1	2:1	oxxxxxo : xoxxxxx
t1	2:1	xxoox : xxoxx
t1	3:1	xooo- : oxxx-
t2	0:2	xxxx- : xoo--
t2	0:2	xxxx- : oox--
t1	2:0	ooxx- : xxxx-
t1	2:0	oxox- : xxxx-
t2	1:2	xxxxoxx : xxxxoxo
t2	0:1	xxxxx : xxxo-
t2	0:1	xxxxx : oxxx-
t1	3:0	xooo- : xxx--
t1	1:0	xxxox : xxxxx
t2	1:2	oxxxx : xoxxo
t1	2:0	oxox- : xxxx-
t1	3:0	ooox- : xxx--
t1	1:0	xxxxxxo : xxxxxxx
t2	0:1	xxxxxx : xxxxxo
t1	2:0	oxox- : xxxx-
t2	0:1	xxxxx : xxxo-
t2	0:1	xxxxx : xxox-
t1	1:0	xxxxxxo : xxxxxxx
t1	2:1	oxxxxxo : xxoxxxx
t1	2:1	oxxxxxxxxo : oxxxxxxxxx
t1	2:0	xoox- : xxxx-
t1	2:1	xoxxxxo : xoxxxxx
t1	2:0	xxxoo : xxxx-
t1	2:0	ooxx- : xxxx-
t1	3:0	ooxo- : xxx--
t1	2:1	xxxoxo : oxxxxx
t2	0:1	xxxxx : xxxxo
t2	0:2	xxxx- : oxxo-
t1	3:0	ooxo- : xxx--
t1	2:0	xoox- : xxxx-
t1	3:0	oxoo- : xxx--
t2	1:2	xoxxxx : xxxxoo
t1	2:0	xxoo- : xxxx-
t1	3:1	oxoxo : xoxx-
t1	1:0	xxxox : xxxxx
t2	0:2	xxxx- : oxxo-
t1	2:0	xoox- : xxxx-
t1	1:0	xxxox : xxxxx
t2	0:1	xxxxx : xxxo-
t2	0:1	xxxxxx : xxxxxo
t2	0:2	xxxx- : oxo--
t2	1:2	xxxoxx : oxxxxo
t2	0:1	xxxxx : oxxx-
t1	2:1	xxoxxo : xxoxxx
t2	0:1	xxxxx : xxox-
t1	2:0	xoxo- : xxxx-
t2	0:2	xxxx- : xoo--
t1	2:0	xxoo- : xxxx-
t1	2:0	xxoo- : xxxx-
t2	0:2	xxxx- : xxoo-
t1	2:1	xxxxoxxxxxxxxxxxxxxo : oxxxxxxxxxxxxxxxxxxx
t2	0:2	xxxx- : oxo--
t2	0:1	xxxxx : xxxxo
t1	1:0	xxxxxxxxo : xxxxxxxxx
t1	2:1	xxoxxo : xxxoxx
t2	0:1	xxxxxx : xxxxxo
t2	0:1	xxxxx : xxox-
t2	1:2	xoxxxxxxxxxxx : xxoxxxxxxxxxo
t2	0:2	xxxx- : oxo--
t1	3:0	xooo- : xxx--
t1	1:0	xoxxx : xxxxx
t2	0:3	xxxx- : ooo--
t1	2:0	xxoxo : xxxx-
t2	0:1	xxxxx : xxxo-
t2	0:1	xxxxx : xoxx-
t1	2:0	xxoo- : xxxx-
t1	3:0	ooxo- : xxx--
t1	4:0	oooo- : xxx--
t1	1:0	xoxxx : xxxxx
t2	0:1	xxxxx : xxxo-
t2	0:2	xxxx- : oox--
t2	0:1	xxxxxx : xxxxxo
t2	0:1	xxxxx : xxox-
t2	1:2	xxxxxxxoxxx : xxxxxxxoxxo
t1	1:0	xxxxxo : xxxxxx
t1	1:0	xxxxo : xxxxx
t1	2:0	oxox- : xxxx-
t2	0:1	xxxxx : xxxo-
t2	0:1	xxxxx : xxxo-
t2	0:1	xxxxx : oxxx-
t1	2:0	ooxx- : xxxx-
t2	0:2	xxxx- : oox--
t1	1:0	xoxxx : xxxxx
t1	1:0	xxxxo : xxxxx
t2	1:2	xxxox : xxoo-
t1	3:0	ooxo- : xxx--
t1	1:0	xxxxxo : xxxxxx
t2	0:2	xxxx- : oxo--
t1	2:0	xxoo- : xxxx-
t1	2:1	xoxxxo : xxxoxx
t2	0:1	xxxxx : xxxo-
t2	0:1	xxxxx : xxxo-
t2	0:1	xxxxxxxxxxx : xxxxxxxxxxo
t1	3:0	xooo- : xxx--
t2	0:3	xxxx- : ooo--
t2	1:2	oxxxx : xoox-
t2	0:1	xxxxxxx : xxxxxxo
t2	0:1	xxxxxx : xxxxxo
t2	0:2	xxxx- : oxxo-
t2	0:2	xxxx- : xoo--
t2	0:1	xxxxx : xxox-
t1	1:0	xxxxxxxxo : xxxxxxxxx
t2	1:2	xxxxo : oxxxo
t2	0:2	xxxx- : xoo--
t1	2:0	xoox- : xxxx-
t1	1:0	xxxxxxo : xxxxxxx
t1	2:1	xxxxoxxxxo : oxxxxxxxxx
t1	3:0	oxoo- : xxx--
t1	1:0	oxxxx : xxxxx
t2	0:1	xxxxx : oxxx-
t1	2:0	xoox- : xxxx-
t2	0:2	xxxx- : oox--
t2	0:1	xxxxx : xxxxo
t1	2:1	xxxxoxxo : oxxxxxxx
t2	0:2	xxxx- : xoxo-
t2	0:2	xxxx- : oox--
t1	2:1	xxoox : xxoxx
t1	2:0	oxox- : xxxx-
t2	1:2	xxoxxxx : oxxxxxo
t1	2:0	oxxo- : xxxx-
t1	2:0	xoxo- : xxxx-
t1	2:0	oxxo- : xxxx-
t1	2:1	xxoox : xoxxx
t1	2:0	xxoxo : xxxx-
t2	0:1	xxxxx : xxxxo
t2	0:1	xxxxx : xxox-
t2	0:2	xxxx- : xxoo-
t2	0:1	xxxxx : xxox-
t1	1:0	xxxxo : xxxxx
t2	1:2	oxxxxx : xxxoxo
t1	1:0	xxxxo : xxxxx
t1	4:3	xxxoxoxxxxxoo : xoxxxoxxxxxox
t2	1:2	xxxxoxx : xxxoxxo
t1	2:1	xoxxo : xxoxx
t1	1:0	xxxxxo : xxxxxx
t1	1:0	oxxxx : xxxxx
t2	0:1	xxxxx : xxxo-
t2	0:1	xxxxxxxx : xxxxxxxo
t2	1:2	xxoxx : oxxxo
t2	0:2	xxxx- : oxxo-
t1	3:0	ooxo- : xxx--
t2	0:1	xxxxxx : xxxxxo
t1	2:0	xxoo- : xxxx-
t1	2:0	xxoo- : xxxx-
t1	2:0	oxox- : xxxx-
t1	3:0	ooxo- : xxx--
t1	2:0	xxoxo : xxxx-
t2	0:1	xxxxx : oxxx-
t1	1:0	xxxox : xxxxx
t1	1:0	xxxxxo : xxxxxx
t1	2:0	xoox- : xxxx-
t2	0:1	xxxxx : xxxo-
t1	2:0	oxxo- : xxxx-
t2	0:2	xxxx- : xoo--
t1	2:1	xxxxoo : xxxxox
t2	0:2	xxxx- : oox--
t1	2:0	xoox- : xxxx-
t2	0:1	xxxxx : oxxx-
t2	0:2	xxxx- : oxxo-
t2	0:2	xxxx- : oxxo-
t2	0:2	xxxx- : xxoo-
t1	2:0	xxoo- : xxxx-
t1	1:0	oxxxx : xxxxx
t2	0:1	xxxxx : xxox-
t1	2:0	oxox- : xxxx-
t2	0:2	xxxx- : oxxo-
t1	1:0	xxxxxo : xxxxxx
t1	2:0	ooxx- : xxxx-
t2	1:2	xxoxxxx : xxoxxxo
t1	1:0	xxxxxxxxxxo : xxxxxxxxxxx
t2	1:2	xxxxox : xxoxxo
t1	1:0	xxxxxo : xxxxxx
t1	2:1	xxxxxoxxo : xxxxxoxxx
t1	3:2	xxoxoo : oxoxxx
t1	1:0	oxxxx : xxxxx
t1	1:0	xxxxxxo : xxxxxxx
t2	0:1	xxxxx : xoxx-
t1	2:1	xxoxxxxo : xoxxxxxx
t1	2:0	oxxxo : xxxx-
t1	2:0	oxox- : xxxx-
t2	0:1	xxxxx : oxxx-
t1	2:1	xxxxxxoxxo : xxxxxxoxxx
t2	0:2	xxxx- : xoo--
t1	1:0	xxxxxo : xxxxxx
t1	2:0	xoox- : xxxx-
t1	4:0	oooo- : xxx--
t1	1:0	xxxxo : xxxxx
t1	3:0	oxoo- : xxx--
t2	0:1	xxxxxxxx : xxxxxxxo
t1	3:0	xooo- : xxx--
t2	0:1	xxxxxx : xxxxxo
t1	1:0	xxxxo : xxxxx
t1	3:0	oxoo- : xxx--
t1	2:0	oxox- : xxxx-
t1	3:0	ooox- : xxx--
t2	1:2	xoxxx : ooxx-
t1	2:0	ooxx- : xxxx-
t1	3:0	oxoo- : xxx--
t2	1:2	oxxxx : xoox-
t1	1:0	xoxxx : xxxxx
t1	2:0	xxoo- : xxxx-
t2	0:1	xxxxx : xxxxo
t1	1:0	oxxxx : xxxxx
t2	0:1	xxxxxxxxxx : xxxxxxxxxo
t1	3:0	ooxo- : xxx--
t2	0:2	xxxx- : oxo--
t1	1:0	xxoxx : xxxxx
t1	2:0	xoox- : xxxx-
t2	0:2	xxxx- : oox--
t2	0:2	xxxx- : oxo--
t2	0:2	xxxx- : oox--
t1	1:0	xoxxx : xxxxx
t1	2:0	oxxo- : xxxx-
t2	0:1	xxxxx : xoxx-
t2	0:1	xxxxx : xxxo-
t1	2:0	xoxxo : xxxx-
t2	0:2	xxxx- : oxxo-
t2	1:3	xoxx- : ooo--
t2	0:1	xxxxx : xxxxo
t2	0:2	xxxx- : oox--
t1	3:0	ooxo- : xxx--
t1	2:1	xoxox : oxxxx
t1	4:0	oooo- : xxx--
t1	1:0	xxxox : xxxxx
t2	0:1	xxxxx : xxox-
t1	3:0	xooo- : xxx--
t2	0:1	xxxxx : xxxo-
t2	0:2	xxxx- : xoxo-
t1	2:1	xxxxoxxxxo : xxoxxxxxxx
t1	2:0	xxoxo : xxxx-
t2	0:1	xxxxx : xoxx-
t1	1:0	oxxxx : xxxxx
t2	0:1	xxxxx : xxox-
t2	1:2	oxxxxx : xxxxoo
t2	0:1	xxxxx : xxox-
t2	0:1	xxxxx : xxox-
t2	0:1	xxxxx : xxxo-
t1	2:1	oxxxo : xxoxx
t1	2:0	oxox- : xxxx-
t2	1:2	xxxox : xxoo-
t1	2:0	xxoxo : xxxx-
t1	2:0	ooxx- : xxxx-
t1	2:0	ooxx- : xxxx-
t1	1:0	oxxxx : xxxxx
t1	2:0	oxxo- : xxxx-
t2	1:2	xxoxxxxx : xxxxoxxo
t1	3:0	ooox- : xxx--
t1	2:1	xxoxo : xxxox
t1	2:0	oxox- : xxxx-
t2	0:1	xxxxx : oxxx-
t2	0:2	xxxx- : xoo--
t1	1:0	xxxxo : xxxxx
t1	1:0	oxxxx : xxxxx
t2	1:2	oxxxxxxxx : xxoxxxxxo
t2	0:1	xxxxx : xxxxo
t2	0:1	xxxxx : xxxxo
t2	0:1	xxxxx : xxox-
t1	2:0	oxxxo : xxxx-
t1	1:0	xxoxx : xxxxx
t1	2:1	oxxox : oxxxx
t1	3:1	xooo- : xoxx-
t1	2:1	oxxox : xoxxx
t1	1:0	xxxxxo : xxxxxx
t1	2:1	xxoxxo : oxxxxx
t1	1:0	xxxxo : xxxxx
t1	2:0	xxoxo : xxxx-
t1	3:0	ooxo- : xxx--
t1	1:0	xxxxxo : xxxxxx
t2	0:1	xxxxxxx : xxxxxxo
t2	0:1	xxxxx : xxxo-
t1	2:0	xxxoo : xxxx-
t1	2:1	xooxx : xoxxx
t2	0:1	xxxxx : xxox-
t2	1:2	xxxxox : xxxoxo
t1	2:0	xxxoo : xxxx-
t1	2:1	xxoxxxo : oxxxxxx
t2	2:3	oxoxx : oxoo-
t1	1:0	xxxxxo : xxxxxx
t2	0:1	xxxxx : xoxx-
t2	0:1	xxxxx : xoxx-
t2	0:1	xxxxx : oxxx-
t1	2:0	xoxo- : xxxx-
t1	2:0	xxoxo : xxxx-
t1	1:0	xxxxxo : xxxxxx
t1	1:0	xxxxo : xxxxx
t1	1:0	oxxxx : xxxxx
t2	0:2	xxxx- : oox--
t1	2:1	xoxxo : xxoxx
t2	0:1	xxxxx : oxxx-
t2	0:2	xxxx- : oxxo-
t2	0:1	xxxxx : oxxx-
t2	0:3	xxxx- : ooo--
t2	0:1	xxxxx : oxxx-
t2	0:1	xxxxx : xxxo-
t1	2:0	xoxxo : xxxx-
t2	0:2	xxxx- : xoxo-
t2	0:1	xxxxx : xxox-
t1	2:0	xoxo- : xxxx-
t1	1:0	oxxxx : xxxxx
t2	0:1	xxxxxxxxxxxx : xxxxxxxxxxxo
t1	3:1	oxoo- : xoxx-
t2	0:1	xxxxx : xxxo-
t1	2:0	xxoxo : xxxx-
t2	0:1	xxxxx : xoxx-
t2	1:2	xoxxxxx : oxxxxxo
t2	0:1	xxxxx : xxox-
t1	2:0	oxox- : xxxx-
t1	2:0	ooxx- : xxxx-
t2	0:1	xxxxxxx : xxxxxxo
t1	3:0	ooxo- : xxx--
t2	1:2	oxxxxxxxxx : oxxxxxxxxo
t2	0:2	xxxx- : xoxo-
t1	2:0	ooxx- : xxxx-
t1	1:0	xoxxx : xxxxx
t1	2:0	xoxo- : xxxx-
t1	1:0	oxxxx : xxxxx
t1	1:0	xxxox : xxxxx
t2	1:3	xxox- : xooo-
t2	0:1	xxxxxxx : xxxxxxo
t1	2:0	xoox- : xxxx-
t1	1:0	xoxxx : xxxxx
t1	2:1	oxxxxxo : oxxxxxx
t1	1:0	xxxxxo : xxxxxx
t1	1:0	xoxxx : xxxxx
t1	2:1	xxoxxxxxxxxxxo : xxxxoxxxxxxxxx
t2	0:1	xxxxx : xxxxo
t1	1:0	xxxxxo : xxxxxx
t2	0:2	xxxx- : xoo--
t1	1:0	xxxxo : xxxxx
t1	3:2	xxooxxxxxxo : xxoxoxxxxxx
t2	0:2	xxxx- : oxo--
t1	2:0	ooxx- : xxxx-
t2	0:1	xxxxx : xxxxo
t2	0:2	xxxx- : oxxo-
t2	0:1	xxxxx : xxxxo
t2	0:1	xxxxx : xxxxo
t2	0:1	xxxxx : oxxx-
t1	2:0	xoxo- : xxxx-
t2	0:1	xxxxx : xxxxo
t1	1:0	xxxxxo : xxxxxx
t2	0:1	xxxxx : xxox-
t1	2:1	xxxoxxxo : xoxxxxxx
t2	0:3	xxxx- : ooo--
t1	2:0	ooxx- : xxxx-
t1	1:0	xxxxxxxo : xxxxxxxx
t1	2:0	xoxxo : xxxx-
t1	1:0	xxxxo : xxxxx
t1	1:0	xxxxxxxxxxo : xxxxxxxxxxx
t1	2:0	xxoo- : xxxx-
t1	2:0	ooxx- : xxxx-
t1	1:0	xxxox : xxxxx
t1	2:0	xxoo- : xxxx-
t2	0:1	xxxxx : xxxo-
t1	3:2	oxxoxxxo : oxxoxxxx
t2	1:2	xxxox : xxxoo
t2	0:1	xxxxx : xxxxo
t2	0:1	xxxxx : xoxx-
t2	0:1	xxxxx : oxxx-
t1	3:2	xxoxoo : xoxoxx
t1	1:0	xxxox : xxxxx
t2	0:2	xxxx- : xoxo-
t1	1:0	xxxxxxxxo : xxxxxxxxx
t2	0:1	xxxxx : xxox-
t1	2:0	oxxxo : xxxx-
t1	2:0	oxox- : xxxx-
t1	2:0	xxxoo : xxxx-
t2	2:3	xoxxoxx : xxoxoxo
t1	1:0	xxxxxxo : xxxxxxx
t2	0:1	xxxxx : oxxx-
t1	1:0	xxoxx : xxxxx
t2	1:2	oxxxxxxxxx : xxxxoxxxxo
t2	0:1	xxxxxxx : xxxxxxo
t2	0:1	xxxxxxxxxx : xxxxxxxxxo
t2	0:1	xxxxx : xxxo-
t2	1:2	oxxxx : ooxx-
t2	1:2	xxoxxx : oxxxxo
t2	0:1	xxxxx : xxox-
t2	0:2	xxxx- : xxoo-
t2	0:3	xxxx- : ooo--
t1	1:0	xxoxx : xxxxx
t2	0:1	xxxxx : xxxo-
t2	0:2	xxxx- : oox--
t1	2:0	xxoo- : xxxx-
t2	0:1	xxxxxxxxxxxxx : xxxxxxxxxxxxo
t2	0:1	xxxxx : xxxo-
t2	0:1	xxxxx : xxxo-
t1	2:0	xoox- : xxxx-
t1	1:0	xxxxxo : xxxxxx
t1	1:0	oxxxx : xxxxx
t2	1:2	xxxoxxxxxxxx : xxxxoxxxxxxo
t1	1:0	xxxxxo : xxxxxx
t1	2:1	xxoxo : xoxxx
t2	0:2	xxxx- : xoxo-
t2	0:2	xxxx- : oox--
t2	0:1	xxxxx : xxxxo
t1	1:0	oxxxx : xxxxx
t1	2:1	xoxxxo : xxoxxx
t1	1:0	xxxxo : xxxxx
t2	1:2	xoxxx : xxoo-
t1	2:0	xxoxo : xxxx-
t2	0:1	xxxxxxx : xxxxxxo
t2	0:1	xxxxxx : xxxxxo
t2	0:2	xxxx- : xxoo-
t1	2:0	xoxxo : xxxx-
t1	2:0	xoxxo : xxxx-
t2	0:1	xxxxx : oxxx-
t1	1:0	oxxxx : xxxxx
t2	0:1	xxxxx : xxxxo
t1	2:0	xoxxo : xxxx-
t2	0:2	xxxx- : xoxo-
t1	2:1	xxxoxxxo : xxoxxxxx
t2	0:2	xxxx- : xoo--
t2	0:2	xxxx- : oxo--
t1	2:0	oxox- : xxxx-
t1	2:1	xxxxoo : xxxoxx
t1	2:1	oxxxxo : xxxoxx
t1	3:0	ooox- : xxx--
t1	2:0	xoox- : xxxx-
t1	2:1	xoxxxo : xoxxxx
t1	2:1	oxxox : xoxxx
t2	0:2	xxxx- : xoxo-
t2	0:1	xxxxxxxxxxxxxx : xxxxxxxxxxxxxo
t2	0:1	xxxxx : oxxx-
t2	0:3	xxxx- : ooo--
t2	0:1	xxxxx : xxxxo
t2	1:2	xoxxx : xoxo-
t1	2:1	xxxoxxxxxxo : xoxxxxxxxxx
t2	0:1	xxxxx : xxox-
t2	0:1	xxxxx : oxxx-
t1	1:0	oxxxx : xxxxx
t1	3:0	oxoo- : xxx--
t2	0:2	xxxx- : oxxo-
t2	1:2	xxxxox : xxxoxo
t1	1:0	xxxox : xxxxx
t1	2:1	xoxxxxxxxo : xxoxxxxxxx
t1	2:0	xoxo- : xxxx-
t2	1:3	xoxx- : ooxo-
t2	0:1	xxxxx : xxox-
t2	0:1	xxxxxxx : xxxxxxo
t1	2:0	xoox- : xxxx-
t1	3:0	ooox- : xxx--
t1	1:0	xxxox : xxxxx
t1	2:1	xoxxxxo : xoxxxxx
t1	3:0	ooox- : xxx--
t1	2:0	xoxo- : xxxx-
t1	2:0	oxxo- : xxxx-
t1	2:0	xoxo- : xxxx-
t1	2:0	ooxx- : xxxx-
t1	1:0	xxxox : xxxxx
t1	2:0	xoox- : xxxx-
t2	0:2	xxxx- : xxoo-
t2	0:2	xxxx- : xoxo-
t2	1:2	xxxxoxx : xoxxxxo
t2	0:1	xxxxx : oxxx-
t2	0:2	xxxx- : oox--
t1	4:0	oooo- : xxx--
t1	2:0	xxoo- : xxxx-
t2	0:1	xxxxx : xoxx-
t2	0:1	xxxxx : xxxo-
t1	2:0	oxox- : xxxx-
t1	2:0	oxxo- : xxxx-
t1	2:0	xoxo- : xxxx-
t2	1:2	xxoxxxxx : oxxxxxxo
t2	1:2	xxxoxxxx : xxoxxxxo
t1	2:0	xxoo- : xxxx-
t2	0:1	xxxxx : xxox-
t2	0:1	xxxxxx : xxxxxo
t2	0:1	xxxxx : xoxx-
t2	0:2	xxxx- : xoo--
t1	3:0	xooo- : xxx--
t2	0:1	xxxxx : xxxxo
t1	2:0	oxxo- : xxxx-
t2	0:1	xxxxxx : xxxxxo
t2	0:1	xxxxx : xxox-
t2	0:2	xxxx- : xxoo-
t1	1:0	xxxxo : xxxxx
t1	1:0	xxoxx : xxxxx
t2	0:1	xxxxxx : xxxxxo
t1	3:0	oxoo- : xxx--
t1	2:1	xoxxo : xxoxx
t1	1:0	xxxox : xxxxx
t1	1:0	xxxox : xxxxx
t2	0:2	xxxx- : oox--
t1	2:0	oxox- : xxxx-
t1	1:0	xxxxxxo : xxxxxxx
t1	2:1	xxxoxo : oxxxxx
