t2	2:4	xoox- : oooo-
t2	3:4	oxxoo : oooxo
t1	5:4	xooooo : ooxoox
t1	3:2	xoxoo : ooxxx
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t1	3:1	oxoo- : oxxx-
t2	4:5	oxooo : ooooo
t2	9:10	ooooooooox : oooooooooo
t1	4:2	oooo- : ooxx-
t2	5:6	oxoooox : oxooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooxo-
t2	7:8	ooooooox : oooooooo
t1	4:1	oooo- : xox--
t1	4:3	oxxooo : ooxxox
t1	5:3	ooooo : ooxo-
t1	4:0	oooo- : xxx--
t2	1:3	xxxo- : ooo--
t2	6:7	oooooox : ooooooo
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t2	6:7	ooooooxx : ooooooxo
t1	3:1	ooox- : xoxx-
t2	2:3	oxoxx : oxoo-
t2	5:6	xooooox : ooxoooo
t1	4:3	oxxooo : xxooox
t1	4:2	ooxoo : oxox-
t2	1:3	oxxx- : oxoo-
t1	5:3	ooooo : ooxo-
t2	3:4	oooxx : oooo-
t2	3:4	ooxox : oooo-
t2	1:3	xxxo- : ooo--
t2	3:4	oxxoo : ooxoo
t1	4:1	oooo- : oxx--
t1	11:10	ooooooooooo : oooooooooox
t2	2:4	xoxo- : oooo-
t1	5:3	ooooo : oxoo-
t1	9:8	xoooooxoooo : xoooooxooox
t2	4:5	xoooox : oooxoo
t1	7:6	ooooooo : oooooox
t2	4:5	oooox : ooooo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xxo--
t2	4:5	ooooxx : xooooo
t1	5:4	oxoooo : ooxoox
t1	6:5	oooooo : ooooox
t2	1:3	xxxo- : ooo--
t1	5:4	ooooo : oooox
t2	2:3	xoxox : xooxo
t1	4:2	oooo- : oxox-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : oxoo-
t2	3:4	oooxx : oooxo
t2	2:4	ooxx- : oooo-
t1	7:6	oooxoooo : ooxoooox
t1	4:1	oooo- : xxo--
t2	5:6	ooooox : oooooo
t2	2:3	xooxx : ooxo-
t1	4:2	ooxoo : oxxo-
t2	0:3	xxxx- : ooo--
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : oxx--
t1	7:6	ooooooxo : ooooooxx
t1	4:1	oooo- : xxo--
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooox-
t2	6:7	xooooxoox : ooooxxooo
t1	4:3	xoooo : ooxox
t1	4:2	xoooo : xxoo-
t1	8:7	xxoooooooo : ooxoxoooox
t1	4:2	oooo- : ooxx-
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t1	5:4	oooxoo : ooooxx
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t1	4:2	ooxoo : xoox-
t2	3:4	xooox : oooo-
t1	5:3	ooooo : xooo-
t1	7:6	ooxooooo : ooxoooox
t2	4:5	ooxoo : ooooo
t2	4:5	ooxoo : ooooo
t1	5:4	ooooo : oooox
t2	2:4	xxoo- : oooo-
t2	2:4	oxox- : oooo-
t2	3:4	oooxxx : xxoooo
t2	1:3	oxxx- : ooo--
t2	5:6	ooooox : oooooo
t2	1:3	xxxo- : xooo-
t1	5:3	ooooo : oxoo-
t2	3:4	ooxxxox : xxoxooo
t1	4:3	oxooo : xooox
t2	4:5	ooxoo : ooooo
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xox--
t1	4:1	oooo- : oxx--
t2	4:5	xoooo : ooooo
t2	4:5	oxooox : ooxooo
t1	4:1	oooo- : xox--
t2	4:5	ooooxx : ooxooo
t1	4:2	oxooo : xoox-
t2	4:5	oxooox : oxoooo
t2	4:5	ooxoo : ooooo
t1	6:5	oooxooo : ooooxox
t2	2:4	xoox- : oooo-
t2	3:4	ooxox : oooo-
t1	4:2	ooxoo : xoox-
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xox--
t2	1:2	xxxox : xxoo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t2	4:5	oooox : ooooo
t2	3:4	oxoox : oooxo
t1	3:0	oxoo- : xxx--
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t2	1:3	oxxx- : ooo--
t1	5:3	ooooo : oxoo-
t2	4:5	ooooxxx : ooxooxo
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : oxoo-
t2	1:2	xxoxx : xoxo-
t1	6:5	oooxooo : ooooxox
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : xooo-
t1	4:2	oooxo : xoox-
