t1	4:1	oooo- : oxx--
t2	2:4	xxoo- : oooo-
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : oxx--
t1	4:3	oxooo : oooxx
t1	3:1	ooxo- : oxxx-
t2	2:3	xxoox : oxoxo
t1	4:0	oooo- : xxx--
t2	4:5	xooxoox : oooxxoo
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t2	1:3	xoxx- : ooo--
t1	3:1	ooox- : xoxx-
t1	4:2	ooxoo : oxox-
t1	3:2	oxxoo : ooxxx
t2	2:3	xxoox : xoxoo
t2	3:4	oxoox : oooo-
t1	4:2	oxooo : xxoo-
t1	5:4	xoxoooo : xoxooox
t1	4:1	oooo- : xox--
t1	4:1	oooo- : xox--
t2	2:3	xoxox : oxxoo
t1	3:2	xxooo : xooxx
t1	3:0	oxoo- : xxx--
t1	5:3	ooooo : xooo-
t2	2:4	xoxo- : oooo-
t1	5:4	xooooo : xoooox
t2	3:4	xxooo : xoooo
t1	4:1	oooo- : xox--
t2	2:4	xoxo- : oooo-
t1	4:1	oooo- : xox--
t1	4:2	oooxo : xoxo-
t1	3:1	xxooo : xxxo-
t1	3:2	xxoxoxo : xoxxoxx
t2	1:3	xxxo- : oxoo-
t2	1:3	xxox- : ooxo-
t1	3:1	ooxo- : oxxx-
t2	3:4	ooxxo : oooxo
t2	0:2	xxxx- : xoxo-
t1	3:1	xoxoo : xxox-
t1	3:1	xooo- : oxxx-
t2	1:3	xxxo- : ooxo-
t1	4:2	oooo- : oxox-
t2	2:4	xxoo- : oooo-
t2	2:3	xoxox : ooox-
t2	2:3	xxoox : xooo-
t2	2:3	xxoox : xooo-
t1	7:6	oxoxoxoooxo : oooxxxoooxx
t1	4:2	xoooo : oxxo-
t1	4:2	oooxo : xoxo-
t2	2:4	xoxo- : oooo-
t2	2:3	xoxox : xooo-
t2	2:3	ooxxx : ooox-
t1	4:1	oooo- : xox--
t1	3:1	oxoo- : oxxx-
t2	0:3	xxxx- : ooo--
t1	3:1	xooo- : xxox-
t1	5:3	ooooo : xooo-
t1	3:1	ooox- : xoxx-
t2	3:4	xooxo : oxooo
t1	4:2	oxooo : xoox-
t2	2:4	oxxo- : oooo-
t2	3:4	xooox : oooo-
t1	4:1	oooo- : xxo--
t2	2:4	oxox- : oooo-
t1	4:3	ooxoo : xooox
t2	6:7	xoooooox : ooxooooo
t1	4:0	oooo- : xxx--
t1	6:5	oooxooo : oooxoox
t2	3:4	xooxo : xoooo
t2	4:5	oooxox : xooooo
t2	1:3	xxxo- : ooo--
t2	5:6	ooooox : oooooo
t1	4:3	ooxoo : oooxx
t1	4:1	oooo- : xxo--
t1	4:2	oxooo : ooxx-
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xox--
t2	1:3	oxxx- : oxoo-
t2	1:3	xxox- : ooo--
t2	3:4	ooxxo : ooxoo
t1	5:4	xooooo : oooxox
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : oxox-
t1	4:3	xoxoxoxo : xooxxoxx
t2	2:4	xoox- : oooo-
t1	4:1	oooo- : xxo--
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t1	4:0	oooo- : xxx--
t1	4:2	ooxoo : xoox-
t2	3:4	oooxx : oooo-
t2	3:4	xoxoo : oxooo
t2	1:3	xxox- : ooo--
t2	4:5	xoooo : ooooo
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	1:3	xxxo- : xooo-
t1	6:5	xxoooooo : xoxoooox
t1	4:1	oooo- : xxo--
t2	3:4	xooxo : ooxoo
t1	4:3	oxxooo : ooxxox
t2	5:6	ooooox : oooooo
t1	3:0	oxoo- : xxx--
t2	2:3	xxxoox : xoxxoo
t1	6:5	oooxooo : oxoooox
t1	4:2	oooxo : xoxo-
t1	4:2	xoooo : xxoo-
t1	4:1	oooo- : xox--
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : xox--
t2	4:5	oooox : ooooo
t1	4:3	ooxoo : oxoox
t2	1:3	xxox- : ooo--
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : ooxx-
t1	4:2	oxooo : oxxo-
t1	4:2	oxooo : oxox-
t1	4:1	oooo- : xox--
t1	3:2	oxxoxo : xooxxx
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xxo--
t2	1:3	xxox- : ooxo-
t2	2:4	xoxo- : oooo-
t1	4:2	oooo- : oxox-
t2	2:3	xoxox : ooxo-
t2	3:4	xxooo : xoooo
t1	7:6	oooxoooo : oxooooox
t1	7:6	oooooxoo : oooooxox
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : oxoo-
t2	2:4	xoxo- : oooo-
t2	1:3	xxxo- : ooo--
t2	4:5	oxoooxx : xooooxo
t1	4:3	ooxxoo : oxooxx
t2	4:5	oooox : ooooo
t2	2:4	xoox- : oooo-
t2	1:3	xxxo- : ooo--
t2	3:4	xxooo : oxooo
t1	5:3	ooooo : oxoo-
t1	4:2	xoooo : xoxo-
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : oxoo-
t1	3:0	oxoo- : xxx--
t2	1:3	xxxo- : ooo--
t2	1:3	xoxx- : oxoo-
t1	4:0	oooo- : xxx--
t2	3:4	oxxoo : xoooo
t1	6:5	xoxooooo : ooxxooox
t2	1:3	xxxo- : ooo--
t2	3:4	ooxoxx : oxxooo
t1	7:6	ooooxooo : oooxooox
t2	3:4	xooox : oooo-
t2	0:3	xxxx- : ooo--
t2	3:4	xoxoo : oooxo
t2	2:4	xoox- : oooo-
t1	4:1	oooo- : xxo--
t1	4:3	xoooo : oxoox
t2	1:3	xxox- : ooo--
t1	4:2	oooo- : ooxx-
t1	4:2	oooxo : ooxx-
t1	4:1	oooo- : xox--
t1	4:1	oooo- : xox--
t2	4:5	oxooox : xooooo
t2	2:4	xoxo- : oooo-
t2	4:5	oxooo : ooooo
t1	4:0	oooo- : xxx--
t2	2:4	oxox- : oooo-
t1	5:4	ooooxo : ooooxx
t1	4:3	xoooo : ooxox
t1	5:3	ooooo : oxoo-
t2	3:4	oxoox : oxooo
t1	3:1	oxoo- : xxox-
t1	4:2	oooxo : xxoo-
t2	3:4	xooxo : oooxo
t1	4:2	oooxo : xxoo-
t1	5:4	xoxoooo : xxoooox
t2	2:4	ooxx- : oooo-
t2	5:6	oxoxooox : oxooxooo
t2	2:4	ooxx- : oooo-
t1	5:4	ooooo : oooox
t2	3:4	oxoox : oooo-
t1	4:1	oooo- : oxx--
t1	5:4	xxoxoooxo : xooxxooxx
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t1	4:2	xoooo : ooxx-
t2	1:3	xoxx- : oxoo-
t2	4:5	ooxoox : oooxoo
t1	4:2	oxooo : oxox-
t1	4:3	oooxo : xooox
t1	3:1	ooox- : oxxx-
t1	4:3	ooxoo : ooxox
t1	4:2	ooxoo : oxox-
t1	7:6	ooxxooooo : ooxoxooox
t1	4:1	oooo- : xox--
t1	8:7	xxooooxoooo : oxxoooxooox
t2	3:4	oxoox : oooo-
t1	3:1	oxoo- : oxxx-
t1	4:2	ooxoo : xoox-
t2	1:3	oxxx- : ooo--
t1	5:3	ooooo : oxoo-
t2	6:7	xoooxooox : xoooxoooo
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xox--
t1	3:2	xoxoxo : xxxoox
t2	2:3	oxxox : xoxoo
t1	4:2	oxooo : oxxo-
t1	5:3	ooooo : xooo-
t1	4:3	oooxo : oooxx
t2	2:4	xoox- : oooo-
t2	1:3	oxxx- : ooo--
t1	6:5	ooooxxoo : oxoooxox
t1	4:1	oooo- : oxx--
t1	4:0	oooo- : xxx--
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : oxoo-
t2	1:3	xxxo- : ooo--
t1	3:1	xooo- : xoxx-
t2	1:3	xxxo- : ooo--
t1	5:4	oxoooo : oxooox
t2	4:5	xoooox : oxoooo
t2	1:3	xoxx- : ooxo-
t2	2:3	xooxx : xooo-
t2	3:4	xooox : oxooo
t2	3:4	ooxxoxx : oooxxxo
t1	3:1	xooo- : xoxx-
t1	4:0	oooo- : xxx--
t1	4:3	oxooxo : ooxoxx
t1	5:3	ooooo : ooxo-
t2	1:3	xxxo- : ooo--
t2	3:4	xoxoo : oooxo
t1	4:1	oooo- : xxo--
t1	3:1	xooo- : oxxx-
t2	1:3	xoxx- : ooo--
t1	3:0	oxoo- : xxx--
t1	4:2	oooo- : xoox-
t2	4:5	oooxo : ooooo
t1	4:1	oooo- : xox--
t2	2:4	oxox- : oooo-
t2	2:4	xoox- : oooo-
t2	3:4	ooxox : oxooo
t1	4:0	oooo- : xxx--
t2	1:3	xxox- : ooo--
t2	1:3	xxxo- : xooo-
t1	4:3	oooxxo : oxooxx
t2	3:4	oxoxo : oxooo
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xox--
t2	1:3	xoxx- : oxoo-
t1	3:0	ooox- : xxx--
t2	3:4	oooxx : oooo-
t2	4:5	ooxoox : oooxoo
t2	5:6	xoooxoox : xoxooooo
t2	2:4	oxxo- : oooo-
t2	3:4	oooxxx : oooxxo
t1	4:1	oooo- : oxx--
t1	4:2	xoooo : ooxx-
t1	4:0	oooo- : xxx--
t1	5:4	ooooo : oooox
t1	3:1	xooo- : xxox-
t2	1:3	xxox- : ooo--
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xoox-
t1	4:2	ooxoo : oxxo-
t1	4:2	oooo- : ooxx-
t1	3:1	xoxoo : xoxx-
t1	4:2	ooxoo : xxoo-
t2	4:5	ooxoxox : ooxoxoo
t1	4:0	oooo- : xxx--
t1	4:0	oooo- : xxx--
t2	1:3	xoxx- : ooo--
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xox--
t1	3:0	xooo- : xxx--
t1	4:1	oooo- : xxo--
t2	2:3	oxxxo : ooxxo
t1	4:3	oooxo : oxoox
t1	4:0	oooo- : xxx--
t2	3:4	oxoox : oooo-
t2	2:4	ooxx- : oooo-
t2	1:3	xxxo- : ooo--
t2	1:3	xxox- : ooo--
t2	1:3	oxxx- : ooo--
t1	3:1	xxooo : xxxo-
t2	3:4	oxoox : oooo-
t2	2:4	oxox- : oooo-
t2	2:4	ooxx- : oooo-
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : xooo-
t1	3:1	oxxoo : xoxx-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t1	3:2	oxoox : ooxxx
t1	5:3	ooooo : xooo-
t1	3:1	xxooo : xxox-
t1	5:4	ooooo : oooox
t1	3:1	ooxo- : xoxx-
t2	2:3	oxoxx : xooo-
t2	1:3	oxxx- : ooo--
t1	3:1	ooxo- : xoxx-
t2	2:4	xxoo- : oooo-
t1	5:3	ooooo : ooxo-
t2	7:8	ooooooxox : ooooooxoo
t1	4:2	oooxo : oxox-
t1	5:4	ooooxo : ooooxx
t2	3:4	oooxx : oooo-
t2	2:4	oxxo- : oooo-
t2	1:3	xoxx- : ooo--
t2	5:6	ooooox : oooooo
t1	5:4	ooooxo : oooxox
t2	3:4	ooxox : oooxo
t2	1:3	xxxo- : ooo--
t1	4:1	oooo- : xox--
t2	3:4	oxoox : oooo-
