t1	1:0	xxxxo : xxxxx
t2	0:1	xxxxxxxxxxxxxx : xxxxxxxxxxxxxo
t1	1:0	xxxxxxxxxxxxxxxo : xxxxxxxxxxxxxxxx
t1	1:0	xxxox : xxxxx
t1	1:0	xxoxx : xxxxx
t2	1:2	xxxxoxxxx : xxxxoxxxo
t1	1:0	xxxxxxo : xxxxxxx
t2	0:1	xxxxx : xoxx-
t2	1:2	xxxxoxxx : oxxxxxxo
t1	1:0	xxoxx : xxxxx
t2	1:2	oxxxx : xxoxo
t2	1:2	xxxxxxxxxxxxoxxx : xxxxxxxxxxxxoxxo
t1	2:0	xxoxo : xxxx-
t1	1:0	xxxxxo : xxxxxx
t1	1:0	xxxxxxxxo : xxxxxxxxx
t1	1:0	xxxox : xxxxx
t2	0:1	xxxxxxxxxxxxxxxxxxxxx : xxxxxxxxxxxxxxxxxxxxo
t1	1:0	xoxxx : xxxxx
t1	1:0	xxxxxxo : xxxxxxx
t2	0:1	xxxxxx : xxxxxo
t1	1:0	xxoxx : xxxxx
t2	0:1	xxxxx : oxxx-
t2	0:1	xxxxx : xoxx-
t1	1:0	xxxxxxxxxxxxo : xxxxxxxxxxxxx
t2	1:2	xxxoxxxx : xxxoxxxo
t2	0:1	xxxxx : xxxo-
t2	0:1	xxxxxxx : xxxxxxo
t1	2:0	xxoo- : xxxx-
t2	0:1	xxxxxxx : xxxxxxo
t1	1:0	xxxxo : xxxxx
t1	2:1	xoxxxxxxxo : xoxxxxxxxx
t1	1:0	xxxxxo : xxxxxx
t1	3:1	xoxoo : xoxx-
t2	0:1	xxxxx : xxxo-
t2	0:1	xxxxx : xxox-
t1	1:0	xxxxxxxxxxxxxxo : xxxxxxxxxxxxxxx
t1	2:1	xxxxxxxoxxxxxxxo : xxxxxxxoxxxxxxxx
t2	0:1	xxxxx : xxxo-
t1	1:0	xxxxxo : xxxxxx
t2	1:2	xxxox : oxox-
t1	2:1	xxoxxxo : xxoxxxx
t1	1:0	xxxxo : xxxxx
t2	1:2	xoxxxxxxxxxxxxxxxxxxxxxxx : xxxxoxxxxxxxxxxxxxxxxxxxo
t1	1:0	xxxxxxxxxxo : xxxxxxxxxxx
t1	1:0	xoxxx : xxxxx
t1	3:0	xooo- : xxx--
t1	2:0	xxoxo : xxxx-
t1	1:0	oxxxx : xxxxx
t1	1:0	oxxxx : xxxxx
t2	0:1	xxxxxxxxx : xxxxxxxxo
t2	0:1	xxxxx : oxxx-
t1	2:1	oxxxxxo : xxoxxxx
t2	0:1	xxxxx : xoxx-
t2	0:1	xxxxx : xoxx-
t1	1:0	xxxox : xxxxx
t1	2:1	oxoxx : oxxxx
t1	1:0	xxxxxxxxxo : xxxxxxxxxx
t1	1:0	xoxxx : xxxxx
t2	0:1	xxxxxxxxxx : xxxxxxxxxo
t2	0:2	xxxx- : oxo--
t1	1:0	xxxxxxxxo : xxxxxxxxx
t2	0:1	xxxxx : xxxxo
t1	1:0	xxxxxxo : xxxxxxx
t1	1:0	xxxxo : xxxxx
t2	0:1	xxxxx : xxxxo
t1	2:0	xoxxo : xxxx-
t1	1:0	xoxxx : xxxxx
t2	1:2	xoxxxxxx : xoxxxxxo
t2	0:2	xxxx- : xxoo-
t2	0:2	xxxx- : xoxo-
t1	1:0	xxoxx : xxxxx
t1	1:0	xxxox : xxxxx
t1	2:1	ooxxx : xxoxx
t1	1:0	xoxxx : xxxxx
t1	1:0	xxxxo : xxxxx
t2	0:1	xxxxxxxxxx : xxxxxxxxxo
t2	1:2	oxxxx : xoox-
t1	2:0	xoxxo : xxxx-
t1	1:0	xxxxxxo : xxxxxxx
t2	0:1	xxxxxxxxxxxx : xxxxxxxxxxxo
t2	1:2	xoxxxxxxx : xxxoxxxxo
t1	2:0	xxxoo : xxxx-
t2	0:1	xxxxxxx : xxxxxxo
t1	2:0	xxoxo : xxxx-
t2	0:1	xxxxx : xoxx-
t1	1:0	oxxxx : xxxxx
t2	0:1	xxxxxxxxxx : xxxxxxxxxo
t2	0:1	xxxxx : xxxxo
t1	2:1	xxoxo : xxoxx
t1	2:1	xxoxo : xxoxx
t2	0:1	xxxxxx : xxxxxo
t1	1:0	xxxxxxxxxxxxxo : xxxxxxxxxxxxxx
t2	1:2	xoxxxxxx : xxoxxxxo
t1	1:0	xxxox : xxxxx
t2	0:1	xxxxxxx : xxxxxxo
t1	1:0	xxxxxxxo : xxxxxxxx
t1	3:2	ooxxxo : ooxxxx
t2	0:1	xxxxx : xxxo-
t2	0:1	xxxxxxxxxxxxxx : xxxxxxxxxxxxxo
t1	1:0	xoxxx : xxxxx
t2	1:2	xoxxx : oxox-
t1	2:0	xxoo- : xxxx-
t1	1:0	xxxxxxxxxxxxxxxxxxxxo : xxxxxxxxxxxxxxxxxxxxx
t1	1:0	xxxxo : xxxxx
t1	1:0	xxxxxo : xxxxxx
t2	0:1	xxxxxxx : xxxxxxo
t1	1:0	xxxxo : xxxxx
t1	2:1	oxxxxxxxxo : xxoxxxxxxx
t1	1:0	xxxxxxxxxxxo : xxxxxxxxxxxx
t2	1:2	xxxxo : xxxoo
t1	1:0	xxxxxxxxxxo : xxxxxxxxxxx
t1	2:1	xxxxoxxo : oxxxxxxx
t1	2:1	xxoxxo : oxxxxx
t2	0:1	xxxxx : xxxo-
t2	0:2	xxxx- : oxxo-
t2	0:1	xxxxx : xxxxo
t2	0:1	xxxxxxxxxxx : xxxxxxxxxxo
t1	1:0	oxxxx : xxxxx
t2	0:1	xxxxxxxxxxxxxxxxxxx : xxxxxxxxxxxxxxxxxxo
t1	1:0	xxxxxxo : xxxxxxx
t2	0:1	xxxxxxxxxx : xxxxxxxxxo
t1	1:0	oxxxx : xxxxx
t1	1:0	xxxxxxxxxxxxxxxxo : xxxxxxxxxxxxxxxxx
t1	2:0	oxxxo : xxxx-
t2	1:2	xxxxoxx : oxxxxxo
t1	1:0	xoxxx : xxxxx
t1	2:1	xxoox : xxxox
t1	1:0	xxxox : xxxxx
t1	3:2	xxxooxxxo : xxoxoxxxx
t1	1:0	xxxxo : xxxxx
t2	0:1	xxxxx : oxxx-
t1	1:0	xxxxxo : xxxxxx
t2	1:2	xxoxxxxxxx : oxxxxxxxxo
t1	1:0	xxxxo : xxxxx
t1	2:0	ooxx- : xxxx-
t1	1:0	xxxxo : xxxxx
t2	0:1	xxxxx : oxxx-
t1	2:0	oxxo- : xxxx-
