t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : oxxo-
t2	1:4	oxx-- : oooo-
t1	4:3	xoooo : xooox
t2	3:4	xooox : oooo-
t2	4:5	ooxoo : ooooo
t1	6:5	oooooo : ooooox
t2	3:4	xxooo : oxooo
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t2	3:4	oxoox : oooo-
t1	4:3	oooxo : oooxx
t2	3:4	oxoox : oooo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xxoo-
t2	3:4	oxoox : ooxoo
t2	1:4	oxx-- : oooo-
t2	3:4	xoxoo : ooxoo
t1	3:1	xooo- : xxox-
t2	6:7	ooooxoox : oxoooooo
t1	3:1	ooo-- : xxox-
t2	2:4	xoox- : oooo-
t2	4:5	oooxox : ooxooo
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t1	3:1	ooo-- : xxox-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t1	3:1	xooxo : xoxx-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xoxx-
t2	1:4	xxo-- : oooo-
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t1	3:1	xooo- : xoxx-
t1	4:3	oxooo : xooox
t2	3:4	oxxoo : ooxoo
t2	5:6	ooooox : oooooo
t2	3:4	xooox : oooo-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : ooox-
t1	3:1	ooo-- : xoxx-
t2	2:3	ooxxx : ooxo-
t1	5:4	ooooo : oooox
t1	3:1	ooo-- : xoxx-
t2	3:4	oooxx : oooo-
t2	10:11	oxoooooooxoox : ooxooooooxooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t1	4:2	oooxo : xoox-
t1	5:4	ooooo : oooox
t1	7:6	ooooxooo : oooxooox
t2	10:11	oooooooooox : ooooooooooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t2	4:5	oooxox : oxoooo
t1	4:2	oooo- : ooxx-
t2	1:4	xxo-- : oooo-
t2	9:10	oxooooxooooxx : oxooooxooooxo
t1	7:6	ooooooo : oooooox
t2	4:5	oxooo : ooooo
t2	1:2	xxoxx : oxxo-
t1	4:2	oooo- : xoox-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : oxxo-
t2	3:4	oooxx : oooo-
t2	3:4	oxoox : xoooo
t1	4:2	oooxo : xoxo-
t2	3:4	ooxox : oooo-
t2	3:4	oxoox : oooo-
t1	4:3	oooox : xooox
t1	5:4	ooooo : oooox
t1	4:2	oooxo : xoox-
t1	3:2	oxoxo : oxxox
t1	4:2	oooo- : xxoo-
t2	1:3	xoxx- : ooxo-
t2	2:4	ooxx- : oooo-
t2	2:3	xoxox : oxoo-
t1	4:2	oooo- : xxoo-
t2	2:4	xoox- : oooo-
t2	4:5	ooxoo : ooooo
t2	0:3	xxx-- : ooo--
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooox-
t2	3:4	oxoox : oooo-
t2	3:4	xxooo : oooxo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoxo-
t2	3:4	xoooxx : oxoxoo
t1	6:5	oooxooo : oooxoox
t1	4:2	oooo- : xoxo-
t2	4:5	oxooox : ooxooo
t1	5:3	ooooo : ooox-
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : ooxx-
t2	4:5	ooooxx : oxoooo
t2	1:4	xxo-- : oooo-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : oxxo-
t1	7:6	ooooooo : oooooox
t1	3:1	ooo-- : oxxx-
t2	4:5	ooxoox : xooooo
t2	4:5	ooxoo : ooooo
t2	3:4	oxoxo : ooxoo
t1	3:2	oxoxo : xxoox
t1	4:3	oxooo : oxoox
t1	3:0	ooo-- : xxx--
t2	2:3	ooxxx : ooxo-
t1	9:8	xoxoooooooo : xoooxooooox
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooxo-
t1	4:3	xoooo : xooox
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t2	3:4	xooxo : oxooo
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : xoxx-
t1	4:3	oooxo : oxoox
t2	3:4	xooxo : xoooo
t2	3:4	ooxox : oxooo
t2	5:6	oxooooxx : xoooooxo
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : oxox-
t2	8:9	oooooooox : ooooooooo
t2	5:6	oxoooox : xoooooo
t2	3:4	ooxox : oooo-
t2	3:4	oxoxo : oooxo
t1	3:1	xooo- : xxxo-
t1	6:5	oooxooo : oxoooox
t2	4:5	oxooox : ooooxo
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t1	3:2	xoxoo : xooxx
t1	3:1	oxoo- : xoxx-
t2	1:3	xxox- : xooo-
t1	5:3	ooooo : oxoo-
t2	0:3	xxx-- : ooo--
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t2	2:4	xoox- : oooo-
t2	1:4	oxx-- : oooo-
t2	2:4	xoox- : oooo-
t2	4:5	ooxoo : ooooo
t1	7:6	ooooooo : oooooox
t2	3:4	ooxox : oooo-
t2	1:3	xxox- : xooo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoox-
t2	3:4	oooxx : oooo-
t1	6:5	oooooo : ooooox
t1	5:4	oxoooo : ooxoox
t2	4:5	ooxoox : oxoooo
t2	4:5	xoooo : ooooo
t2	2:4	oxox- : oooo-
t1	11:10	ooooooooooo : oooooooooox
t2	1:4	oxx-- : oooo-
t1	4:2	oxooo : xoox-
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoxo-
t2	1:4	oxx-- : oooo-
t2	4:5	xoooo : ooooo
t2	4:5	oooxo : ooooo
t1	3:1	ooo-- : xxox-
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t1	3:0	ooo-- : xxx--
t2	1:3	oxxx- : oxoo-
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : xoxo-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xoxo-
t2	1:4	oxx-- : oooo-
t2	4:5	oooox : ooooo
t2	4:5	oooox : ooooo
t2	1:4	oxx-- : oooo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oxooox : ooxooo
t2	2:3	oxxox : xoxoo
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t1	4:2	oxooo : oxxo-
t2	4:5	oooox : ooooo
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t2	5:6	ooooox : oooooo
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t1	6:5	oxooooo : ooxooox
t2	5:6	oooxoxox : ooxooxoo
t1	5:4	oooxoo : oooxox
t1	5:3	ooooo : ooox-
t2	2:4	ooxx- : oooo-
t2	2:4	oxox- : oooo-
t2	4:5	ooxoo : ooooo
t2	1:4	oxx-- : oooo-
t1	5:4	ooooo : oooox
t2	4:5	oooox : ooooo
t2	12:13	ooooxooooxoooox : ooooxooooxooooo
t2	3:4	oxxoox : xoooxo
t2	3:4	xooox : oooo-
t1	5:3	ooooo : ooox-
t1	3:1	xoxoo : xxox-
t1	4:2	oxooo : xoxo-
t1	5:4	oxoooo : oooxox
t2	1:4	xox-- : oooo-
t2	3:4	oooxx : oooo-
t1	3:1	ooo-- : oxxx-
t2	4:5	oxooo : ooooo
t2	5:6	oxoooox : ooxoooo
t1	4:2	oooo- : xoxo-
t1	3:1	ooo-- : xoxx-
t2	3:4	ooxox : oooo-
t1	3:0	ooo-- : xxx--
t1	4:3	ooxoo : ooxox
t2	5:6	ooooox : oooooo
t1	4:3	oooxo : oooxx
t2	3:4	xooox : oooo-
t2	4:5	oooox : ooooo
t1	4:2	oooo- : oxox-
t2	3:4	oxoox : oooo-
t1	4:2	xoooo : xoxo-
t2	4:5	xoooo : ooooo
t2	4:5	oxooox : ooxooo
t1	4:3	oooox : xooox
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoox : xooooo
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooxo-
t2	1:4	xox-- : oooo-
t2	5:6	ooooox : oooooo
t2	2:4	ooxx- : oooo-
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xoox-
t1	4:3	oooox : ooxox
t1	10:9	ooxoooooooo : oxoooooooox
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t1	7:6	ooooooo : oooooox
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : xoxx-
t1	5:4	ooooo : oooox
t2	3:4	oooxx : oooo-
t2	0:3	xxx-- : ooo--
t1	6:5	oooooo : ooooox
t1	4:2	xoooo : xxoo-
t2	4:5	oooox : ooooo
t2	6:7	oxooooox : xooooooo
t1	5:3	ooooo : ooxo-
t2	3:4	xxooo : xoooo
t1	4:2	xoooo : oxxo-
t2	2:3	xooxx : xoxoo
t1	5:4	ooooo : oooox
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xxoo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : oxoo-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoxo-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	xoooox : xooooo
t2	4:5	oxooo : ooooo
