t1	1:0	xxxxxxxo : xxxxxxxx
t1	2:1	xxoxo : oxxxx
t2	1:3	oxxx- : ooox-
t2	2:3	xxoxxxxox : xxxxoxxoo
t2	2:3	xxooxxxxxxxx : oxxoxxxxxxxo
t1	3:1	oxoo- : oxxx-
t2	2:3	ooxxx : xooo-
t2	2:3	xoxxox : ooxxxo
t2	0:2	xxxx- : ooxx-
t2	0:1	xxxxx : xxxxo
t2	1:3	oxxx- : ooxo-
t1	2:0	xxoxo : xxxx-
t2	1:2	xxxox : ooxx-
t1	2:1	xoxxxxo : xxxxoxx
t2	1:2	xxxox : xxxoo
t1	1:0	oxxxx : xxxxx
t2	3:4	xxoxxooxx : xxxxoooxo
t1	1:0	xxoxx : xxxxx
t2	1:2	xxoxxx : xxoxxo
t2	1:3	xoxx- : oxoo-
t2	0:1	xxxxx : xoxx-
t2	0:3	xxx-- : ooxo-
t2	0:3	xxx-- : ooo--
t2	0:2	xxxx- : oxxo-
t2	1:2	xoxxx : xxxoo
t2	1:2	oxxxxxx : oxxxxxo
t2	0:1	xxxxx : xoxx-
t1	2:0	oox-- : xxxx-
t1	1:0	xxxxxo : xxxxxx
t2	0:1	xxxxx : xoxx-
t1	1:0	xxxxo : xxxxx
t2	1:3	xxox- : xooo-
t1	2:0	oox-- : xxxx-
t1	2:0	oxxo- : xxxx-
t2	0:1	xxxxxxx : xxxxxxo
t2	0:2	xxxx- : oxox-
t2	1:4	xox-- : oooo-
t2	1:2	oxxxx : oxxxo
t2	1:3	oxxx- : ooxo-
t2	0:1	xxxxx : xxox-
t1	1:0	xoxxx : xxxxx
t1	2:0	oox-- : xxxx-
t1	2:1	xxxoo : xxxox
t1	1:0	oxxxx : xxxxx
t2	0:3	xxx-- : ooo--
t2	0:1	xxxxx : xoxx-
t2	0:1	xxxxx : xoxx-
t1	1:0	xxoxx : xxxxx
t2	0:3	xxx-- : oxoo-
t2	0:1	xxxxx : xoxx-
t2	1:3	xxox- : xooo-
t1	4:3	xooxxxxxxxoo : xxoxoxxxxxox
t1	3:0	ooo-- : xxx--
t2	1:2	oxxxxxx : xoxxxxo
t2	0:1	xxxxx : oxxx-
t1	2:1	oxxxxo : xxxxox
t1	3:2	xooxo : xxoox
t2	0:2	xxxx- : xoxo-
t2	1:2	xxoxx : xoxo-
t2	0:1	xxxxx : xxxo-
t1	3:1	oxoxo : xxxo-
t1	2:0	oox-- : xxxx-
t1	1:0	xxoxx : xxxxx
t1	2:0	xoxo- : xxxx-
t1	3:1	xoxoo : xxox-
t1	4:2	oxooo : oxox-
t2	2:3	xooxx : oxoo-
t1	3:1	ooxo- : oxxx-
t1	3:1	oxoxo : oxxx-
t2	1:2	xxxxox : xxxoxo
t1	2:0	oxxo- : xxxx-
t2	0:2	xxxx- : oxox-
t1	1:0	xxxxxxo : xxxxxxx
t2	1:2	xoxxx : xxoxo
t2	1:3	xoxx- : xooo-
t2	0:1	xxxxx : xxox-
t2	1:3	xxox- : oxoo-
t2	0:1	xxxxx : xoxx-
t2	0:2	xxxx- : ooxx-
t1	2:1	xooxx : xoxxx
t2	1:2	xxoxx : ooxx-
t2	1:2	oxxxx : xxxoo
t2	0:1	xxxxx : xxxxo
t2	3:4	oxxoxxxox : oxxoxxxoo
t2	0:3	xxx-- : xooo-
t2	0:1	xxxxx : oxxx-
t1	2:1	oxoxx : xxoxx
