t1	1:0	xxxxxxxxo : xxxxxxxxx
t1	1:0	xoxxx : xxxxx
t2	0:1	xxxxx : xxox-
t1	1:0	xxxxo : xxxxx
t2	1:2	xxxxoxxxxxxxxxxx : xoxxxxxxxxxxxxxo
t2	0:1	xxxxx : oxxx-
t2	0:1	xxxxxxx : xxxxxxo
t1	1:0	xxxxxxxo : xxxxxxxx
t2	0:1	xxxxxxxxxx : xxxxxxxxxo
t1	1:0	xxxxxxxo : xxxxxxxx
t1	1:0	xoxxx : xxxxx
t1	1:0	xxxxxxo : xxxxxxx
t1	1:0	oxxxx : xxxxx
t2	0:1	xxxxx : oxxx-
t1	1:0	xxxxxo : xxxxxx
t2	1:2	xxoxx : xoox-
t1	1:0	oxxxx : xxxxx
t1	1:0	xxxxo : xxxxx
t2	0:1	xxxxx : xxxo-
t2	0:1	xxxxx : xoxx-
t2	0:1	xxxxxxxxxxxx : xxxxxxxxxxxo
t1	2:0	oxox- : xxxx-
t1	1:0	xxxxxxxxo : xxxxxxxxx
t1	1:0	xxxox : xxxxx
t1	3:1	ooxxo : xoxx-
t1	1:0	xxxxo : xxxxx
t2	0:1	xxxxx : xxox-
t1	1:0	xxxxxxo : xxxxxxx
t2	0:1	xxxxx : xxxxo
t1	1:0	xxxox : xxxxx
t1	2:1	xxxoxxxxxxxxxxo : xoxxxxxxxxxxxxx
t2	0:1	xxxxx : oxxx-
t2	0:1	xxxxxxxxxx : xxxxxxxxxo
t2	1:2	xxoxx : xoxo-
t2	0:1	xxxxxxxx : xxxxxxxo
t1	1:0	xxxxxxxxxxo : xxxxxxxxxxx
t2	1:2	xxxxxxxxxxxxoxxxxxx : xxxxxxxxxxxxoxxxxxo
t1	1:0	xxxxxxxxxo : xxxxxxxxxx
t2	0:1	xxxxxx : xxxxxo
t2	0:1	xxxxxxx : xxxxxxo
t1	1:0	oxxxx : xxxxx
t2	0:1	xxxxxx : xxxxxo
t1	1:0	xxxxxxxxxxxxo : xxxxxxxxxxxxx
t1	2:0	xxoxo : xxxx-
t1	2:0	xoxo- : xxxx-
t2	0:1	xxxxxxx : xxxxxxo
t1	2:1	xxxxoo : xxxxox
