t1	5:3	ooooo : ooox-
t1	3:2	xooxo : ooxxx
t1	4:2	oooo- : xxoo-
t2	1:4	oxx-- : oooo-
t2	4:5	oooox : ooooo
t1	4:2	oxooo : ooxx-
t1	8:7	xoooxooooo : oxooxoooox
t1	5:4	xooooo : oooxox
t2	3:4	oooxx : oooo-
t1	6:5	xoooxooo : xoooxoox
t1	5:4	oooxoo : ooooxx
t2	3:4	oxoox : xoooo
t1	10:9	oxooooooooo : ooxooooooox
t2	4:5	oooxox : ooooxo
t1	8:7	oooooooo : ooooooox
t2	1:4	xox-- : oooo-
t1	10:9	ooooxoooooo : xooooooooox
t2	3:4	ooxox : oooo-
t1	7:6	oooxoxooo : ooooxxoox
t2	4:5	oxooo : ooooo
t2	5:6	ooooox : oooooo
t2	1:3	xxox- : ooxo-
t2	4:5	ooxoox : oooxoo
t1	4:2	ooxoo : xoox-
t1	5:3	ooooo : xooo-
t2	1:4	xox-- : oooo-
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t2	3:4	oooxx : xoooo
t1	3:1	xooxo : xxxo-
t1	5:3	ooooo : ooox-
t2	2:4	oxox- : oooo-
t1	4:3	ooxoo : xooox
t1	4:3	oooox : xooox
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooox-
t2	0:3	xxx-- : ooo--
t2	1:4	xox-- : oooo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	oooxox : oooxoo
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoxo-
t2	9:10	oxoooooooox : oooxooooooo
t2	3:4	xxooo : xoooo
t2	4:5	ooxoo : ooooo
t1	8:7	ooooxoooo : oxoooooox
t1	6:5	oooooo : ooooox
t1	16:15	oooooooooooooooo : ooooooooooooooox
t1	5:3	ooooo : ooxo-
t1	9:8	xooooooooo : xoooooooox
t1	4:2	oooo- : xoxo-
t2	7:8	xoooxoooox : oooxxooooo
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooxo-
t2	4:5	xoooo : ooooo
t2	3:4	oxoox : xoooo
t2	6:7	oxoxoooox : xooxooooo
t1	4:3	oxooo : xooox
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : oxxx-
t1	3:1	ooo-- : oxxx-
t1	4:3	ooxoo : ooxox
t2	7:8	oooooxoox : oooooxooo
t1	5:3	ooooo : ooox-
t2	1:4	oxx-- : oooo-
t2	1:4	xox-- : oooo-
t2	5:6	xooxooox : xooxoooo
t2	4:5	xoooox : xooooo
t2	4:5	oxooo : ooooo
t1	4:2	oxooo : xoxo-
t1	7:6	ooooooo : oooooox
t1	8:7	ooooxoooo : ooooxooox
t2	6:7	ooooxooxx : ooooxooxo
t1	4:2	oooo- : ooxx-
t2	4:5	oxooo : ooooo
t2	2:4	oxox- : oooo-
t1	8:7	ooxoooooo : oooxoooox
t1	8:7	oooooooo : ooooooox
