t2	4:5	xoooo : ooooo
t1	4:2	oooo- : ooxx-
t1	5:4	ooooo : oooox
t2	3:4	oooxx : oooo-
t1	4:2	oooo- : ooxx-
t1	27:26	xooooooooooooooooooooooooxxooo : ooooxooooooooooooooooooooxxoox
t2	2:4	oxxo- : oooo-
t2	4:5	ooxoo : ooooo
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xxo--
t1	4:2	oooo- : ooxx-
t2	1:3	xxxo- : ooo--
t1	5:4	ooooo : oooox
t2	3:4	oxoox : ooxoo
t2	4:5	oooox : ooooo
t2	4:5	ooxoo : ooooo
t2	4:5	xoooo : ooooo
t2	4:5	oooox : ooooo
t1	4:2	oooxo : oxox-
t1	5:3	ooooo : ooox-
t2	2:4	xoxo- : oooo-
t1	4:0	oooo- : xxx--
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooxo-
t1	8:7	xoooooooo : oxoooooox
t1	12:11	oooooooooooo : ooooooooooox
t2	3:4	oxoxo : ooxoo
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : oxox-
t2	3:4	oxoox : oooxo
t2	2:4	xoox- : oooo-
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t1	4:3	oooxo : oooxx
t1	5:4	oxoooo : ooooxx
t1	5:3	ooooo : ooox-
t1	9:8	ooooooooo : oooooooox
t2	10:11	oooxooooooox : xooooooooooo
t1	4:2	xoooo : xxoo-
t1	5:3	ooooo : xooo-
t2	4:5	ooxoo : ooooo
t1	7:6	oooxoooo : oooxooox
t2	3:4	ooxxo : ooxoo
t1	6:5	oxooooo : ooxooox
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooox-
t2	0:3	xxxx- : ooo--
t2	1:3	xxox- : ooo--
t2	6:7	ooxoooox : xooooooo
t2	12:13	oooooooooooox : ooooooooooooo
t1	7:6	ooooooo : oooooox
t2	5:6	ooooox : oooooo
t2	4:5	oooox : ooooo
t2	3:4	oxoox : oooo-
t2	1:3	xxox- : ooxo-
t2	1:3	xoxx- : ooo--
t1	5:3	ooooo : ooxo-
t1	4:2	oxooo : oxox-
t2	8:9	oxooooooox : oooxoooooo
t2	8:9	ooxoooooox : oxoooooooo
t2	7:8	ooooooox : oooooooo
t2	2:3	xoxox : ooxo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xxo--
t2	3:4	oooxx : oooo-
t1	4:2	oooo- : oxox-
t1	5:4	ooooo : oooox
t2	3:4	ooxox : oooo-
t1	6:5	oooooo : ooooox
t2	6:7	ooxoooox : xooooooo
t2	2:3	xoxxo : oxxoo
t1	5:4	ooooo : oooox
t1	4:2	oooo- : oxox-
t2	4:5	oooxo : ooooo
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	3:4	xooox : ooxoo
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooxo-
t1	7:6	ooxooooo : xoooooox
t2	4:5	ooxoo : ooooo
t1	6:5	oooooo : ooooox
t2	2:3	oxoxx : xoxoo
t1	5:3	ooooo : oxoo-
t1	3:1	oxoo- : xxox-
t1	5:3	ooooo : oxoo-
t2	3:4	xooox : xoooo
t2	3:4	oooxx : oooo-
t2	10:11	xoooooooooox : ooooxooooooo
t1	5:3	ooooo : ooxo-
t2	2:4	ooxx- : oooo-
t2	0:2	xxxx- : xoo--
t1	4:1	oooo- : xox--
t2	3:4	ooxox : oooo-
t2	8:9	ooooxoooox : oxoooooooo
t1	4:2	oooxo : xxoo-
t2	3:4	xoooxx : ooxoxo
t1	7:6	oxooxoooo : xooxoooox
t1	5:3	ooooo : xooo-
t1	7:6	ooooooo : oooooox
t2	3:4	xoxoox : xoooxo
t2	1:3	xxxo- : ooo--
t2	1:3	oxxx- : ooo--
t1	11:10	ooooooooooo : oooooooooox
t1	3:0	ooxo- : xxx--
t1	5:4	oooxoo : ooooxx
t2	4:5	ooxoo : ooooo
t2	4:5	xoooo : ooooo
t1	5:4	oooxoo : ooooxx
t1	5:4	ooxoxoo : xoooxox
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : oxoo-
t1	4:3	oxooxo : xxooox
t1	6:5	oooooo : ooooox
t2	2:3	oxxox : oxoo-
t2	5:6	ooooox : oooooo
t1	12:11	oooooooooooo : ooooooooooox
t2	7:8	oxoooooxox : ooxooooxoo
t1	4:1	oooo- : oxx--
t1	7:6	oxxoooooo : xoooxooox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : xooo-
t2	3:4	xxooo : ooxoo
t2	4:5	oxooo : ooooo
t2	2:4	xoox- : oooo-
t2	3:4	xooxo : oxooo
t2	3:4	xoxoo : oooxo
t2	1:3	xxxo- : ooo--
t2	7:8	ooooxooox : ooooxoooo
t2	4:5	oxooo : ooooo
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : ooxx-
t2	4:5	ooxoo : ooooo
t2	2:3	xoxox : oxoo-
t2	3:4	oxxoo : ooxoo
t2	6:7	ooxoooox : ooxooooo
t2	4:5	ooxoo : ooooo
t2	2:3	oxoxx : oxoo-
t2	2:4	oxxo- : oooo-
t1	4:2	oooo- : ooxx-
t2	4:5	ooxoox : ooooxo
t2	4:5	xoooo : ooooo
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooxo-
t1	5:4	xooooo : ooxoox
t1	9:8	oxoooooooo : xoooooooox
t2	3:4	oooxx : oooo-
t1	6:5	oooooo : ooooox
t2	3:4	ooxox : oooo-
t2	4:5	oxooo : ooooo
t2	2:4	oxox- : oooo-
t2	0:3	xxxx- : ooo--
t2	4:5	xxoooox : oooxxoo
t1	4:2	oooo- : xoox-
t1	6:5	oooxooo : oxoooox
t2	9:10	xooooooooox : oxooooooooo
t2	4:5	ooxoox : ooxooo
t1	5:3	ooooo : xooo-
t2	4:5	ooxoox : oxoooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	2:3	xooxx : ooox-
t2	4:5	oooxo : ooooo
t2	5:6	ooxxxoooxx : xxoxooooxo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t2	3:4	xooox : oooo-
t2	3:4	xooox : oooo-
t1	4:2	oooo- : oxox-
t2	11:12	xooooooooooox : oooxooooooooo
t1	4:2	ooxoo : xxoo-
t2	6:7	oooxooox : xooooooo
t1	5:4	xooooo : ooxoox
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t1	6:5	oxooooo : oooxoox
t1	3:1	oxoo- : xxox-
t1	4:2	ooxoo : ooxx-
t1	4:2	ooxoo : xoox-
t1	6:5	oooooo : ooooox
t1	4:3	oooox : xooox
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t2	3:4	xxooo : oxooo
t1	5:4	ooooo : oooox
t2	5:6	ooooox : oooooo
t2	1:3	xxox- : ooo--
t1	5:4	oooxoo : oxooox
t1	5:4	ooooo : oooox
t2	2:4	xxoo- : oooo-
t2	14:15	ooooooooooxoooox : ooooooooooxooooo
t2	4:5	ooxoo : ooooo
t1	4:1	oooo- : xox--
t1	5:3	ooooo : oxoo-
t1	3:2	xoxoo : xxoox
t2	5:6	ooooox : oooooo
t2	6:7	oooooox : ooooooo
t1	4:2	xoooo : oxxo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t2	4:5	oooox : ooooo
t2	2:4	ooxx- : oooo-
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : oxx--
t1	6:5	ooooxoo : oooxoox
t2	4:5	oxooo : ooooo
t2	9:10	ooooxooooox : ooooxoooooo
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoo : ooooo
t2	3:4	oooxx : oooo-
t1	7:6	xooooooo : ooxoooox
t2	3:4	ooxxo : oxooo
t2	3:4	oxoxo : oxooo
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
t2	1:3	xxxo- : ooo--
t1	8:7	oooxooooo : ooxooooox
t1	4:2	xoooo : xoox-
t2	5:6	ooooox : oooooo
t1	4:2	oooxo : oxox-
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xxo--
t2	4:5	oooxo : ooooo
t2	2:4	oxxo- : oooo-
t2	4:5	ooxoo : ooooo
t1	4:3	oooox : xooox
t2	2:3	xoxox : xooxo
t1	3:1	xxooo : xxxo-
t2	3:4	ooxxo : xoooo
t1	4:1	oooo- : xox--
t1	12:11	oooooxooooooo : oooooxoooooox
t1	5:3	ooooo : oxoo-
t1	5:4	oxoooo : xoooox
t1	6:5	oooxoxoo : oooxoxox
t2	3:4	ooxox : xoooo
t2	3:4	oxoxo : ooxoo
t1	4:2	oooxo : oxox-
t1	5:4	ooooo : oooox
t2	2:4	oxox- : oooo-
t1	5:4	ooooo : oooox
t2	1:3	xoxx- : xooo-
t2	4:5	oooxo : ooooo
t2	1:3	oxxx- : ooo--
t1	6:5	oooxooo : oooxoox
t2	3:4	oooxx : oooo-
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooox-
t1	4:3	oooox : ooxox
t2	4:5	xoooo : ooooo
t2	3:4	oxoox : oooxo
t2	4:5	oxooo : ooooo
t1	4:1	oooo- : xox--
t1	8:7	oooooooo : ooooooox
t1	4:2	oooo- : ooxx-
t2	2:3	xoxox : oxoo-
t1	8:7	ooxooxxoooo : ooooxxxooox
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t1	7:6	ooxooooo : oooxooox
t1	8:7	oooooooo : ooooooox
t1	4:3	oxxooo : ooxoxx
t1	4:1	oooo- : xxo--
t1	4:0	oooo- : xxx--
t2	1:3	xoxx- : ooo--
t2	2:4	xoox- : oooo-
t1	4:3	oooox : oooxx
t2	3:4	xooox : oooo-
t2	4:5	xoooo : ooooo
t2	4:5	ooooxx : oxoooo
t2	6:7	xoooooox : oooxoooo
t1	4:2	oooo- : oxox-
t2	3:4	ooxox : oooo-
t2	3:4	xooxo : ooxoo
t2	2:4	ooxx- : oooo-
t2	5:6	ooooox : oooooo
t1	8:7	oooooooo : ooooooox
t1	10:9	oooooooooo : ooooooooox
t1	4:1	oooo- : xxo--
t2	6:7	oooxooox : ooxooooo
t1	4:1	oooo- : oxx--
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooxo-
t2	4:5	xoooox : ooxooo
t1	4:3	oooxo : xooox
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoox-
t1	5:4	ooooo : oooox
t1	4:2	ooxoo : oxxo-
t1	3:1	oxoo- : oxxx-
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooox-
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xox--
t1	4:1	oooo- : xox--
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t2	5:6	ooooox : oooooo
t2	7:8	ooxooooox : oooxooooo
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : oxox-
t2	3:4	xooxo : oxooo
t2	1:3	xxxo- : xooo-
t2	4:5	ooxoo : ooooo
t2	1:3	xxox- : ooo--
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t2	3:4	ooxox : oooxo
t1	4:1	oooo- : oxx--
t2	4:5	oxooo : ooooo
t1	6:5	oooxoxoo : xooooxox
t2	3:4	xooox : oooo-
t1	4:2	ooxoo : xxoo-
t1	4:2	oooo- : ooxx-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t2	3:4	oxoox : oooxo
t2	4:5	oooox : ooooo
t2	3:4	xooxox : oxxooo
t2	4:5	oxooo : ooooo
t2	3:4	oxoxo : ooxoo
t1	7:6	ooooxooo : oooxooox
t1	5:4	oooxoo : ooooxx
t2	4:5	oooox : ooooo
t2	2:4	oxox- : oooo-
t2	1:3	oxxx- : ooo--
t1	4:2	oooxo : xoox-
t2	5:6	ooooox : oooooo
t2	2:4	ooxx- : oooo-
t2	0:3	xxxx- : ooo--
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t2	4:5	xoooo : ooooo
t1	4:3	xoooo : xooox
t2	2:4	xxoo- : oooo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t2	3:4	xooox : oooo-
t2	9:10	oooooooxoxox : oooooooxoxoo
t2	2:4	oxxo- : oooo-
t2	3:4	xxooo : oxooo
t2	3:4	ooxxox : xooxoo
t1	5:3	ooooo : ooox-
t2	1:3	xxxo- : ooo--
t2	6:7	ooooxoox : oooxoooo
t2	1:3	xxox- : ooo--
t1	4:2	oooo- : ooxx-
t1	5:4	ooooo : oooox
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t2	4:5	ooooxx : ooxooo
t1	4:2	oooo- : oxox-
t1	3:1	oxoo- : xxox-
t1	5:3	ooooo : xooo-
t1	6:5	oooooo : ooooox
t2	4:5	oxooo : ooooo
t1	4:3	oooox : oxoox
t1	5:3	ooooo : xooo-
t1	5:4	ooooxo : ooooxx
t1	5:3	ooooo : xooo-
t1	4:2	ooxoo : xoxo-
t1	5:3	ooooo : ooxo-
t1	3:1	oxoo- : xoxx-
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : ooox-
t1	4:3	oooox : oooxx
t2	4:5	oooxo : ooooo
t2	3:4	xooox : oooo-
t2	10:11	oooooooooox : ooooooooooo
t1	4:2	oxooo : xoox-
t1	5:3	ooooo : oxoo-
t1	3:1	xooo- : oxxx-
t2	4:5	ooxoo : ooooo
t2	2:4	xoox- : oooo-
t2	4:5	xoooo : ooooo
t2	1:3	xoxx- : xooo-
t1	4:1	oooo- : oxx--
t2	5:6	ooooox : oooooo
t1	4:1	oooo- : xox--
t2	2:4	xoxo- : oooo-
t1	4:3	ooxoo : oxoox
t1	4:2	ooxoo : oxxo-
t2	3:4	oooxx : oooo-
t2	5:6	oooooxx : oooooxo
t2	4:5	ooxoox : xooooo
t1	4:2	oooo- : ooxx-
t1	6:5	xoooooo : ooxooox
t1	3:0	ooxo- : xxx--
t1	4:1	oooo- : xox--
t2	2:4	oxox- : oooo-
t2	6:7	oooooox : ooooooo
t2	3:4	ooxox : oxooo
t1	4:2	ooxoo : xoxo-
t1	5:3	ooooo : ooox-
t2	3:4	oxoox : oooo-
t2	3:4	oooxx : oooo-
t2	4:5	oooxo : ooooo
t2	2:4	xoox- : oooo-
t2	4:5	oooox : ooooo
t2	3:4	oxoox : oooo-
t1	6:5	oooooo : ooooox
t1	4:2	xoooo : xoxo-
t1	4:2	oooo- : xoox-
t1	7:6	ooooooo : oooooox
t2	2:4	xoxo- : oooo-
t1	4:2	oooo- : xoox-
t1	8:7	oxxooooooo : xoxoooooox
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : ooxx-
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : ooxx-
t1	5:4	oxoooo : oxooox
t2	1:3	xxox- : ooo--
t1	4:1	oooo- : xox--
t1	3:1	oxxoo : xxxo-
t2	7:8	ooooooox : oooooooo
t1	7:6	oooxoooo : xoooooox
t2	2:4	oxxo- : oooo-
t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t2	3:4	oxoox : xoooo
t2	4:5	ooxoo : ooooo
t1	11:10	ooooooooooo : oooooooooox
t2	5:6	oxoooox : ooooxoo
t1	4:2	oooxo : ooxx-
t1	4:1	oooo- : oxx--
t2	2:3	oxoxx : oxoo-
t1	4:3	xoooo : xooox
t1	4:2	oxooo : xoxo-
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : xooo-
t2	3:4	oxxoox : xoooxo
t1	4:1	oooo- : xox--
t1	4:1	oooo- : xxo--
t2	4:5	ooxoo : ooooo
t1	4:2	oxooo : oxox-
t1	8:7	oooooooo : ooooooox
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooox-
t1	12:11	ooxoooooooooo : oxoooooooooox
t1	7:6	ooooooo : oooooox
t2	3:4	xoxoo : oxooo
t2	4:5	oooxox : xooooo
t2	3:4	xooox : oooo-
t2	2:3	xoxox : xooo-
t1	5:4	ooooxo : ooxoox
t2	4:5	oxooo : ooooo
t1	4:2	xoooo : xoox-
t2	2:4	xoxo- : oooo-
t2	4:5	ooxoo : ooooo
t2	2:3	xxoox : oxoo-
t1	4:1	oooo- : xxo--
t2	1:3	xxxo- : ooo--
t1	3:2	xoxoo : xxoox
t2	4:5	xoooo : ooooo
t2	2:3	oxxxo : oxxoo
t1	4:1	oooo- : oxx--
t2	3:4	xooox : oxooo
t2	1:3	xxxo- : ooo--
t2	2:3	xoxxox : oxxxoo
t1	6:5	oxooooo : ooxooox
t1	4:2	ooxoo : xoxo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : ooxx-
t1	4:3	ooxoo : ooxox
t1	6:5	oooooo : ooooox
t2	3:4	oxoox : oooo-
t1	4:1	oooo- : oxx--
t1	7:6	ooooxooo : oxooooox
t2	1:3	xxox- : ooo--
t1	5:3	ooooo : xooo-
t1	6:5	ooooxoo : xooooox
t1	5:3	ooooo : ooxo-
t2	2:4	oxxo- : oooo-
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t1	3:2	ooxxxo : oxxoxx
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t2	2:4	oxxo- : oooo-
t1	8:7	ooxoooooo : xooooooox
t1	4:3	xoooo : oxoox
t2	8:9	oooooooox : ooooooooo
t1	6:5	xoooooxo : oxooooxx
t1	5:3	ooooo : xooo-
t1	4:2	oooxo : xxoo-
t1	5:3	ooooo : oxoo-
t1	4:3	xoooo : oxoox
t2	5:6	xooooox : xoooooo
t2	3:4	oooxx : oooo-
t2	1:3	xxox- : ooxo-
t1	5:3	ooooo : ooxo-
t1	4:3	xoooo : xooox
t2	11:12	ooooooooxooox : ooooooooxoooo
t2	2:3	xxoxo : oxxoo
t1	4:1	oooo- : oxx--
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t1	5:4	xooooo : oooxox
t1	3:1	ooox- : xxox-
t1	7:6	xooooooo : xoooooox
t1	6:5	oooooo : ooooox
t2	4:5	oooxo : ooooo
t2	2:4	oxxo- : oooo-
t1	4:1	oooo- : oxx--
t1	4:2	ooxoo : xoox-
t2	2:3	oxxox : xoxoo
t2	7:8	oxoooooox : ooooxoooo
t2	2:3	ooxxx : ooox-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t1	7:6	oooxoooo : oxooooox
t2	8:9	ooxoooooox : oxoooooooo
t1	4:3	oooox : xooox
t1	5:3	ooooo : ooox-
t2	6:7	xoooooox : ooooxooo
t1	9:8	oooxoooooxo : ooooxooooxx
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	2:4	xoxo- : oooo-
t1	4:1	oooo- : xxo--
t2	4:5	oooox : ooooo
t2	9:10	oxoooooooox : ooxoooooooo
t2	2:3	xxoxo : xxooo
t2	2:4	ooxx- : oooo-
t1	5:4	xooooo : xoooox
t1	4:2	oxooo : ooxx-
t1	5:3	ooooo : xooo-
t1	8:7	xoooooooo : oooxoooox
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xox--
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	3:2	ooxxo : xooxx
t1	7:6	ooooooo : oooooox
t1	5:4	ooooxo : ooooxx
t1	5:3	ooooo : xooo-
t2	4:5	xoooox : oooxoo
t1	4:2	oxooo : ooxx-
t2	4:5	ooxoox : ooooxo
t1	3:1	xxooo : xxox-
t2	1:3	xxxo- : ooxo-
t1	5:3	ooooo : xooo-
t1	4:2	ooxoo : oxox-
t2	9:10	xooooooooox : ooxoooooooo
t1	4:2	oxooo : oxox-
t2	3:4	xoxoo : oooxo
t2	2:4	ooxx- : oooo-
t1	4:1	oooo- : oxx--
t1	5:4	xooooo : oooxox
t2	5:6	ooooox : oooooo
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t2	4:5	oooox : ooooo
t1	5:4	xooooo : ooxoox
t1	4:2	oxooo : ooxx-
t2	2:4	oxxo- : oooo-
t2	4:5	ooooxx : oxoooo
t1	5:3	ooooo : oxoo-
t2	2:4	ooxx- : oooo-
t2	8:9	ooooxoooxox : xoooooooxoo
t2	4:5	xoooo : ooooo
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : ooxx-
t2	4:5	ooxoo : ooooo
t2	2:3	ooxxx : ooox-
t2	4:5	oooxo : ooooo
t1	4:1	oooo- : xxo--
t2	5:6	oooooxxx : oooooxxo
t1	8:7	ooooxoooo : ooooxooox
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t2	4:5	ooxoxox : xoooxoo
t2	2:4	xxoo- : oooo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t2	10:11	oxooooooooox : xooooooooooo
t2	2:3	oxoxx : ooox-
t1	5:3	ooooo : ooox-
t1	4:2	xoooo : xxoo-
t2	2:4	oxox- : oooo-
t2	7:8	oxoooooox : oxooooooo
t2	3:4	xxooo : oooxo
t2	2:4	xoox- : oooo-
t2	4:5	ooxoo : ooooo
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t2	1:3	oxxx- : xooo-
t2	1:3	xxox- : ooo--
t1	4:1	oooo- : xxo--
t2	2:4	ooxx- : oooo-
t2	4:5	xoooo : ooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t2	1:3	oxxx- : ooxo-
t1	5:4	xooooo : oxooox
t1	4:2	oooo- : ooxx-
t2	3:4	ooxxo : oooxo
t1	6:5	ooxoooo : ooxooox
t1	8:7	xoooooooo : ooooxooox
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	7:6	ooxooooo : xoooooox
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : oxx--
t2	4:5	xoooo : ooooo
t1	4:2	ooxoo : xoxo-
t1	4:1	oooo- : xox--
t2	6:7	ooooxoxox : ooooxoxoo
t1	4:1	oooo- : xox--
t2	4:5	oooxo : ooooo
t2	2:4	xoox- : oooo-
t1	4:2	xoooo : ooxx-
t2	3:4	xooox : oooo-
t1	11:10	ooooxooooooo : ooooxoooooox
t1	6:5	oxooooo : oooxoox
t1	4:1	oooo- : oxx--
t2	3:4	xooxo : xoooo
t1	4:2	oooxo : xxoo-
t2	2:4	xoxo- : oooo-
t2	4:5	ooxoo : ooooo
t2	6:7	oooooox : ooooooo
t1	6:5	ooxoooxo : oxooooxx
t1	5:3	ooooo : ooxo-
t2	3:4	oxoox : ooxoo
t2	2:4	xoox- : oooo-
t2	3:4	xooox : oooo-
t1	6:5	xoxooooo : xooxooox
t1	4:3	oooox : oxoox
t1	4:1	oooo- : oxx--
t1	6:5	oooooo : ooooox
t2	7:8	ooooooox : oooooooo
t2	2:4	ooxx- : oooo-
t2	8:9	oxooxooooox : xoooxoooooo
t1	3:0	xooo- : xxx--
t2	4:5	ooxoo : ooooo
t2	4:5	oxooo : ooooo
t2	7:8	ooooooox : oooooooo
t2	7:8	oooooxoox : oooooxooo
t2	4:5	oooxo : ooooo
t2	5:6	xooooox : xoooooo
t2	4:5	oooox : ooooo
t2	4:5	xoooo : ooooo
t1	6:5	oooooo : ooooox
t2	2:4	oxxo- : oooo-
t2	4:5	oooox : ooooo
t2	4:5	ooooxx : xooooo
t1	3:0	oxoo- : xxx--
t2	7:8	ooooooox : oooooooo
t1	6:5	oooooxo : oooooxx
t2	3:4	xooox : oooxo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t2	1:3	xoxx- : ooo--
t1	5:3	ooooo : xooo-
t2	6:7	xoooooox : ooooxooo
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : xox--
t1	4:2	oooo- : ooxx-
t2	4:5	ooxoo : ooooo
t1	4:2	xoooo : oxxo-
t2	3:4	xxooo : xoooo
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : oxoo-
t2	2:3	xoxox : xooo-
t2	2:3	xoxox : xooo-
t1	5:4	ooooo : oooox
t1	4:3	oooox : oxoox
t1	4:2	oooo- : oxox-
t1	5:4	xxooooo : ooxoxox
