t2	3:4	ooxox : oooo-
t1	5:3	ooooo : oxoo-
t1	5:4	ooooxo : oxooox
t1	5:4	xooooo : xoooox
t1	4:2	oxooo : xxoo-
t2	2:4	xxoo- : oooo-
t2	4:5	oxooo : ooooo
t2	3:4	xxooo : ooxoo
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t2	12:13	ooooxoooooooox : xooooooooooooo
t2	4:5	oxooo : ooooo
t1	5:4	xooooo : oxooox
t2	2:4	ooxx- : oooo-
t2	3:4	xooox : oooo-
t2	17:18	ooooooooooooooooox : oooooooooooooooooo
t1	6:5	oooooo : ooooox
t1	7:6	ooooooo : oooooox
t2	7:8	ooooooox : oooooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	1:3	xxxo- : ooo--
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t1	7:6	ooooooo : oooooox
t2	6:7	oooooox : ooooooo
t1	4:1	oooo- : xox--
t1	4:1	oooo- : xox--
t2	2:4	oxox- : oooo-
t2	4:5	oxooo : ooooo
t2	10:11	ooxoooooooox : oooxoooooooo
t1	4:1	oooo- : xxo--
t1	7:6	oooxxoooo : oooxxooox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t2	7:8	oooooooxx : oooooooxo
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : xooo-
t2	7:8	oooooooxx : oooooooxo
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : oxx--
t2	4:5	xoooo : ooooo
t2	4:5	oooxo : ooooo
t1	8:7	oooooooo : ooooooox
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : xoox-
t1	5:4	ooooo : oooox
t1	4:1	oooo- : xxo--
t2	2:4	xxoo- : oooo-
t1	6:5	oooooxo : oooooxx
t1	4:2	oxooo : xoox-
