t1	4:0	oooo- : xxx--
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : xoox-
t2	3:4	ooxox : oooo-
t1	4:1	oooo- : xxo--
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t2	1:3	xoxx- : ooo--
t2	2:4	xxoo- : oooo-
t1	4:2	oooo- : ooxx-
t2	4:5	oooox : ooooo
t1	4:1	oooo- : oxx--
t2	1:3	xxox- : ooo--
t1	9:8	xooooooooo : xoooooooox
t1	4:2	oooo- : ooxx-
t1	5:4	ooooo : oooox
t2	2:4	xoox- : oooo-
t1	4:1	oooo- : oxx--
t2	5:6	ooooox : oooooo
t1	5:4	xooooo : oooxox
t2	4:5	oooxo : ooooo
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : oxoo-
t2	3:4	ooxox : oooo-
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xox--
t2	4:5	ooxoxox : ooxoxoo
t2	1:3	xxxo- : ooo--
t2	4:5	xoooo : ooooo
t1	4:3	xoooo : ooxox
t2	2:4	ooxx- : oooo-
t1	4:1	oooo- : xox--
t2	2:4	xxoo- : oooo-
t2	3:4	ooxox : oooo-
t2	4:5	ooxoo : ooooo
t2	3:4	xooox : oooo-
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xxo--
t1	9:8	oooxoooooo : ooooxoooox
t1	4:1	oooo- : xox--
t1	3:2	ooxxo : oxoxx
t2	2:4	ooxx- : oooo-
t1	4:1	oooo- : xxo--
t2	4:5	oxooox : ooooxo
t1	4:0	oooo- : xxx--
t2	2:4	ooxx- : oooo-
t1	6:5	oooooo : ooooox
t2	4:5	oooxo : ooooo
t1	4:2	ooxoo : ooxx-
t1	4:0	oooo- : xxx--
t1	4:0	oooo- : xxx--
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : oxoo-
t1	3:1	oxoo- : oxxx-
t2	2:3	oxoxx : ooxo-
t2	4:5	oooox : ooooo
t2	2:4	ooxx- : oooo-
t2	2:4	xxoo- : oooo-
t1	4:2	xoooo : xoox-
t1	4:2	oooo- : ooxx-
t1	4:1	oooo- : oxx--
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t1	4:0	oooo- : xxx--
t2	4:5	oxooox : xooooo
t2	2:4	xoxo- : oooo-
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xox--
t1	5:4	ooooo : oooox
t1	4:1	oooo- : xxo--
t2	2:4	xoxo- : oooo-
t2	3:4	oxoox : oooo-
t2	4:5	xoooo : ooooo
t1	4:0	oooo- : xxx--
t1	7:6	ooooooo : oooooox
t2	5:6	ooxooox : ooxoooo
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooxo-
t2	1:3	xxxo- : ooo--
t2	4:5	xoooo : ooooo
t1	4:1	oooo- : xox--
t2	3:4	ooxox : oooo-
t1	4:2	oooo- : ooxx-
t1	4:1	oooo- : xox--
t1	7:6	oooxoooo : xoooooox
t2	3:4	ooxox : oooo-
t1	4:1	oooo- : xox--
t1	4:1	oooo- : oxx--
t1	4:3	xoooo : oxoox
t2	2:4	xoxo- : oooo-
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : xooo-
t1	3:2	xoxoo : xoxox
t2	4:5	oooox : ooooo
t2	2:4	oxox- : oooo-
t1	3:1	oxoo- : oxxx-
t2	4:5	oxooo : ooooo
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xxo--
t2	2:4	oxox- : oooo-
t2	2:4	xoxo- : oooo-
t2	2:4	xoox- : oooo-
t2	2:4	oxxo- : oooo-
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : oxx--
t2	2:4	xoxo- : oooo-
t1	5:3	ooooo : ooox-
t1	4:2	xoooo : oxox-
t1	4:2	oooxo : oxox-
t1	6:5	oooxooo : oxoooox
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t2	6:7	oooooox : ooooooo
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xox--
t2	2:4	oxxo- : oooo-
t1	4:1	oooo- : xox--
t2	2:4	xoxo- : oooo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t1	13:12	ooooooooooooo : oooooooooooox
t1	4:1	oooo- : xox--
t1	4:1	oooo- : oxx--
t1	4:0	oooo- : xxx--
t2	1:3	xoxx- : ooo--
t2	3:4	oooxx : oooo-
t1	4:3	oxoxoo : ooxxox
t2	2:3	ooxxx : xooo-
t1	4:1	oooo- : xox--
t1	4:1	oooo- : xxo--
t2	4:5	oooox : ooooo
t2	1:3	xxxo- : ooo--
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : oxx--
t1	4:2	xoooo : oxxo-
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t1	4:0	oooo- : xxx--
t2	1:3	xoxx- : ooo--
t1	4:0	oooo- : xxx--
t2	2:4	xoxo- : oooo-
t1	4:2	oooxo : oxox-
t2	2:4	xoox- : oooo-
t1	4:1	oooo- : xox--
t1	4:2	oooxo : ooxx-
t1	4:1	oooo- : xxo--
t1	4:0	oooo- : xxx--
t2	1:3	xxox- : ooo--
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : xox--
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xox--
t2	3:4	xooox : oooxo
t2	1:3	oxxx- : ooo--
t1	4:2	ooxoo : oxox-
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : xox--
t2	4:5	oooxox : ooxooo
t1	4:2	oooo- : xoox-
t2	1:3	xoxx- : ooo--
t1	5:3	ooooo : ooxo-
t2	4:5	xoooo : ooooo
t2	1:3	oxxx- : ooo--
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : xox--
t1	4:1	oooo- : xxo--
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : oxx--
t1	4:2	oxooo : xoox-
t1	5:4	oxoooo : ooooxx
t2	4:5	oooox : ooooo
t1	4:2	oooo- : oxox-
t1	3:0	xooo- : xxx--
t1	8:7	oooxooooo : oooxoooox
t1	5:4	xoxoooo : xoxooox
t1	4:1	oooo- : xxo--
t2	2:4	xoox- : oooo-
t2	2:4	ooxx- : oooo-
t1	4:1	oooo- : xox--
t1	5:3	ooooo : oxoo-
t2	3:4	ooxxox : ooxxoo
t1	4:0	oooo- : xxx--
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : oxoo-
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : ooxx-
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t2	2:4	xxoo- : oooo-
t1	4:1	oooo- : oxx--
t1	4:2	oooo- : xoox-
t2	2:4	oxxo- : oooo-
t2	2:4	oxxo- : oooo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
t1	8:7	oxooooooo : oxoooooox
t2	2:4	ooxx- : oooo-
t2	4:5	oooxox : ooooxo
t1	4:2	ooxoo : xoox-
t1	4:1	oooo- : oxx--
t2	4:5	oxooo : ooooo
t1	4:1	oooo- : oxx--
t2	3:4	oooxx : oooo-
t2	4:5	oooox : ooooo
t1	4:2	oooo- : oxox-
t2	2:4	xoox- : oooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t1	5:4	ooxooo : ooxoox
t2	3:4	ooxox : oooo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooox-
t1	4:2	oxooo : oxox-
t2	4:5	oooxo : ooooo
t1	4:3	oxooo : oooxx
t2	4:5	oooxo : ooooo
t1	4:3	xoooo : xooox
t1	4:0	oooo- : xxx--
t1	4:2	oxooo : xxoo-
t1	5:3	ooooo : xooo-
t1	4:2	ooxoo : xoox-
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xxo--
t1	5:4	ooooo : oooox
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : ooxx-
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xxo--
t1	4:2	ooxoo : ooxx-
t1	4:1	oooo- : xox--
t2	2:4	xxoo- : oooo-
t2	4:5	ooxoo : ooooo
t1	4:1	oooo- : oxx--
t2	3:4	oooxx : oooo-
t1	4:1	oooo- : xxo--
t2	2:4	oxox- : oooo-
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooox-
t1	4:3	oxooo : xooox
t2	1:3	oxxx- : ooo--
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : ooxx-
t1	4:2	xoooo : oxxo-
t2	1:3	xoxx- : ooo--
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t2	4:5	xoooo : ooooo
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	4:3	ooxoo : xooox
t1	4:0	oooo- : xxx--
t2	4:5	xoooo : ooooo
t1	4:0	oooo- : xxx--
t1	8:7	oooooooo : ooooooox
t1	9:8	ooxooooooo : ooooxoooox
t2	1:3	xxox- : ooo--
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooxo-
t1	4:2	ooxoo : xoxo-
t1	4:3	oooox : oooxx
t1	4:2	xoooo : oxox-
t1	5:4	ooooo : oooox
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooox-
t2	2:4	ooxx- : oooo-
t1	4:1	oooo- : xxo--
t2	0:3	xxxx- : ooo--
t1	4:1	oooo- : oxx--
t1	5:4	ooooo : oooox
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xoox-
t2	3:4	oxoxo : xoooo
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : xoox-
t1	4:1	oooo- : xox--
t1	5:3	ooooo : oxoo-
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : oxx--
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t1	2:1	xoxxo : xxxox
t1	4:0	oooo- : xxx--
t2	2:4	xxoo- : oooo-
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xxo--
t1	7:6	oooxxoooo : oxooxooox
t1	6:5	oooooo : ooooox
t1	8:7	oooooooo : ooooooox
t1	4:2	oooo- : xoox-
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoox-
t2	2:4	ooxx- : oooo-
t2	2:4	xoxo- : oooo-
t1	5:3	ooooo : ooox-
t1	5:4	oooxoo : oxooox
t2	4:5	oxooo : ooooo
t1	5:4	oxoooo : ooooxx
t1	4:2	oooo- : ooxx-
t2	3:4	xooox : oooo-
t1	4:2	oooo- : ooxx-
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : oxx--
t2	2:4	oxxo- : oooo-
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : oxox-
t1	4:0	oooo- : xxx--
t2	0:3	xxxx- : ooo--
t2	1:3	oxxx- : ooo--
t1	4:2	oooxo : oxox-
t2	3:4	oooxx : oooo-
t2	3:4	xxooo : ooxoo
t1	5:4	ooooo : oooox
t1	4:3	xoooo : ooxox
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooxo-
t2	0:3	xxxx- : ooo--
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	4:2	oooxo : ooxx-
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xxo--
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooxo-
t2	2:4	ooxx- : oooo-
t1	4:1	oooo- : oxx--
t1	5:4	ooooo : oooox
t2	1:3	xxox- : ooo--
t1	4:0	oooo- : xxx--
t2	0:2	xxxx- : oxo--
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	4:1	oooo- : oxx--
t1	4:2	ooxoo : ooxx-
t2	4:5	oooox : ooooo
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoox-
t2	1:3	xoxx- : ooo--
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xox--
t1	4:1	oooo- : xox--
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : oxx--
t1	8:7	oxooooooo : oxoooooox
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : oxx--
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : oxoo-
t1	4:0	oooo- : xxx--
t1	4:0	oooo- : xxx--
t1	5:4	ooooo : oooox
t2	2:4	oxxo- : oooo-
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xox--
t2	2:4	xoox- : oooo-
t1	4:1	oooo- : oxx--
t2	2:4	ooxx- : oooo-
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : oxoo-
t1	3:1	oxoo- : xxox-
t2	0:2	xxxx- : oxo--
t1	6:5	oooooo : ooooox
t1	8:7	oooooooo : ooooooox
t1	4:2	oxooo : ooxx-
t1	5:4	ooooo : oooox
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xox--
t2	4:5	oxxooox : xoxoooo
t1	4:0	oooo- : xxx--
t1	4:0	oooo- : xxx--
t1	2:0	xxoo- : xxxx-
t2	1:3	xoxx- : ooo--
t1	4:0	oooo- : xxx--
t2	4:5	oxooo : ooooo
t1	6:5	xoxooooo : oxxoooox
t1	4:2	oooo- : ooxx-
t1	4:1	oooo- : xxo--
t1	4:0	oooo- : xxx--
t2	2:4	xxoo- : oooo-
t1	12:11	ooooxoooooooo : ooxooooooooox
t2	2:4	xoxo- : oooo-
t1	4:2	xoooo : xoox-
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xoox-
t2	4:5	ooxoo : ooooo
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : oxx--
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooox-
t1	4:0	oooo- : xxx--
t1	4:2	oooo- : oxox-
t2	2:4	xxoo- : oooo-
t1	4:0	oooo- : xxx--
t1	6:5	oooxooo : oxoooox
t1	4:1	oooo- : xox--
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xxo--
t2	1:3	xoxx- : ooo--
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xox--
t1	4:0	oooo- : xxx--
t2	1:3	xxxo- : ooo--
t2	0:3	xxxx- : ooo--
t1	4:2	oooo- : ooxx-
t1	3:0	xooo- : xxx--
t2	2:4	xoxo- : oooo-
t2	3:4	oooxx : oxooo
t2	0:3	xxxx- : ooo--
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
