t1	6:5	oooxooo : oxoooox
t2	3:4	xxooo : oxooo
t2	2:3	xxoxox : xxooxo
t1	4:2	oooxo : oxox-
t1	5:4	ooxxooo : oxxooox
t2	2:4	oxxo- : oooo-
t1	4:0	oooo- : xxx--
t2	3:4	xoxoox : xoxooo
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : oxoo-
t2	1:3	xoxx- : ooo--
t2	2:4	ooxx- : oooo-
t2	2:4	xxoo- : oooo-
t2	2:4	xoxo- : oooo-
t2	1:3	xoxx- : ooo--
t1	4:3	ooxoo : ooxox
t1	3:1	oxoo- : xxox-
t2	3:4	ooxox : ooxoo
t2	1:3	xoxx- : ooxo-
t1	4:2	oooo- : oxox-
t1	3:2	xooxo : xoxox
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : ooxx-
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooox-
t2	7:8	ooooooxox : ooooooxoo
t1	4:0	oooo- : xxx--
t1	3:2	oxoxo : ooxxx
t2	1:3	xoxx- : ooo--
t2	3:4	xxooox : xoooxo
t1	7:6	xooooooo : oooxooox
t1	4:0	oooo- : xxx--
t1	3:1	ooxo- : xoxx-
t1	4:2	xoooo : ooxx-
t2	1:3	xxox- : xooo-
t1	6:5	oooooo : ooooox
t2	3:4	ooxox : oooo-
t1	3:1	xooo- : xxox-
t2	4:5	oooox : ooooo
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : xox--
t2	0:3	xxxx- : ooo--
t1	4:3	oooox : ooxox
t1	4:1	oooo- : oxx--
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooox-
t1	3:1	xooo- : xxox-
t1	4:3	oxoxoo : xxooox
t2	1:3	xxox- : ooo--
t2	0:2	xxxx- : oox--
t2	2:4	xoox- : oooo-
t1	3:1	xooxo : xoxx-
t1	4:1	oooo- : oxx--
t1	4:2	oooo- : xoox-
t2	3:4	oxxoox : oxxooo
t1	4:2	xoooo : oxxo-
t2	1:3	xxox- : ooo--
t1	4:0	oooo- : xxx--
t2	1:3	xxxo- : oxoo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooxo-
t2	3:4	oooxx : xoooo
t1	4:2	ooxoo : xoxo-
t1	5:4	ooxooo : oooxox
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : oxx--
t1	7:6	oooxoooo : xoooooox
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : oxoo-
