t2	2:3	xoxxo : ooxxo
t1	5:3	ooooo : xooo-
t1	5:4	xoxoooo : oooxxox
t1	3:1	oxoo- : oxxx-
t1	5:4	ooxooo : ooooxx
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : oxoo-
t2	4:5	oooxox : ooooxo
t1	4:3	oooox : oooxx
t1	4:2	xoooo : ooxx-
t2	3:4	xxooox : oxxooo
t2	3:4	xoxoo : xoooo
t2	1:3	oxxx- : oxoo-
t1	3:0	ooox- : xxx--
t2	3:4	xooox : oooxo
t1	4:3	oxooxo : ooxxox
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xox--
t2	3:4	xooox : xoooo
t1	4:2	oooo- : xoox-
t2	2:4	xoox- : oooo-
t1	4:2	ooxoo : xxoo-
t2	3:4	xooox : oooo-
t1	3:2	xooox : xoxox
t1	7:6	oxoooooo : ooooxoox
t2	1:3	xoxx- : ooo--
t1	4:2	ooxoo : oxox-
t1	4:2	xoooo : xoox-
t2	4:5	oooxo : ooooo
t2	2:4	oxox- : oooo-
t1	5:4	ooooo : oooox
t2	3:4	ooxoxx : oxxooo
t1	5:4	oxoooo : xoooox
t1	4:3	oooxo : oooxx
t1	5:3	ooooo : ooox-
t2	1:3	xoxx- : xooo-
t2	1:3	xxox- : ooo--
t2	2:4	oxox- : oooo-
t2	5:6	oooxoox : oooxooo
t2	1:3	xoxx- : xooo-
t2	1:2	xxoxx : oxxo-
t2	3:4	oxoxo : oxooo
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : oxoo-
t1	7:6	oooxoooo : xoooooox
t2	3:4	ooxxo : xoooo
t2	4:5	oxooox : ooxooo
t2	4:5	ooooxx : oxoooo
t2	0:3	xxxx- : ooo--
t1	4:2	oooo- : xoox-
t1	4:3	ooxxoo : xoxoox
t2	3:4	oxxoo : ooxoo
t1	4:3	ooxoo : oxoox
t2	3:4	xooxo : xoooo
t1	4:3	xoooo : xooox
t1	4:2	oxooo : xoxo-
t2	5:6	ooxooox : ooooxoo
t2	7:8	oooxoooox : ooooxoooo
t1	3:1	xooo- : xxox-
t2	2:4	xoox- : oooo-
t2	2:3	xoxox : oxoo-
t1	5:3	ooooo : xooo-
t2	4:5	oxooox : xooooo
t2	2:3	xooxx : ooox-
t1	5:4	oxoooo : ooxoox
t2	3:4	xoooxx : ooxxoo
t2	2:3	oxoxx : oxoo-
t1	4:1	oooo- : xox--
