t2	4:5	oxooo : ooooo
t2	0:3	xxx-- : ooo--
t2	3:4	oxoox : oooo-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : xooo-
t2	2:3	xooxx : xooo-
t1	3:1	ooo-- : oxxx-
t1	3:0	ooo-- : xxx--
t1	3:1	ooxo- : xoxx-
t1	3:0	ooo-- : xxx--
t2	4:5	xoooox : ooxooo
t1	3:1	oxoo- : oxxx-
t2	2:3	ooxxx : ooxo-
t1	4:3	ooxoo : xooox
t2	3:4	oooxx : oooo-
t2	2:3	xooxx : xooxo
t2	1:4	xxo-- : oooo-
t2	0:3	xxx-- : ooo--
t1	3:2	oxxoo : xoxox
t1	3:0	ooo-- : xxx--
t1	4:3	oooox : oooxx
t2	1:4	oxx-- : oooo-
t2	3:4	oxoox : oooo-
t2	2:3	xooxx : xooo-
t2	0:3	xxx-- : ooo--
t2	1:3	xxox- : oxoo-
t1	5:3	ooooo : xooo-
t2	3:4	oxoox : oooo-
t2	4:5	xxoxooxox : oxoxxoxoo
t1	2:1	xoxxo : xoxxx
t1	5:4	oxxoooo : oxooxox
t2	1:4	oxx-- : oooo-
t1	3:2	xxooo : oxxox
t2	3:4	oxoox : ooxoo
t1	3:1	oxoo- : xxxo-
t1	3:1	ooo-- : xxox-
t2	1:2	xxoxx : oxxo-
t2	1:4	xox-- : oooo-
t2	1:4	xxo-- : oooo-
t2	0:3	xxx-- : xooo-
t2	3:4	ooxxo : xoooo
t1	5:4	ooooo : oooox
t2	1:3	oxxx- : oxoo-
t2	0:3	xxx-- : ooo--
t1	3:1	ooo-- : oxxx-
t2	3:4	oooxxx : ooxxoo
t2	3:4	oooxx : ooxoo
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : oxox-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : oxoo-
t2	3:4	oooxx : oooxo
t2	0:3	xxx-- : ooo--
t2	2:3	oxxxo : oxxoo
t1	5:4	oxoooo : xoooox
t1	3:1	ooo-- : xxox-
t2	4:5	ooxoo : ooooo
t1	3:1	ooo-- : xxox-
t2	2:3	xoxox : xooxo
t1	5:3	ooooo : oxoo-
t1	4:2	oxooo : oxxo-
t1	5:3	ooooo : ooox-
t1	3:1	ooo-- : oxxx-
t2	1:4	xxo-- : oooo-
t2	4:5	oxoxoox : oxoxooo
t1	5:3	ooooo : oxoo-
t1	3:0	ooo-- : xxx--
t2	5:6	oxooxoox : xoooxooo
t2	4:5	oxooo : ooooo
t2	2:4	xoox- : oooo-
t2	4:5	xoooxox : xxooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	2:3	xooxx : xooo-
t1	4:2	oxooo : ooxx-
t2	1:3	oxxx- : ooxo-
t1	4:3	oxoxoo : ooxxox
t2	1:3	oxxx- : ooxo-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : oxox-
t2	0:3	xxx-- : ooo--
t1	2:0	oxo-- : xxxx-
t1	4:2	oxooo : xxoo-
t1	3:0	ooo-- : xxx--
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : xxoo-
t2	2:3	ooxxx : ooxo-
t2	3:4	oxxoox : oxxooo
t2	2:4	xoox- : oooo-
t2	2:4	xoox- : oooo-
t1	3:0	ooo-- : xxx--
t2	2:3	oxoxx : oxoo-
t2	4:5	oxooo : ooooo
t2	3:4	ooxox : oooo-
t1	3:0	ooo-- : xxx--
t1	4:3	oooxo : oxoox
t1	3:1	ooxo- : xoxx-
t2	4:5	xooxoox : xoxoooo
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : oxox-
t1	3:0	ooo-- : xxx--
t1	3:0	ooo-- : xxx--
t1	8:7	ooxoooooo : oooxoooox
t1	4:2	oooo- : ooxx-
t1	4:2	oooxo : oxox-
t2	1:4	oxx-- : oooo-
t2	3:4	xxooox : ooxoxo
t2	4:5	oooxox : oooxoo
t1	5:4	oooxxoo : oooxxox
t1	4:2	oooo- : xoox-
t2	0:3	xxx-- : oxoo-
t1	5:3	ooooo : oxoo-
t1	3:1	xooo- : xoxx-
t2	1:4	xxo-- : oooo-
t1	4:2	ooxoo : xoox-
t2	2:3	xoxox : xooo-
t2	0:2	xxxx- : xxoo-
t1	4:2	oooo- : xoox-
t1	3:0	ooo-- : xxx--
t1	4:2	xoooo : xoxo-
t2	1:2	xoxxx : xoxo-
t2	4:5	oxooo : ooooo
t1	4:3	oxooxxxo : ooxoxxxx
t1	4:2	oooo- : xoxo-
t1	4:2	oxooo : xoxo-
t1	3:1	oxoxo : oxxx-
t1	7:6	oxoooooxo : xooooooxx
t1	3:0	ooo-- : xxx--
t2	4:5	oxooo : ooooo
t1	3:1	ooo-- : oxxx-
t2	3:4	oxoox : oxooo
t2	2:4	ooxx- : oooo-
t1	3:0	ooo-- : xxx--
t2	1:4	oxx-- : oooo-
t2	2:4	oxox- : oooo-
t1	3:1	ooo-- : xxox-
t1	5:4	oooxoo : oooxox
t1	3:1	xxooo : xxxo-
t2	3:4	oxxoo : oooxo
t2	3:4	xooox : xoooo
t1	3:1	ooo-- : oxxx-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t2	0:3	xxx-- : oxoo-
t1	7:6	xooxoooxoxo : ooxxoooxoxx
t1	4:2	oxooo : xxoo-
t2	2:4	oxox- : oooo-
t1	3:0	ooo-- : xxx--
t1	5:4	oxoooo : ooooxx
t1	3:0	ooo-- : xxx--
t1	3:0	ooo-- : xxx--
t1	3:1	oxoo- : oxxx-
t1	3:1	ooo-- : xxox-
t2	4:5	oooxo : ooooo
t2	1:4	xox-- : oooo-
t2	0:3	xxx-- : ooo--
t2	3:4	oxoox : oooo-
t2	2:4	xoox- : oooo-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : xoxo-
t1	4:3	oooox : ooxox
t1	4:2	oooo- : xoox-
t2	0:3	xxx-- : ooo--
t1	8:7	oooxxooooo : oxoxooooox
t1	4:2	oooo- : xoxo-
t2	1:4	xxo-- : oooo-
t1	3:0	ooo-- : xxx--
t1	4:2	oxooo : xoxo-
t1	8:7	oooooooo : ooooooox
t2	2:4	ooxx- : oooo-
t2	4:5	oooxo : ooooo
t1	3:1	ooo-- : oxxx-
t2	3:4	oxoxox : xoooxo
t2	1:3	xxox- : oxoo-
t1	3:1	ooo-- : oxxx-
t1	3:0	ooo-- : xxx--
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : oxxo-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : oxoo-
t2	2:3	oxoxx : xooo-
t1	3:1	ooo-- : oxxx-
t1	4:3	oxooo : xooox
t2	0:2	xxxx- : xoxo-
t2	0:3	xxx-- : ooo--
t2	1:3	xxox- : oxoo-
t2	3:4	ooxxo : xoooo
t1	4:2	oooxo : xxoo-
t1	4:2	oooo- : xoox-
t1	4:2	xoooo : ooxx-
t1	3:0	ooo-- : xxx--
t2	4:5	oooxo : ooooo
t2	1:4	xxo-- : oooo-
t1	6:5	oooxooo : ooxooox
t2	1:4	oxx-- : oooo-
t2	5:6	oooxoox : ooooxoo
t2	2:3	oxxox : xooo-
t1	3:0	ooo-- : xxx--
t1	4:2	ooxoo : xoxo-
t1	3:0	ooo-- : xxx--
t2	1:4	xox-- : oooo-
t2	1:4	xox-- : oooo-
t1	3:1	ooo-- : xoxx-
t2	3:4	oxxoo : xoooo
t2	1:4	xox-- : oooo-
t1	4:2	ooxoo : xoox-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : xooo-
t2	2:4	xoox- : oooo-
t2	0:3	xxx-- : ooo--
t1	5:4	xooooo : xoooox
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xoox-
t1	4:2	oxooo : ooxx-
t1	4:2	ooxoo : xoox-
t1	6:5	oxxooooo : ooxxooox
t1	3:0	ooo-- : xxx--
t2	1:3	oxxx- : oxoo-
t2	0:2	xxxx- : oxox-
t1	5:3	ooooo : ooox-
t2	0:3	xxx-- : ooo--
t1	2:0	xoo-- : xxxx-
t1	4:2	oooo- : ooxx-
t1	3:1	ooo-- : xxox-
t2	4:5	xoooox : oooxoo
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : xoxo-
t1	4:3	oooox : oxoox
t1	4:3	oxxxooo : oxxoxox
t1	4:3	xoooo : xooox
t2	3:4	oxoox : oooo-
t1	4:2	ooxoo : oxox-
t1	5:4	ooooo : oooox
t1	3:1	oxoo- : oxxx-
t2	3:4	oooxx : ooxoo
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : oxxo-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : oxox-
t2	2:3	ooxxx : oxoo-
t2	0:3	xxx-- : xooo-
t2	0:3	xxx-- : ooo--
t2	5:6	ooxoxooxx : xoxooooxo
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t1	3:0	ooo-- : xxx--
t2	0:3	xxx-- : ooo--
t2	1:3	oxxx- : xooo-
t1	4:2	oxooo : xxoo-
t2	5:6	xooooox : ooxoooo
t2	0:3	xxx-- : ooo--
t2	1:4	oxx-- : oooo-
t2	1:3	xoxx- : ooox-
t2	2:3	xoxxo : xooxo
t2	0:3	xxx-- : ooo--
t2	1:4	xox-- : oooo-
t1	3:0	ooo-- : xxx--
t1	3:1	xooxo : oxxx-
t1	5:3	ooooo : ooxo-
t1	3:1	oxoo- : xoxx-
t1	3:0	ooo-- : xxx--
t1	3:2	xooxo : xoxox
t1	3:1	xooo- : xxxo-
t2	2:4	xoox- : oooo-
t2	0:3	xxx-- : oxoo-
t2	4:5	oxooo : ooooo
t2	1:4	xox-- : oooo-
t1	6:5	xoooooo : oooxoox
t1	4:2	oooo- : ooxx-
t1	3:0	ooo-- : xxx--
t1	3:0	ooo-- : xxx--
t2	0:3	xxx-- : ooo--
t1	3:0	ooo-- : xxx--
t2	2:4	ooxx- : oooo-
t1	6:5	oooooxo : oooooxx
t2	3:4	oooxx : ooxoo
t1	4:2	oooo- : ooxx-
t1	4:3	oxooo : oxoox
t2	2:4	xoox- : oooo-
t1	4:3	oooxo : xooox
t1	4:2	oooo- : xoox-
t1	3:0	ooo-- : xxx--
t1	3:1	xxooo : oxxx-
t1	4:2	oooo- : xoxo-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoox-
t1	3:0	ooo-- : xxx--
t2	6:7	xoooxooox : oxooxoooo
t2	4:5	oooxo : ooooo
t2	4:5	oooox : ooooo
t1	3:2	oxxoo : xooxx
t2	1:3	oxxx- : oxoo-
t1	4:2	oooxo : oxox-
t2	0:3	xxx-- : xooo-
t1	4:2	oooo- : xoox-
t2	3:4	oxoox : oxooo
t1	3:2	xxooo : xoxox
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : xoxo-
t2	2:3	xooxx : oxoo-
t1	3:1	oxoo- : xoxx-
t1	3:0	ooo-- : xxx--
t2	1:3	oxxx- : oxoo-
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : ooxx-
t1	4:3	oxoxoo : oxoxox
t1	4:3	ooxoo : oooxx
t1	3:1	ooo-- : oxxx-
t2	4:5	ooxoo : ooooo
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : xoxo-
t1	3:1	ooo-- : oxxx-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoxo-
t2	4:5	oooxo : ooooo
t2	1:4	xox-- : oooo-
t2	0:3	xxx-- : ooo--
t2	1:2	xxoxx : xxoo-
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooxo-
t1	6:5	xoooooxo : ooxoooxx
t1	4:2	oooo- : xxoo-
t2	4:5	oooxo : ooooo
t1	6:5	xxoxooooo : xxoxoooox
t1	6:5	oooxooo : oooxoox
t1	3:1	xooxo : xoxx-
t2	3:4	ooxxo : ooxoo
t1	4:2	xoooo : xoxo-
t1	4:2	oooo- : oxox-
t1	4:2	ooxoo : oxox-
t1	3:1	ooo-- : xoxx-
t2	3:4	oooxx : oooo-
t2	7:8	oxooooooxx : ooxoooooxo
t1	4:3	oxooo : oooxx
t1	4:2	xoooo : xoox-
t1	5:4	ooooo : oooox
t2	1:4	oxx-- : oooo-
t2	0:3	xxx-- : ooo--
t1	4:2	ooxoo : oxxo-
t2	4:5	ooooxx : oxoooo
t2	4:5	oxooo : ooooo
t2	2:3	ooxxx : xooo-
t1	4:2	oooo- : ooxx-
t1	4:2	ooxoo : xoxo-
t1	6:5	ooooxoo : ooooxox
t2	1:4	xox-- : oooo-
t2	2:4	ooxx- : oooo-
t1	4:3	oooox : xooox
t2	2:4	oxox- : oooo-
t2	1:3	xxox- : xooo-
t2	3:4	xooox : oooo-
t1	4:2	xoooo : xxoo-
t1	3:1	xxooo : oxxx-
t2	1:4	xox-- : oooo-
t1	3:1	ooo-- : xoxx-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : oxxo-
t1	4:2	xoooo : xoox-
t1	4:2	oooxo : xxoo-
t2	1:4	oxx-- : oooo-
t2	3:4	oxoox : ooxoo
t2	1:3	xxox- : oxoo-
t2	2:4	oxox- : oooo-
t1	3:1	ooo-- : oxxx-
t2	4:5	ooxoo : ooooo
t2	4:5	oxoxoox : xoxoooo
t2	5:6	oxoxooox : oxxooooo
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooox-
t2	2:4	ooxx- : oooo-
t1	2:0	xoxo- : xxxx-
t2	0:3	xxx-- : oxoo-
t1	4:3	oooxo : oooxx
t2	0:3	xxx-- : ooo--
t2	5:6	oxoooox : ooooxoo
t2	1:4	oxx-- : oooo-
t2	2:4	ooxx- : oooo-
t2	0:3	xxx-- : xooo-
t1	3:1	oxoo- : xoxx-
t2	2:3	oxoxx : xxooo
t1	4:2	xoooo : oxxo-
t2	3:4	oxoox : ooxoo
t1	4:2	oxooo : xoxo-
t1	3:1	ooo-- : oxxx-
t2	3:4	oooxx : oooxo
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xoxo-
t2	0:3	xxx-- : xooo-
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : oxxo-
t1	4:2	oxooo : xxoo-
t1	3:1	oxoo- : oxxx-
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : oxox-
t2	1:4	xxo-- : oooo-
t1	3:0	ooo-- : xxx--
t2	2:3	xooxxxxx : xoxoxxxo
t2	4:5	oooox : ooooo
t2	2:3	oxoxx : ooxo-
t1	4:2	oooo- : xoox-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t1	5:4	oooxxoo : oxooxox
t1	4:2	oooo- : ooxx-
t2	1:3	oxxx- : xooo-
t2	5:6	ooooox : oooooo
t2	1:4	xox-- : oooo-
t2	3:4	xxooo : oxooo
t2	5:6	oxoooox : oooxooo
t1	4:2	oxooo : xoxo-
t2	1:4	oxx-- : oooo-
t2	1:3	xxox- : ooxo-
t1	3:1	oxoo- : xoxx-
t1	4:2	oooxo : oxxo-
t2	2:3	oxxox : ooxo-
t2	6:7	oxooooox : ooxooooo
t2	3:4	oxxoo : xoooo
t2	0:3	xxx-- : ooo--
t2	1:3	xoxx- : ooxo-
t1	4:2	ooxoo : oxxo-
t1	3:0	ooo-- : xxx--
t1	4:3	oxooo : xooox
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : ooxx-
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : ooxx-
t2	3:4	ooxox : oooo-
t1	5:3	ooooo : xooo-
t2	1:4	xxo-- : oooo-
t2	1:4	xox-- : oooo-
t2	4:5	oxooo : ooooo
t2	1:3	oxxx- : oxoo-
t1	3:1	xxooo : xoxx-
t2	3:4	xoxoo : ooxoo
t1	3:1	ooxo- : xoxx-
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : xoox-
t2	4:5	xoooxox : oxxoooo
t1	3:0	ooo-- : xxx--
t2	3:4	ooxxo : xoooo
t1	4:2	oooo- : oxox-
t1	3:1	oxoo- : xxxo-
t1	4:2	oooo- : ooxx-
t2	3:4	ooxox : oxooo
t1	3:1	ooxo- : xxox-
t2	1:4	xxo-- : oooo-
t2	1:4	oxx-- : oooo-
t2	3:4	oooxx : oooo-
t2	5:6	oxooxoox : ooxxoooo
t1	3:1	ooo-- : oxxx-
t1	2:0	xoo-- : xxxx-
t1	4:2	ooxoo : ooxx-
t1	4:2	xoooo : xxoo-
t1	4:2	oooxo : xoox-
t2	1:3	xxox- : xooo-
t1	4:2	oooxo : oxox-
t2	1:4	oxx-- : oooo-
t1	5:4	oxoooo : ooooxx
t2	2:3	xooxx : ooxo-
t1	3:2	oxxoo : xxoox
t2	0:3	xxx-- : ooo--
t2	0:3	xxx-- : ooxo-
t1	3:1	ooo-- : xoxx-
t2	2:4	ooxx- : oooo-
t2	2:3	xooxxx : xoxoxo
t2	3:4	oxoox : oooo-
t1	4:3	ooxoo : ooxox
t2	0:3	xxx-- : xooo-
t1	5:3	ooooo : ooxo-
t2	1:4	xxo-- : oooo-
t2	1:4	xox-- : oooo-
t2	4:5	oxooo : ooooo
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : ooxx-
t2	0:3	xxx-- : ooo--
t2	2:3	oxoxx : oxoo-
t1	4:2	oxooo : ooxx-
t1	3:0	ooo-- : xxx--
t2	1:4	xox-- : oooo-
t1	3:0	ooo-- : xxx--
t1	3:1	ooo-- : xoxx-
t1	4:3	oxoxoo : xooxox
t1	3:1	ooo-- : oxxx-
t2	6:7	oxooooox : oooxoooo
t2	1:4	oxx-- : oooo-
t1	3:0	ooo-- : xxx--
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t1	3:1	ooo-- : xxox-
t2	3:4	oxoox : oooo-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xoxo-
t1	3:0	ooo-- : xxx--
t1	2:0	oox-- : xxxx-
t2	2:4	oxox- : oooo-
t1	4:2	oxooo : xoxo-
t1	3:1	ooo-- : xoxx-
t2	0:3	xxx-- : xooo-
t2	3:4	oooxx : xoooo
t2	3:4	ooxxo : oooxo
t2	1:3	oxxx- : xooo-
t2	3:4	oooxxx : oooxxo
t1	4:3	oooxo : oooxx
t2	1:4	oxx-- : oooo-
t1	3:1	ooxo- : xoxx-
t2	2:4	oxox- : oooo-
t2	1:4	oxx-- : oooo-
t2	2:3	oxxxo : xoxoo
t2	2:4	xoox- : oooo-
t2	1:4	xox-- : oooo-
t1	2:1	xooxx : xoxxx
t2	3:4	oxoxo : xoooo
t2	4:5	oooxo : ooooo
t2	1:4	xxo-- : oooo-
t1	4:3	xooxoo : xoxoox
t1	2:1	oxxxo : xxxox
t1	2:0	oxo-- : xxxx-
t1	3:1	xooo- : xoxx-
t2	2:4	ooxx- : oooo-
t1	3:0	ooo-- : xxx--
t1	5:4	oxoooo : oxooox
t2	0:3	xxx-- : ooo--
t2	4:5	oooxox : xooooo
t1	4:2	xoooo : ooxx-
t2	0:3	xxx-- : ooo--
t1	3:0	ooo-- : xxx--
t2	3:4	oooxx : oooo-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoox-
t1	3:0	ooo-- : xxx--
t2	1:3	oxxx- : ooxo-
t2	3:4	xoxoo : ooxoo
t2	1:3	xoxx- : ooxo-
t1	4:3	oxxooo : oxxoox
t1	4:2	oooxo : xoxo-
t1	4:2	oxooo : ooxx-
t1	4:2	oooo- : xoxo-
t1	3:0	ooo-- : xxx--
t2	1:4	xox-- : oooo-
t1	3:0	ooo-- : xxx--
t1	3:0	ooo-- : xxx--
t1	4:3	xoooo : ooxox
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoox-
t2	5:6	oxoxooox : oxxooooo
t1	3:1	xooo- : xoxx-
t1	4:2	ooxoo : xxoo-
t2	2:4	oxox- : oooo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoox-
t1	3:1	ooo-- : xxox-
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : xoox-
t1	3:0	ooo-- : xxx--
t2	1:3	oxxx- : ooxo-
t2	5:6	xooooox : oxooooo
t2	0:3	xxx-- : ooo--
t2	2:3	xooxx : ooxo-
t2	4:5	oooxo : ooooo
t2	2:4	ooxx- : oooo-
t1	3:0	ooo-- : xxx--
t2	3:4	ooxox : oooo-
t1	6:5	oxoxooxoo : oxooxoxox
t2	3:4	oooxx : oooxo
t1	3:1	ooo-- : xoxx-
t2	1:3	xxox- : ooxo-
t2	1:4	xox-- : oooo-
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : xxoo-
t2	3:4	xooox : oooo-
t2	2:4	oxox- : oooo-
t1	4:2	ooxoo : xoxo-
t1	5:4	ooooo : oooox
t2	3:4	oxooxx : oxoxoo
t1	3:0	ooo-- : xxx--
t2	1:4	xxo-- : oooo-
t2	0:3	xxx-- : ooo--
t1	4:2	ooxoo : xoxo-
t2	1:3	xoxx- : xooo-
t2	4:5	oooxox : oooxoo
t2	1:2	xxoxx : xoox-
t1	3:1	ooo-- : xxox-
t2	1:4	xox-- : oooo-
t1	3:1	ooo-- : xxox-
t2	2:4	oxox- : oooo-
t1	3:0	ooo-- : xxx--
t1	4:2	oxooo : oxox-
t1	4:2	oooo- : xoox-
t2	0:3	xxx-- : ooo--
t1	3:0	ooo-- : xxx--
t1	3:1	xooo- : xxxo-
t1	5:4	oxoooo : oxooox
t2	0:3	xxx-- : ooo--
t1	4:3	oooox : ooxox
t2	2:4	oxox- : oooo-
t2	2:3	ooxxx : oxoo-
t1	2:0	oxxo- : xxxx-
t1	4:2	oxooo : oxox-
t2	1:4	oxx-- : oooo-
t1	2:0	xoo-- : xxxx-
t2	2:3	oxoxx : ooxo-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : oxoo-
t2	2:3	oxoxx : oxoo-
t1	3:1	ooo-- : oxxx-
t1	4:3	xooxoo : oxoxox
t2	3:4	xooxo : xoooo
t1	4:3	oooox : oooxx
t1	4:2	oooo- : xoxo-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t2	3:4	xooox : oooo-
t1	3:1	ooo-- : xoxx-
t2	2:3	oxoxx : ooox-
t2	2:3	xxoox : oxxoo
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : oxxo-
t1	3:1	oxoo- : oxxx-
t2	2:4	xoox- : oooo-
t2	1:4	xox-- : oooo-
t2	1:4	xox-- : oooo-
t2	3:4	xooxoxxx : ooxoxxxo
t2	2:4	ooxx- : oooo-
t2	1:4	xxo-- : oooo-
t1	3:0	ooo-- : xxx--
t2	2:3	oxxox : oxoo-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoox-
t1	5:4	ooooxo : oooxox
t2	2:3	xxoox : oxoxo
t1	3:0	ooo-- : xxx--
t2	2:4	xoox- : oooo-
t1	3:0	ooo-- : xxx--
t2	0:3	xxx-- : xooo-
t2	3:4	oxoox : oooo-
t2	3:4	xooxoxx : xxoooxo
t2	4:5	oooxo : ooooo
t2	2:3	oxoxx : ooxo-
t1	2:1	ooxxx : xxoxx
t2	2:3	oxxox : ooxo-
t1	4:2	oooo- : xoxo-
t2	3:4	oooxxx : xoooxo
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : xxoo-
t2	0:3	xxx-- : ooo--
t2	3:4	oxoox : oooo-
t2	3:4	ooxox : oooo-
t1	9:8	ooxooooooxxxo : ooxooooooxxxx
t1	3:0	ooo-- : xxx--
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : oxox-
t2	4:5	ooooxx : xooooo
t2	2:4	oxox- : oooo-
t2	2:4	xoox- : oooo-
t1	3:1	ooo-- : oxxx-
t1	3:0	ooo-- : xxx--
t1	3:1	oxoo- : xxox-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t2	2:3	oxoxx : xooo-
t1	2:0	xoo-- : xxxx-
t1	4:2	oxooo : oxxo-
t2	4:5	ooxoox : oxoooo
t2	1:4	oxx-- : oooo-
t2	3:4	oooxx : oxooo
t1	4:2	oooo- : xoxo-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xxoo-
t2	1:3	oxxx- : xooo-
t1	3:0	ooo-- : xxx--
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : oxoo-
t2	2:4	oxox- : oooo-
t2	0:3	xxx-- : ooo--
t2	2:3	xoxxo : xxooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t2	2:3	xxoox : xooo-
t2	2:3	oxoxx : ooxo-
t2	0:3	xxx-- : ooo--
t1	3:1	ooo-- : xoxx-
t1	3:0	ooo-- : xxx--
t2	3:4	oxoox : oooo-
t2	0:3	xxx-- : ooxo-
t1	3:1	ooo-- : xoxx-
t1	3:1	ooo-- : oxxx-
t2	1:3	oxxx- : ooox-
t1	3:0	ooo-- : xxx--
t1	3:0	ooo-- : xxx--
t1	3:0	ooo-- : xxx--
t1	4:3	oooxo : oooxx
t2	3:4	oxxoo : oxooo
t1	4:2	oooo- : oxxo-
t2	4:5	xoooo : ooooo
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : oxox-
t2	1:4	oxx-- : oooo-
t2	1:4	xxo-- : oooo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
