t2	2:4	xoox- : oooo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoxo-
t2	4:5	ooxoo : ooooo
t1	4:2	ooxoo : oxxo-
t2	3:4	xooxo : ooxoo
t1	3:1	ooo-- : xoxx-
t2	2:3	oxoxx : xooo-
t1	4:2	oooxo : xoxo-
t1	4:3	oooxo : ooxox
t1	5:3	ooooo : oxoo-
t2	2:3	xooxx : xooo-
t1	4:2	oooo- : xxoo-
t2	8:9	oooxooooox : ooooxooooo
t2	3:4	xooox : oooo-
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : ooxx-
t1	3:1	ooo-- : xxox-
t1	4:3	xooxoo : xxooox
t2	1:3	xoxx- : ooxo-
t1	4:2	oooxo : xxoo-
t2	2:4	xoox- : oooo-
t2	2:3	oxoxx : oxoo-
t2	2:4	ooxx- : oooo-
t1	3:1	ooo-- : oxxx-
t2	1:4	oxx-- : oooo-
t1	4:3	ooxoo : ooxox
t2	6:7	xoooooxox : ooooxoxoo
t1	4:2	oooo- : xoox-
t1	3:1	ooo-- : xoxx-
t1	2:0	oxo-- : xxxx-
t1	4:3	oxxoxoo : xoxoxox
t2	2:3	oxoxx : oxoo-
t1	4:2	oooxo : xoxo-
t1	4:2	oooo- : ooxx-
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : xoox-
t1	3:1	oxoo- : xoxx-
t2	4:5	oxoxoox : xoxoooo
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : xxoo-
t1	3:1	ooo-- : oxxx-
t2	1:4	xxo-- : oooo-
t2	4:5	oxoooxx : ooxooxo
t1	3:1	oxoo- : xxox-
t1	3:0	ooo-- : xxx--
t2	3:4	ooxox : oooxo
t1	4:3	ooxoo : oxoox
t2	2:3	ooxxx : xooo-
t2	4:5	oooxo : ooooo
t2	1:3	xxox- : ooox-
t1	2:1	oxxox : xoxxx
t2	2:4	oxox- : oooo-
t1	9:8	xoooxoooooo : oxooxooooox
t1	4:2	oxooo : oxox-
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooxo-
t2	2:4	oxox- : oooo-
t2	3:4	oxoox : xoooo
t2	2:3	xooxx : ooxo-
t1	4:2	oooo- : ooxx-
t2	6:7	ooxoooox : oxoooooo
t2	4:5	ooxoox : ooxooo
t1	11:10	ooooooooooo : oooooooooox
t2	2:3	oxxxo : oxoxo
t2	3:4	oxoox : oooo-
t2	2:3	oxxox : xooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oxooo : xoox-
t1	5:3	ooooo : ooox-
t1	4:3	oxooo : xooox
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t1	4:3	xoooxo : xoxoox
t2	0:3	xxx-- : ooo--
t2	3:4	oooxx : oooo-
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : oxoo-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xoxo-
t1	4:3	oxooxo : oxooxx
t2	3:4	oxoxo : oxooo
t1	4:3	ooxxoo : xxooox
t2	1:4	xox-- : oooo-
t1	9:8	ooooxoooxoo : oxooooooxox
t2	4:5	oxooox : xooooo
t2	4:5	ooooxx : ooooxo
t2	1:4	xxo-- : oooo-
t2	1:4	oxx-- : oooo-
t2	1:4	xox-- : oooo-
t2	1:3	xoxx- : ooox-
t2	1:3	xoxx- : ooxo-
t2	2:3	xxoox : xooo-
t2	1:4	oxx-- : oooo-
t1	4:3	ooxoo : oxoox
t1	3:1	ooo-- : oxxx-
t2	4:5	oxooox : oxoooo
t2	3:4	oxxoo : xoooo
t1	5:3	ooooo : oxoo-
t1	6:5	xoxooooo : xoooxoox
t1	3:1	oxoxo : xoxx-
t2	1:2	xoxxx : xxoo-
t2	1:4	oxx-- : oooo-
t1	4:2	xoooo : oxox-
t1	4:3	oooox : xooox
t2	3:4	xoxoo : xoooo
t1	3:1	ooxxo : xoxx-
t1	3:1	xxooo : xxox-
t2	3:4	oxoxo : xoooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : xoxo-
t2	2:3	oxxox : xoxoo
t1	3:1	ooo-- : xoxx-
t1	9:8	oxoooooooo : ooooxoooox
t1	5:3	ooooo : oxoo-
t2	0:3	xxx-- : ooo--
t1	3:1	ooo-- : xoxx-
t2	1:4	xxo-- : oooo-
t1	4:3	xoooo : ooxox
t1	4:3	oxoxoo : oooxxx
t1	4:2	oooo- : xoox-
t2	0:3	xxx-- : oxoo-
t1	4:2	oooo- : xoxo-
t1	4:2	xoooo : oxxo-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : ooxx-
t2	1:4	oxx-- : oooo-
t2	4:5	xoooo : ooooo
t1	3:1	oxoo- : xoxx-
t1	4:3	oooox : ooxox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t2	1:3	xoxx- : ooox-
t1	3:2	xooox : oxxox
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t2	2:3	oxxox : oxoo-
t2	3:4	ooxxo : ooxoo
t2	1:3	xxox- : ooxo-
t2	2:3	xxoox : ooxo-
t1	3:2	xooxo : xoxox
t2	1:4	oxx-- : oooo-
t1	3:1	xooxo : xxox-
t2	4:5	xxoooox : xxooooo
t2	0:3	xxx-- : ooo--
t1	5:4	ooooo : oooox
t1	2:1	xoxxo : xoxxx
t2	1:4	xxo-- : oooo-
t1	3:0	ooo-- : xxx--
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t2	2:4	ooxx- : oooo-
t2	3:4	oxxoo : oxooo
t2	2:3	xxoox : oxoo-
t2	1:3	oxxx- : ooox-
t2	2:3	xooxx : xooo-
t2	3:4	oooxx : oxooo
t2	3:4	xooxo : oooxo
t1	2:1	xxoox : xxxox
t2	1:2	xxxox : xoxo-
t2	4:5	oooxo : ooooo
t2	1:3	xxox- : ooox-
t1	3:2	ooxox : xoxox
t2	3:4	ooxox : oooo-
t1	3:1	xxooo : xxxo-
t2	4:5	ooooxx : oooxoo
t1	5:3	ooooo : ooox-
t1	3:1	oxoo- : xoxx-
t2	4:5	oooxox : oxoooo
t2	0:3	xxx-- : ooxo-
