t1	4:0	oooo- : xxx--
t2	5:6	ooooox : oooooo
t1	5:4	oooxoo : ooooxx
t2	8:9	oooxxooooox : oxoxooooooo
t1	5:3	ooooo : xooo-
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : oxx--
t2	4:5	oxooo : ooooo
t1	4:2	ooxoo : xoox-
t1	3:1	xoxoo : oxxx-
t1	4:2	ooxoo : ooxx-
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t2	8:9	xoooooooox : oooxoooooo
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : oxx--
t2	2:4	xoox- : oooo-
t2	1:3	xxox- : ooo--
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : oxoo-
t2	2:4	oxxo- : oooo-
t1	5:3	ooooo : ooox-
t2	4:5	ooxoo : ooooo
t2	4:5	oxooo : ooooo
t2	2:4	xoxo- : oooo-
t1	4:1	oooo- : xox--
t1	4:2	oooo- : xoox-
t1	4:1	oooo- : oxx--
t2	2:4	xxoo- : oooo-
t1	3:2	xooox : xooxx
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : oxx--
t1	3:1	oxoxo : xoxx-
t1	4:0	oooo- : xxx--
t2	4:5	ooooxx : oooxoo
t1	6:5	xoooooo : ooxooox
t1	4:1	oooo- : xxo--
t2	4:5	ooxoox : oooxoo
t2	3:4	xooox : oooo-
t1	6:5	oooooo : ooooox
t2	3:4	oooxx : oooo-
t2	4:5	oooxo : ooooo
t1	4:3	xoooo : ooxox
t1	4:1	oooo- : oxx--
t2	1:3	oxxx- : ooo--
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : xooo-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : oxox-
t1	4:0	oooo- : xxx--
t1	6:5	ooooxoo : oooxoox
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xxo--
t2	1:3	xoxx- : ooo--
t2	2:4	oxox- : oooo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t2	4:5	xoooo : ooooo
t1	6:5	xoooooo : xooooox
t1	4:2	oooo- : xoox-
t2	3:4	ooxox : oxooo
t1	4:2	ooxoo : xoxo-
t2	4:5	oooxo : ooooo
t2	2:3	oxoxx : oxoo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoox-
t2	3:4	oooxx : oooo-
t2	4:5	oxooo : ooooo
t1	4:1	oooo- : xox--
t2	1:3	xxox- : ooo--
t1	6:5	ooxoooo : ooxooox
t2	4:5	ooxoox : oooxoo
t1	5:4	ooooo : oooox
t1	4:1	oooo- : xox--
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xxo--
t2	2:4	xoox- : oooo-
