t2	3:4	oxooxxx : ooxxoxo
t2	0:2	xxxx- : xoox-
t1	3:1	xoxoo : oxxx-
t1	3:2	oxoxo : xoxox
t2	0:1	xxxxx : xoxx-
t2	0:1	xxxxx : oxxx-
t1	2:0	oxxxo : xxxx-
t1	2:0	oxo-- : xxxx-
t2	2:3	xxoox : ooox-
t1	2:1	xxxxxoxxxxxxxo : xxxxxoxxxxxxxx
t1	1:0	xxxxo : xxxxx
t1	2:1	oxoxx : xxxox
t2	1:2	xxxox : oxxo-
t2	1:2	oxxxx : xxoo-
t2	1:2	oxxxx : oxox-
t2	0:3	xxx-- : ooxo-
t2	0:2	xxxx- : xxoo-
t1	2:1	xxoox : xxoxx
t1	2:1	xoxxxo : oxxxxx
t1	2:1	xxoox : oxxxx
t2	1:2	xxoxxxxxxx : xxxxoxxxxo
t1	1:0	xxxxo : xxxxx
t2	1:2	xoxxxx : xxxxoo
t2	1:2	xxoxx : xxxoo
t1	3:1	xooo- : xxox-
t1	2:1	xoxxo : xxxox
t2	1:2	xxoxxx : xxxoxo
t2	3:4	oxxxoxxox : oxxxoxxoo
t1	2:1	xoxxxo : xxxoxx
t2	0:1	xxxxxx : xxxxxo
t2	2:3	ooxxx : xooo-
t2	5:6	xxooooxxox : xoooxoxxoo
t2	1:2	oxxxx : xxoxo
t1	2:0	xoo-- : xxxx-
t1	2:1	oxoxx : oxxxx
t1	3:1	xxooo : xoxx-
t1	3:2	oxxoxxo : oxoxxxx
t2	1:3	xxox- : ooox-
t1	3:2	xooox : ooxxx
t1	2:0	xoxxo : xxxx-
t1	2:0	oox-- : xxxx-
t2	2:3	oxxox : xooo-
t2	0:3	xxx-- : xooo-
t2	1:2	xxoxx : xxoo-
t2	0:1	xxxxx : xoxx-
t2	0:2	xxxx- : ooxx-
t1	2:0	oxxxo : xxxx-
t1	2:1	xoxxxo : xxoxxx
t1	1:0	xxxxo : xxxxx
t1	3:2	xxoxoxo : xooxxxx
t1	2:0	oxo-- : xxxx-
t1	1:0	xxoxx : xxxxx
t2	1:3	oxxx- : ooxo-
t2	0:1	xxxxxxx : xxxxxxo
t1	2:0	xoo-- : xxxx-
t1	2:1	ooxxx : xxoxx
t1	2:1	xxoox : xoxxx
t1	2:1	xoxxo : oxxxx
t2	1:2	oxxxx : xoox-
t2	1:2	xxoxx : xoxo-
t1	3:1	ooxo- : xxxo-
t1	3:2	xoxoo : xoxox
t2	0:1	xxxxx : xxxxo
t1	3:1	ooo-- : xoxx-
t1	2:1	xxxoo : xoxxx
t2	2:3	oxxxox : xxoxoo
t2	1:2	xxxoxxxxx : xxoxxxxxo
t2	0:3	xxx-- : ooo--
t2	1:2	oxxxxxx : xoxxxxo
t2	0:1	xxxxx : xxxo-
