t2	4:5	xoooo : ooooo
t2	10:11	oooooooooox : ooooooooooo
t1	4:2	oooo- : xoxo-
t2	1:4	xxo-- : oooo-
t2	3:4	oxxoo : xoooo
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : oxox-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoxo-
t2	3:4	oxoox : oooo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t2	1:3	xxox- : xooo-
t2	3:4	ooxox : oooo-
t2	3:4	ooxxo : xoooo
t2	1:4	xox-- : oooo-
t2	5:6	ooooox : oooooo
t1	3:1	xooo- : xxxo-
t2	1:4	xox-- : oooo-
t1	3:0	ooo-- : xxx--
t2	5:6	ooooox : oooooo
t2	2:4	oxox- : oooo-
t1	5:4	ooooo : oooox
t2	5:6	ooooox : oooooo
t1	4:2	oxooo : oxxo-
t2	1:4	xox-- : oooo-
t2	1:4	xxo-- : oooo-
t2	5:6	xooooox : xoooooo
t1	4:2	oooo- : xoox-
t2	4:5	oooox : ooooo
t1	4:3	oxooo : xooox
t1	4:2	oooo- : xxoo-
t2	7:8	oooooooxx : oooooooxo
t1	4:2	oooo- : oxxo-
t2	8:9	xoooooooox : xooooooooo
t1	5:4	oxoooo : ooxoox
t1	3:0	ooo-- : xxx--
t2	4:5	oxooo : ooooo
t1	4:2	oxooo : xoxo-
t1	7:6	ooooxooo : oxooooox
t1	4:2	oooo- : xxoo-
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : ooxx-
t2	4:5	ooxoo : ooooo
t1	4:3	oxooo : ooxox
t2	2:4	oxox- : oooo-
t2	4:5	xoooo : ooooo
t1	3:1	ooo-- : xxox-
t2	0:3	xxx-- : oxoo-
t2	0:3	xxx-- : ooo--
t1	4:2	oxooo : xoox-
t1	5:4	oxoooo : ooxoox
t1	4:2	oooo- : xoox-
t2	4:5	ooxoox : oxoooo
t1	4:2	oooo- : ooxx-
t1	4:2	xoooo : ooxx-
t1	5:4	oxoooo : ooooxx
t1	5:3	ooooo : ooox-
t1	6:5	ooxoooo : ooxooox
t2	4:5	xoooo : ooooo
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : oxxo-
t2	4:5	oooox : ooooo
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	3:0	ooo-- : xxx--
t2	1:4	xox-- : oooo-
t1	4:2	oooxo : xoox-
t2	4:5	oxooox : ooooxo
t1	4:2	oooo- : oxox-
t2	3:4	oooxx : oooo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t2	15:16	xooooooooooooooxox : xooooooooooooooxoo
t1	13:12	ooooxoxoooooooo : ooooxoxooooooox
t1	7:6	ooooooo : oooooox
