t2	2:4	oxox- : oooo-
t2	4:5	oooxo : ooooo
t2	10:11	ooooxoooooox : oooxoooooooo
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t2	8:9	ooxoooooox : oxoooooooo
t2	10:11	oooxooooxooox : oooxooooxoooo
t1	5:3	ooooo : ooxo-
t1	5:4	oxoooo : oooxox
t1	5:3	ooooo : xooo-
t1	7:6	ooooooo : oooooox
t2	4:5	oooox : ooooo
t1	8:7	oooxoxoooo : ooooxxooox
t2	4:5	xoooo : ooooo
t2	8:9	oooooooox : ooooooooo
t2	9:10	ooooooooox : oooooooooo
t1	5:3	ooooo : oxoo-
t1	9:8	ooooooooo : oooooooox
t1	5:4	ooooo : oooox
t2	8:9	oooooooox : ooooooooo
t1	6:5	oooooo : ooooox
t2	2:4	oxox- : oooo-
t1	8:7	oooooooo : ooooooox
t1	4:3	xoooo : oxoox
t2	7:8	ooooooox : oooooooo
t2	13:14	ooooooooooooox : oooooooooooooo
t2	4:5	ooxoo : ooooo
t1	4:3	ooxoo : oooxx
t2	9:10	ooooooooox : oooooooooo
t1	4:2	oooo- : xoox-
t2	2:3	oxxox : xooo-
t1	12:11	oooooooooooo : ooooooooooox
t1	4:2	oxooo : xoox-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t2	2:4	xoox- : oooo-
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : xooo-
t1	7:6	ooooooo : oooooox
t1	12:11	oooooooooxooo : oooooooooxoox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	9:8	oxoooooooo : xoooooooox
t1	8:7	oooxooooo : ooooxooox
t2	7:8	oooooooxx : oooooooxo
t1	5:3	ooooo : ooxo-
t2	2:4	oxox- : oooo-
t1	4:2	oooxo : ooxx-
t1	7:6	ooooooo : oooooox
t2	7:8	ooooooox : oooooooo
t2	1:4	xxo-- : oooo-
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooxo : oxxo-
t1	6:5	oooooo : ooooox
t2	4:5	oooox : ooooo
t1	24:23	oooooooooooooooooooooooo : ooooooooooooooooooooooox
t2	11:12	ooooooooooox : oooooooooooo
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : oxoo-
t1	9:8	ooooooooo : oooooooox
t2	4:5	oooxo : ooooo
t1	11:10	oxoooooooooo : oooxooooooox
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoox : xooooo
t1	8:7	ooxoooooo : ooxooooox
t2	4:5	oooox : ooooo
t1	14:13	oooooooooooooo : ooooooooooooox
t1	10:9	oooooooooo : ooooooooox
t1	4:2	ooxoo : oxxo-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooxo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t1	21:20	ooooooooooooooooooooo : oooooooooooooooooooox
t2	1:4	oxx-- : oooo-
t1	15:14	ooooooooooooooo : oooooooooooooox
t1	3:1	ooo-- : xxox-
t2	6:7	oooooox : ooooooo
t1	12:11	oooooooooooo : ooooooooooox
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoox-
t2	8:9	oooooooox : ooooooooo
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t1	9:8	ooooooooo : oooooooox
t2	1:4	xxo-- : oooo-
t2	4:5	ooxoox : oxoooo
t1	5:4	ooooo : oooox
t2	3:4	oooxx : ooxoo
t1	7:6	ooooooo : oooooox
t2	3:4	xoxoo : oxooo
t1	5:4	ooooo : oooox
t1	10:9	oooxooooooo : xooooooooox
t2	4:5	ooxoox : ooxooo
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t2	21:22	ooxooooooooooooooooooox : xoooooooooooooooooooooo
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t2	4:5	oxooox : ooxooo
t2	3:4	oxoox : oooo-
t1	23:22	ooooooooooooooooooooooo : oooooooooooooooooooooox
t1	5:3	ooooo : ooox-
t2	7:8	ooooooox : oooooooo
t2	3:4	ooxox : oooo-
t1	7:6	ooooooo : oooooox
t2	11:12	ooooooooooox : oooooooooooo
t1	4:2	oooxo : oxxo-
t1	4:2	oooo- : xoxo-
t1	6:5	oooooo : ooooox
t2	2:4	oxox- : oooo-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : oxox-
t1	6:5	oooooo : ooooox
t2	1:4	xox-- : oooo-
t2	4:5	ooxoo : ooooo
t2	11:12	ooooooooooox : oooooooooooo
t2	3:4	oxxoo : xoooo
t2	16:17	ooooxoooooooooooox : oooxoooooooooooooo
t2	4:5	oxooox : oooxoo
t2	7:8	ooooxooox : oooxooooo
t2	4:5	ooxoo : ooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
