t1	4:1	oooo- : oxx--
t1	4:0	oooo- : xxx--
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : xooo-
t1	12:11	xoooooooooooo : ooooxooooooox
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : oxoo-
t2	5:6	ooooox : oooooo
t1	4:1	oooo- : xox--
t1	4:2	oxooo : oxxo-
t2	1:3	xxox- : ooo--
t1	6:5	xoooooo : ooooxox
t1	4:0	oooo- : xxx--
t1	4:2	oooo- : oxox-
t1	5:4	ooooxo : ooooxx
t2	3:4	oxoox : oooxo
t2	3:4	oxoox : oooo-
t2	2:4	oxox- : oooo-
t1	5:4	ooooo : oooox
t1	7:6	xooooooo : ooooxoox
t1	4:1	oooo- : xox--
t1	5:4	ooxooo : ooxoox
t1	4:0	oooo- : xxx--
t1	4:2	oooo- : ooxx-
t1	3:1	oxoo- : xoxx-
t2	3:4	oxoox : oooo-
t1	4:3	xoooo : oooxx
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : xxo--
t2	3:4	xooox : oooo-
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : xox--
t2	2:4	ooxx- : oooo-
t1	6:5	xoooxooo : oxooxoox
t2	4:5	ooxoo : ooooo
t2	2:3	oxoxx : oxoxo
t1	4:1	oooo- : xxo--
t2	5:6	xooooox : xoooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	3:4	xxooo : oxooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t2	5:6	ooooox : oooooo
t1	4:0	oooo- : xxx--
t1	4:2	oooo- : ooxx-
t2	1:3	xoxx- : ooo--
t2	0:3	xxxx- : ooo--
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : xox--
t2	6:7	xoooooox : ooooxooo
t2	4:5	oooxo : ooooo
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : xooo-
t2	4:5	oooxox : ooooxo
t2	4:5	oooox : ooooo
t1	4:1	oooo- : xxo--
t2	1:3	xxox- : ooo--
t1	5:3	ooooo : xooo-
t2	3:4	xooox : oooo-
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : xxo--
t1	4:0	oooo- : xxx--
t1	3:1	xooo- : xxox-
t1	3:0	xooo- : xxx--
t1	4:2	oooxo : xoox-
t1	4:0	oooo- : xxx--
t2	0:3	xxxx- : ooo--
t2	1:3	oxxx- : ooo--
t1	4:0	oooo- : xxx--
t2	1:3	oxxx- : ooo--
t2	8:9	oooooooox : ooooooooo
t2	4:5	oxooo : ooooo
t2	2:4	xoxo- : oooo-
t1	4:2	ooxoo : oxox-
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : xox--
t2	2:4	xoox- : oooo-
t1	4:0	oooo- : xxx--
t2	3:4	xooox : oooo-
t1	5:3	ooooo : ooox-
t2	3:4	oooxx : oooo-
t2	4:5	oooox : ooooo
t1	4:1	oooo- : oxx--
t2	1:3	xoxx- : oxoo-
t2	3:4	xxooo : xoooo
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : ooxx-
t2	1:3	xxox- : ooo--
t1	7:6	ooooooo : oooooox
t2	2:4	xxoo- : oooo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : oxox-
t1	6:5	oooxooo : ooooxox
t1	4:3	oooxo : oooxx
t1	4:1	oooo- : xox--
t1	4:1	oooo- : xox--
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : oxx--
t1	4:2	oooxo : ooxx-
t2	1:3	xoxx- : oxoo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : xox--
t2	1:3	xoxx- : ooo--
t2	3:4	oxoox : oooo-
t2	1:3	xxxo- : ooo--
t2	1:3	xoxx- : xooo-
t1	4:1	oooo- : oxx--
t2	4:5	ooxoo : ooooo
t1	4:3	oxooo : oooxx
t1	3:1	xoxoo : xoxx-
t1	4:0	oooo- : xxx--
t1	4:2	oooo- : ooxx-
t1	3:1	oxxoo : oxxx-
t1	6:5	xoxooooo : oooxxoox
t2	4:5	oooxo : ooooo
t2	3:4	oooxx : xoooo
t2	1:3	oxxx- : ooo--
t1	5:3	ooooo : oxoo-
t2	2:4	oxox- : oooo-
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : oxoo-
t2	2:4	ooxx- : oooo-
t2	2:4	xoxo- : oooo-
t2	11:12	ooooooooooox : oooooooooooo
t1	4:1	oooo- : xox--
t2	2:4	xxoo- : oooo-
t2	4:5	oooxo : ooooo
t2	1:3	xxox- : ooo--
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : xxo--
t1	3:0	xooo- : xxx--
t1	3:1	ooxo- : oxxx-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	2:4	oxxo- : oooo-
t1	4:2	oooo- : oxox-
t2	4:5	ooxoo : ooooo
t1	6:5	xoooooo : ooxooox
t1	8:7	oooooooo : ooooooox
t1	3:1	oxoo- : oxxx-
t2	2:4	oxox- : oooo-
t1	4:2	xoooo : oxxo-
t1	5:4	ooooo : oooox
t2	2:4	ooxx- : oooo-
t1	4:0	oooo- : xxx--
t1	4:0	oooo- : xxx--
t2	2:4	xoox- : oooo-
t1	3:1	xooo- : xxox-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : oxx--
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t2	1:3	xxxo- : ooo--
t2	4:5	oxooo : ooooo
t1	4:2	xoooo : ooxx-
t1	4:1	oooo- : xxo--
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : xxo--
t1	3:1	xooxo : xoxx-
t1	4:0	oooo- : xxx--
t2	1:3	oxxx- : ooo--
t1	4:1	oooo- : oxx--
t1	4:3	oooxo : oooxx
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t1	6:5	xoooooo : oooxoox
t2	2:4	xoox- : oooo-
t2	0:3	xxxx- : ooo--
t1	4:2	oooo- : xoox-
t2	3:4	xxooo : xoooo
t2	0:3	xxxx- : ooo--
t1	4:1	oooo- : xxo--
t1	4:2	oooo- : oxox-
t1	4:2	oxooo : oxxo-
t2	3:4	oxoox : oooo-
t1	4:1	oooo- : xox--
t1	4:1	oooo- : oxx--
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xxo--
t2	1:3	oxxx- : oxoo-
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooox-
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : xoox-
t1	4:1	oooo- : xxo--
t2	3:4	xooox : xoooo
t1	4:2	xoooo : oxox-
t2	1:3	oxxx- : ooxo-
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xox--
t1	4:0	oooo- : xxx--
t2	4:5	ooxoo : ooooo
t2	3:4	ooxox : oooo-
t1	5:3	ooooo : ooox-
t1	4:0	oooo- : xxx--
t1	4:2	oooo- : oxox-
t1	3:1	oxoo- : xoxx-
t1	4:1	oooo- : xox--
t1	4:0	oooo- : xxx--
t2	2:3	oxoxx : oxoo-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : ooxx-
t1	4:1	oooo- : xox--
t1	4:3	xoooo : xooox
t2	2:4	ooxx- : oooo-
t1	5:4	ooxooo : xoooox
t1	4:2	oooo- : ooxx-
t1	4:0	oooo- : xxx--
t1	4:2	oooo- : oxox-
t1	4:0	oooo- : xxx--
t1	4:0	oooo- : xxx--
t2	1:3	xoxx- : ooo--
t2	9:10	xooooooooox : ooooxoooooo
t1	4:3	xoooo : ooxox
t2	3:4	oxoox : oooo-
t2	3:4	xooox : oxooo
t2	3:4	ooxox : oooo-
t1	3:1	xooo- : xxox-
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xox--
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooxo-
t1	4:0	oooo- : xxx--
t1	4:3	ooxoo : xooox
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xox--
t2	2:4	oxxo- : oooo-
t1	5:4	ooooo : oooox
t1	4:2	oooxo : ooxx-
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xxo--
t2	3:4	xooox : oooo-
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : xox--
t2	2:4	ooxx- : oooo-
t1	3:1	ooxo- : xoxx-
t1	3:1	xooo- : oxxx-
t2	2:4	xoxo- : oooo-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : ooxx-
t2	4:5	oooox : ooooo
t2	1:3	oxxx- : ooo--
t2	4:5	oooox : ooooo
t1	8:7	oooooooo : ooooooox
t2	4:5	oxooo : ooooo
t1	4:0	oooo- : xxx--
t2	4:5	xoooo : ooooo
t1	6:5	oooooo : ooooox
t1	4:2	ooxoo : ooxx-
t1	6:5	xoooooo : xooooox
t1	5:3	ooooo : ooox-
t2	1:3	xxxo- : ooo--
t2	2:4	oxxo- : oooo-
t2	2:3	ooxxx : xooo-
t1	4:2	oooo- : oxox-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : oxox-
t1	7:6	oxoooooo : ooooxoox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : oxx--
t2	2:3	xoxox : xoxoo
t2	9:10	ooooooooox : oooooooooo
t2	0:3	xxxx- : ooo--
t1	4:0	oooo- : xxx--
t2	1:3	oxxx- : ooo--
t2	2:3	xooxx : xooo-
t2	3:4	xooox : ooxoo
t1	4:1	oooo- : xxo--
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : oxx--
t1	4:3	ooxoo : ooxox
t2	4:5	oooxo : ooooo
t1	4:0	oooo- : xxx--
t2	1:3	oxxx- : ooo--
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t2	3:4	oxoxo : ooxoo
t2	4:5	xoooo : ooooo
t1	4:0	oooo- : xxx--
t1	5:4	oxoooo : oxooox
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t2	2:4	ooxx- : oooo-
t1	4:2	oooxo : ooxx-
t2	1:3	xxox- : ooo--
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooxo-
t1	13:12	ooooooooooooo : oooooooooooox
t1	5:3	ooooo : ooox-
t1	6:5	oooooo : ooooox
t1	4:1	oooo- : xxo--
t1	4:2	oxooo : xoox-
t1	4:0	oooo- : xxx--
t2	2:4	ooxx- : oooo-
t2	6:7	oooooox : ooooooo
t2	3:4	ooxox : oooo-
t2	1:3	xxox- : ooo--
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t2	1:3	xoxx- : ooo--
t1	4:1	oooo- : xxo--
t1	5:4	ooooo : oooox
t1	4:0	oooo- : xxx--
t1	4:2	oooo- : oxox-
t1	4:3	oxooxo : oxooxx
t1	4:1	oooo- : xox--
t2	2:4	oxxo- : oooo-
t1	4:2	oooo- : ooxx-
t1	4:0	oooo- : xxx--
t1	4:2	oooo- : xoox-
t2	2:4	oxxo- : oooo-
t1	4:1	oooo- : xox--
t2	5:6	ooooox : oooooo
t1	4:0	oooo- : xxx--
t1	4:2	oooo- : oxox-
t2	3:4	ooxox : oooo-
t1	4:1	oooo- : xox--
t2	2:4	oxox- : oooo-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xox--
t1	4:3	oxooo : oxoox
t2	3:4	xooox : oooxo
t1	4:1	oooo- : xox--
t2	4:5	oooox : ooooo
t2	6:7	oooooox : ooooooo
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : ooxx-
t2	4:5	ooxoo : ooooo
t2	1:3	xxox- : xooo-
t1	4:3	oooxo : oxoox
t1	4:2	oooo- : xoox-
t2	10:11	oooooooooox : ooooooooooo
t1	4:2	xoooo : ooxx-
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xox--
t2	5:6	ooxooox : oxooooo
t2	1:3	oxxx- : ooo--
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : oxoo-
t2	2:4	ooxx- : oooo-
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooox-
t2	1:3	xoxx- : ooo--
t1	4:2	oooo- : ooxx-
t2	2:4	oxxo- : oooo-
t2	1:3	xxxo- : ooo--
t1	4:2	oooo- : oxox-
t2	3:4	ooxox : oooo-
t2	1:3	oxxx- : ooxo-
t1	4:2	oooo- : ooxx-
t1	4:2	oxooo : ooxx-
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xxo--
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooxo-
t2	2:3	xxoox : xooxo
t2	12:13	ooxoooooooooox : ooxooooooooooo
t1	6:5	oxoxoooo : oxoxooox
t1	5:3	ooooo : oxoo-
t2	2:4	oxox- : oooo-
t2	2:4	oxox- : oooo-
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : ooxx-
t1	4:1	oooo- : xxo--
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xoox-
t2	2:4	ooxx- : oooo-
t2	5:6	ooooox : oooooo
t1	4:3	oxooo : ooxox
t1	4:0	oooo- : xxx--
t1	4:2	ooxoo : ooxx-
t1	4:1	oooo- : xxo--
t1	4:2	oooo- : xoox-
t1	4:1	oooo- : xox--
t2	4:5	xoooox : oxoooo
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : ooxx-
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : ooxx-
t1	4:1	oooo- : oxx--
t1	6:5	oooxooo : ooooxox
t2	2:4	ooxx- : oooo-
t1	4:3	oooox : oooxx
t2	0:3	xxxx- : ooo--
t1	4:2	oooo- : oxox-
t2	1:3	xxox- : ooo--
t1	4:1	oooo- : oxx--
t1	3:2	xooxo : oxxox
t2	3:4	oooxx : oooxo
t2	2:4	xxoo- : oooo-
t1	5:3	ooooo : ooox-
t1	4:0	oooo- : xxx--
t1	4:2	xoooo : xoxo-
t1	8:7	xoooooooo : ooxooooox
t1	4:3	oooxo : oooxx
t1	5:3	ooooo : oxoo-
t1	4:0	oooo- : xxx--
t2	1:3	oxxx- : xooo-
t1	4:1	oooo- : xxo--
t2	1:3	xxox- : ooo--
t2	4:5	xoooo : ooooo
t2	1:3	xoxx- : ooo--
t2	4:5	oxooo : ooooo
t1	6:5	oooooo : ooooox
t2	4:5	oooxox : ooooxo
t1	4:1	oooo- : oxx--
t2	2:4	ooxx- : oooo-
t1	3:2	xxooo : oxoxx
t1	4:1	oooo- : xxo--
t2	4:5	oooox : ooooo
t1	4:1	oooo- : oxx--
t2	2:4	xoxo- : oooo-
t1	4:0	oooo- : xxx--
t2	4:5	oxooo : ooooo
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : xox--
t1	4:2	xoooo : ooxx-
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : xox--
t1	7:6	ooxxooooo : oxooxooox
t1	4:1	oooo- : xxo--
t2	3:4	xoxoo : ooxoo
t1	4:0	oooo- : xxx--
t2	4:5	oxooo : ooooo
t1	4:1	oooo- : xxo--
t2	1:3	xxox- : oxoo-
t1	4:1	oooo- : xxo--
t1	4:3	xoooo : ooxox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : xox--
t1	4:1	oooo- : oxx--
t1	5:4	ooooo : oooox
t1	4:1	oooo- : oxx--
t2	3:4	xxooo : ooxoo
t1	3:1	oxoo- : oxxx-
t2	4:5	ooxoo : ooooo
t2	4:5	oooxo : ooooo
t2	1:3	xoxx- : ooo--
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t2	4:5	ooxoo : ooooo
t1	4:3	ooxoo : ooxox
t1	4:1	oooo- : xxo--
t2	1:3	xxxo- : ooo--
t1	5:3	ooooo : oxoo-
t2	3:4	xooox : oooo-
t2	1:3	oxxx- : ooo--
t1	4:1	oooo- : xxo--
t1	4:2	oooo- : ooxx-
t1	6:5	oooooo : ooooox
t1	5:4	ooooxo : oooxox
t2	1:3	xoxx- : ooo--
t1	6:5	oooooo : ooooox
t2	0:3	xxxx- : ooo--
t1	7:6	ooooooo : oooooox
t2	4:5	oooxo : ooooo
t2	1:3	xoxx- : xooo-
t1	4:3	ooxoo : xooox
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoox-
t2	3:4	ooxox : oooo-
t1	4:2	xoooo : xoxo-
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooxo-
t2	3:4	oxoox : oooo-
t2	4:5	xxoooox : oxooxoo
t2	2:4	xoox- : oooo-
t2	3:4	xooox : oooo-
t1	4:0	oooo- : xxx--
t1	5:4	ooooo : oooox
t2	3:4	xooox : xoooo
t1	4:1	oooo- : xox--
t2	4:5	oooxo : ooooo
t1	4:3	xoooo : xooox
t2	4:5	oooox : ooooo
t1	4:3	oxoxoo : oxooxx
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : oxx--
t2	4:5	xoooo : ooooo
t1	4:1	oooo- : xox--
t2	1:3	xxox- : ooo--
t1	4:2	oxooo : ooxx-
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t2	1:3	xoxx- : ooo--
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t1	9:8	xoooooxoooo : ooooxoxooox
t2	1:3	oxxx- : ooo--
t1	5:4	ooooo : oooox
t1	4:0	oooo- : xxx--
t1	4:2	oooo- : oxox-
t2	2:4	oxox- : oooo-
t2	2:4	xoxo- : oooo-
t1	4:1	oooo- : xxo--
t2	4:5	xoooo : ooooo
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : oxoo-
t1	3:1	xooo- : xoxx-
t2	3:4	xooox : xoooo
t1	4:3	oooox : oooxx
t2	7:8	ooooxooox : ooxoooooo
t1	4:2	oooo- : ooxx-
t2	3:4	ooxox : oooo-
t1	8:7	ooooxoooo : oooxoooox
t1	4:2	oooo- : xoox-
t2	4:5	oooxo : ooooo
t1	4:1	oooo- : xox--
t1	4:1	oooo- : oxx--
t1	3:1	xoxoo : xxox-
t1	5:3	ooooo : oxoo-
t1	5:4	xooooo : ooxoox
t2	4:5	oxooo : ooooo
t1	4:0	oooo- : xxx--
t2	2:4	oxxo- : oooo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xxo--
t1	6:5	xoxooooo : oxoxooox
t1	5:3	ooooo : xooo-
t1	5:4	oxoooo : oooxox
t1	4:1	oooo- : xxo--
t1	5:4	ooooo : oooox
t2	3:4	oxoxo : oxooo
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooox-
t1	4:0	oooo- : xxx--
t2	3:4	ooxox : ooxoo
t1	4:2	xoooo : xxoo-
t1	5:3	ooooo : ooox-
t2	2:4	xxoo- : oooo-
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xox--
t1	4:2	oooo- : ooxx-
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	5:4	xooooo : oooxox
t1	4:1	oooo- : xox--
t2	4:5	oooxo : ooooo
t2	3:4	oooxx : oooxo
t1	4:0	oooo- : xxx--
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : xooo-
t2	2:3	oxxox : ooox-
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : oxx--
t1	8:7	oooooooo : ooooooox
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t2	2:4	xxoo- : oooo-
t1	4:0	oooo- : xxx--
t1	3:1	xooo- : xoxx-
t2	1:3	xoxx- : ooo--
t2	1:3	xoxx- : ooo--
t2	4:5	oxooo : ooooo
t1	4:1	oooo- : oxx--
t1	4:0	oooo- : xxx--
t1	4:2	oooo- : oxox-
t2	4:5	oooxo : ooooo
t2	1:3	oxxx- : ooo--
t1	7:6	ooooooo : oooooox
t2	1:3	xxxo- : ooo--
t2	3:4	oxoox : oooo-
t1	5:4	ooooxo : ooooxx
t2	6:7	oooooox : ooooooo
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoox-
t1	4:1	oooo- : xxo--
t1	6:5	oooooo : ooooox
t1	4:0	oooo- : xxx--
t2	3:4	ooxox : oooo-
t1	4:1	oooo- : xxo--
t1	4:2	oooo- : xoox-
t2	3:4	ooxxo : ooxoo
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : ooxx-
t2	1:3	xxox- : oxoo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t1	4:3	ooxxoo : oxooxx
t2	3:4	oxoox : oooo-
t1	4:0	oooo- : xxx--
t2	2:4	xoox- : oooo-
t2	4:5	oxoxoox : oxooxoo
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : oxx--
t2	5:6	ooooox : oooooo
t2	4:5	oxooox : ooooxo
t1	4:2	oooo- : oxox-
t1	5:4	oxoooo : ooooxx
t1	7:6	oooxoxooo : oooxoxoox
t2	3:4	ooxxo : oxooo
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xox--
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooxo-
t1	4:0	oooo- : xxx--
t1	6:5	oxooooo : oooxoox
t2	2:4	xxoo- : oooo-
