t2	4:5	oooxox : ooxooo
t1	4:2	oooo- : xoox-
t2	1:2	oxxxx : xoxo-
t2	3:4	ooxox : oooo-
t1	3:2	oxoxo : oxxox
t2	3:4	oooxx : oooo-
t2	0:3	xxx-- : oxoo-
t2	5:6	ooooox : oooooo
t2	1:4	oxx-- : oooo-
t1	4:2	oxooo : oxxo-
t2	2:3	xxoox : oxoo-
t2	1:3	xxox- : xooo-
t2	4:5	oxooox : xooooo
t2	2:3	oxoxx : ooox-
t1	4:2	oooo- : xoox-
t2	3:4	ooxox : oxooo
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : ooxo-
t1	3:1	ooxo- : xoxx-
t1	3:2	oxoox : oxxox
t1	3:1	ooo-- : oxxx-
t2	3:4	oooxx : oooo-
t2	2:3	oxxox : xooo-
t1	2:1	xooxx : xxxox
t2	2:3	oxxox : xoxoo
t2	5:6	oooxoox : oooxooo
t2	0:3	xxx-- : ooo--
t1	6:5	oooxooxo : ooooxoxx
t1	4:2	ooxoo : oxxo-
t1	4:2	oxooo : oxxo-
t1	5:4	ooooxo : oxooox
t1	4:2	oooo- : xxoo-
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : xxoo-
t1	4:2	ooxoo : xoox-
t2	3:4	oxoox : ooxoo
t2	0:3	xxx-- : xooo-
t1	6:5	oxxooooo : xoooxoox
t1	5:3	ooooo : ooox-
t2	3:4	oooxxx : oxoxoo
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : oxoo-
t2	5:6	oxooxoox : xoooxooo
t1	4:2	xoooo : xoox-
t1	4:2	oooo- : oxxo-
t2	2:3	oxoxx : ooxxo
t1	3:1	ooo-- : xoxx-
t2	1:3	xoxx- : ooox-
t2	3:4	xooxo : oxooo
t2	2:4	oxox- : oooo-
t1	4:3	oxooo : xooox
t1	4:3	oooox : xooox
t2	2:3	xoxox : oxxoo
t1	7:6	ooooooo : oooooox
t2	3:4	xooox : oooo-
t1	5:4	oxooxoo : xooxoox
t2	2:3	xoxox : ooox-
t1	4:2	xoooo : xoxo-
t1	3:2	xooxo : ooxxx
t2	2:3	oxxox : xooo-
t2	3:4	oxoox : xoooo
t2	1:3	xxox- : ooox-
t2	3:4	xoxoo : xoooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : oxoo-
t2	1:3	xoxx- : ooox-
t2	1:4	oxx-- : oooo-
t2	2:3	xooxx : xooo-
t2	3:4	oooxx : ooxoo
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoxo-
t2	1:3	xxox- : xooo-
t1	3:1	ooo-- : oxxx-
t2	2:3	ooxxx : ooox-
t1	4:2	oxooo : xoox-
t1	4:3	xoooo : oooxx
t1	4:2	oooo- : xoxo-
t2	3:4	xooox : oooo-
t1	3:0	ooo-- : xxx--
t2	2:4	xoox- : oooo-
t2	3:4	xoxoox : oxoxoo
t2	1:3	xoxx- : oxoo-
t2	2:3	xxoox : ooxo-
t2	3:4	ooxxo : ooxoo
t1	3:2	oxoxo : xooxx
t2	1:3	xxox- : ooxo-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooxo-
t2	1:3	xxox- : xooo-
t1	4:2	oooo- : xoxo-
t2	1:3	xxox- : ooxo-
t1	3:1	ooo-- : xoxx-
t2	2:4	xoox- : oooo-
t1	3:1	ooo-- : xxox-
t2	1:4	oxx-- : oooo-
t1	3:0	ooo-- : xxx--
t1	4:2	xoooo : ooxx-
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t2	2:4	oxox- : oooo-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : oxoo-
t2	3:4	oooxx : oooxo
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : xooo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t2	2:4	xoox- : oooo-
t2	3:4	ooxox : xoooo
t2	3:4	ooxxo : oxooo
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xxoo-
t1	4:3	oooxo : ooxox
t1	4:2	oooo- : xoxo-
t1	4:3	oxooo : oooxx
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoxo-
t1	4:2	oxooo : xoox-
t1	5:3	ooooo : ooxo-
t2	0:3	xxx-- : ooo--
t2	1:4	xxo-- : oooo-
t1	3:1	ooo-- : oxxx-
t1	4:2	oxooo : oxox-
t2	3:4	oxxoo : ooxoo
