t1	3:1	xooo- : xoxx-
t1	3:0	xooo- : xxx--
t2	3:4	oooxx : oxooo
t1	5:3	ooooo : ooox-
t2	4:5	oxooo : ooooo
t1	4:0	oooo- : xxx--
t1	4:2	xoooo : ooxx-
t1	4:2	oooo- : ooxx-
t2	3:4	oxoox : oooxo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxox-
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooox-
t2	2:4	ooxx- : oooo-
t2	4:5	oxooo : ooooo
t2	3:4	oxoxox : ooxxoo
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : oxx--
t2	2:4	ooxx- : oooo-
t2	4:5	xoooo : ooooo
t2	3:4	oxoxo : oxooo
t1	4:1	oooo- : oxx--
t1	4:3	oxooo : ooxox
t2	3:4	ooxxo : xoooo
t1	4:2	oooo- : xoox-
t1	4:3	oooox : ooxox
t1	5:4	oxoooo : ooooxx
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : xooo-
t1	4:2	oxooo : oxxo-
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t1	4:1	oooo- : xox--
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t2	3:4	oxxoo : oxooo
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t2	1:3	oxxx- : ooo--
t1	7:6	ooxooooxo : oooxoooxx
t1	4:3	xoxooo : xooxox
t1	5:4	xoooxoo : xoooxox
t2	2:3	xoxxo : xooxo
t2	4:5	oxooo : ooooo
t2	0:3	xxxx- : ooo--
t1	5:3	ooooo : oxoo-
t1	8:7	oooooooo : ooooooox
t1	5:4	oxoooo : ooxoox
t2	4:5	oooxo : ooooo
t2	7:8	oxoooooox : ooxoooooo
t2	4:5	oooxo : ooooo
t1	5:4	ooooxo : xoooox
t1	4:1	oooo- : oxx--
