t2	1:2	xxoxxxxx : xxoxxxxo
t2	1:3	oxxx- : ooxo-
t2	0:1	xxxxx : xxxo-
t1	1:0	xxxxxxo : xxxxxxx
t1	1:0	xxxxxo : xxxxxx
t2	1:2	oxxxxx : xxxoxo
t2	0:1	xxxxx : xxxo-
t1	2:1	xxxoo : oxxxx
t1	2:1	xoxox : oxxxx
t2	0:1	xxxxx : xxox-
t2	2:3	ooxxxxx : oxxxoxo
t1	3:0	oxoo- : xxx--
t2	0:1	xxxxx : oxxx-
t2	0:2	xxxx- : oxxo-
t2	1:2	oxxxx : oxxo-
t2	1:2	xxxox : oxxo-
t1	4:3	ooxoxxxo : oooxxxxx
t2	0:2	xxxx- : xoo--
t2	0:1	xxxxx : xxxxo
t1	3:1	ooox- : xoxx-
t1	2:1	xooxx : xxoxx
t1	3:2	xoxxoxxo : xoxoxxxx
t1	2:1	xxxoxo : xxxoxx
t2	0:1	xxxxx : xxox-
t2	0:2	xxxx- : oox--
t1	2:0	xoxo- : xxxx-
t2	0:1	xxxxx : xxxxo
t1	1:0	xxxxxo : xxxxxx
t1	3:2	oxoox : xoxox
t1	3:1	ooox- : xxox-
t1	2:1	oxxxxxo : xxxoxxx
t2	0:2	xxxx- : oxxo-
t1	3:2	oxxoo : xxoox
t1	1:0	xoxxx : xxxxx
t2	1:2	xxxox : xoxo-
t1	3:0	xooo- : xxx--
t1	1:0	xoxxx : xxxxx
t2	1:2	xxxox : xxxoo
t1	2:1	xxoxo : oxxxx
t1	3:2	xooxxxxo : ooxxxxxx
t1	2:1	xxxxoxxo : oxxxxxxx
t2	2:3	xxxoox : oxxxoo
t2	2:3	xxxoo : oxxoo
t1	2:0	xoxxo : xxxx-
t2	2:3	oxxxoxxxx : oxxoxxxxo
t2	0:1	xxxxxxxx : xxxxxxxo
t1	3:1	ooxo- : xxox-
t2	3:4	xxoxoxxxox : xxooxxxxoo
t2	2:3	xoxox : xoxoo
t1	2:0	xxoo- : xxxx-
t1	2:0	ooxx- : xxxx-
t1	2:0	oxxo- : xxxx-
t2	1:2	oxxxx : xxoxo
t1	3:1	ooxxo : oxxx-
t1	2:0	xxoo- : xxxx-
t2	1:2	xxoxx : xoxo-
t2	0:1	xxxxx : xxox-
t1	2:1	xxoxxo : xxoxxx
t1	3:0	ooxo- : xxx--
t2	1:3	xoxx- : oxoo-
t1	2:1	oxxxo : oxxxx
t1	2:1	oxxox : oxxxx
t1	3:2	ooxox : oxxox
t1	2:0	oxox- : xxxx-
t2	0:1	xxxxx : oxxx-
t1	2:0	oxxxo : xxxx-
t2	0:1	xxxxx : xxxo-
t2	0:2	xxxx- : xoxo-
t1	2:1	xxxoxo : xxxoxx
