t1	4:2	oooo- : oxox-
t2	5:6	oxoooox : oxooooo
t2	0:3	xxxx- : ooo--
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : oxoo-
t2	2:4	xoox- : oooo-
t2	6:7	ooxoooox : ooxooooo
t1	4:1	oooo- : xox--
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t2	3:4	oooxx : oooo-
t2	2:4	oxox- : oooo-
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : oxoo-
t2	1:3	xoxx- : ooxo-
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t1	4:2	oxooo : oxox-
t2	3:4	oxoox : oooo-
t2	4:5	oooxo : ooooo
t1	10:9	oxooooooooo : xooooooooox
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xox--
t1	4:3	oooxo : ooxox
t1	4:2	xoooo : oxox-
t1	4:1	oooo- : xox--
t1	4:1	oooo- : xox--
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : xooo-
t2	4:5	ooxoox : ooxooo
t1	4:3	ooxoo : oxoox
t2	5:6	oxoooox : oooxooo
t1	5:3	ooooo : xooo-
t2	3:4	xooox : oooo-
t1	3:0	oxoo- : xxx--
t1	4:2	xoooo : xxoo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : oxoo-
t1	9:8	ooooxooooxo : ooooxooooxx
t1	6:5	oooooo : ooooox
t1	4:1	oooo- : xox--
t2	2:3	ooxxx : ooox-
t2	10:11	oooooooooox : ooooooooooo
t2	4:5	oooox : ooooo
t2	2:4	xoxo- : oooo-
t1	4:1	oooo- : xox--
t1	4:1	oooo- : oxx--
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : oxoo-
t1	14:13	ooxooooooxoooooo : oxoooooooxooooox
t2	5:6	xooxooox : xooxoooo
t1	4:2	oooo- : ooxx-
t1	4:1	oooo- : xox--
t2	2:4	xxoo- : oooo-
t1	4:0	oooo- : xxx--
t1	4:3	oxooo : ooxox
t2	1:3	xxxo- : ooo--
t1	5:3	ooooo : xooo-
t2	4:5	ooooxx : ooxooo
t2	4:5	ooxoo : ooooo
t1	5:4	oooxoo : oxooox
t1	4:1	oooo- : xxo--
t2	2:4	ooxx- : oooo-
t1	6:5	oooooo : ooooox
t1	8:7	oooooooo : ooooooox
t2	4:5	xoooo : ooooo
t1	4:2	xoooo : xoox-
t2	4:5	ooxoo : ooooo
t1	4:0	oooo- : xxx--
t2	2:4	oxox- : oooo-
t2	2:4	oxxo- : oooo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : oxox-
t1	4:3	xoooo : xooox
t2	3:4	ooxox : ooxoo
t1	5:3	ooooo : ooox-
t2	4:5	xoooo : ooooo
t2	3:4	xooox : xoooo
t1	7:6	ooxooooo : oooxooox
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t2	1:3	xxxo- : ooo--
t1	4:2	oxooo : xxoo-
t2	2:4	xxoo- : oooo-
t1	4:1	oooo- : oxx--
t1	7:6	xooooooo : oxooooox
t1	4:0	oooo- : xxx--
t2	6:7	oooooox : ooooooo
t1	6:5	oooooo : ooooox
t1	4:2	xoooo : ooxx-
t1	6:5	oxooooo : xooooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t1	4:3	oooxo : oxoox
t1	5:4	ooooo : oooox
t1	4:0	oooo- : xxx--
t2	3:4	ooxox : ooxoo
t1	4:1	oooo- : oxx--
t2	8:9	xooxoooooox : xoooxoooooo
t1	4:2	ooxoo : xoox-
t2	3:4	xooox : oooo-
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : oxox-
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t1	4:2	oooo- : ooxx-
t1	4:2	oxooo : ooxx-
t2	1:3	xoxx- : ooo--
t1	5:3	ooooo : xooo-
t1	3:0	xooo- : xxx--
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t1	4:1	oooo- : oxx--
t2	1:3	xxxo- : ooo--
t1	4:1	oooo- : xxo--
t1	4:2	xoooo : xoxo-
t1	3:1	oxoo- : xxox-
t2	2:3	oxoxx : oxxoo
t1	4:3	ooxoo : oooxx
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooxo-
t2	1:3	xxxo- : ooo--
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t2	8:9	ooxoooooox : ooooxooooo
t2	4:5	xoooo : ooooo
t1	4:2	xoooo : oxox-
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xox--
t2	2:4	oxox- : oooo-
t2	4:5	ooxoo : ooooo
t1	4:3	xoooo : oooxx
t1	3:0	oxoo- : xxx--
t2	4:5	xoooo : ooooo
t1	7:6	ooooooo : oooooox
t2	2:4	xxoo- : oooo-
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooox-
t2	4:5	xxoooox : xoooxoo
t2	2:4	oxxo- : oooo-
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : xox--
t2	4:5	oxooox : ooooxo
t2	4:5	oxooox : oooxoo
t1	4:3	oxooo : oooxx
t2	3:4	xoxoo : oxooo
t2	2:3	oxoxx : ooox-
t1	5:4	ooxooo : xoooox
t2	3:4	oxxoo : ooxoo
t1	4:0	oooo- : xxx--
t2	3:4	oooxx : oooo-
t1	3:0	xooo- : xxx--
t1	4:1	oooo- : xxo--
t1	4:2	oxooo : xxoo-
t1	8:7	oooxxooooo : oooxxoooox
t2	2:4	xoox- : oooo-
t1	4:1	oooo- : xxo--
t2	4:5	oxooo : ooooo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xox--
t2	2:4	oxxo- : oooo-
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooox-
t1	7:6	ooxooooo : oxooooox
t1	5:3	ooooo : ooox-
t1	8:7	oooooooo : ooooooox
t1	6:5	oooooo : ooooox
t1	8:7	ooxoooooo : ooooxooox
t1	4:3	ooxoo : oxoox
t2	0:3	xxxx- : ooo--
t2	1:3	oxxx- : ooo--
t2	13:14	oooxoooooooooox : ooxoooooooooooo
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xox--
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t1	5:4	ooooo : oooox
t1	7:6	oxoooooo : oxooooox
t2	1:3	xoxx- : ooo--
t1	4:1	oooo- : oxx--
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xoox-
t1	4:3	xoooo : oooxx
t2	4:5	oxooo : ooooo
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xxo--
t1	4:2	oxooo : oxox-
t1	10:9	oooooooooo : ooooooooox
t2	2:4	xoox- : oooo-
t2	2:4	xoox- : oooo-
t2	2:3	oxoxx : ooxo-
t1	4:0	oooo- : xxx--
t1	4:3	xoxooo : ooxoxx
t1	4:2	xoooo : xxoo-
t2	3:4	xooox : oooo-
t2	3:4	xoxoo : oxooo
t2	4:5	oooxo : ooooo
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t1	4:1	oooo- : xox--
t2	2:4	xxoo- : oooo-
t2	4:5	xoooo : ooooo
t2	3:4	oxoox : oooo-
t2	4:5	oooox : ooooo
t2	4:5	ooxoo : ooooo
t2	3:4	xooox : oooo-
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t2	10:11	ooxoooooooox : ooxooooooooo
t1	5:4	oooxoo : ooooxx
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : oxx--
t2	4:5	oooxo : ooooo
t2	4:5	oooox : ooooo
t2	4:5	oooxo : ooooo
t1	4:1	oooo- : xox--
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t2	1:3	xxxo- : ooo--
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : oxoo-
t2	2:4	oxox- : oooo-
t2	2:4	oxxo- : oooo-
t1	4:2	oooo- : xoox-
t2	2:4	oxxo- : oooo-
t1	3:0	xooo- : xxx--
t1	4:2	oooo- : ooxx-
t2	3:4	oxoox : oooo-
t2	4:5	xoooo : ooooo
t1	3:1	ooxxo : xxox-
t1	4:2	ooxoo : xoxo-
t2	3:4	oooxx : oxooo
t1	4:1	oooo- : oxx--
t1	4:2	oooo- : oxox-
t2	1:3	xxox- : ooo--
t2	3:4	oooxx : oooo-
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : oxoo-
t2	0:3	xxxx- : ooo--
t1	4:2	oxooo : xoxo-
t1	5:3	ooooo : oxoo-
t2	3:4	xooox : oooo-
t2	3:4	oxoxo : oooxo
t1	4:2	oooxo : xxoo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t1	4:2	ooxoo : oxox-
t1	5:3	ooooo : xooo-
t1	8:7	oooxooooo : ooooxooox
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooxo-
t2	3:4	xoxoo : ooxoo
t2	1:3	oxxx- : ooo--
t2	3:4	oxoxo : xoooo
t1	4:1	oooo- : xxo--
t2	2:4	oxox- : oooo-
t1	7:6	ooooooo : oooooox
t1	4:1	oooo- : oxx--
t2	4:5	oxooo : ooooo
t1	4:3	oooxo : oooxx
t1	5:3	ooooo : oxoo-
t2	3:4	oooxx : oooo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : oxoo-
t2	2:4	ooxx- : oooo-
t1	4:1	oooo- : xox--
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t1	5:4	oxoooxo : xooooxx
t1	5:4	oxoxooo : oxooxox
t2	3:4	xooxo : oxooo
t1	3:1	xooo- : oxxx-
t1	4:1	oooo- : xox--
t1	6:5	oooooo : ooooox
t2	3:4	oxoox : oooo-
t2	4:5	ooxoox : xooooo
t1	6:5	oooooo : ooooox
t2	3:4	oxxoo : ooxoo
t1	6:5	ooxxoooo : ooxxooox
t2	6:7	ooxoxooox : oooxxoooo
t2	3:4	oooxx : oooo-
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooox-
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : ooxx-
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : oxx--
t1	7:6	oxoooooo : xoooooox
t2	3:4	oooxx : xoooo
t2	2:4	xxoo- : oooo-
t1	5:3	ooooo : ooxo-
t1	3:1	oxoo- : xxox-
t1	4:1	oooo- : xox--
t1	4:1	oooo- : xxo--
t2	2:4	xxoo- : oooo-
t2	3:4	ooxxox : oooxxo
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : xox--
t1	4:3	oxxooo : oooxxx
t1	4:3	oxxooo : xoxoox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooxo-
t2	2:4	ooxx- : oooo-
t2	2:4	xoox- : oooo-
t1	4:0	oooo- : xxx--
t2	1:3	xoxx- : ooo--
t1	5:3	ooooo : xooo-
t2	2:4	xoxo- : oooo-
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : oxx--
t1	5:4	xoxoooo : xxoooox
t2	4:5	oxooo : ooooo
t2	3:4	xooox : oxooo
t2	4:5	ooxoo : ooooo
t1	6:5	oxooooo : ooxooox
t2	3:4	xooox : xoooo
t1	3:0	xooo- : xxx--
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t1	12:11	ooooxoooooooo : xooooooooooox
t1	4:1	oooo- : xxo--
t1	4:2	ooxoo : oxox-
t1	4:2	oooo- : ooxx-
t1	4:2	xoooo : xoxo-
t1	3:0	oxoo- : xxx--
t2	2:4	xoxo- : oooo-
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : oxx--
t2	3:4	oxoox : oooo-
t1	4:2	xoooo : xxoo-
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t1	4:3	xoooo : xooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t2	2:3	oxxxo : xoxoo
t2	1:3	xoxx- : oxoo-
t2	2:4	oxox- : oooo-
t2	2:4	xxoo- : oooo-
t2	3:4	xooox : oooo-
t2	8:9	oooooooox : ooooooooo
t2	2:4	oxox- : oooo-
t2	1:3	xxox- : ooo--
t2	4:5	oooxox : oooxoo
t1	6:5	xoooooo : ooxooox
t2	2:4	ooxx- : oooo-
t2	3:4	xooox : oooo-
t1	5:4	oooxoo : oxooox
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooxo-
t1	4:2	ooxoo : ooxx-
t1	4:3	oooox : oxoox
t2	3:4	xooxo : xoooo
t1	4:2	oooo- : xoox-
t2	7:8	xooooooox : oooxooooo
t2	4:5	ooxoox : ooooxo
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooox-
t2	4:5	oooox : ooooo
t1	5:4	xooooo : oxooox
t2	3:4	oxoxo : oooxo
t1	4:3	oxoxoo : xooxox
t2	3:4	oooxx : oooxo
t1	4:2	xoooo : xoxo-
t2	1:3	xoxx- : ooxo-
t1	4:1	oooo- : xxo--
t2	1:3	xxxo- : ooo--
t2	3:4	xoxoo : oooxo
t1	4:2	oooo- : oxox-
t2	4:5	xoooo : ooooo
t1	4:2	ooxoo : oxox-
t1	4:3	xxoooo : xxooox
t2	1:3	xxox- : ooo--
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : oxx--
t2	2:4	oxxo- : oooo-
t1	3:1	ooxxo : xxox-
t1	4:3	xoooo : oxoox
t1	4:2	xoooo : ooxx-
t2	3:4	oxoox : oooo-
t1	6:5	oooooo : ooooox
t1	4:1	oooo- : xox--
t2	3:4	oooxx : oooo-
t1	3:1	ooxo- : oxxx-
t1	4:2	xoooo : xoxo-
t2	7:8	ooooooox : oooooooo
t1	4:1	oooo- : xxo--
t2	2:4	xoxo- : oooo-
