t1	3:1	ooxo- : xoxx-
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xoxx-
t1	5:4	xooooo : xoooox
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t2	4:5	oooxox : xooooo
t2	3:4	oxoox : oooo-
t2	3:4	oooxx : oooo-
t1	3:0	ooo-- : xxx--
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoxo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooxo-
t2	5:6	oooxxoox : ooxoxooo
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : ooxx-
t2	1:4	xox-- : oooo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : oxxo-
t2	2:4	xoox- : oooo-
t2	4:5	oooox : ooooo
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : xxoo-
t2	1:4	xox-- : oooo-
t2	1:4	oxx-- : oooo-
t1	11:10	ooooooooooo : oooooooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoox-
t1	3:1	ooo-- : xxox-
t1	4:2	oooo- : xoox-
t2	1:4	xox-- : oooo-
t1	5:4	oxoxooo : xoxooox
t1	5:3	ooooo : ooxo-
t2	2:4	xoox- : oooo-
t1	3:1	xooo- : xoxx-
t1	4:2	oooo- : xxoo-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : ooxx-
t1	4:3	ooxoo : xooox
t2	1:4	xox-- : oooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t1	3:1	ooo-- : oxxx-
t1	3:1	ooo-- : xxox-
t2	2:4	oxox- : oooo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoxo-
t2	7:8	ooooooox : oooooooo
t2	3:4	oxoox : oooo-
t2	2:4	ooxx- : oooo-
t1	4:3	oooox : ooxox
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t2	2:4	xoox- : oooo-
t1	3:1	oxoo- : xoxx-
t2	2:4	ooxx- : oooo-
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : ooxx-
t2	4:5	xoooo : ooooo
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t2	2:4	xoox- : oooo-
t2	2:4	oxox- : oooo-
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xoox-
t2	3:4	oooxx : oooo-
t1	4:3	xoooo : xooox
t2	3:4	ooxox : oooo-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : oxxo-
t1	3:0	ooo-- : xxx--
t1	4:3	oooox : oooxx
t2	3:4	oxoxo : oxooo
t1	3:0	ooo-- : xxx--
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t2	1:4	oxx-- : oooo-
t2	1:4	oxx-- : oooo-
t1	3:0	ooo-- : xxx--
t2	5:6	ooooox : oooooo
t1	3:1	ooo-- : xoxx-
t1	6:5	oooxooo : ooxooox
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t1	4:2	oooxo : xxoo-
t1	3:1	ooo-- : xxox-
t2	6:7	ooxoooox : ooooxooo
t2	1:4	xxo-- : oooo-
t2	4:5	ooxoo : ooooo
t1	5:4	oooxoo : xoooox
t2	1:4	xox-- : oooo-
t2	1:3	xxox- : xooo-
t1	4:2	oooo- : ooxx-
t2	4:5	oxooox : oxoooo
t2	2:3	oxoxx : ooxo-
t2	3:4	xooox : oooo-
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : xooo-
t1	4:3	oxxooo : xoxoox
t1	5:3	ooooo : oxoo-
t1	7:6	ooooooo : oooooox
t2	1:3	xxox- : ooxo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooxo : xoxo-
t1	7:6	xooooooo : xoooooox
t2	0:3	xxx-- : ooo--
t1	4:2	xoooo : oxxo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t2	1:4	oxx-- : oooo-
t1	4:3	oooxo : oooxx
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	3:4	oxxoo : xoooo
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
