t1	4:1	oooo- : xxo--
t2	10:11	oooooooooox : ooooooooooo
t2	7:8	ooooooox : oooooooo
t2	2:3	oxxox : oxoo-
t1	9:8	ooooooooo : oooooooox
t1	6:5	oooooo : ooooox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t2	4:5	oooox : ooooo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t2	6:7	oooooox : ooooooo
t1	9:8	ooooooooo : oooooooox
t1	6:5	oooooo : ooooox
t2	2:4	oxox- : oooo-
t1	4:2	xoooo : xxoo-
t1	5:3	ooooo : ooox-
t2	6:7	oooooox : ooooooo
t1	6:5	xoooooo : oooxoox
t1	7:6	ooooooo : oooooox
t1	8:7	oooooooo : ooooooox
t2	7:8	ooooooox : oooooooo
t2	11:12	ooooooooooox : oooooooooooo
t2	15:16	ooooooooooooooox : oooooooooooooooo
t2	4:5	oxooo : ooooo
t1	4:1	oooo- : xxo--
t1	19:18	ooooooooooooooooooo : oooooooooooooooooox
t1	5:4	ooooo : oooox
t2	3:4	xxooo : xoooo
t1	8:7	oooooooo : ooooooox
t2	3:4	ooxox : oooo-
t1	5:4	oxoooo : oxooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t2	4:5	oxooo : ooooo
t2	5:6	ooooox : oooooo
t1	18:17	oooooooooooooooooo : ooooooooooooooooox
t2	2:4	oxox- : oooo-
t2	19:20	ooooooooooooooooooox : oooooooooooooooooooo
t2	4:5	oooxo : ooooo
t2	7:8	ooxooooox : ooooxoooo
t2	14:15	oooooooooooooox : ooooooooooooooo
t2	19:20	ooooooooooooooooooox : oooooooooooooooooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t2	20:21	oxooooooooxxooooooooooox : ooooxoooooxxoooooooooooo
t2	4:5	ooooxx : oooxoo
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t1	11:10	ooooooooooo : oooooooooox
t2	2:4	xxoo- : oooo-
t2	12:13	ooooooooooxoox : ooooooooooxooo
t1	4:2	ooxoo : ooxx-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t1	8:7	oooooooo : ooooooox
t2	4:5	oxooo : ooooo
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : oxox-
t1	18:17	oooooooooooooooooo : ooooooooooooooooox
t2	21:22	ooooooooooooooooooooox : oooooooooooooooooooooo
t1	7:6	ooooooo : oooooox
t2	4:5	oooox : ooooo
t2	8:9	oooooooox : ooooooooo
t2	6:7	oooooox : ooooooo
t2	8:9	oooooooox : ooooooooo
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t1	10:9	ooxoooooooo : ooooxooooox
t1	5:3	ooooo : xooo-
t2	9:10	ooxooooooox : oooxooooooo
t2	6:7	ooxoooox : ooxooooo
t2	4:5	oxooo : ooooo
t2	2:4	oxxo- : oooo-
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t1	5:3	ooooo : ooxo-
t2	2:3	ooxxx : oxoo-
t2	5:6	ooooox : oooooo
t2	4:5	ooxoo : ooooo
t1	6:5	oooooo : ooooox
t2	8:9	oooooooox : ooooooooo
t2	2:4	xoox- : oooo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t2	4:5	xoooox : ooxooo
t1	14:13	oooooooooooooo : ooooooooooooox
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t1	19:18	ooooooooooooooooooo : oooooooooooooooooox
t2	4:5	xoooo : ooooo
t2	2:4	xoxo- : oooo-
t1	5:3	ooooo : oxoo-
t2	2:4	oxxo- : oooo-
t1	5:3	ooooo : xooo-
t1	5:4	oooxoo : ooxoox
t1	5:3	ooooo : ooxo-
t2	3:4	xooox : xoooo
t2	6:7	oooooox : ooooooo
t1	4:2	xoooo : xoox-
t2	4:5	ooxoo : ooooo
t1	8:7	oooooooo : ooooooox
t2	7:8	ooooooox : oooooooo
t2	4:5	xoooox : ooooxo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	4:5	ooxoox : oxoooo
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t1	4:2	oooo- : xoox-
t2	11:12	ooooooooooox : oooooooooooo
t1	5:4	ooooo : oooox
t2	3:4	ooxox : oooo-
t2	4:5	oxooo : ooooo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t2	4:5	ooxoo : ooooo
t2	4:5	xoooo : ooooo
t2	3:4	oooxx : oooxo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t1	6:5	ooooxoo : ooxooox
t2	6:7	oooooox : ooooooo
t1	12:11	oooooooooooo : ooooooooooox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : oxoo-
t2	6:7	oooooox : ooooooo
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t1	6:5	oooooo : ooooox
t1	7:6	ooooooo : oooooox
t1	9:8	ooooxooooo : ooooxoooox
t2	7:8	ooooooox : oooooooo
t1	5:4	oooxoo : xoooox
t1	4:1	oooo- : xxo--
t1	4:3	oooxo : xooox
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : xooo-
t2	3:4	xooox : oooo-
t1	6:5	oooooo : ooooox
t2	11:12	oxoooooooooox : oxooooooooooo
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t1	15:14	ooooooooooooooo : oooooooooooooox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	6:5	ooooxoo : ooxooox
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : oxoo-
t2	3:4	xoxoo : oooxo
t1	5:3	ooooo : xooo-
t2	16:17	ooooooxoooooooooox : ooooooxooooooooooo
t2	6:7	xoooooox : xooooooo
t1	7:6	oxoooooo : oooxooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t1	12:11	oooooooooooo : ooooooooooox
t2	3:4	xooox : oooxo
t2	5:6	xooooox : xoooooo
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t2	2:4	oxxo- : oooo-
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooox-
t2	4:5	xoooo : ooooo
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xxo--
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t2	8:9	oooooooox : ooooooooo
t1	8:7	oooooooo : ooooooox
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t1	16:15	oooooooooooooooo : ooooooooooooooox
t2	4:5	xoooo : ooooo
t2	4:5	oooxo : ooooo
t2	4:5	oooox : ooooo
t2	4:5	oooxo : ooooo
t2	4:5	ooxoo : ooooo
t1	9:8	ooooooooo : oooooooox
t1	8:7	oooooooo : ooooooox
t1	6:5	xoooooo : xooooox
t2	2:4	ooxx- : oooo-
t1	6:5	oooxooo : xooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t2	3:4	oxxoo : oooxo
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : ooxx-
t2	4:5	oooxo : ooooo
t1	10:9	oooooooooo : ooooooooox
t2	4:5	ooxoo : ooooo
t1	5:4	ooxooo : ooooxx
t2	5:6	ooooox : oooooo
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : oxoo-
t2	4:5	xoooo : ooooo
t1	12:11	oooooooooooo : ooooooooooox
t1	12:11	oooooooooooo : ooooooooooox
t2	3:4	oooxx : oooo-
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : oxox-
t1	27:26	ooooooooooooooooooooooooooo : oooooooooooooooooooooooooox
t2	5:6	ooxooox : ooooxoo
t2	4:5	ooxoo : ooooo
t2	4:5	oooxo : ooooo
t2	12:13	oooooooooooox : ooooooooooooo
t1	4:2	oooxo : ooxx-
t2	2:4	ooxx- : oooo-
t2	2:4	xxoo- : oooo-
t2	3:4	ooxxo : ooxoo
t1	4:3	oooox : oooxx
t1	5:4	xooooo : ooxoox
t1	9:8	ooooooooo : oooooooox
t2	2:4	xoox- : oooo-
t2	4:5	ooxoo : ooooo
t2	4:5	oooox : ooooo
t1	4:2	xoooo : xoxo-
t1	5:3	ooooo : xooo-
t2	3:4	oooxx : oooo-
t1	4:1	oooo- : oxx--
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : ooox-
t2	4:5	ooooxx : ooxooo
t2	4:5	oooox : ooooo
t1	10:9	oooooooooo : ooooooooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	6:5	ooooxoo : ooooxox
t1	10:9	oooooooooo : ooooooooox
t2	4:5	oxooo : ooooo
t2	4:5	oooxox : ooxooo
t2	6:7	oooooox : ooooooo
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t2	9:10	ooooooooox : oooooooooo
t2	4:5	ooxoo : ooooo
t2	7:8	oxoooooox : ooooxoooo
t1	5:3	ooooo : oxoo-
t2	4:5	xoooo : ooooo
t2	6:7	oooooox : ooooooo
t2	11:12	ooooooooooox : oooooooooooo
t1	9:8	oooxoooooxo : ooxooooooxx
t1	8:7	oooooooo : ooooooox
t2	12:13	oooxooooooooox : oooxoooooooooo
t1	5:3	ooooo : ooox-
