t2	5:6	ooooox : oooooo
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t1	4:2	oooxo : xxoo-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : xooo-
t1	14:13	ooooxoooooooooo : ooxooooooooooox
t1	6:5	ooooxoo : xooooox
t1	4:2	oooo- : xoxo-
t2	11:12	ooooooooooox : oooooooooooo
t2	2:4	ooxx- : oooo-
t2	4:5	oxooo : ooooo
t1	4:3	xoooo : ooxox
t2	3:4	oxoox : oooo-
t1	15:14	ooooooooxooooooo : ooooooooxoooooox
t2	4:5	xoooo : ooooo
t1	10:9	oooooooooo : ooooooooox
t1	6:5	ooxoooo : ooxooox
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t2	4:5	oooox : ooooo
t1	5:4	ooooo : oooox
t1	3:1	ooo-- : xoxx-
t1	8:7	oooooooo : ooooooox
t1	4:2	oooo- : ooxx-
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xoox-
t1	4:2	oxooo : xxoo-
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t2	2:4	xoox- : oooo-
t2	1:4	oxx-- : oooo-
t2	8:9	oooooooox : ooooooooo
t2	4:5	ooxoo : ooooo
t2	3:4	oxxoo : ooxoo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t2	11:12	xxooooooooooox : oxxooooooooooo
t2	4:5	oxooo : ooooo
t2	1:4	xxo-- : oooo-
t2	4:5	xoooo : ooooo
t2	8:9	oxooooooox : xooooooooo
t1	5:4	ooooo : oooox
t1	8:7	oooooooo : ooooooox
t2	4:5	xoooo : ooooo
t1	19:18	ooooooooooooooooooo : oooooooooooooooooox
t2	4:5	ooxoo : ooooo
t1	10:9	oooooooooo : ooooooooox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t2	9:10	ooooooooox : oooooooooo
t1	4:2	oooo- : xxoo-
t2	3:4	ooxox : oooo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : oxxo-
t2	9:10	ooooooooox : oooooooooo
t1	4:2	oooo- : oxxo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t2	1:4	xxo-- : oooo-
t1	10:9	oooooooooo : ooooooooox
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoxo-
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : oxoo-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : oxoo-
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	3:4	oooxx : oooo-
t2	9:10	ooooooooox : oooooooooo
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooox-
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : oxox-
t2	4:5	oxooo : ooooo
t2	4:5	xoooo : ooooo
t2	1:4	oxx-- : oooo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t2	3:4	oooxx : oooo-
t1	14:13	oooooooooooooo : ooooooooooooox
t2	1:4	xxo-- : oooo-
t2	5:6	ooooox : oooooo
t2	3:4	xooox : oooo-
t2	2:4	xoox- : oooo-
t2	5:6	ooooox : oooooo
t2	8:9	oooooooox : ooooooooo
t1	4:2	oooo- : xoxo-
t1	3:1	oxoo- : xxox-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	6:5	xooxxxoooo : xooxxxooox
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t1	4:3	ooxoo : xooox
t1	4:2	ooxoo : xoox-
t1	5:3	ooooo : xooo-
t2	3:4	oxoox : oooo-
t1	6:5	oooooo : ooooox
t2	3:4	xooox : oooo-
t2	4:5	oxooo : ooooo
t2	13:14	ooooooooooooox : oooooooooooooo
t1	5:3	ooooo : oxoo-
t2	2:4	xoox- : oooo-
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooox-
t2	4:5	oooox : ooooo
t1	4:2	oooo- : xoxo-
t2	5:6	oooxoox : ooooxoo
t2	3:4	oxxoo : xoooo
t1	7:6	ooooooo : oooooox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t1	6:5	oooxooo : oooxoox
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xoxo-
t1	6:5	oooooo : ooooox
t1	4:2	oooxo : xoox-
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : oxxo-
t2	4:5	oxooo : ooooo
t1	11:10	ooooooooooo : oooooooooox
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoo : ooooo
t2	13:14	ooooooooooooox : oooooooooooooo
t1	7:6	oooxoooo : xoooooox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t1	14:13	oooooooooooooo : ooooooooooooox
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : xxoo-
t1	4:3	oooxo : xooox
t2	1:4	oxx-- : oooo-
t2	7:8	ooooooox : oooooooo
t2	4:5	oooox : ooooo
t2	1:4	oxx-- : oooo-
t1	6:5	oooooo : ooooox
t2	3:4	oooxx : oooo-
t1	10:9	oooooooooo : ooooooooox
t2	4:5	oooxo : ooooo
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : oxoo-
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t2	0:3	xxx-- : ooo--
t2	4:5	ooxoox : ooooxo
t2	4:5	oxooo : ooooo
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t2	4:5	oooxo : ooooo
t2	1:4	xox-- : oooo-
t1	6:5	oooooo : ooooox
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	2:4	oxox- : oooo-
t1	9:8	ooooooooo : oooooooox
t2	16:17	oooooooooooooooox : ooooooooooooooooo
t1	5:4	xooooo : ooxoox
t1	5:3	ooooo : ooox-
t1	13:12	ooooooooooooxo : ooooooooooooxx
t2	4:5	oooxo : ooooo
t2	6:7	oooooox : ooooooo
t2	15:16	ooooooooooooooox : oooooooooooooooo
t1	5:3	ooooo : ooox-
t2	4:5	oxooo : ooooo
t1	6:5	oooooo : ooooox
t2	4:5	oooxo : ooooo
t1	4:3	ooxoo : xooox
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t1	7:6	ooooooo : oooooox
t2	9:10	ooooooooox : oooooooooo
t1	3:0	ooo-- : xxx--
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t2	2:4	ooxx- : oooo-
t2	3:4	oooxx : oooo-
t2	3:4	oxoox : oxooo
t2	2:4	oxox- : oooo-
t2	7:8	ooooooox : oooooooo
t1	13:12	ooooooooooooo : oooooooooooox
t1	13:12	ooooooooooooo : oooooooooooox
t1	12:11	oooooooooooo : ooooooooooox
t2	1:3	xxox- : xooo-
t2	3:4	xooox : ooxoo
t1	4:2	oooo- : xoxo-
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : xxoo-
t2	3:4	oxoox : oooo-
t2	2:4	oxox- : oooo-
t2	2:4	ooxx- : oooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t2	4:5	ooxoo : ooooo
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t2	10:11	xoooooooooox : ooxooooooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t2	3:4	xooxo : xoooo
t2	1:4	oxx-- : oooo-
t1	11:10	oooxoooooooo : xoooooooooox
t1	5:3	ooooo : ooxo-
t2	1:4	xox-- : oooo-
t1	10:9	ooooxoooooo : oooxoooooox
t2	4:5	oooxo : ooooo
t2	10:11	oooooooooox : ooooooooooo
t2	4:5	oooox : ooooo
t2	1:4	xxo-- : oooo-
t2	5:6	ooooox : oooooo
t2	11:12	ooooooooooox : oooooooooooo
t2	4:5	ooxoo : ooooo
t2	3:4	oxoxo : oxooo
t2	4:5	xoooo : ooooo
t2	2:4	oxox- : oooo-
t2	1:3	xxox- : ooxo-
t1	14:13	oooooooooooooo : ooooooooooooox
t1	4:2	xoooo : xoxo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t1	9:8	ooooooooo : oooooooox
t2	4:5	oooxox : oxoooo
t1	5:4	ooooo : oooox
t1	10:9	oooooooooo : ooooooooox
t1	14:13	oooooooooooooo : ooooooooooooox
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : ooxx-
t1	7:6	ooooooo : oooooox
t2	2:4	oxox- : oooo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xoox-
t2	4:5	oxooo : ooooo
t1	13:12	oooooooooxoooo : oooooooooxooox
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t2	5:6	ooooox : oooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t2	1:4	xox-- : oooo-
t2	10:11	ooooooxoooox : ooooooxooooo
t2	3:4	xooox : oooo-
t2	11:12	ooooooooooox : oooooooooooo
t2	2:4	xoox- : oooo-
t1	14:13	oooooooooooooo : ooooooooooooox
t2	4:5	xoooo : ooooo
t1	7:6	ooooooo : oooooox
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoox-
t2	4:5	xoooo : ooooo
t2	7:8	ooooooox : oooooooo
t1	8:7	oooooooo : ooooooox
t2	4:5	oooox : ooooo
t1	6:5	oooooo : ooooox
t1	6:5	oooooo : ooooox
t2	5:6	ooooox : oooooo
t2	9:10	ooooooooox : oooooooooo
t2	4:5	oxooo : ooooo
t2	7:8	ooooooox : oooooooo
t2	18:19	oooooooooooooooooox : ooooooooooooooooooo
t2	5:6	ooooox : oooooo
t2	4:5	oooox : ooooo
t1	4:3	oxooo : xooox
t2	4:5	oooxo : ooooo
t2	8:9	oooooooox : ooooooooo
t1	5:4	ooooo : oooox
t2	4:5	xooooxx : ooooxxo
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xoxo-
t2	4:5	oxooo : ooooo
t2	5:6	ooooox : oooooo
t2	12:13	oooooooooooox : ooooooooooooo
t1	4:2	oooo- : ooxx-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t1	5:4	oooxoo : ooxoox
t1	15:14	ooooooooooooooo : oooooooooooooox
t1	16:15	xoooooooooooooooo : xooooooooooooooox
t2	4:5	oooxo : ooooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	8:7	xoooooooo : xooooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : oxox-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t2	2:4	xoox- : oooo-
t2	3:4	oxoox : oxooo
t1	8:7	oooooooo : ooooooox
t2	11:12	ooooooooooox : oooooooooooo
t2	6:7	oooooox : ooooooo
t1	5:4	ooooo : oooox
t2	4:5	oooox : ooooo
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t2	3:4	oooxx : xoooo
t1	5:3	ooooo : ooxo-
t1	21:20	ooooooooooooooooooooo : oooooooooooooooooooox
t2	3:4	xooox : oooo-
t2	4:5	oooox : ooooo
t1	4:2	oooo- : oxxo-
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t2	7:8	ooooooox : oooooooo
t2	7:8	ooooooox : oooooooo
t2	5:6	ooooox : oooooo
t1	5:4	xooooo : ooooxx
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : ooxo-
t2	15:16	ooooooooooooooox : oooooooooooooooo
t1	13:12	ooooooooooooo : oooooooooooox
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t2	1:4	oxx-- : oooo-
t2	4:5	xoooo : ooooo
t1	6:5	oooooo : ooooox
t2	3:4	ooxxo : oooxo
t1	4:2	oooo- : xxoo-
t1	3:0	ooo-- : xxx--
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : oxox-
t2	6:7	oooooox : ooooooo
t1	4:2	oooo- : xoxo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : oxoo-
t1	4:3	oooox : oxoox
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t1	3:0	ooo-- : xxx--
t2	5:6	ooooox : oooooo
t2	6:7	oooooox : ooooooo
t1	11:10	ooooooooooo : oooooooooox
t2	4:5	oxooo : ooooo
t2	3:4	oxoxo : xoooo
t1	4:2	oooo- : xoxo-
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t2	3:4	oooxx : oooo-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xxoo-
t1	5:4	oxoooo : xoooox
t1	5:4	ooooo : oooox
t2	1:4	oxx-- : oooo-
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t2	4:5	oooox : ooooo
t1	7:6	ooooooo : oooooox
t1	5:4	oxoooo : ooooxx
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooxo-
t1	6:5	xoooooo : ooooxox
t2	1:4	xox-- : oooo-
t2	4:5	oooox : ooooo
t2	1:4	oxx-- : oooo-
t2	4:5	xoooo : ooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t2	4:5	oooxox : oooxoo
t1	5:4	ooooo : oooox
t1	11:10	oxoooooooooo : oooxooooooox
t2	3:4	oxoox : oooxo
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xxoo-
t2	4:5	oooxox : xooooo
t1	4:2	xoooo : xoxo-
t2	4:5	ooxoo : ooooo
t2	4:5	oooox : ooooo
t1	4:2	oooo- : ooxx-
t2	4:5	oooxo : ooooo
t2	4:5	oooox : ooooo
t2	8:9	oooooooox : ooooooooo
t2	3:4	oooxx : oooo-
t1	5:4	ooooo : oooox
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t1	9:8	xooooooooo : ooooxoooox
t2	1:4	xxo-- : oooo-
t1	10:9	oooooooooo : ooooooooox
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t1	7:6	ooooooo : oooooox
