t2	3:4	xooox : oooo-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : oxox-
t2	4:5	oxooo : ooooo
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : xox--
t1	4:1	oooo- : xox--
t1	8:7	oooooooo : ooooooox
t1	5:4	ooooo : oooox
t1	4:3	ooxoo : oxoox
t1	3:1	ooxo- : xoxx-
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t2	3:4	oxoxo : oxooo
t1	4:1	oooo- : xxo--
t1	4:2	xoooo : xxoo-
t2	3:4	xooxo : xoooo
t2	4:5	oooox : ooooo
t2	17:18	oxoooxooooooooooooox : xooooxoooooooooooooo
t1	4:3	oooox : ooxox
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : oxoo-
t2	1:3	xxxo- : ooo--
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : xooo-
t2	6:7	oooooox : ooooooo
t1	4:1	oooo- : oxx--
t1	6:5	ooxoooo : oooxoox
t1	4:0	oooo- : xxx--
t2	1:3	oxxx- : ooo--
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t1	3:1	ooxxo : xoxx-
t2	2:4	xoxo- : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t1	5:4	oxoooo : oooxox
t2	2:4	xoox- : oooo-
t1	4:2	ooxoo : xoxo-
t1	4:1	oooo- : xxo--
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xox--
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xxo--
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : oxoo-
t1	4:2	oxooo : ooxx-
t2	5:6	oxoooox : oooxooo
t2	4:5	ooooxx : ooxooo
t2	1:3	xxox- : xooo-
t2	4:5	oxooox : xooooo
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	4:2	xoooo : xxoo-
t1	4:1	oooo- : xxo--
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t2	2:3	oxxox : ooxo-
t1	4:1	oooo- : oxx--
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoox-
t1	4:1	oooo- : xxo--
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : oxoo-
t1	3:1	ooxo- : xoxx-
t1	4:2	oooo- : oxox-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooxo-
t2	1:3	xoxx- : ooo--
t2	2:4	xoxo- : oooo-
t1	4:1	oooo- : xox--
t1	5:4	ooooo : oooox
t1	4:3	oxooo : xooox
t2	2:4	xoox- : oooo-
t2	3:4	oxoox : oooo-
t1	4:2	oxooo : xxoo-
t2	2:4	xoxo- : oooo-
t1	4:0	oooo- : xxx--
t1	3:0	oxoo- : xxx--
t1	6:5	oxooooo : oooxoox
t1	4:1	oooo- : oxx--
t2	0:3	xxxx- : ooo--
t1	4:0	oooo- : xxx--
t1	4:2	oooo- : xoox-
t1	4:2	ooxoo : oxox-
t1	4:2	oooo- : oxox-
t2	4:5	oooxox : ooooxo
t2	4:5	xoooox : oooxoo
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : xxo--
t2	4:5	ooxoo : ooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	7:6	xoxoooooo : xooxoooox
t2	2:4	xoox- : oooo-
t2	0:3	xxxx- : ooo--
t2	4:5	oooxox : oooxoo
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : oxx--
t1	4:2	oooo- : ooxx-
t1	4:1	oooo- : xxo--
t2	4:5	xoooo : ooooo
t1	5:4	xxooooo : ooxoxox
t1	5:3	ooooo : ooox-
t2	4:5	oooox : ooooo
t2	2:3	xxoxo : ooxxo
t2	3:4	ooxox : oooo-
t1	7:6	xxoooooxoo : xoxooooxox
t2	1:3	xxxo- : ooo--
t1	4:2	xoooo : xoox-
t1	5:4	ooooxo : ooooxx
t1	4:1	oooo- : xox--
t1	4:1	oooo- : xox--
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xxo--
t2	4:5	ooxoo : ooooo
t2	3:4	xooox : oooo-
t1	6:5	ooxoooo : xooooox
t2	3:4	xxooo : oxooo
t2	4:5	xoooo : ooooo
t1	4:1	oooo- : oxx--
t1	3:1	oxoo- : oxxx-
t2	1:3	oxxx- : ooo--
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooox-
t2	1:3	xoxx- : ooo--
t2	4:5	oooox : ooooo
t2	2:4	oxox- : oooo-
t2	0:3	xxxx- : ooo--
t2	0:3	xxxx- : ooo--
t2	2:4	xxoo- : oooo-
t1	8:7	oooxooooo : oooxoooox
t2	3:4	oxoox : xoooo
t1	4:0	oooo- : xxx--
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : oxox-
t1	4:2	oxooo : xoox-
t2	1:3	oxxx- : ooo--
t1	4:1	oooo- : xox--
t1	4:2	xoooo : ooxx-
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooxo-
t1	4:2	oooxo : oxox-
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : oxx--
t2	3:4	ooxox : oooo-
t2	3:4	oooxxx : ooxoxo
t1	4:1	oooo- : oxx--
t1	5:4	ooooo : oooox
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : ooox-
t1	4:0	oooo- : xxx--
t1	4:2	xoooo : oxox-
t2	3:4	oooxx : oooo-
t1	7:6	ooooooo : oooooox
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : ooxo-
t2	2:4	oxxo- : oooo-
t2	3:4	xooox : oooo-
t1	4:1	oooo- : xxo--
t1	5:4	oxoooo : ooxoox
t1	4:3	xoooo : oxoox
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : ooxx-
t1	6:5	ooxooxoo : oooxoxox
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : xox--
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : oxx--
t2	5:6	ooooox : oooooo
t2	2:4	xxoo- : oooo-
t2	2:4	ooxx- : oooo-
t1	3:0	xooo- : xxx--
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : oxx--
t2	4:5	oooox : ooooo
t1	4:2	oooo- : xoox-
t2	3:4	xooox : oooo-
t1	4:2	oxooo : xoox-
t2	6:7	oooooox : ooooooo
t1	4:2	oooo- : xoox-
t1	6:5	ooooxoo : ooooxox
t2	2:4	oxxo- : oooo-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : oxx--
t2	3:4	xooox : oooxo
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xxo--
t1	4:2	xoooo : xoxo-
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : xox--
