t1	4:1	oooo- : xxo--
t1	4:2	oooo- : oxox-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t2	3:4	oxoxo : ooxoo
t1	5:3	ooooo : xooo-
t2	2:4	oxxo- : oooo-
t1	5:3	ooooo : xooo-
t1	3:0	oxoo- : xxx--
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : oxox-
t1	4:2	oooxo : xoxo-
t1	5:3	ooooo : ooox-
t2	4:5	ooxoo : ooooo
t2	3:4	oxoox : oooo-
t2	3:4	oxoxo : ooxoo
t1	5:4	ooooo : oooox
t2	8:9	oooooooox : ooooooooo
t1	4:0	oooo- : xxx--
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t1	4:0	oooo- : xxx--
t1	4:3	xoooo : oxoox
t2	3:4	xooox : oooo-
t2	9:10	ooooooooox : oooooooooo
t1	10:9	ooooooooxoo : ooooooooxox
t1	4:1	oooo- : oxx--
t1	4:2	oooo- : oxox-
t2	1:3	oxxx- : ooo--
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t2	2:4	xoxo- : oooo-
t1	3:1	ooxo- : oxxx-
t1	5:3	ooooo : ooox-
t1	5:4	ooxooo : xoooox
t2	2:4	ooxx- : oooo-
t1	4:3	oxooo : oxoox
t1	9:8	oooxxoooooo : oooxxooooox
t1	4:2	oooo- : ooxx-
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : oxx--
t2	0:3	xxxx- : ooo--
t1	5:3	ooooo : oxoo-
t2	4:5	oxooox : oooxoo
t2	2:4	xxoo- : oooo-
t2	3:4	ooxxo : oxooo
t2	3:4	ooxox : oooo-
t1	6:5	oooxooo : xooooox
t1	8:7	oxooooooo : xooooooox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t2	8:9	oxooooooox : ooooxooooo
t2	1:2	xoxxx : xoxo-
t2	2:3	oxoxx : oxoo-
t2	3:4	oxoxo : oxooo
t2	2:3	xxoox : ooxo-
t2	4:5	ooxoo : ooooo
t1	4:1	oooo- : xxo--
t2	2:3	xxoox : ooox-
t1	6:5	xoooxooo : oooxxoox
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t2	3:4	oxoox : oooo-
t1	5:4	ooooo : oooox
t2	3:4	xooxo : xoooo
t1	5:4	oxoooo : oxooox
t1	5:4	oooxoo : ooxoox
t1	4:3	ooxoo : oxoox
t1	7:6	ooooooo : oooooox
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : oxoo-
t1	6:5	oooooo : ooooox
t2	2:4	xxoo- : oooo-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : oxx--
t2	4:5	oooox : ooooo
t1	4:3	xooxoo : xoxoox
t1	6:5	oooooo : ooooox
t2	10:11	ooooooooooxx : ooooooooooxo
t2	3:4	xoxoo : xoooo
t1	4:2	oxooo : xxoo-
t2	4:5	ooxoo : ooooo
t2	2:4	xxoo- : oooo-
t1	3:0	ooxo- : xxx--
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : ooxx-
t2	3:4	ooxxox : ooxxoo
t1	5:3	ooooo : ooox-
t2	6:7	ooxoooox : xooooooo
t2	3:4	xooxox : xooxoo
t2	4:5	xoooo : ooooo
t2	1:3	xxxo- : ooo--
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t2	2:3	oxoxx : ooxo-
t2	7:8	ooxooooox : ooooxoooo
t2	6:7	oooooxox : oooooxoo
t2	2:3	oxoxx : xooo-
t2	2:3	oxxox : ooox-
t2	2:4	xoox- : oooo-
t2	3:4	xoxoo : oxooo
t1	7:6	ooxooxooo : xooooxoox
t2	4:5	oooox : ooooo
t2	3:4	oxoox : xoooo
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooxo-
t2	6:7	oooxooox : ooxooooo
t2	3:4	oooxx : oooo-
t1	4:3	oxooo : oxoox
t1	4:2	oooo- : oxox-
t2	2:4	ooxx- : oooo-
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooxo-
t2	2:4	xoxo- : oooo-
t2	3:4	xoxoo : xoooo
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xox--
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t1	4:3	ooxoxo : oxoxox
t1	4:1	oooo- : oxx--
t2	4:5	xoooo : ooooo
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : oxoo-
t1	7:6	ooxooooo : oooxooox
t1	4:3	ooxoo : oooxx
t1	5:4	ooooo : oooox
t2	3:4	oxoxo : oooxo
t2	5:6	ooxooox : oxooooo
t1	5:4	ooooo : oooox
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t2	3:4	xooox : oooo-
t1	6:5	oooxxooo : xooxooox
t2	3:4	oxxoo : oooxo
t2	4:5	ooxoo : ooooo
t1	8:7	xoooooooo : oxoooooox
t1	5:3	ooooo : ooxo-
t1	4:3	oxooo : oxoox
t2	5:6	ooooox : oooooo
t2	6:7	oooooox : ooooooo
t1	4:0	oooo- : xxx--
t1	5:3	ooooo : ooxo-
t1	3:1	oxoo- : xoxx-
t1	4:3	oooox : xooox
t1	4:2	oxooo : oxxo-
t2	3:4	oxxoo : xoooo
t1	4:1	oooo- : oxx--
t2	6:7	oooooox : ooooooo
t2	1:3	xxxo- : ooo--
t1	5:3	ooooo : ooox-
t2	3:4	oxxoo : xoooo
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : oxx--
t1	5:4	ooooo : oooox
t2	2:4	xoox- : oooo-
t2	4:5	ooxoox : oxoooo
t1	5:4	xoooxoo : xoooxox
t2	4:5	oxooo : ooooo
t2	6:7	xoooooox : ooxooooo
t2	5:6	ooooox : oooooo
t2	6:7	oooooox : ooooooo
t2	4:5	ooxoo : ooooo
t1	4:2	xoooo : oxox-
t1	5:4	ooxoxoo : ooxxoox
t1	4:2	oooo- : xoox-
t2	2:4	oxox- : oooo-
t1	10:9	oooxoooooxxxoo : xooooooooxxxox
t1	12:11	oxooooooooooo : oxoooooooooox
t1	5:3	ooooo : ooxo-
t1	4:2	xoooo : xoxo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t2	2:4	ooxx- : oooo-
t2	7:8	ooooooox : oooooooo
t1	4:3	oxooo : xooox
t1	4:2	oooo- : xoox-
t2	2:4	ooxx- : oooo-
t1	6:5	ooxoooo : oooxoox
t2	5:6	ooxooox : oooxooo
t2	4:5	xoooo : ooooo
t2	3:4	oxxoo : oxooo
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t2	4:5	ooooxx : oxoooo
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t2	4:5	oooxox : xooooo
t1	4:1	oooo- : xxo--
t2	3:4	xoxoo : xoooo
t1	6:5	ooxoooo : oooxoox
t2	4:5	ooxoo : ooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t1	4:3	oxoxoo : xoxoox
t2	5:6	ooooox : oooooo
t2	5:6	ooooox : oooooo
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t1	6:5	oxooooo : oxoooox
t2	4:5	oxooo : ooooo
t2	3:4	oooxx : oxooo
t2	3:4	ooxxo : oooxo
t2	2:4	ooxx- : oooo-
t1	4:1	oooo- : oxx--
t1	8:7	ooooooxoo : ooooooxox
t1	4:3	oooox : xooox
t1	5:3	ooooo : ooxo-
t1	3:1	xooo- : xxox-
t2	4:5	xoooo : ooooo
t1	7:6	ooooooo : oooooox
t2	2:4	xxoo- : oooo-
t1	5:3	ooooo : ooxo-
t2	2:3	oxoxx : ooxxo
t1	4:1	oooo- : oxx--
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xoox-
t1	4:3	xxoooo : xoxoox
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t1	4:3	oooox : xooox
t1	4:3	oxooo : oxoox
t1	5:3	ooooo : xooo-
t1	5:4	ooxooo : ooxoox
t2	6:7	xoxooxoxoox : oxxooxoxooo
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : oxx--
t2	2:4	oxxo- : oooo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoox-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : oxoo-
t1	5:4	ooxooo : ooxoox
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoox-
t2	3:4	xooxox : xoxooo
t1	5:4	ooooo : oooox
t1	8:7	ooxoooooo : xooooooox
t1	5:3	ooooo : oxoo-
t2	9:10	ooooooooox : oooooooooo
t2	1:3	xoxx- : xooo-
t2	7:8	xxooooooxox : xoxoooooxoo
t1	7:6	ooooooo : oooooox
t2	3:4	xooox : oooo-
t2	2:3	xxoox : ooxo-
t2	4:5	oooxo : ooooo
t2	2:4	xoox- : oooo-
t1	5:4	xooooo : oooxox
t1	4:1	oooo- : xox--
t1	4:0	oooo- : xxx--
t2	4:5	oxooo : ooooo
t2	12:13	oxooooooooooox : ooxooooooooooo
t2	6:7	ooooxoox : oxoooooo
t1	11:10	ooooooooooo : oooooooooox
t1	4:1	oooo- : xox--
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooox-
t2	2:3	oxxox : oxoxo
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t1	4:1	oooo- : oxx--
t1	4:3	oooxo : ooxox
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xoox-
t1	6:5	oooooo : ooooox
t2	4:5	ooooxx : ooxooo
t2	1:3	xxxo- : ooo--
t2	6:7	xoooooox : xooooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t2	5:6	ooooox : oooooo
t2	4:5	oooxxox : oxooxoo
t1	5:3	ooooo : ooox-
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : ooxx-
t2	4:5	oooxox : xooooo
t1	7:6	oooxoooo : oxooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t2	3:4	xooxo : xoooo
t1	4:1	oooo- : oxx--
t2	2:4	ooxx- : oooo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooox-
t2	4:5	ooooxx : ooxooo
t2	3:4	xoooxx : oxxooo
t2	4:5	oxooo : ooooo
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : ooxx-
t1	5:4	xooxooo : ooxxoox
t2	3:4	xooox : oooo-
t2	4:5	oooxo : ooooo
t1	5:4	oooxxoo : xoxooox
t1	5:4	xoooxoo : oxooxox
t1	4:1	oooo- : xox--
t2	5:6	xooxooox : xxoooooo
t1	4:1	oooo- : xox--
t2	2:4	xoxo- : oooo-
t1	5:3	ooooo : oxoo-
t2	2:4	oxxo- : oooo-
t1	4:2	oooo- : xoox-
t2	4:5	ooxoox : oooxoo
t1	4:2	oooo- : oxox-
t2	7:8	oooxoooxox : oxoooooxoo
t2	3:4	oxoxo : xoooo
t1	4:2	ooxoo : oxxo-
t1	4:2	oooo- : oxox-
t1	3:1	oxxoo : xxxo-
t1	5:4	ooooxo : oxooox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t2	3:4	ooxxo : xoooo
t1	4:1	oooo- : oxx--
t1	11:10	xooooxooooooo : ooooxxoooooox
t1	4:3	oxooo : ooxox
t1	5:3	ooooo : ooox-
t2	2:4	xxoo- : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t2	9:10	ooooooooox : oooooooooo
t1	11:10	oooxoooxooxooo : xooooooxooxoox
t1	4:2	oooxo : oxox-
t2	5:6	oooxoox : ooxoooo
t2	12:13	oxoxoooooooooox : oxxoooooooooooo
t1	5:3	ooooo : ooox-
t2	5:6	ooxooox : oooxooo
t2	6:7	oooooox : ooooooo
t2	5:6	ooooox : oooooo
t2	4:5	oooxo : ooooo
t1	4:1	oooo- : oxx--
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoox-
t1	7:6	ooooooo : oooooox
t2	3:4	ooxox : oooo-
t2	9:10	oxoooooooox : ooxoooooooo
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : oxx--
t1	5:4	ooooo : oooox
t1	4:3	xoooo : ooxox
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xox--
t2	1:3	xoxx- : ooo--
t1	5:3	ooooo : oxoo-
t1	7:6	ooooooo : oooooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	3:4	xxooo : ooxoo
t2	4:5	ooxoox : oxoooo
t1	5:3	ooooo : ooox-
t1	13:12	ooooooooooooo : oooooooooooox
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t2	2:4	xoxo- : oooo-
t1	4:1	oooo- : xxo--
t2	4:5	ooxoo : ooooo
t1	9:8	oxoooooooo : xoooooooox
t1	4:2	oooo- : ooxx-
t2	4:5	oxooox : xooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t1	4:3	oxooo : xooox
t1	4:2	oxooo : oxxo-
t2	4:5	ooxoo : ooooo
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooxo-
t1	4:3	ooxoo : ooxox
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t1	7:6	ooxooooo : xoooooox
t1	4:2	oooo- : oxox-
t1	3:1	ooox- : xoxx-
t2	2:4	oxox- : oooo-
t1	4:0	oooo- : xxx--
t1	5:4	oooxoo : ooooxx
t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t2	3:4	xooox : oooo-
t1	4:1	oooo- : oxx--
t1	10:9	oooooooooo : ooooooooox
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t1	3:1	xooo- : xoxx-
t1	4:2	oooo- : ooxx-
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : ooox-
t2	11:12	ooooooooooox : oooooooooooo
t2	4:5	oxooo : ooooo
t1	4:1	oooo- : xxo--
t1	3:2	xooxo : oxoxx
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : xooo-
t2	3:4	xoxoo : xoooo
t1	4:3	oooxo : xooox
t2	4:5	oooxox : ooooxo
t1	4:1	oooo- : xxo--
t2	5:6	ooxooox : ooooxoo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t1	4:2	xoooo : xxoo-
t2	5:6	ooooox : oooooo
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : oxoo-
t1	10:9	oooooooooo : ooooooooox
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xox--
t1	5:4	ooxooo : xoooox
t2	1:3	xxox- : ooo--
t2	3:4	oxoox : oooo-
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t2	2:4	oxxo- : oooo-
t1	4:1	oooo- : xox--
t2	4:5	ooxoo : ooooo
t2	3:4	oxoox : xoooo
t1	5:3	ooooo : ooxo-
t1	6:5	oxoxoooo : xxooooox
t2	3:4	oooxx : oooxo
t1	7:6	ooooooo : oooooox
t2	3:4	xooxo : oxooo
t1	5:3	ooooo : ooxo-
t2	2:3	xxoox : ooox-
t1	5:3	ooooo : oxoo-
t1	4:2	ooxoo : xoxo-
t2	2:3	xoxox : oxoo-
t1	4:3	oxooo : xooox
t2	3:4	ooxox : oooo-
t2	10:11	oooxooooooox : xooooooooooo
t2	8:9	ooooxoxooox : oxooooxoooo
t2	4:5	xoxooox : xoxoooo
t2	2:4	ooxx- : oooo-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : xooo-
t1	4:3	oooox : oooxx
t2	4:5	ooxoo : ooooo
t2	7:8	ooooooox : oooooooo
t2	1:3	xxox- : ooo--
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : oxx--
t2	8:9	oooooooox : ooooooooo
t1	7:6	ooooooo : oooooox
t2	4:5	ooxoo : ooooo
t1	4:1	oooo- : xox--
t1	4:3	oooxo : oooxx
t1	9:8	ooooxooooo : ooooxoooox
t2	4:5	xoooo : ooooo
t1	4:3	oooxxo : xxooox
t1	7:6	ooxooooo : oooxooox
t1	3:1	xooo- : oxxx-
t2	0:3	xxxx- : ooo--
t1	4:1	oooo- : xxo--
t2	6:7	xoooooox : xooooooo
t2	4:5	ooxoxox : xooxooo
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t1	6:5	oxooooo : oooxoox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t1	4:2	xoooo : ooxx-
t1	4:2	oooo- : oxox-
t2	3:4	xooox : oooo-
t1	5:4	ooooo : oooox
t2	4:5	ooooxx : ooooxo
t1	4:2	oooo- : xoox-
t1	4:3	oooxo : oooxx
t1	4:2	xoooo : oxxo-
t1	5:3	ooooo : ooox-
t2	2:4	oxxo- : oooo-
t1	4:2	xoooo : oxxo-
t1	4:1	oooo- : oxx--
t2	3:4	oxoxo : xoooo
t1	4:2	oooo- : oxox-
t2	4:5	xoooo : ooooo
t2	4:5	oxooo : ooooo
t1	4:1	oooo- : xxo--
t1	4:2	oxooo : oxox-
t1	3:1	oxoo- : xoxx-
t2	2:4	oxxo- : oooo-
t1	5:4	ooooo : oooox
t2	2:4	xoox- : oooo-
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t1	10:9	oooooooooo : ooooooooox
t2	3:4	oxxoo : oxooo
t1	5:3	ooooo : oxoo-
t1	10:9	oooxoooxoxooo : oxoooooxoxoox
t2	1:3	xxox- : ooo--
t2	7:8	ooooxooox : ooxoooooo
t2	2:4	oxxo- : oooo-
t1	8:7	xoooooooo : oxoooooox
t2	8:9	xoooxooooox : xoooxoooooo
t1	8:7	oooooooo : ooooooox
