t1	4:2	oooo- : ooxx-
t2	3:4	oxoox : xoooo
t1	4:1	oooo- : xxo--
t1	6:5	xoooooo : ooxooox
t2	7:8	ooooxooox : ooxoooooo
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : oxox-
t1	7:6	oxoooooo : ooxoooox
t1	5:4	ooooo : oooox
t2	7:8	oxoooooox : xoooooooo
t2	4:5	xoooo : ooooo
t2	4:5	oxooox : ooooxo
t1	5:3	ooooo : ooox-
t2	4:5	oooxox : ooooxo
t1	4:1	oooo- : xxo--
t1	5:3	ooooo : xooo-
t2	3:4	oxxoo : xoooo
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : oxox-
t2	4:5	ooxoo : ooooo
t1	3:2	ooxox : oxoxx
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : oxoo-
t1	7:6	xooooooo : oxooooox
t1	5:4	ooooxo : ooxoox
t1	4:1	oooo- : oxx--
t2	4:5	oooxo : ooooo
t2	9:10	ooooooooox : oooooooooo
t1	4:0	oooo- : xxx--
t2	3:4	xooox : oooo-
t2	3:4	xxooo : oxooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t2	0:2	xxxx- : oxo--
t1	4:1	oooo- : xxo--
t1	4:2	oooo- : xoox-
t1	4:3	oooox : oxoox
t1	5:3	ooooo : ooox-
t2	1:3	oxxx- : oxoo-
t2	1:3	xxox- : ooo--
t2	4:5	xoooo : ooooo
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xxo--
t1	5:4	oooxoo : xoooox
t1	5:3	ooooo : xooo-
t2	2:4	xxoo- : oooo-
t1	6:5	oxooooo : ooooxox
t2	4:5	oooox : ooooo
t2	3:4	xooxo : oxooo
t1	4:2	xoooo : ooxx-
t2	3:4	oxoox : ooxoo
t1	5:4	xooooo : ooxoox
t1	6:5	ooxoooo : oxoooox
t2	1:3	xxxo- : ooo--
