t1	5:3	ooooo : oxoo-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	ooxoo : ooooo
t2	1:4	oxx-- : oooo-
t2	0:3	xxx-- : ooo--
t2	2:4	ooxx- : oooo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xxoo-
t2	4:5	oooxoxx : oxoooxo
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t2	3:4	xooox : oooo-
t1	4:3	oooxo : oooxx
t2	3:4	oxoox : oooo-
t1	5:4	ooooo : oooox
t2	2:4	xoox- : oooo-
t1	3:1	oxoo- : xxox-
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : ooxx-
t2	1:4	oxx-- : oooo-
t1	5:4	ooooo : oooox
t1	3:1	oxoo- : xoxx-
t1	4:2	oooo- : xoxo-
t2	5:6	oooxoox : ooooxoo
t2	1:4	oxx-- : oooo-
t2	5:6	xooooox : oxooooo
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : oxxo-
t1	3:0	ooo-- : xxx--
t2	3:4	oooxx : oooo-
t1	3:1	ooo-- : oxxx-
t2	2:4	oxox- : oooo-
t2	1:4	xxo-- : oooo-
t2	2:4	xoox- : oooo-
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : oxoo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t1	5:4	oooxoo : ooooxx
t1	4:2	oxooo : xoox-
t1	3:1	ooo-- : xoxx-
t2	3:4	oxoox : oooo-
t2	2:4	oxox- : oooo-
t1	3:0	ooo-- : xxx--
t2	0:3	xxx-- : xooo-
t1	3:0	ooo-- : xxx--
t2	4:5	ooxoo : ooooo
t1	4:2	oxooo : oxox-
t2	3:4	oxoox : oooo-
t2	1:4	xxo-- : oooo-
t2	1:4	oxx-- : oooo-
t2	1:4	xox-- : oooo-
t1	4:3	oooox : xooox
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxox : ooooxo
t1	4:2	oooo- : oxxo-
t2	5:6	xoooooxx : oooxooxo
t2	1:4	xox-- : oooo-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : oxoo-
t1	6:5	ooxoooo : ooooxox
t2	0:3	xxx-- : ooo--
t2	0:3	xxx-- : ooo--
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xoox-
t2	7:8	ooooooox : oooooooo
t2	6:7	oooooxox : oooooxoo
t2	4:5	xoooo : ooooo
t1	3:0	ooo-- : xxx--
t2	3:4	xxooo : xoooo
t2	1:4	oxx-- : oooo-
t2	1:4	xox-- : oooo-
t2	2:4	ooxx- : oooo-
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : oxox-
t1	3:1	ooo-- : oxxx-
t2	3:4	ooxxo : oxooo
t1	4:2	oooo- : oxxo-
t1	4:2	oooxo : xoxo-
t2	5:6	ooooox : oooooo
t1	3:0	ooo-- : xxx--
t1	3:1	ooo-- : oxxx-
t2	1:4	xxo-- : oooo-
t2	1:3	xxox- : oxoo-
t2	2:3	oxoxx : xooo-
t1	4:2	oooo- : ooxx-
t2	3:4	oooxx : oooo-
t2	4:5	oooox : ooooo
t2	3:4	oxoox : oxooo
t2	3:4	oooxx : xoooo
t1	3:1	ooo-- : xoxx-
t2	1:4	xxo-- : oooo-
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : oxxo-
t1	3:1	ooo-- : oxxx-
t2	2:3	xooxx : ooxo-
t2	4:5	oooox : ooooo
t2	7:8	oooxoooox : ooxoooooo
t1	5:3	ooooo : ooxo-
t2	3:4	oooxx : oooo-
t2	1:4	oxx-- : oooo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooxo-
t2	2:4	xoox- : oooo-
t1	3:0	ooo-- : xxx--
t1	12:11	ooxoooooooooo : oxoooooooooox
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xxoo-
t1	4:3	xoooo : xooox
t1	5:4	ooooxo : xoooox
t2	2:4	oxox- : oooo-
t1	4:2	oxooo : oxox-
t2	1:4	oxx-- : oooo-
t1	2:0	oxo-- : xxxx-
t2	0:3	xxx-- : ooo--
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : ooxo-
t2	1:4	xxo-- : oooo-
t1	6:5	oooxooo : xooooox
t1	4:2	xoooo : ooxx-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : xooo-
t1	5:4	oooxoo : ooooxx
t1	3:1	ooo-- : xoxx-
t1	3:1	ooo-- : xxox-
t2	2:4	oxox- : oooo-
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xoxo-
t1	3:0	ooo-- : xxx--
t2	4:5	oxooox : oxoooo
t1	3:1	ooo-- : xxox-
t1	3:1	ooo-- : xoxx-
t1	4:3	xxoooo : xooxox
t2	4:5	oxooxox : oxoxooo
t1	5:3	ooooo : ooxo-
t1	3:1	xooo- : xoxx-
t1	3:2	oxxoo : xoxox
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooox-
t1	3:1	ooo-- : xoxx-
t2	1:4	xxo-- : oooo-
t2	0:3	xxx-- : ooo--
t1	3:1	ooxo- : oxxx-
t1	3:1	ooo-- : xxox-
t1	5:4	xxooooo : oxoxoox
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : oxoo-
t1	3:0	ooo-- : xxx--
t2	3:4	oooxxx : xoooxo
t1	4:2	oooo- : xoox-
t1	4:3	xoooo : ooxox
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : xoxo-
t1	4:3	oooox : ooxox
t2	1:4	xxo-- : oooo-
t2	3:4	oxoox : oooxo
t2	5:6	oooxoox : ooooxoo
t1	3:0	ooo-- : xxx--
t2	2:4	oxox- : oooo-
t2	6:7	oxooooox : ooooxooo
t1	4:2	oxooo : xoox-
t1	4:2	oxooo : xxoo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : oxoo-
t2	3:4	oxoox : oooo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t2	1:4	xox-- : oooo-
t2	3:4	xooox : oooo-
t1	4:2	oooo- : oxxo-
t2	1:3	xxox- : xooo-
t2	4:5	ooxoox : oooxoo
t1	3:0	ooo-- : xxx--
t2	1:4	oxx-- : oooo-
t2	4:5	oooxox : xooooo
t2	2:4	xoox- : oooo-
t2	7:8	oxooooxoox : xoooooxooo
t2	4:5	ooxoo : ooooo
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : xoxo-
t2	1:4	xox-- : oooo-
t2	3:4	oooxx : oooo-
t1	4:2	oooo- : xoox-
t1	5:4	ooooxo : ooxoox
t2	2:3	xooxx : xooo-
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t2	4:5	oooxox : ooooxo
t1	6:5	oxooooo : ooxooox
t1	4:2	oooo- : xoox-
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : oxoo-
t1	6:5	oooooo : ooooox
t1	7:6	ooxooooo : ooooxoox
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooox-
t1	3:1	ooo-- : oxxx-
t1	5:4	ooxxoxoo : oxoxoxox
t2	4:5	oooox : ooooo
t1	4:2	oooo- : oxxo-
t2	2:4	ooxx- : oooo-
t1	3:0	ooo-- : xxx--
t2	2:3	ooxxx : oxoo-
t2	1:4	oxx-- : oooo-
t2	1:4	xxo-- : oooo-
t1	6:5	oooxoxoo : ooooxxox
