t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t1	6:5	oooxooo : ooooxox
t2	4:5	oooxo : ooooo
t1	6:5	oooooo : ooooox
t2	4:5	oxooo : ooooo
t2	0:3	xxx-- : xooo-
t2	3:4	oxoox : oooo-
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	2:4	ooxx- : oooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t2	3:4	oxoox : ooxoo
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxxo-
t2	3:4	xooox : xoooo
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	2:4	xoox- : oooo-
t2	6:7	oooooox : ooooooo
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : ooxx-
t1	6:5	ooooxoo : ooooxox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t2	2:4	oxox- : oooo-
t2	2:4	oxox- : oooo-
t1	3:0	ooo-- : xxx--
t2	8:9	oooooooox : ooooooooo
t2	2:4	oxox- : oooo-
t2	2:4	ooxx- : oooo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoxo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : oxoo-
t1	3:1	ooo-- : xoxx-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t1	9:8	ooooooooo : oooooooox
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t1	11:10	ooooooooooo : oooooooooox
t2	3:4	oxoox : oooo-
t1	3:1	ooo-- : oxxx-
t1	4:2	oxooo : xoxo-
t1	5:3	ooooo : ooxo-
t2	2:4	ooxx- : oooo-
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : oxoo-
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t1	7:6	ooooooo : oooooox
t1	3:1	ooo-- : xoxx-
t1	3:1	ooo-- : xxox-
t2	4:5	oxooo : ooooo
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : oxoo-
t2	1:3	xxox- : xooo-
t2	1:4	oxx-- : oooo-
t2	3:4	oooxx : oooo-
t1	7:6	ooooooo : oooooox
t2	1:4	xxo-- : oooo-
