t1	4:2	oooo- : oxox-
t2	3:4	xooox : xoooo
t2	2:4	xoox- : oooo-
t1	5:4	ooooxo : ooooxx
t1	4:2	xoooo : xoxo-
t1	5:3	ooooo : ooxo-
t2	3:4	oxoox : oooo-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	2:3	xoxox : xooo-
t1	7:6	oooooxoo : oooooxox
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : oxx--
t2	7:8	ooooooox : oooooooo
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t1	4:1	oooo- : oxx--
t1	5:4	ooooo : oooox
t2	13:14	ooooooooooooox : oooooooooooooo
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : oxx--
t2	4:5	ooxoo : ooooo
t2	2:3	ooxxx : xooo-
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : xox--
t2	2:4	oxxo- : oooo-
t2	3:4	ooxox : ooxoo
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : oxox-
t2	2:4	oxox- : oooo-
t2	3:4	xooxo : oxooo
t1	5:3	ooooo : ooox-
t2	6:7	ooxoooox : ooxooooo
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : xox--
t2	2:4	xxoo- : oooo-
t2	3:4	oooxx : xoooo
t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : ooxx-
t1	7:6	xooooooo : oooxooox
t1	4:1	oooo- : xxo--
t2	2:4	xoxo- : oooo-
t1	4:2	oooo- : ooxx-
t2	1:3	xxox- : xooo-
t2	2:4	xoox- : oooo-
t2	2:4	oxox- : oooo-
t2	8:9	xooxoooooox : ooxxooooooo
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : oxx--
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t1	12:11	oooooooooooo : ooooooooooox
t1	6:5	ooxoooo : ooxooox
t2	5:6	ooooox : oooooo
t1	4:2	xoooo : xxoo-
t2	2:4	ooxx- : oooo-
t1	5:4	ooooo : oooox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : oxoo-
t1	4:2	xoooo : xoxo-
t2	2:4	ooxx- : oooo-
t2	1:3	xoxx- : ooxo-
t1	4:1	oooo- : xxo--
t1	5:4	ooooxo : ooxoox
t2	3:4	oooxx : oooo-
t2	4:5	oxooo : ooooo
t1	4:1	oooo- : xox--
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : xxo--
t2	3:4	xxooo : xoooo
t1	12:11	oooooooooooo : ooooooooooox
t1	5:3	ooooo : oxoo-
t2	4:5	xoooo : ooooo
t1	5:4	xooooo : oxooox
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	1:3	xxxo- : ooo--
t1	6:5	oooxooxo : oooxooxx
t1	4:2	ooxoo : xoxo-
t1	5:3	ooooo : ooxo-
t2	5:6	xooooox : xoooooo
t2	1:3	oxxx- : oxoo-
t2	2:4	xxoo- : oooo-
t1	4:2	oooo- : oxox-
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t2	5:6	oooxoox : ooooxoo
t2	5:6	ooooox : oooooo
t2	4:5	oooxo : ooooo
t1	4:1	oooo- : oxx--
