t2	3:4	oxoox : oooo-
t2	8:9	oooooooox : ooooooooo
t1	3:1	ooo-- : xxox-
t1	4:3	xxoooo : oxoxox
t2	0:3	xxx-- : ooo--
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xoxo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooox-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : ooxx-
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t1	3:1	ooxo- : oxxx-
t1	5:3	ooooo : ooxo-
t2	1:4	xxo-- : oooo-
t2	2:3	oxxox : xoxoo
t1	8:7	oooooooxo : oooooooxx
t1	3:1	ooo-- : xxox-
t1	7:6	ooxooooo : oooxooox
t2	4:5	xoooo : ooooo
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooox-
t1	3:1	ooo-- : oxxx-
t2	1:4	oxx-- : oooo-
t1	4:2	oxooo : xoox-
t2	4:5	oxooo : ooooo
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooxo : oxox-
t2	2:4	xoox- : oooo-
t1	3:1	ooo-- : oxxx-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xxoo-
t2	2:4	xoox- : oooo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xoxo-
t2	2:4	oxox- : oooo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooxo : xxoo-
t2	0:3	xxx-- : ooo--
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t2	4:5	oooox : ooooo
t1	4:2	ooxoo : oxxo-
t1	4:2	oooo- : xoox-
t1	5:4	oooxoo : ooooxx
t1	5:3	ooooo : xooo-
t1	4:3	xooxoo : xooxox
t2	1:4	xxo-- : oooo-
t1	4:2	ooxoo : ooxx-
t2	3:4	ooxox : oooo-
t2	4:5	oxooo : ooooo
t2	3:4	xooox : oooo-
t1	3:0	ooo-- : xxx--
t2	3:4	xoxoo : ooxoo
t1	4:2	oooo- : xxoo-
t2	3:4	xooxox : xoooxo
t2	4:5	xoooo : ooooo
t1	6:5	xoooooo : xooooox
t2	3:4	ooxxo : xoooo
t1	3:2	oxoxo : oxxox
t2	7:8	ooooooox : oooooooo
t1	3:1	ooo-- : oxxx-
t1	6:5	oooooo : ooooox
t1	7:6	ooxooooo : xoooooox
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t2	1:4	oxx-- : oooo-
t2	2:4	xoox- : oooo-
t2	3:4	xooox : ooxoo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t1	4:2	oxooo : xoxo-
t1	5:3	ooooo : ooox-
t2	3:4	ooxox : oooo-
t2	2:4	oxox- : oooo-
t2	3:4	oxxoo : ooxoo
t1	5:4	ooooo : oooox
t2	3:4	oooxx : ooxoo
t2	2:4	xoox- : oooo-
t2	2:4	ooxx- : oooo-
t1	4:3	ooxoo : oxoox
t1	5:3	ooooo : ooxo-
t2	3:4	ooxox : oxooo
t1	4:2	ooxoo : xoox-
t1	2:0	xoo-- : xxxx-
t2	4:5	xoooo : ooooo
t2	3:4	xxooo : xoooo
t2	5:6	ooooox : oooooo
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : oxox-
t2	7:8	ooooooox : oooooooo
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : xoxo-
t2	8:9	xoooooooox : oxoooooooo
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t1	6:5	ooooxoo : ooooxox
t1	4:2	oooo- : xoox-
t1	5:4	xooooo : ooooxx
t2	3:4	xoxoo : oxooo
t1	5:3	ooooo : ooox-
t2	0:3	xxx-- : ooo--
t1	4:3	oooxo : oxoox
t1	3:1	ooo-- : xoxx-
t2	2:4	ooxx- : oooo-
t1	4:2	oxooo : xoxo-
t2	3:4	xooox : xoooo
t1	3:0	ooo-- : xxx--
t2	1:4	oxx-- : oooo-
t2	0:3	xxx-- : ooo--
t2	1:3	oxxx- : ooox-
t1	4:2	oooo- : oxxo-
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t2	3:4	oooxx : oooo-
t1	4:2	oooo- : xoox-
t2	4:5	oxooo : ooooo
t1	6:5	oxxooooo : xoxoooox
t2	2:3	ooxxx : ooxxo
t1	3:1	ooo-- : xoxx-
t2	3:4	ooxxo : xoooo
t2	3:4	ooxox : oooo-
t2	2:3	ooxxx : xooo-
t1	5:3	ooooo : oxoo-
t2	3:4	oooxx : oooo-
t1	5:4	oxoooo : ooxoox
t1	3:1	oxxoo : oxxx-
t1	3:1	ooo-- : xoxx-
t2	4:5	oxooox : xooooo
t1	3:1	ooo-- : xxox-
t1	4:2	oooo- : xxoo-
t2	3:4	oxoox : oooo-
t2	1:4	xxo-- : oooo-
t1	4:3	oxooo : ooxox
t2	3:4	xooox : oooo-
t2	10:11	oooooooooox : ooooooooooo
t2	3:4	xooox : oooo-
t2	4:5	oooxo : ooooo
t2	2:4	oxox- : oooo-
t1	4:2	oxooo : xxoo-
t2	3:4	xooxo : oxooo
t1	3:1	ooo-- : oxxx-
t1	4:2	oooxo : oxxo-
t1	5:3	ooooo : xooo-
t1	8:7	ooooooxoo : ooooooxox
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t1	7:6	ooxooooo : ooooxoox
t1	6:5	ooxoooo : xooooox
t2	3:4	oooxx : oooo-
t1	4:2	xoooo : oxox-
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xxox-
t2	3:4	ooxox : oooo-
t2	8:9	oooxooooox : oxoooooooo
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : oxoo-
t2	2:4	oxox- : oooo-
t2	1:4	oxx-- : oooo-
t2	4:5	oooox : ooooo
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : xoox-
t2	0:3	xxx-- : xooo-
