t2	3:4	xooox : oooo-
t2	2:4	ooxx- : oooo-
t1	3:0	ooo-- : xxx--
t2	3:4	oooxx : oooxo
t2	3:4	oxoox : oooo-
t1	2:0	oox-- : xxxx-
t2	2:4	ooxx- : oooo-
t2	1:4	oxx-- : oooo-
t2	2:3	xxoox : oxoxo
t1	3:0	ooo-- : xxx--
t2	3:4	oxoox : oooo-
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : ooxx-
t2	4:5	oxoxoox : xoxoooo
t2	3:4	oxoox : oooo-
t2	5:6	ooooox : oooooo
t1	4:2	oooxo : oxox-
t2	1:4	oxx-- : oooo-
t1	4:2	xoooo : ooxx-
t1	7:6	ooooxoxoo : ooxoooxox
t2	1:3	xxox- : xooo-
t1	3:0	ooo-- : xxx--
t2	3:4	oxoox : xoooo
t1	4:3	ooxxoo : xooxox
t2	1:4	xxo-- : oooo-
t1	3:1	xoxoo : xxox-
t1	4:2	oxooo : oxxo-
t1	4:2	ooxoo : xoxo-
t1	4:3	oxooo : oxoox
t2	4:5	xoxooox : xxooooo
t2	2:3	xooxx : ooxo-
t1	9:8	ooooooooo : oooooooox
t1	5:4	ooooo : oooox
t2	1:2	xxoxx : xoxo-
t2	1:3	xoxx- : xooo-
t1	3:0	ooo-- : xxx--
t2	3:4	ooxox : oooo-
t1	3:1	ooo-- : xxox-
t1	5:3	ooooo : xooo-
t1	4:3	oxooo : xooox
t1	4:2	oooo- : xoxo-
t2	4:5	oooxo : ooooo
t2	1:3	xxox- : xooo-
t1	4:3	oooxo : ooxox
t1	4:2	oooo- : xoxo-
t1	4:3	oxooo : oooxx
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	2:3	oxxox : oxoo-
t1	5:4	ooooo : oooox
t2	0:3	xxx-- : ooxo-
t2	4:5	oxooo : ooooo
t2	1:4	xxo-- : oooo-
t1	4:3	oooxo : ooxox
t2	4:5	oooxo : ooooo
t2	4:5	oooox : ooooo
t2	8:9	oxooooooox : oooxoooooo
t1	6:5	oooooo : ooooox
t2	0:3	xxx-- : ooo--
t2	3:4	ooxox : ooxoo
t1	2:0	oxo-- : xxxx-
t1	4:2	oooo- : xoox-
t2	5:6	ooooox : oooooo
t1	3:1	ooo-- : xoxx-
t1	4:2	oxooo : xxoo-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoxo-
t2	1:4	oxx-- : oooo-
t2	1:4	xox-- : oooo-
t2	3:4	oxxoox : oxxooo
t2	4:5	oooxo : ooooo
t2	2:3	xxoox : ooxo-
t2	0:3	xxx-- : xooo-
t1	4:2	oooo- : xxoo-
t1	3:1	ooo-- : xxox-
t2	1:4	xxo-- : oooo-
t1	3:0	ooo-- : xxx--
t1	3:1	oxoo- : xoxx-
t2	3:4	ooxox : xoooo
t1	4:2	oooo- : xxoo-
t2	0:3	xxx-- : ooo--
t1	4:2	ooxoo : xoox-
t2	4:5	oooox : ooooo
t2	1:4	xxo-- : oooo-
t2	1:4	oxx-- : oooo-
t2	2:3	xooxx : xoxoo
t1	5:3	ooooo : oxoo-
t1	3:0	ooo-- : xxx--
t2	0:3	xxx-- : ooxo-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xoxo-
t1	3:1	ooo-- : xoxx-
t1	3:1	ooo-- : xxox-
t1	4:2	oooo- : xoxo-
t1	3:0	ooo-- : xxx--
t2	1:4	xxo-- : oooo-
t1	2:0	oxo-- : xxxx-
t1	4:2	oooo- : ooxx-
t2	0:3	xxx-- : ooo--
t1	4:2	xoooo : xxoo-
t2	2:4	ooxx- : oooo-
t2	2:4	oxox- : oooo-
t1	5:4	oooxoo : oooxox
t2	1:3	xoxx- : ooxo-
t1	10:9	oooxxxooooooo : oxooxxoooooox
t1	5:3	ooooo : ooxo-
t2	1:3	oxxx- : ooox-
t2	2:4	xoox- : oooo-
t1	3:1	ooo-- : xoxx-
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xxoo-
t2	2:4	xoox- : oooo-
t2	2:3	xxoxo : xoxoo
t2	3:4	xooxo : oxooo
t2	4:5	oxooo : ooooo
t1	3:1	xooo- : xxxo-
t2	4:5	oooxox : ooxooo
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t2	4:5	oooxoxx : ooxooxo
t1	3:1	xooo- : xoxx-
t1	4:2	oxooo : oxxo-
t1	4:2	oooxo : xxoo-
t1	3:0	ooo-- : xxx--
t1	4:2	oxooo : ooxx-
