t1	3:0	ooo-- : xxx--
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t2	3:4	oooxx : xoooo
t2	3:4	xoxoo : ooxoo
t2	2:3	oxoxx : ooxo-
t2	1:4	oxx-- : oooo-
t2	1:4	xox-- : oooo-
t2	4:5	oxooo : ooooo
t2	1:4	oxx-- : oooo-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t2	3:4	oxxoo : oxooo
t1	4:2	oooo- : oxox-
t2	5:6	ooxooox : ooooxoo
t2	1:4	xxo-- : oooo-
t2	4:5	oooox : ooooo
t2	4:5	ooxoox : oooxoo
t1	5:3	ooooo : xooo-
t2	1:3	xxox- : xooo-
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t2	5:6	ooooox : oooooo
t1	4:3	ooxoo : ooxox
t2	2:3	xooxx : xxooo
t1	4:3	oooxo : ooxox
t1	5:3	ooooo : ooox-
t1	4:3	oooox : xooox
t2	6:7	oooooox : ooooooo
t1	4:2	oooo- : xoxo-
t2	1:2	xoxxx : xoxo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	3:1	xooo- : xoxx-
t2	4:5	oooxox : oxoooo
t1	5:3	ooooo : xooo-
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : oxox-
t2	4:5	oxoooxx : ooxooxo
t2	4:5	oooxo : ooooo
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : oxxo-
t2	1:3	xxox- : xooo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t1	3:0	ooo-- : xxx--
t1	3:0	ooo-- : xxx--
t2	1:4	oxx-- : oooo-
t2	0:3	xxx-- : ooo--
t2	1:4	oxx-- : oooo-
t2	1:4	xxo-- : oooo-
t1	3:1	oxoo- : xxxo-
t1	3:2	oooxx : xoxox
t2	1:4	oxx-- : oooo-
t1	3:0	ooo-- : xxx--
t2	4:5	oooox : ooooo
t1	4:2	oooo- : xxoo-
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xoox-
t2	1:4	xxo-- : oooo-
t2	1:4	xxo-- : oooo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t2	1:3	oxxx- : oxoo-
t2	4:5	oooxo : ooooo
t1	3:1	oxoo- : xxox-
t2	2:4	oxox- : oooo-
t1	5:4	ooooo : oooox
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : ooxx-
t2	1:4	xox-- : oooo-
t2	5:6	ooooox : oooooo
t1	5:4	oxoooo : ooooxx
t2	0:3	xxx-- : ooo--
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : ooxx-
t2	0:3	xxx-- : ooo--
t1	4:2	oxooo : oxxo-
t1	5:3	ooooo : ooox-
t2	1:3	oxxx- : oxoo-
t2	2:3	xooxx : ooxo-
t1	3:1	ooo-- : xoxx-
t2	2:3	xooxx : xooo-
t2	0:3	xxx-- : ooo--
t2	0:3	xxx-- : ooo--
t1	3:1	ooo-- : xoxx-
t1	3:0	ooo-- : xxx--
t2	2:4	xoox- : oooo-
t2	5:6	xoxoooox : oxoxoooo
t2	3:4	oxoox : oooo-
t1	4:2	oooxo : ooxx-
t1	6:5	oooxooo : ooxooox
t1	3:0	ooo-- : xxx--
t1	3:0	ooo-- : xxx--
t2	3:4	ooxox : ooxoo
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : xxoo-
t1	3:1	oxoo- : oxxx-
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t2	1:4	oxx-- : oooo-
t1	4:2	xoooo : xoox-
t1	4:2	ooxoo : ooxx-
t1	5:3	ooooo : ooxo-
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : xoxo-
t2	0:3	xxx-- : oxoo-
t2	5:6	ooooox : oooooo
t2	1:4	xxo-- : oooo-
t1	4:3	oxooo : oooxx
t1	3:1	xooo- : xxxo-
t2	2:4	oxox- : oooo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t2	1:4	xox-- : oooo-
t1	5:4	oooxoo : ooxoox
t2	2:4	oxox- : oooo-
t2	2:3	xooxx : ooxo-
t2	4:5	oxooox : oooxoo
t1	6:5	xoooooo : oooxoox
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : oxxo-
t2	3:4	oooxx : oooo-
t2	5:6	ooooox : oooooo
t1	4:3	oooox : ooxox
t2	0:3	xxx-- : ooo--
t2	1:4	xxo-- : oooo-
t2	1:4	oxx-- : oooo-
t1	8:7	oooooooxo : oooooooxx
t2	3:4	oxoxo : oxooo
t2	3:4	xooox : oooo-
t1	4:2	oooo- : oxxo-
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : xooo-
t1	4:2	oxooo : xoxo-
t1	5:4	oxoooxo : ooxooxx
t2	3:4	ooxxo : ooxoo
t1	4:2	oooo- : xoxo-
t2	3:4	xooox : oooo-
t1	5:3	ooooo : oxoo-
t2	2:4	ooxx- : oooo-
t1	3:0	ooo-- : xxx--
t1	3:0	ooo-- : xxx--
t2	0:3	xxx-- : ooo--
t2	3:4	oxxoo : oxooo
t2	0:3	xxx-- : ooo--
t1	4:2	oooxo : oxxo-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t2	3:4	oxxoo : xoooo
t1	3:0	ooo-- : xxx--
t1	5:4	ooxooo : ooooxx
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
t1	3:1	ooxxo : xoxx-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : oxoo-
t1	6:5	oooooo : ooooox
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : ooxx-
t2	0:3	xxx-- : ooo--
t2	4:5	oooxox : oooxoo
t1	4:2	oooo- : xxoo-
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoxo-
t2	4:5	oooox : ooooo
t2	3:4	ooxox : oooo-
t2	4:5	oxooox : xooooo
t1	3:0	ooo-- : xxx--
t1	5:4	oxoooo : xoooox
t1	4:2	oooo- : xxoo-
t1	3:1	xooo- : xxxo-
t2	4:5	oooxox : xooooo
t2	4:5	oxooox : ooooxo
t1	5:3	ooooo : ooox-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : ooxx-
t1	4:3	oooxo : oooxx
t2	1:4	oxx-- : oooo-
t1	4:3	oooxo : oooxx
t1	4:3	oxooo : oxoox
t1	5:4	ooooo : oooox
t2	2:4	ooxx- : oooo-
t2	7:8	ooooooox : oooooooo
t2	4:5	oooox : ooooo
t2	3:4	oooxx : oooo-
t2	2:3	oxxox : xooo-
t2	0:3	xxx-- : ooo--
t2	2:3	xooxx : ooox-
t1	6:5	oxooooo : oxoooox
t1	3:1	ooo-- : xoxx-
t2	1:3	xxox- : oxoo-
t2	1:4	xxo-- : oooo-
t2	1:4	oxx-- : oooo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : xooo-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoxo-
t2	5:6	ooooox : oooooo
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : xooo-
t2	3:4	xooox : oooo-
t1	5:4	ooxooo : ooooxx
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xxoo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t2	0:3	xxx-- : xooo-
t2	1:4	xox-- : oooo-
t2	2:4	xoox- : oooo-
t1	4:2	oooxo : xxoo-
t2	4:5	xoooo : ooooo
t2	1:4	xxo-- : oooo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : oxxo-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoxo-
t1	7:6	oxoooooo : ooxoooox
t1	5:3	ooooo : ooxo-
t2	4:5	oxooox : ooooxo
t2	2:4	oxox- : oooo-
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : xoxx-
t2	5:6	oxoooox : ooxoooo
t1	5:3	ooooo : ooxo-
t2	2:4	ooxx- : oooo-
t2	12:13	oooooooooooox : ooooooooooooo
t2	2:4	oxox- : oooo-
t1	2:0	oxo-- : xxxx-
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooox-
t1	4:2	ooxoo : xoox-
t2	3:4	xooox : oooo-
t2	8:9	oooooooxox : oooooooxoo
t1	5:3	ooooo : ooxo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : xoox-
t1	3:1	ooo-- : oxxx-
t2	4:5	oooxox : ooxooo
t1	3:1	ooo-- : xoxx-
t1	2:0	xoo-- : xxxx-
t1	4:3	oooxo : oxoox
t2	3:4	oxxoo : oxooo
t2	4:5	oxooox : ooxooo
t1	3:0	ooo-- : xxx--
t2	3:4	oxoxo : xoooo
t1	10:9	oooooooooo : ooooooooox
t1	3:1	ooo-- : xoxx-
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : xxoo-
t2	2:3	oxoxx : ooxo-
t2	3:4	ooxxo : xoooo
t1	5:3	ooooo : xooo-
t2	2:4	oxox- : oooo-
t1	3:0	ooo-- : xxx--
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : xoxo-
t1	3:1	oxoo- : xxxo-
t1	3:0	ooo-- : xxx--
t2	4:5	xooooxx : ooxooxo
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t1	3:1	ooo-- : oxxx-
t2	1:4	xxo-- : oooo-
t1	4:2	ooxoo : xoxo-
t1	4:2	xoooo : oxox-
t2	3:4	oooxx : oooo-
t1	4:2	oooo- : oxox-
t1	7:6	oooxoooo : oxooooox
t2	1:4	xxo-- : oooo-
t2	4:5	xoooo : ooooo
t1	4:2	xoooo : xoox-
t1	3:1	ooo-- : xxox-
t2	1:4	oxx-- : oooo-
t2	1:4	xxo-- : oooo-
t2	2:4	xoox- : oooo-
t2	2:3	xoxox : oxoo-
t1	3:1	ooo-- : xxox-
t1	3:1	oxoo- : xoxx-
t1	4:2	oooo- : ooxx-
t2	1:4	oxx-- : oooo-
t1	4:2	oxooo : xoox-
t2	2:3	oxxxo : oxxoo
t2	2:3	xxoox : xooo-
t2	4:5	oooxo : ooooo
t2	2:4	xoox- : oooo-
t1	3:1	oxoxo : xxox-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
