t1	4:1	oooo- : xox--
t2	1:3	xoxx- : ooo--
t1	4:2	oooo- : xoox-
t1	4:0	oooo- : xxx--
t1	4:3	oxooo : xooox
t1	5:4	oxoooo : oxooox
t1	2:1	oxxox : xxxox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : oxoo-
t1	4:3	oxxoxoo : oxxoxox
t2	2:3	ooxxx : xooxo
t2	1:3	xxxo- : ooo--
t2	1:3	xxox- : oxoo-
t1	5:3	ooooo : ooxo-
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : xox--
t1	4:3	oxoxoxo : xxoooxx
t1	2:0	oxox- : xxxx-
t1	4:1	oooo- : xox--
t1	5:4	ooxooo : oxooox
t1	5:3	ooooo : xooo-
t2	3:4	ooxxo : oxooo
t2	4:5	oooox : ooooo
t2	3:4	xxooox : oooxxo
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xox--
t1	3:1	xooxo : xxox-
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : xoox-
t2	2:3	oxoxx : ooox-
t1	4:2	oooo- : ooxx-
t2	0:3	xxxx- : ooo--
t1	3:1	oxoo- : oxxx-
t1	4:2	oooo- : ooxx-
t1	4:3	oxoxoo : xoxoox
t1	4:2	ooxoo : xxoo-
t1	4:0	oooo- : xxx--
t2	1:3	xxxo- : ooo--
t1	4:2	xoooo : xoxo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooox-
t2	1:3	xxxo- : xooo-
t2	2:3	ooxxx : ooxo-
t1	4:2	oooo- : oxox-
t1	4:2	oooxo : oxox-
t2	4:5	oxxooox : ooxoxoo
t2	4:5	oooox : ooooo
t1	4:0	oooo- : xxx--
t1	4:2	oooxo : xoxo-
t2	3:4	oxxoo : xoooo
t2	3:4	ooxox : oooo-
t1	4:2	ooxoo : ooxx-
t2	3:4	xoxoxox : oxxxooo
t1	4:1	oooo- : xox--
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : xxo--
t1	3:2	oxxoo : xxoox
t1	3:1	oxoo- : xxox-
t1	4:2	oooo- : xoox-
t1	4:3	xoooxo : ooxxox
t2	1:3	xxox- : ooo--
t2	4:5	xoooo : ooooo
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xxo--
t2	2:3	oxxox : ooxo-
t1	6:5	oooooo : ooooox
t1	4:1	oooo- : xox--
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : oxoo-
t1	3:2	xoxoxo : xxooxx
t1	5:4	ooxooo : ooooxx
t2	2:4	ooxx- : oooo-
t1	4:3	ooxoo : oooxx
t1	4:3	xoooo : xooox
t1	3:1	oxoo- : xxox-
t1	4:0	oooo- : xxx--
t2	1:3	xoxx- : ooo--
t1	6:5	oxooooo : xooooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	0:3	xxxx- : ooo--
t1	6:5	oooooo : ooooox
t1	3:1	xxooo : oxxx-
t1	5:3	ooooo : ooox-
t2	2:4	oxox- : oooo-
t1	6:5	ooxoooo : xooooox
t1	3:1	oxxoo : oxxx-
t1	5:4	ooooxo : ooooxx
t1	4:2	oooo- : oxox-
t1	5:4	ooooo : oooox
t1	3:1	oxoxo : xxox-
t2	5:6	ooooox : oooooo
t1	5:4	oxoooo : ooooxx
t1	4:2	oxooo : oxxo-
t2	4:5	xoooo : ooooo
t1	3:2	xooxxo : xoxxox
t2	4:5	ooxoox : ooooxo
t1	4:1	oooo- : xxo--
t2	4:5	ooxoo : ooooo
t2	3:4	xooox : oooxo
t1	3:1	ooxo- : oxxx-
t2	1:3	xxxo- : ooo--
t1	3:1	oxoo- : xxox-
t2	1:3	xxox- : ooo--
t2	3:4	xxooo : ooxoo
t1	4:1	oooo- : xxo--
t2	2:4	xoox- : oooo-
t1	4:2	xoooo : oxox-
t1	4:3	xoooo : oooxx
t1	5:4	ooxxooo : oooxxox
t2	3:4	xooox : oooo-
t1	4:1	oooo- : oxx--
t2	1:3	xxox- : ooo--
t1	4:2	oxooo : xxoo-
t2	1:3	xxxo- : ooo--
t1	8:7	ooxooxxoooo : ooxooxxooox
t1	4:1	oooo- : xox--
t1	3:1	xxooo : oxxx-
t1	5:3	ooooo : oxoo-
t2	1:3	oxxx- : ooo--
t1	5:4	oxoooo : oooxox
t1	4:3	oooxo : oxoox
t1	3:0	xooo- : xxx--
t2	2:4	ooxx- : oooo-
t2	1:3	xxox- : ooxo-
t1	4:2	oxooo : xoxo-
t2	3:4	xooox : oxooo
t1	4:3	xoxooo : oxxoox
t1	3:1	ooox- : oxxx-
t2	3:4	xooox : ooxoo
t1	4:3	ooxoo : xooox
t1	5:3	ooooo : oxoo-
t2	2:3	oxxxo : oxoxo
t2	1:3	oxxx- : ooo--
t2	2:4	xxoo- : oooo-
t1	5:4	oooxoo : xoooox
t1	4:1	oooo- : oxx--
t2	2:4	oxox- : oooo-
t2	3:4	oxoox : oxooo
t1	4:1	oooo- : oxx--
t2	4:5	xoooo : ooooo
t1	4:0	oooo- : xxx--
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : oxox-
t2	4:5	oooox : ooooo
t1	4:0	oooo- : xxx--
t1	6:5	oooooo : ooooox
t1	4:1	oooo- : oxx--
t1	7:6	oxoooooxo : oxoooooxx
t1	6:5	oooooo : ooooox
t1	3:0	xooo- : xxx--
t1	5:4	xooooo : oxooox
t2	3:4	oxoox : oxooo
t1	4:2	oooo- : ooxx-
t1	4:1	oooo- : xxo--
t1	5:4	oxoxooo : xoooxox
t1	4:2	oooo- : ooxx-
t2	2:4	xoxo- : oooo-
t1	4:2	oooxo : ooxx-
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t2	4:5	oooox : ooooo
t2	2:3	xxoox : oxoxo
t1	3:1	xoxoo : xxox-
t1	3:0	oxoo- : xxx--
t1	8:7	ooooooxoo : ooooooxox
t2	1:3	xxox- : oxoo-
t2	4:5	ooxoo : ooooo
t1	4:3	oooxo : oxoox
t1	4:3	ooxxoo : oxxoox
t1	4:2	oxooo : ooxx-
t1	7:6	ooooooo : oooooox
t1	4:1	oooo- : xxo--
t2	2:3	oxoxx : oxxoo
t1	4:1	oooo- : oxx--
t2	3:4	oxoox : oooo-
t1	3:1	xooo- : xxox-
t1	7:6	xoxooooxxoo : ooxoxooxxox
t1	4:2	xoooo : ooxx-
t1	4:3	oooox : oooxx
t2	2:3	xxoox : xooo-
t1	4:2	oooo- : ooxx-
t1	4:2	xoooo : ooxx-
t2	0:3	xxxx- : ooo--
t1	4:2	xoooo : xoxo-
t1	4:1	oooo- : xox--
t1	3:0	oxoo- : xxx--
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : oxx--
t1	5:4	xxooooxo : oxooxoxx
t1	4:0	oooo- : xxx--
t1	3:0	oxoo- : xxx--
t1	3:1	oxxoo : oxxx-
t2	4:5	oxooo : ooooo
t2	1:3	xxox- : oxoo-
t2	0:2	xxxx- : xoo--
t1	5:4	ooooo : oooox
t1	4:1	oooo- : xox--
t1	6:5	oooxxooo : ooxoxoox
t1	4:1	oooo- : oxx--
t2	2:4	oxox- : oooo-
t1	4:1	oooo- : xox--
t1	5:3	ooooo : oxoo-
t2	2:3	xooxx : ooxo-
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : oxx--
t2	1:3	oxxx- : ooo--
t1	4:2	oooxo : xoxo-
t2	4:5	oooxo : ooooo
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xox--
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : xox--
t2	0:3	xxxx- : ooo--
t2	3:4	xooox : oooo-
t2	1:3	xoxx- : ooo--
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxox-
t1	5:4	oxoooo : ooooxx
t1	5:4	oooxxoo : oooxxox
t2	3:4	oooxx : ooxoo
t1	5:3	ooooo : ooox-
t1	3:0	xooo- : xxx--
t2	2:4	oxox- : oooo-
t2	1:3	xxox- : ooo--
t2	3:4	ooxox : oooo-
t2	3:4	ooxox : oooo-
t1	3:0	xooo- : xxx--
t2	3:4	oooxx : oooxo
t2	1:3	xoxx- : ooo--
t1	4:2	oooo- : xoox-
t2	2:3	oxoxx : ooox-
t2	4:5	oxooo : ooooo
t1	3:0	xooo- : xxx--
t1	3:1	ooxo- : xxox-
t2	2:4	ooxx- : oooo-
t2	2:3	xxoxo : xxooo
t1	3:2	ooxxo : xxoox
t1	3:1	oxxoo : xxox-
t2	3:4	xooxo : oxooo
t2	3:4	ooxxo : ooxoo
t1	3:0	ooox- : xxx--
t1	5:4	ooxooo : oooxox
t2	1:3	xxxo- : ooo--
t1	3:0	xooo- : xxx--
t1	5:3	ooooo : oxoo-
t2	2:4	oxox- : oooo-
t1	6:5	xoooooo : ooxooox
t1	4:1	oooo- : xox--
t1	4:3	oooox : oooxx
t1	3:2	xxooo : xxoox
t2	0:2	xxxx- : oxxo-
t1	3:1	ooxo- : xxox-
t1	4:2	xoooo : oxox-
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t2	3:4	oooxx : ooxoo
t1	5:3	ooooo : oxoo-
t2	1:3	xxxo- : oxoo-
t1	5:4	oxoooo : ooxoox
t2	3:4	oooxx : oooo-
t1	5:4	ooxooo : oxooox
t1	3:2	oxxoo : oxoxx
t1	4:0	oooo- : xxx--
t1	3:0	oxoo- : xxx--
t1	4:1	oooo- : xox--
t2	3:4	oxoxo : ooxoo
t2	6:7	ooxooxoox : ooxooxooo
t2	3:4	oooxx : ooxoo
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : oxx--
t1	4:2	xoooo : oxxo-
t1	5:3	ooooo : ooox-
t1	4:1	oooo- : oxx--
t2	4:5	xoooo : ooooo
t2	4:5	oooxox : oooxoo
t2	3:4	xoxoox : xxoooo
t2	4:5	ooooxx : oooxoo
t2	4:5	ooxoox : ooooxo
t2	2:4	ooxx- : oooo-
t2	3:4	oxoox : oooo-
t2	1:3	xoxx- : ooo--
t2	3:4	xoxooxxx : ooxxoxxo
t1	3:1	oxoo- : xoxx-
t1	4:1	oooo- : xox--
t2	4:5	oooox : ooooo
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : ooxx-
t1	3:0	xooo- : xxx--
t1	4:1	oooo- : xxo--
t2	2:4	xxoo- : oooo-
t2	4:5	ooxoxox : oooxxoo
t1	4:2	ooxoo : oxox-
t2	5:6	ooxooxox : ooooxxoo
t1	4:2	oooo- : xoox-
t1	4:2	xoooo : xxoo-
t2	1:3	xxox- : ooo--
t1	4:2	oooo- : xoox-
t2	2:4	xoox- : oooo-
t2	4:5	xoooox : ooooxo
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : xxo--
t1	3:0	oxoo- : xxx--
t1	3:0	oxoo- : xxx--
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xox--
t1	6:5	ooooxoo : ooooxox
t1	5:4	oxoooo : oxooox
t1	4:3	xoooo : ooxox
t1	4:0	oooo- : xxx--
t1	4:1	oooo- : oxx--
t1	4:2	oxooo : oxxo-
t1	3:2	ooxxo : xooxx
t2	4:5	oooxo : ooooo
t1	3:1	xooo- : xxox-
t2	8:9	ooooxoooxox : xoooooooxoo
t1	4:2	ooxoo : xoxo-
t2	1:3	xxxo- : ooo--
t1	4:1	oooo- : xxo--
t1	4:2	oxooo : xoox-
t2	4:5	ooxoo : ooooo
t2	3:4	oxoxo : xoooo
t1	5:4	ooxooo : oooxox
t2	3:4	ooxox : xoooo
t2	4:5	xoooox : ooooxo
t1	4:3	oooxo : oxoox
t1	4:2	xoooo : ooxx-
t1	5:3	ooooo : oxoo-
t1	4:2	oxooo : oxxo-
t1	4:2	ooxoo : xoox-
t2	3:4	oxoox : oooo-
t2	1:2	xxoxx : xxoo-
t1	4:2	ooxoo : oxox-
t2	1:3	xxox- : oxoo-
t2	0:2	xxxx- : xoo--
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : ooxo-
t1	4:1	oooo- : oxx--
t1	3:2	xxxooo : xxooxx
t2	3:4	oooxx : oooo-
t1	4:1	oooo- : xox--
t1	4:0	oooo- : xxx--
t1	3:1	xooxo : xxox-
t1	4:0	oooo- : xxx--
t1	5:4	ooxooo : ooxoox
t2	1:3	xxxo- : oxoo-
t2	2:3	xoxox : xxooo
t2	3:4	xxooo : ooxoo
t1	4:2	xoooo : xxoo-
t2	2:3	xoxox : ooxo-
t1	4:1	oooo- : xxo--
t2	7:8	ooooooox : oooooooo
t1	5:4	ooxooxo : oooxoxx
t1	4:2	xoooo : xxoo-
t1	3:1	ooxo- : xoxx-
t2	4:5	oooxo : ooooo
t1	5:4	oxoooo : ooxoox
t2	4:5	oxooo : ooooo
t1	3:1	oxxoo : xoxx-
t1	4:1	oooo- : xox--
t1	5:4	oxoooo : xoooox
t1	4:2	ooxoo : oxox-
t2	1:3	xoxx- : ooo--
t1	4:2	oxooo : xoox-
t1	4:1	oooo- : xxo--
t1	3:2	xxooo : oxoxx
t2	3:4	oxoxo : xoooo
t1	3:1	xoxoo : xoxx-
t1	4:2	ooxoo : ooxx-
t2	2:4	xxoo- : oooo-
t1	4:2	oooo- : ooxx-
t2	2:4	xxoo- : oooo-
t2	3:4	oooxx : xoooo
t1	4:2	oooo- : xoox-
t2	2:4	xoox- : oooo-
t1	3:1	ooxo- : oxxx-
t1	4:1	oooo- : xxo--
t1	3:2	xooxxo : xxooxx
t2	2:4	oxxo- : oooo-
t1	4:1	oooo- : xxo--
t2	3:4	xooxox : xooxoo
t2	1:2	xxoxx : xoxxo
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : oxx--
t1	4:2	oooo- : xoox-
t2	6:7	ooxoooox : ooxooooo
t1	4:2	oooxo : ooxx-
t2	1:3	xoxx- : oxoo-
t2	4:5	oxooox : oxoooo
t1	5:4	xoooxoo : xoxooox
t2	1:3	xoxx- : oxoo-
t1	4:1	oooo- : xxo--
t1	4:2	oxooo : xoox-
t1	3:2	xooox : oxoxx
t1	4:3	xoxooxo : oooxxxx
t2	2:3	xoxox : ooxo-
t1	3:1	ooox- : xoxx-
t2	2:3	ooxxx : xooo-
t1	4:2	oooo- : ooxx-
t1	4:2	ooxoo : oxxo-
t2	0:3	xxxx- : ooo--
t2	2:3	xxoox : ooox-
t1	4:0	oooo- : xxx--
t2	2:4	xoxo- : oooo-
t2	2:3	xxoox : ooox-
t2	0:2	xxxx- : oxo--
t1	3:0	xooo- : xxx--
t1	4:3	ooxoo : xooox
t2	4:5	ooxxoxox : xoxooxoo
t2	3:4	xooox : oooo-
t1	4:1	oooo- : oxx--
t2	2:3	xooxx : ooox-
t1	4:2	xoooo : xoxo-
t2	2:4	oxox- : oooo-
t1	4:2	ooxoo : xoox-
t2	2:4	oxox- : oooo-
t1	5:4	oxoooo : oxooox
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t1	4:2	ooxoo : oxox-
t2	2:4	oxox- : oooo-
t1	5:4	ooooxo : xoooox
t1	4:1	oooo- : xxo--
t1	4:2	oooo- : xoox-
t1	4:2	oxooo : xoxo-
t1	5:3	ooooo : ooxo-
t1	3:1	xooo- : xxox-
t1	3:1	xooo- : xoxx-
t1	5:4	oxxoooo : ooxxoox
t1	4:2	xoooo : oxox-
t1	3:2	ooxox : ooxxx
t2	1:3	xxox- : ooo--
t1	4:3	oxooo : ooxox
t2	3:4	oxoox : oooo-
t2	1:3	oxxx- : ooxo-
t2	3:4	ooxxox : oxoxoo
t2	3:4	ooxox : oxooo
t2	4:5	ooooxx : oooxoo
t1	4:1	oooo- : oxx--
t2	2:4	oxxo- : oooo-
t2	3:4	xxooo : ooxoo
t1	4:2	oooo- : xoox-
t1	4:3	oooxo : xooox
t2	2:3	xooxx : oxxoo
t2	4:5	oooox : ooooo
t1	8:7	xooooooxoo : oxoooooxox
t2	3:4	xxooo : xoooo
t1	3:1	ooox- : oxxx-
t1	3:2	xoxoo : oxoxx
t1	4:2	xoooo : ooxx-
t1	5:3	ooooo : xooo-
t1	4:0	oooo- : xxx--
t1	6:5	oooxooo : oxoooox
t1	5:3	ooooo : ooxo-
t1	3:1	oxoo- : xoxx-
t1	5:3	ooooo : xooo-
t1	4:1	oooo- : xxo--
t1	3:1	ooxxo : xxxo-
t1	6:5	oooxooo : oooxoox
t1	5:4	xxooooo : oxoxoox
t2	2:3	xoxox : oxoo-
t1	4:2	oxooo : xoox-
t1	4:1	oooo- : oxx--
t2	4:5	ooooxx : oooxoo
t2	0:3	xxxx- : ooo--
t1	11:10	ooooooooxooo : ooooooooxoox
t1	5:3	ooooo : ooox-
t2	1:3	oxxx- : ooxo-
t1	4:2	oooo- : xoox-
t1	4:2	oooxo : ooxx-
t2	0:3	xxxx- : ooo--
t2	1:3	oxxx- : ooo--
t2	4:5	oooox : ooooo
t1	6:5	ooooxoo : ooxooox
t1	4:1	oooo- : xox--
t1	3:1	xoxoo : xoxx-
t1	4:0	oooo- : xxx--
t2	3:4	xooxo : ooxoo
t1	4:0	oooo- : xxx--
