t1	3:0	ooo-- : xxx--
t1	3:1	ooo-- : xoxx-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t2	2:4	ooxx- : oooo-
t2	3:4	xooxox : xoooxo
t1	4:2	oooo- : ooxx-
t1	4:3	oxoxoo : xxooox
t2	1:3	oxxx- : xooo-
t1	4:2	oooo- : oxxo-
t2	1:4	xxo-- : oooo-
t1	5:4	oxxoooo : xoxooox
t2	2:3	oxoxx : ooox-
t2	2:4	oxox- : oooo-
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xoxo-
t2	1:4	xxo-- : oooo-
t2	3:4	oooxx : oooo-
t2	3:4	oxoox : xoooo
t1	3:1	oxoo- : xoxx-
t1	4:3	xoooo : oxoox
t2	2:4	xoox- : oooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoxo-
t2	2:4	oxox- : oooo-
t2	3:4	oooxx : oooo-
t2	1:4	xox-- : oooo-
t2	1:4	xox-- : oooo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooxo-
t2	4:5	xoooox : ooooxo
t1	4:2	oxooo : oxox-
t2	4:5	oooox : ooooo
t2	2:4	ooxx- : oooo-
t2	4:5	oooox : ooooo
t1	5:4	ooooo : oooox
t2	3:4	oooxx : oooxo
t1	4:2	oooo- : xoxo-
t2	2:4	oxox- : oooo-
t2	4:5	oxooo : ooooo
t2	1:4	oxx-- : oooo-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : ooxx-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : ooxx-
t1	4:2	oxooo : xoxo-
t2	1:4	oxx-- : oooo-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t1	4:3	xxoxooo : xxooxox
t2	1:3	xxox- : xooo-
t1	10:9	xoooooooooo : xooooooooox
t1	5:3	ooooo : oxoo-
t2	3:4	oxoox : oooo-
t2	2:4	ooxx- : oooo-
t1	3:1	ooo-- : xoxx-
t2	1:3	oxxx- : ooxo-
t1	5:3	ooooo : ooox-
t2	0:3	xxx-- : ooo--
t1	4:3	oooox : ooxox
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooxo-
t2	3:4	oxooxx : ooxoxo
t1	4:2	oooo- : xxoo-
t1	5:4	oooxoo : oxooox
t2	4:5	ooxoo : ooooo
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : xxoo-
t1	7:6	oxoooooo : ooooxoox
t1	3:1	ooo-- : oxxx-
t2	5:6	oxoooox : ooooxoo
t2	2:3	xoxox : xooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	9:8	ooooxoooxxoxo : oxooooooxxoxx
t2	3:4	oooxx : oooxo
t2	1:2	xxoxx : xoox-
t2	3:4	oooxx : ooxoo
t2	3:4	oxoox : xoooo
t1	5:3	ooooo : ooxo-
t2	4:5	ooooxx : oooxoo
t2	2:3	oxxox : xooo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : oxox-
t1	4:2	xoooo : ooxx-
t2	0:3	xxx-- : ooo--
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t2	1:4	xxo-- : oooo-
t1	4:2	oxooo : ooxx-
t2	3:4	xooxo : xoooo
t2	4:5	oxooo : ooooo
t1	3:2	oooxx : xooxx
t2	3:4	oxoox : oooo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xxoo-
t1	3:1	ooo-- : xoxx-
t2	2:4	ooxx- : oooo-
t1	4:2	xoooo : ooxx-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xxoo-
t2	4:5	oooxo : ooooo
t2	4:5	ooxoo : ooooo
t2	3:4	ooxxo : ooxoo
t2	1:4	xxo-- : oooo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:3	ooxoo : oxoox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t2	1:4	oxx-- : oooo-
t1	6:5	oxooooo : ooxooox
t1	5:3	ooooo : ooxo-
t2	1:4	xox-- : oooo-
t2	2:3	oxoxx : ooxo-
t2	1:4	oxx-- : oooo-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xxoo-
t1	3:0	ooo-- : xxx--
t2	0:3	xxx-- : ooo--
t1	5:4	oooxoo : oooxox
t2	1:4	xxo-- : oooo-
t1	3:0	ooo-- : xxx--
t1	3:1	ooo-- : xoxx-
t2	1:4	xxo-- : oooo-
t1	2:0	xoo-- : xxxx-
t2	1:4	xox-- : oooo-
t2	2:4	xoox- : oooo-
t1	4:3	ooxoo : ooxox
t2	2:3	xxxoo : xxooo
t1	4:3	oxxooo : oxooxx
t2	1:4	xox-- : oooo-
t2	2:3	xoxox : xxooo
t2	0:3	xxx-- : ooo--
t1	3:0	ooo-- : xxx--
t2	4:5	ooxoo : ooooo
t2	3:4	xooox : oooxo
t2	3:4	oooxxx : xxoooo
t2	1:4	xox-- : oooo-
t1	5:4	xooooo : xoooox
t1	8:7	oooooooo : ooooooox
t1	4:3	oooox : xooox
t1	4:2	oooo- : xoox-
t1	3:1	ooo-- : xoxx-
t1	3:1	ooo-- : oxxx-
t2	1:3	oxxx- : xooo-
t1	5:4	ooooo : oooox
t1	3:0	ooo-- : xxx--
t2	0:3	xxx-- : ooo--
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t2	1:4	xox-- : oooo-
t1	5:4	ooooo : oooox
t2	4:5	oxooox : ooooxo
t1	5:3	ooooo : xooo-
t2	2:3	xxoox : xoxoo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	4:2	oooxo : oxxo-
t1	6:5	oxooxooo : oxoxooox
t1	5:3	ooooo : ooox-
t1	4:2	ooxoo : ooxx-
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : xoxo-
t1	4:2	ooxoo : oxxo-
t1	5:3	ooooo : xooo-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t2	3:4	oxxoo : oxooo
t1	4:2	xoooo : xoox-
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t2	6:7	oooooox : ooooooo
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : oxxo-
t1	6:5	oooooo : ooooox
t1	3:0	ooo-- : xxx--
t2	3:4	ooxox : oooo-
t2	4:5	oooxxox : oxooxoo
t1	4:2	oooo- : xxoo-
t2	3:4	ooxxo : ooxoo
t2	1:4	xxo-- : oooo-
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooxo-
t1	4:2	oxooo : xoxo-
t2	1:4	xox-- : oooo-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xxoo-
t2	1:4	xox-- : oooo-
t1	4:3	xoooo : xooox
t1	4:2	oooo- : xoxo-
t2	1:4	xxo-- : oooo-
t1	3:2	xxooo : xoxox
t1	3:1	ooo-- : oxxx-
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : xoox-
t2	1:4	xxo-- : oooo-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooxo-
t1	7:6	oooxoooo : ooxoooox
t2	2:4	oxox- : oooo-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xxoo-
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t1	3:1	ooo-- : xxox-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooxo-
t2	2:3	oxoxx : oxoo-
t2	5:6	oxxoooox : xoooxooo
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : xxoo-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	0:3	xxx-- : xooo-
t2	4:5	xoooo : ooooo
t2	6:7	ooxoooox : ooxooooo
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoox-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooox-
t2	4:5	oooxox : ooxooo
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : ooxx-
t2	1:4	xox-- : oooo-
t2	4:5	oooxo : ooooo
t2	5:6	ooooxox : ooooxoo
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooox-
t2	5:6	ooxxooox : oooxxooo
t1	5:4	ooooo : oooox
t2	3:4	xooxo : ooxoo
t2	4:5	oxooox : ooxooo
t2	1:4	oxx-- : oooo-
t1	6:5	oooxooo : xooooox
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xoox-
t2	1:4	xxo-- : oooo-
t2	4:5	xoooox : xooooo
t1	5:3	ooooo : ooxo-
t1	7:6	oooxoooo : xoooooox
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t2	3:4	xooxo : oooxo
t1	5:3	ooooo : ooxo-
t2	7:8	ooxooooox : ooxoooooo
t1	3:1	ooo-- : oxxx-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t2	0:3	xxx-- : ooo--
t2	3:4	oooxx : xoooo
t2	5:6	ooooxoxx : ooxoooxo
t1	7:6	oooxoooo : ooooxoox
t2	2:4	xoox- : oooo-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xxoo-
t2	2:4	oxox- : oooo-
t1	6:5	oxooooo : ooxooox
t1	5:4	ooooxo : ooooxx
t2	3:4	oooxx : oooo-
t1	6:5	oooxooo : ooooxox
t2	4:5	oooox : ooooo
t2	2:4	oxox- : oooo-
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t2	4:5	xoooo : ooooo
t1	3:1	ooo-- : oxxx-
t1	6:5	ooxoooo : xooooox
t2	1:4	oxx-- : oooo-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t2	3:4	oxoox : oooo-
t2	5:6	ooooxox : ooooxoo
t2	4:5	oooxo : ooooo
t2	0:3	xxx-- : oxoo-
t2	2:4	oxox- : oooo-
t2	6:7	oooxooox : ooooxooo
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoox-
t2	3:4	oooxx : oooo-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooox-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooox-
t2	1:4	oxx-- : oooo-
t2	3:4	xooxo : ooxoo
t1	4:2	oooo- : xxoo-
t2	4:5	ooxoo : ooooo
t2	2:3	xooxx : ooxo-
t1	3:1	xooxo : xxxo-
t2	0:3	xxx-- : ooo--
t1	3:1	ooo-- : xoxx-
t2	3:4	xooxo : xoooo
t2	3:4	oxoxo : xoooo
t1	5:3	ooooo : xooo-
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : ooxx-
t1	4:2	xoooo : oxox-
t1	4:2	oooo- : xoox-
t2	2:3	xxoox : oxxoo
t2	3:4	oxoox : oooo-
t2	4:5	oxooox : xooooo
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : xxox-
t1	3:1	ooo-- : xxox-
t1	5:3	ooooo : xooo-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoox-
t2	7:8	oooxoooox : oooxooooo
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoox-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoxo-
t2	4:5	oxoxoox : xxooooo
t2	2:4	oxox- : oooo-
t2	3:4	oxoox : oooxo
t2	8:9	ooooooooxx : ooooooooxo
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	6:5	oxooxooo : ooxoxoox
t2	4:5	oxooo : ooooo
t2	1:4	oxx-- : oooo-
t2	4:5	oxooo : ooooo
t2	6:7	oooooox : ooooooo
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t1	7:6	ooooooo : oooooox
t2	7:8	oxoooooox : xoooooooo
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoox-
t1	7:6	ooooooo : oooooox
t1	9:8	oooooxoooo : oooooxooox
t2	3:4	ooxox : oooo-
t2	1:4	xox-- : oooo-
t2	3:4	xooox : oooo-
t1	6:5	xoooxooo : xooxooox
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t2	2:4	ooxx- : oooo-
t1	4:3	oooxo : oooxx
t1	3:1	ooo-- : xoxx-
t2	1:3	oxxx- : xooo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : oxoo-
t2	2:3	ooxxx : xooo-
t2	5:6	ooooox : oooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t1	4:3	xoooo : oooxx
t1	5:3	ooooo : ooox-
t2	1:3	xxox- : xooo-
t2	1:4	xox-- : oooo-
t2	3:4	oxoxo : ooxoo
t2	2:4	oxox- : oooo-
t2	6:7	oooooox : ooooooo
t2	2:4	xoox- : oooo-
t2	1:2	xoxxx : xoxxo
t1	3:1	ooo-- : xoxx-
t2	3:4	oooxx : oooo-
t2	3:4	xooox : oooxo
t1	4:2	oooo- : xoox-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : xooo-
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : xoox-
t2	5:6	oxoooox : ooxoooo
t2	4:5	xoooox : ooooxo
t2	9:10	xoxoooooooox : xoxooooooooo
t2	1:4	xxo-- : oooo-
t2	4:5	oxooo : ooooo
t1	4:2	ooxoo : xoxo-
t2	3:4	oxoox : oooxo
t1	9:8	oxoxooooooo : xoxooooooox
t1	4:2	oooo- : xoxo-
t1	5:4	ooooxo : xoooox
t1	4:2	oxooo : ooxx-
t2	3:4	xooox : xoooo
t2	1:4	oxx-- : oooo-
t2	5:6	ooooox : oooooo
t2	3:4	ooxox : oxooo
t1	5:4	xooooo : oxooox
t2	10:11	oooxooooooox : ooxooooooooo
t1	4:2	oooo- : xxoo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : ooxx-
t1	4:2	oooxo : xoox-
t2	4:5	ooooxx : oxoooo
t1	8:7	oooooooxo : oooooooxx
t2	5:6	ooooox : oooooo
t2	1:3	oxxx- : oxoo-
t2	0:3	xxx-- : ooo--
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooox-
t1	4:2	xoooo : xoox-
t1	5:4	oxoooo : xoooox
t1	4:2	oooxo : xxoo-
t2	1:4	oxx-- : oooo-
t2	3:4	xxooo : oxooo
t2	1:4	xxo-- : oooo-
t2	4:5	ooxoo : ooooo
t2	4:5	oooxox : xooooo
t2	3:4	xooxo : xoooo
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : xxoo-
t2	6:7	oooxoxoox : ooooxxooo
t2	4:5	oooxo : ooooo
t1	3:1	ooo-- : xxox-
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : xooo-
t2	4:5	ooxoo : ooooo
t1	3:0	ooo-- : xxx--
t2	0:3	xxx-- : xooo-
t1	5:4	oooxoo : oxooox
t1	4:2	oooo- : oxxo-
t2	3:4	oxxoox : xoooxo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t2	4:5	oooox : ooooo
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t1	6:5	oooooo : ooooox
t1	4:2	oooxo : oxox-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t2	2:4	ooxx- : oooo-
t2	3:4	ooxox : oooxo
t1	4:3	oooox : oxoox
t1	4:2	oooo- : ooxx-
t1	3:1	oxoo- : oxxx-
t1	3:1	ooo-- : oxxx-
t1	4:3	oooox : ooxox
t1	4:2	oxooo : oxox-
t1	5:3	ooooo : xooo-
t2	1:3	xxox- : xooo-
t1	4:3	ooxoo : xooox
t2	1:3	xxox- : ooxo-
t1	7:6	ooxooooo : oooxooox
t1	3:1	oxoo- : xxxo-
t2	3:4	oooxx : oooo-
t2	4:5	oxooo : ooooo
t1	3:2	xoxoo : xxoox
t1	4:2	oooo- : xoxo-
t2	2:3	xxoox : xooo-
t2	4:5	oooox : ooooo
t2	2:3	xoxox : ooxo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t2	1:3	oxxx- : xooo-
t2	0:3	xxx-- : ooo--
t1	9:8	ooooooooo : oooooooox
t1	4:2	oooo- : xxoo-
t1	4:3	oxooo : xooox
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : oxxo-
t2	6:7	oooooox : ooooooo
t2	1:4	oxx-- : oooo-
t2	4:5	oooxo : ooooo
t1	7:6	ooooooo : oooooox
t2	7:8	xooooooox : xoooooooo
t1	4:2	oooo- : xxoo-
t2	4:5	ooxoox : xooooo
t1	4:3	xoooo : xooox
t1	4:3	oooxo : oooxx
t1	4:2	oooo- : xoox-
t2	2:3	xooxx : xooo-
t1	3:2	oooxx : oxoxx
t2	3:4	xooxo : xoooo
t1	3:2	oxoxo : ooxxx
t1	5:4	ooooo : oooox
t2	3:4	oxoxo : ooxoo
t1	5:4	ooooo : oooox
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xoxo-
t2	6:7	oooxooox : oxoooooo
t2	2:4	oxox- : oooo-
t2	3:4	ooxox : ooxoo
t2	7:8	ooooooox : oooooooo
t2	3:4	xooox : oooxo
t1	5:3	ooooo : oxoo-
t1	6:5	xoxxooooo : ooxxxooox
t1	4:3	oooox : oxoox
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : oxxo-
t2	1:4	xxo-- : oooo-
t2	2:3	xooxx : ooxo-
t2	4:5	ooxoo : ooooo
t2	3:4	oxoxo : oooxo
t1	3:2	ooxox : ooxxx
t2	1:3	xxox- : xooo-
t2	1:3	oxxx- : oxoo-
t2	2:4	oxox- : oooo-
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : ooxx-
t1	3:1	ooo-- : xoxx-
t2	1:3	oxxx- : xooo-
t1	4:2	oooxo : oxox-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : ooxx-
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooxo-
t2	2:4	ooxx- : oooo-
t1	9:8	ooooooooo : oooooooox
t2	1:4	xox-- : oooo-
t1	3:0	ooo-- : xxx--
t2	1:4	oxx-- : oooo-
t2	2:3	xoxxo : oxxoo
t2	3:4	xooxo : ooxoo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : xoxx-
t1	3:1	oxoo- : oxxx-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xxox-
t2	1:4	oxx-- : oooo-
t2	1:4	xox-- : oooo-
t2	3:4	oooxx : oooo-
t2	3:4	oooxx : xoooo
t1	7:6	ooooooo : oooooox
t2	2:4	oxox- : oooo-
t2	0:3	xxx-- : ooo--
t2	4:5	oxooox : xooooo
t1	5:4	ooooo : oooox
t2	2:4	oxox- : oooo-
t2	3:4	oxoox : oxooo
t2	1:4	xox-- : oooo-
t2	3:4	oooxx : oooo-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : xxoo-
t1	3:1	oxoo- : xxox-
t1	4:2	oooo- : xxoo-
t2	1:4	oxx-- : oooo-
t1	5:4	oxoxooo : ooxxoox
t2	3:4	ooxxo : ooxoo
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooox-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : oxox-
t2	4:5	xoooox : xooooo
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xxoo-
t2	5:6	ooooox : oooooo
t1	8:7	ooooooxoo : ooooooxox
t2	3:4	oxoox : oooxo
t2	1:4	oxx-- : oooo-
t2	3:4	oxoox : oxooo
t2	4:5	xoooo : ooooo
t1	5:4	oooxoxo : oxoooxx
t1	4:2	oooo- : oxox-
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t1	5:4	ooooo : oooox
t2	3:4	xooxo : oooxo
t1	4:3	oxooo : ooxox
t2	3:4	oooxx : oooo-
t2	10:11	oooooooooox : ooooooooooo
t1	3:0	ooo-- : xxx--
t1	3:1	ooo-- : oxxx-
t1	3:1	ooo-- : oxxx-
t2	4:5	xoooo : ooooo
t2	3:4	xooxo : ooxoo
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t2	4:5	oooxoxx : oooxoxo
t1	3:0	ooo-- : xxx--
t2	2:4	ooxx- : oooo-
t2	1:4	xxo-- : oooo-
t2	0:3	xxx-- : ooo--
t2	4:5	oooxo : ooooo
t2	1:3	oxxx- : xooo-
t2	4:5	xoooox : xooooo
t2	6:7	oooxooox : ooooxooo
t2	0:3	xxx-- : ooo--
t2	3:4	oxoox : oooo-
t2	4:5	oxooox : oooxoo
t2	3:4	ooxxo : ooxoo
t1	3:1	ooo-- : xxox-
t1	4:3	oxooo : oxoox
t1	6:5	ooooxoo : ooooxox
t2	4:5	oooxox : xooooo
t2	10:11	ooxoooooooox : ooooxooooooo
t2	3:4	ooxox : oooo-
t2	4:5	oooxo : ooooo
t2	1:4	xox-- : oooo-
t1	3:0	ooo-- : xxx--
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : oxxo-
t1	7:6	ooooooo : oooooox
t1	3:1	ooo-- : xoxx-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t2	5:6	oxoooox : xoooooo
t1	5:3	ooooo : oxoo-
t1	4:2	ooxoo : xoox-
t1	3:1	ooo-- : oxxx-
t2	3:4	xooox : ooxoo
t1	3:1	oxoo- : oxxx-
t1	3:1	ooo-- : xoxx-
t1	3:0	ooo-- : xxx--
t2	1:4	xxo-- : oooo-
t2	4:5	oooox : ooooo
t2	5:6	xooooox : xoooooo
t2	1:3	oxxx- : oxoo-
t2	1:4	oxx-- : oooo-
t2	7:8	ooooooox : oooooooo
t1	2:0	xoo-- : xxxx-
t1	4:2	oooo- : xxoo-
t2	1:4	oxx-- : oooo-
t1	3:0	ooo-- : xxx--
t1	7:6	ooooooo : oooooox
t2	5:6	ooxooox : ooooxoo
t2	7:8	ooxoxoooox : oxooxooooo
t2	5:6	ooxooox : oooxooo
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : oxox-
t1	3:1	ooo-- : oxxx-
t2	4:5	oxooo : ooooo
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : oxoo-
t1	6:5	oooooo : ooooox
t1	4:2	ooxoo : xoox-
t2	3:4	xooox : oooo-
t1	4:2	oooo- : xxoo-
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : oxxo-
t1	6:5	xooxoooo : ooxxooox
t2	2:3	xooxx : ooxo-
t2	3:4	oxoox : oooo-
t2	1:4	xxo-- : oooo-
t1	3:1	oxoo- : oxxx-
t2	4:5	oxooo : ooooo
t1	6:5	oooooo : ooooox
t1	3:1	ooo-- : xoxx-
t2	1:4	xox-- : oooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t1	3:1	oxoo- : xxxo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t2	3:4	ooxox : oooo-
t2	4:5	oooxo : ooooo
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : xooo-
t2	2:4	oxox- : oooo-
t2	3:4	ooxox : oooo-
t1	4:2	oooo- : xxoo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooox-
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : ooxo-
t1	3:1	oxoo- : xoxx-
t2	1:4	xox-- : oooo-
t1	7:6	oxoooooo : ooxoooox
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t2	2:4	oxox- : oooo-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : oxoo-
t1	3:1	ooo-- : oxxx-
t2	9:10	ooooooooox : oooooooooo
t2	8:9	xoooooooox : xooooooooo
t1	3:1	oxoo- : oxxx-
t1	7:6	ooooooo : oooooox
t2	1:4	oxx-- : oooo-
t2	1:4	oxx-- : oooo-
t1	6:5	oooxooxo : xoooooxx
t2	9:10	ooooooooox : oooooooooo
t1	11:10	ooooxooooooxo : oooxoooooooxx
t2	2:3	xxoox : oxoo-
t1	4:2	oooxo : xoxo-
t1	5:3	ooooo : oxoo-
t2	3:4	oxoox : oooo-
t1	5:4	ooooo : oooox
t1	4:2	oooxo : ooxx-
t1	6:5	oxooooo : ooxooox
t2	3:4	xoxoox : xoooxo
t1	5:3	ooooo : ooxo-
t2	8:9	oooxoooooxx : ooxooooooxo
t1	8:7	oooxooooo : ooooxooox
t2	1:4	xox-- : oooo-
t2	4:5	ooxoo : ooooo
t1	4:3	oxooo : oxoox
t2	4:5	oooxo : ooooo
t2	4:5	oooox : ooooo
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooxo-
t1	3:1	ooxo- : xoxx-
t1	5:3	ooooo : oxoo-
t1	7:6	oxoooooo : ooooxoox
t1	4:2	oooo- : xoox-
t1	5:4	oooxoo : ooooxx
t2	5:6	ooooox : oooooo
t2	1:4	xox-- : oooo-
t1	4:3	oxooo : xooox
t1	3:2	ooxox : xoxox
t1	7:6	ooxooooo : ooooxoox
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
t2	1:3	xxox- : ooxo-
t1	3:1	ooo-- : xoxx-
t1	4:3	oooxo : xooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t1	3:1	oxoo- : oxxx-
t1	4:2	oooo- : xoxo-
t2	1:4	xxo-- : oooo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xxoo-
t2	7:8	ooooooox : oooooooo
t2	3:4	xooox : oooo-
t2	2:3	oxoxx : oxoo-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : xoxo-
t2	2:4	oxox- : oooo-
t2	2:4	oxox- : oooo-
t2	1:4	oxx-- : oooo-
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t2	4:5	xoooox : oooxoo
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : oxoo-
t2	5:6	oxoooox : oooxooo
t1	4:3	oooxo : ooxox
t2	0:3	xxx-- : xooo-
t1	5:4	oxoooo : oooxox
t2	3:4	ooxox : xoooo
t2	1:4	oxx-- : oooo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t1	3:1	ooo-- : xoxx-
t2	6:7	oooooox : ooooooo
