t1	4:2	oooo- : xoxo-
t2	5:6	oxoooox : ooxoooo
t2	8:9	ooxoooooox : ooxooooooo
t1	5:3	ooooo : xooo-
t2	3:4	oxoox : oooo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : oxoo-
t2	5:6	oooxoox : oxooooo
t1	17:16	xooooooooooooooooo : ooooxoooooooooooox
t2	4:5	ooxoo : ooooo
t1	10:9	oooooooooo : ooooooooox
t2	10:11	ooooxoooooox : ooooxooooooo
t2	4:5	oxooo : ooooo
t2	18:19	oooooooooooooooooox : ooooooooooooooooooo
t2	16:17	oooooooooooooooox : ooooooooooooooooo
t1	5:3	ooooo : xooo-
t2	13:14	ooooooooooooox : oooooooooooooo
t2	4:5	oooox : ooooo
t1	18:17	ooooooxoooooooooooo : ooooooxooooooooooox
t2	4:5	xoooo : ooooo
t2	4:5	oxooox : oxoooo
t1	5:3	ooooo : oxoo-
t2	3:4	ooxox : oooo-
t1	5:3	ooooo : xooo-
t1	6:5	oooooo : ooooox
t1	6:5	ooooxoo : oxoooox
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : oxoo-
t1	13:12	ooooxooooooooo : oooxooooooooox
t1	5:4	oxoooo : oooxox
t1	5:3	ooooo : ooxo-
t2	3:4	ooxox : oooo-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : xooo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t1	8:7	oooooooo : ooooooox
t1	11:10	ooooooooooo : oooooooooox
t2	1:4	oxx-- : oooo-
t1	11:10	oooxxoooooooo : oooxxooooooox
t2	4:5	xoooo : ooooo
t2	15:16	ooooooooooooooox : oooooooooooooooo
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t2	10:11	oooxooooooox : ooxooooooooo
t2	9:10	ooooooooox : oooooooooo
t2	4:5	xoooo : ooooo
t2	3:4	xooox : oooo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t1	6:5	oxooooo : xooooox
t2	4:5	oooxo : ooooo
t1	7:6	ooooooo : oooooox
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : xooo-
t2	25:26	oooooooxoooooooooooooooooox : oooooooxooooooooooooooooooo
t2	11:12	ooooooooooox : oooooooooooo
t1	5:3	ooooo : oxoo-
t1	5:4	xooooo : ooxoox
t1	5:3	ooooo : oxoo-
t1	7:6	ooooooo : oooooox
t2	3:4	ooxox : oooo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t1	4:2	oxooo : oxox-
t1	4:2	oooo- : xoox-
t2	4:5	xoooox : xooooo
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : oxox-
t2	6:7	oooooox : ooooooo
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : ooxx-
t1	4:2	oooxo : xoxo-
t2	9:10	ooooooooox : oooooooooo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t2	3:4	xxooo : oxooo
t1	8:7	ooxoooooo : oxoooooox
t2	6:7	oooxooox : xooooooo
t2	7:8	oooxoooox : ooxoooooo
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t1	4:2	oxooo : xxoo-
t2	4:5	xoooo : ooooo
t2	7:8	oxoooooox : oooxooooo
t1	5:4	ooxooo : oxooox
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	1:4	xxo-- : oooo-
t2	4:5	ooxoo : ooooo
t2	21:22	ooooooooooooooooooooox : oooooooooooooooooooooo
t1	5:4	ooooo : oooox
t1	20:19	oooooooooooooooooooo : ooooooooooooooooooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t2	4:5	xoooo : ooooo
t1	12:11	ooooxoooooooo : ooxooooooooox
t2	4:5	ooxoo : ooooo
t2	4:5	ooxoo : ooooo
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : oxoo-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : ooxo-
t1	7:6	ooooxooo : oxooooox
t2	5:6	ooooox : oooooo
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t1	8:7	oooooooo : ooooooox
t1	5:4	oxoooo : xoooox
t1	7:6	ooooooo : oooooox
t2	4:5	oooxo : ooooo
t1	6:5	oooooo : ooooox
t2	6:7	oooooox : ooooooo
t2	11:12	ooooooooooox : oooooooooooo
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooox-
t1	6:5	ooooxoo : ooooxox
t1	8:7	oooooooo : ooooooox
t1	13:12	xooooooooooooo : oooxooooooooox
t1	5:3	ooooo : ooxo-
t1	6:5	ooxoooo : ooxooox
t2	4:5	oooxo : ooooo
t2	10:11	oooooooooox : ooooooooooo
t1	12:11	oooooooooooo : ooooooooooox
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t1	4:3	ooxoo : oxoox
t2	3:4	oxoox : oooo-
t1	29:28	ooooooooooooooooooooooooooooo : oooooooooooooooooooooooooooox
t2	12:13	oooooooooooox : ooooooooooooo
t1	11:10	oxoooooooooo : oxooooooooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t2	11:12	ooooooooooox : oooooooooooo
t2	6:7	oooooxox : oooooxoo
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t2	2:4	oxox- : oooo-
t2	12:13	ooxoooooooooox : oooxoooooooooo
t1	8:7	oooooooo : ooooooox
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t2	3:4	oooxx : oooo-
t2	4:5	oxooo : ooooo
t2	11:12	ooooooooooox : oooooooooooo
t2	4:5	oxooo : ooooo
