t1	3:2	ooxxo : oxoxx
t2	4:5	xoooo : ooooo
t2	4:5	xxoooox : ooxoxoo
t1	5:3	ooooo : oxoo-
t1	6:5	oooxxooo : xooxooox
t2	3:4	xoxoo : oxooo
t1	3:1	ooo-- : xoxx-
t2	1:3	oxxx- : oxoo-
t2	1:4	xox-- : oooo-
t1	3:1	ooxo- : oxxx-
t1	3:2	oooxx : ooxxx
t2	4:5	xoooo : ooooo
t1	3:1	ooo-- : xxox-
t1	6:5	xoooooo : xooooox
t1	3:1	ooo-- : xxox-
t1	4:3	ooxoo : oooxx
t1	5:4	xooxooo : xxoooox
t1	4:2	oxooo : ooxx-
t2	3:4	oxoxo : oxooo
t1	4:2	oooo- : oxox-
t2	2:3	oxoxx : ooox-
t1	5:4	oooxxoo : oooxxox
t1	4:2	oooo- : xoxo-
t1	4:2	oooxo : xoox-
t1	2:0	xoo-- : xxxx-
t2	2:3	oxxox : xoxoo
t2	6:7	xoooooox : ooxooooo
t2	1:3	xxox- : ooxo-
t1	3:2	oxoox : xoxox
t2	3:4	xooox : xoooo
t1	6:5	oooxooo : ooooxox
t2	2:3	xoxxo : oxxoo
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : oxxo-
t2	1:4	oxx-- : oooo-
t1	3:0	ooo-- : xxx--
t1	6:5	oooooxo : oooooxx
t1	4:2	oxooo : xoxo-
t1	4:2	oooo- : oxox-
t1	4:3	ooxoo : ooxox
t2	4:5	xoooox : oooxoo
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t1	3:0	ooo-- : xxx--
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooxo-
t2	1:3	oxxx- : ooox-
t2	2:4	xoox- : oooo-
t1	3:1	oxoo- : xxxo-
t2	1:4	xox-- : oooo-
t2	5:6	oooxooxxx : oooxooxxo
t1	4:3	xxoooo : xoooxx
t1	3:0	ooo-- : xxx--
t1	3:1	xxooo : oxxx-
t1	3:0	ooo-- : xxx--
t1	8:7	ooooxoooxo : oxooooooxx
t2	3:4	oxoxo : ooxoo
t1	4:2	oooo- : oxox-
t2	1:3	xxox- : oxoo-
t2	2:3	xooxx : xxooo
t2	3:4	xooxo : oxooo
t1	5:3	ooooo : ooxo-
t1	4:3	ooxoxo : oooxxx
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t2	3:4	xooox : oooo-
t1	3:1	ooo-- : xoxx-
t1	4:3	oxooxo : oooxxx
t1	4:2	oooo- : oxxo-
t1	4:2	oooxo : oxox-
t2	3:4	oxoox : oooo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t2	2:3	xxoxox : ooxxxo
t1	5:4	ooooo : oooox
t2	3:4	xoxoo : xoooo
t2	2:3	ooxxx : oxxoo
t1	4:3	ooxoxo : oooxxx
t1	5:3	ooooo : ooxo-
t2	2:3	xxxoo : xxooo
t1	3:2	ooxxo : xxoox
t1	5:4	oxoxoxoo : oxooxxox
t2	3:4	ooxox : ooxoo
t2	3:4	xxooox : oooxxo
t1	3:1	xooo- : xxxo-
t1	4:2	xoooo : xoox-
t1	5:3	ooooo : xooo-
t2	2:3	oxxox : ooxo-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : xooo-
t2	3:4	oooxx : oooo-
t2	3:4	xoxoo : xoooo
t1	5:3	ooooo : ooox-
t2	1:4	oxx-- : oooo-
t2	2:3	ooxxx : oxoo-
t2	3:4	oxxoo : xoooo
t2	2:3	xxoxo : xoxoo
t1	3:1	xoxoo : xxxo-
t1	4:2	oooo- : ooxx-
t2	3:4	oxoox : oooo-
t2	2:3	ooxxx : xooo-
t1	5:3	ooooo : xooo-
t2	3:4	xooox : oooo-
t1	3:0	ooo-- : xxx--
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : oxox-
t2	2:4	oxox- : oooo-
t1	5:4	ooooo : oooox
t1	4:3	oooox : xooox
t2	3:4	oxoxo : oooxo
t1	4:2	xoooo : xoxo-
t1	3:1	ooxo- : xxox-
t2	2:3	xooxx : ooox-
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:4	ooooxo : ooxoox
t2	3:4	oxoxox : xooxoo
t1	4:3	xoxooo : xxooox
t2	3:4	oxxoo : oxooo
t1	5:3	ooooo : xooo-
t1	5:4	ooooxo : ooxoox
t1	3:1	xooo- : xxox-
t1	3:1	ooo-- : xxox-
t2	0:3	xxx-- : xooo-
t1	4:2	xoooo : ooxx-
t2	2:3	xoxox : ooxo-
t1	3:1	ooxo- : oxxx-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : oxoo-
t2	1:4	xxo-- : oooo-
t2	3:4	ooxox : xoooo
t2	1:4	xox-- : oooo-
t2	2:4	ooxx- : oooo-
t2	4:5	ooxoo : ooooo
t2	4:5	xoooo : ooooo
t2	3:4	xooox : xoooo
t1	8:7	oooooooo : ooooooox
t1	4:2	oooo- : xxoo-
t1	5:4	ooxooo : ooooxx
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xxoo-
t1	4:3	xoooo : xooox
t2	2:3	oxxxo : oxoxo
t2	4:5	oooox : ooooo
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : xoox-
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : oxxo-
t1	4:2	oooxo : xxoo-
t2	1:2	xxoxx : xxoo-
t1	4:2	ooxoo : xoxo-
t1	4:3	oooxo : ooxox
t1	3:1	oxxoo : xxox-
t1	5:3	ooooo : ooxo-
t2	2:4	ooxx- : oooo-
t2	0:3	xxx-- : ooo--
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooxo-
t2	2:3	oxxox : xooo-
t1	5:4	oooxoo : ooooxx
t2	4:5	oooxox : oxoooo
t1	4:3	oooox : xooox
t1	4:3	oxooo : oooxx
t1	4:2	oooo- : ooxx-
t2	3:4	oxoxo : xoooo
t2	5:6	ooooox : oooooo
t1	4:2	oooxo : xoox-
t2	3:4	oxoox : oooo-
t2	5:6	ooxooox : oooxooo
t2	2:3	xxoox : ooxo-
t1	3:1	ooo-- : oxxx-
t2	2:3	oxxox : xooo-
t2	3:4	oxoox : ooxoo
t2	0:3	xxx-- : ooo--
t2	3:4	oxoox : oxooo
t1	3:1	ooo-- : xoxx-
t1	5:4	ooooxo : oxooox
t1	5:4	ooooo : oooox
t1	5:4	oxoxxooo : oxoxxoox
t1	4:2	oooo- : xoxo-
t2	7:8	ooooooox : oooooooo
t1	3:2	xxxooo : xxoxox
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : ooxx-
t2	1:4	oxx-- : oooo-
t1	4:3	xoooo : oxoox
t2	2:3	xooxx : ooxo-
t2	4:5	ooxoox : xooooo
t1	5:4	oooxoxo : ooooxxx
t1	4:3	oxooo : xooox
t2	4:5	xooxoox : xoooxoo
t1	4:2	oooo- : xoxo-
t2	1:4	xox-- : oooo-
t2	3:4	xooxo : oooxo
t1	4:2	ooxoo : xoxo-
t1	6:5	oooooo : ooooox
t1	3:1	oxoo- : xoxx-
t1	5:3	ooooo : ooox-
t2	4:5	ooxoox : oooxoo
t1	4:2	oxooo : ooxx-
t1	3:1	ooo-- : xoxx-
t2	1:4	xox-- : oooo-
t1	4:2	oxooo : xoox-
t2	1:4	xxo-- : oooo-
t1	3:1	ooo-- : xxox-
t1	5:4	ooooo : oooox
t2	3:4	oxoxo : ooxoo
t1	4:2	oooo- : xoxo-
t1	3:1	ooxo- : xoxx-
t1	3:1	oxoo- : xoxx-
t1	5:4	ooxooo : ooooxx
t1	2:0	oxo-- : xxxx-
t2	7:8	ooxooooox : oxooooooo
t1	4:3	oooox : oxoox
t1	3:1	xooo- : xxxo-
t2	3:4	xooox : oooo-
t2	2:3	xoxoxx : oxxoxo
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooox-
t2	2:4	oxox- : oooo-
t2	4:5	xoooo : ooooo
t2	1:3	xxox- : oxoo-
t2	3:4	oxxoo : xoooo
t1	3:1	xooo- : xxxo-
t2	2:3	ooxxx : xooo-
t1	3:1	oxoo- : xoxx-
t1	4:3	xoooo : ooxox
t1	4:2	oooo- : xoxo-
t1	4:2	oooxo : xoxo-
t1	4:2	oooo- : xoxo-
t2	1:3	xxox- : xooo-
t2	5:6	xoxoooox : ooxoxooo
t2	3:4	ooxox : oooxo
t2	2:3	oxxox : xooo-
t1	5:3	ooooo : oxoo-
t1	4:3	oxooo : xooox
t1	7:6	xoooxxoooo : oxxooxooox
t2	0:3	xxx-- : ooxo-
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xoxx-
t1	4:2	oxooo : oxxo-
t2	3:4	xoxoo : xoooo
t1	3:1	ooxxo : xxox-
t1	3:1	xooo- : oxxx-
t2	2:3	oxoxx : ooxo-
t1	3:2	ooxox : oxxox
t2	1:4	xxo-- : oooo-
t2	3:4	xooox : oooxo
t2	3:4	oxxoo : ooxoo
t1	5:4	ooxooxo : oxoooxx
t1	4:3	oxooo : xooox
t2	3:4	xoxoo : ooxoo
t2	1:4	oxx-- : oooo-
t1	5:4	xooxxooo : oxxoxoox
t1	5:4	oxoxooo : xoooxox
t1	4:2	oooo- : oxox-
t2	2:3	ooxxx : oxoo-
t1	4:2	oooxo : xoxo-
t1	6:5	oxoxoooo : ooxoxoox
t1	3:1	ooxo- : xoxx-
t1	3:1	ooo-- : xxox-
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : xoox-
t2	1:4	oxx-- : oooo-
t2	3:4	xooxo : oxooo
t2	2:4	ooxx- : oooo-
t2	4:5	xxoooox : oooxxoo
t1	3:0	ooo-- : xxx--
t1	4:2	oooxo : oxxo-
t2	0:3	xxx-- : ooxo-
t1	5:3	ooooo : ooox-
t1	3:1	xooxo : xxxo-
t1	3:1	ooo-- : xxox-
t1	4:2	oooxo : xoox-
t1	6:5	ooooxoo : ooxooox
t2	2:4	oxox- : oooo-
t1	4:3	oooox : ooxox
t2	4:5	ooooxx : xooooo
t2	7:8	oooxoooox : ooooxoooo
t1	3:0	ooo-- : xxx--
t1	4:3	ooxoo : oxoox
t2	3:4	xooxo : oooxo
t1	4:3	oooox : oooxx
t2	3:4	oxoxo : ooxoo
t1	5:3	ooooo : ooxo-
t2	3:4	oxoxo : xoooo
t1	6:5	oooxooo : ooooxox
t2	4:5	oooxo : ooooo
t2	3:4	oxoxo : xoooo
t1	3:1	xxooo : xxxo-
t2	4:5	ooxxoox : xooxooo
t2	2:3	oxoxx : xooo-
t2	6:7	ooxooooxxx : xooooooxxo
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : ooxx-
t1	3:1	ooo-- : xoxx-
t1	4:3	oooox : oooxx
t2	3:4	ooxox : ooxoo
t2	3:4	xxooo : xoooo
t1	4:2	oooo- : xoxo-
t2	0:3	xxx-- : xooo-
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t2	3:4	ooxxox : oxooxo
t2	4:5	oxoooxx : ooxooxo
t1	5:3	ooooo : ooxo-
t1	5:4	oxoooo : xoooox
t1	4:3	ooxoo : oxoox
t1	4:3	oooxo : oooxx
t1	3:1	ooxo- : xxox-
t1	3:0	ooo-- : xxx--
t2	4:5	ooxoo : ooooo
t2	3:4	oxoxo : xoooo
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t2	2:4	oxox- : oooo-
t2	1:3	oxxx- : ooox-
t2	3:4	oooxx : ooxoo
t1	5:4	oxxoooo : xxoooox
t2	3:4	xxooo : oxooo
t2	1:4	xox-- : oooo-
t1	10:9	ooxoooooooo : oxoooooooox
t1	4:2	oooxo : xxoo-
t2	0:3	xxx-- : xooo-
t2	0:3	xxx-- : ooo--
t1	4:3	oooox : oxoox
t1	4:2	oxooo : xxoo-
t1	7:6	ooooooo : oooooox
t2	2:3	xxoxo : xoxoo
t2	3:4	oxoox : ooxoo
t1	5:3	ooooo : xooo-
t2	4:5	ooxoox : ooooxo
t2	3:4	ooxxo : oxooo
t2	4:5	xoooo : ooooo
t1	3:1	ooxxo : xxxo-
t2	3:4	ooxxo : ooxoo
t1	3:2	xooxo : xoxox
t1	4:2	oooo- : xoox-
t1	3:2	ooxox : oxxox
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : oxoo-
t1	4:2	oxooo : xoxo-
t2	2:4	xoox- : oooo-
t1	4:3	oooox : oxoox
t2	0:3	xxx-- : xooo-
t2	2:3	ooxxx : ooox-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : ooxx-
t1	3:2	ooxox : oxxox
t1	5:4	xooooo : ooooxx
t1	5:4	ooooo : oooox
t2	1:2	oxxxx : xoox-
t1	3:1	ooxo- : oxxx-
t2	2:4	xoox- : oooo-
t2	4:5	xoooo : ooooo
t1	4:2	oxooo : ooxx-
t2	4:5	ooxoo : ooooo
t1	4:3	xoooo : ooxox
t2	3:4	xooox : ooxoo
t1	7:6	xoooooxoo : ooxoooxox
t2	5:6	xoooxoox : oxoxoooo
t1	5:4	oxxxoooo : xxxoooox
t2	4:5	oooxo : ooooo
t1	4:3	oooxxo : oxoxox
t2	0:3	xxx-- : ooo--
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xoox-
t2	5:6	oxoooox : oxooooo
t2	6:7	oooooox : ooooooo
t1	3:2	xooxo : ooxxx
t2	2:3	xoxox : ooxo-
t1	5:4	oxoooo : xoooox
t2	6:7	oxoxoooox : ooxoxoooo
t1	5:4	xxooooo : oxxooox
t1	5:3	ooooo : oxoo-
t2	2:4	ooxx- : oooo-
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : oxxo-
t2	4:5	xoooox : ooooxo
t1	4:3	oooox : xooox
t2	2:3	ooxxx : ooxo-
t2	3:4	oxoox : xoooo
t2	3:4	xooox : oooxo
t2	3:4	oooxxx : ooxxoo
t1	5:3	ooooo : ooxo-
t1	3:1	xxooo : xoxx-
t2	3:4	oooxx : oooo-
t2	2:4	ooxx- : oooo-
t2	4:5	oooxo : ooooo
t2	0:3	xxx-- : oxoo-
t1	4:2	oooo- : xoox-
t2	5:6	xxooooox : xoxooooo
t1	3:1	xxooo : xxxo-
t1	3:1	ooo-- : xxox-
t2	1:3	xxox- : xooo-
t2	1:4	xox-- : oooo-
t1	3:2	oxxoo : oxxox
t2	2:3	ooxxx : ooxxo
t1	4:2	oxooo : ooxx-
t1	3:0	ooo-- : xxx--
t1	4:3	oxooo : oxoox
t2	3:4	oxxoo : oxooo
t2	1:2	xxxox : xoox-
t1	5:4	ooooxo : oooxox
t1	3:2	ooxox : xooxx
t2	0:3	xxx-- : ooo--
t1	7:6	oxooooxoo : oooxooxox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xxoo-
t2	0:3	xxx-- : ooo--
t2	3:4	xxooox : ooxxoo
t2	5:6	ooooxox : ooxoooo
t2	1:3	xxox- : oxoo-
t1	5:3	ooooo : ooxo-
t2	2:3	oxxox : ooox-
t2	5:6	ooooxox : oxooooo
t2	0:3	xxx-- : ooo--
t2	1:3	oxxx- : ooxo-
t1	6:5	oooxooo : oooxoox
t2	3:4	oooxx : oxooo
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : oxxx-
t2	4:5	xoooox : oooxoo
t1	3:1	ooo-- : xxox-
t1	10:9	oooxoooxoooo : oxoooooxooox
t1	4:3	oooxxo : xoooxx
t1	5:3	ooooo : ooox-
t2	6:7	oooooox : ooooooo
t2	3:4	xooxo : oooxo
t1	6:5	oooooxo : oooooxx
t2	1:2	xoxxx : xoox-
t2	4:5	oxooox : xooooo
t2	2:3	xxoxo : xooxo
t1	4:2	xoooo : ooxx-
t1	5:4	oooxoo : ooooxx
t1	4:3	xoooo : ooxox
t2	1:4	oxx-- : oooo-
t2	6:7	oooxxooox : oxoxooooo
t1	4:2	oxooo : oxox-
t2	3:4	xooox : oooxo
t1	3:0	ooo-- : xxx--
t2	3:4	xooox : xoooo
t1	4:3	oooxo : oooxx
t2	0:3	xxx-- : xooo-
t1	2:0	xxoo- : xxxx-
t1	4:2	oooo- : xxoo-
t2	3:4	ooxox : oooo-
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : xxoo-
t1	4:2	ooxoo : xoox-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : oxox-
t1	5:4	ooxxooxo : xxooooxx
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t2	1:3	oxxx- : xooo-
t2	3:4	xoooxx : xooxoo
t2	1:4	xxo-- : oooo-
t2	1:2	xxxxo : xoxxo
t1	2:1	xoxxo : xxxox
t1	5:3	ooooo : ooxo-
t2	3:4	xooxox : xxoooo
t2	1:3	oxxx- : ooxo-
t1	5:4	ooooo : oooox
t2	3:4	oooxx : oxooo
t2	1:4	oxx-- : oooo-
t2	3:4	oxxoox : oxxooo
t1	4:3	xooxoo : xoooxx
t2	4:5	xooxoox : oxoxooo
t1	4:2	oooo- : oxxo-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t2	1:4	xox-- : oooo-
t2	1:4	xox-- : oooo-
t2	4:5	ooooxx : ooooxo
t1	9:8	oooxxooooxoo : oooxxooooxox
t1	8:7	oxooxxooooo : xooxoxoooox
t2	1:4	xox-- : oooo-
t1	3:1	xooo- : xxxo-
t2	2:3	ooxxx : ooox-
t1	5:3	ooooo : oxoo-
t1	7:6	ooxooooo : ooxoooox
t2	3:4	xoxoo : ooxoo
t2	3:4	xoxoo : oxooo
t1	4:2	ooxoo : oxox-
t1	3:2	xxooxxo : xoxoxxx
t1	4:3	oxooo : oooxx
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooxo-
t2	1:3	oxxx- : ooxo-
t2	3:4	ooxxo : ooxoo
t2	2:4	ooxx- : oooo-
t2	3:4	ooxxo : oooxo
t1	3:1	ooo-- : xxox-
t2	1:3	xxox- : ooox-
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : oxxo-
t1	4:2	oxooo : xxoo-
t2	5:6	ooooxxox : ooooxxoo
t2	4:5	oxooox : ooxooo
t1	6:5	oxoooxoo : xooooxox
t1	4:2	oooo- : xxoo-
t2	3:4	oooxx : oooo-
t2	5:6	xooooox : oxooooo
t2	3:4	ooxxo : xoooo
t1	3:1	xoxoo : xxxo-
t1	3:1	ooo-- : xoxx-
t2	4:5	oxooo : ooooo
t2	5:6	xoxooxoox : xooxoxooo
t2	4:5	oxooo : ooooo
t1	4:2	oxooo : oxox-
t2	1:3	oxxx- : ooox-
t1	5:3	ooooo : ooxo-
t1	3:1	oxoo- : oxxx-
t1	3:1	ooo-- : oxxx-
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : ooxx-
t2	2:3	oxoxx : ooxo-
t1	4:2	oooo- : xxoo-
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoxo-
t1	7:6	xoxoooooo : oxxooooox
t2	2:4	ooxx- : oooo-
t1	3:2	oxxoo : ooxxx
t2	3:4	oxoxox : oooxxo
t1	3:1	ooo-- : xxox-
t1	7:6	oxxoooooo : oxoxoooox
t2	4:5	ooooxx : xooooo
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t1	3:1	ooxo- : xoxx-
t1	4:3	xoxooo : xoxoox
t1	4:2	oooo- : xxoo-
t2	4:5	oooxo : ooooo
t1	2:1	xxoox : xoxxx
t2	4:5	oooox : ooooo
t2	2:3	ooxxx : oxoo-
t1	4:3	oooxxo : ooxxox
t2	4:5	oxxooox : xxooooo
t1	4:3	oxooo : oooxx
t2	2:3	ooxxx : oxoo-
t2	3:4	xooxo : oxooo
t1	3:1	ooo-- : oxxx-
t1	4:2	oxooo : oxxo-
t1	4:3	oooxo : oxoox
t2	4:5	oooxo : ooooo
t2	2:4	oxox- : oooo-
t2	2:3	xoxox : xooo-
t1	5:4	ooxooo : ooxoox
t1	5:4	ooooxo : ooxoox
t1	3:1	xxooo : oxxx-
t2	0:3	xxx-- : ooo--
t2	3:4	xoxoo : ooxoo
t2	2:3	oxxox : xooo-
t1	3:1	oxxoo : xoxx-
t1	5:3	ooooo : xooo-
t1	3:1	oxxoo : xxox-
t2	2:3	xxoxo : ooxxo
t2	0:3	xxx-- : oxoo-
t2	2:3	xxoox : ooxo-
t1	9:8	ooooxooooo : ooooxoooox
t1	3:1	ooo-- : xxox-
t1	3:1	xooo- : xxox-
t1	4:2	oooo- : oxox-
t2	3:4	oxoxo : xoooo
t2	2:4	oxox- : oooo-
t1	3:1	ooo-- : xoxx-
t2	3:4	ooxxo : oooxo
t2	0:3	xxx-- : xooo-
t1	4:3	oxooo : oxoox
t2	5:6	ooxooox : oooxooo
t2	0:3	xxx-- : oxoo-
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : xoxo-
t2	3:4	oxoox : ooxoo
t1	5:4	oxoooo : oooxox
t2	3:4	oooxx : oxooo
t2	0:3	xxx-- : xooo-
t1	4:2	oxooo : xoxo-
t1	4:2	oxooo : xoxo-
t1	4:2	xoooo : ooxx-
t1	5:4	ooooo : oooox
t1	3:0	ooo-- : xxx--
t1	4:2	ooxoo : xoxo-
t2	1:4	xox-- : oooo-
t2	3:4	oooxx : oooo-
t2	3:4	xooox : oooxo
t1	9:8	ooooooooo : oooooooox
t2	3:4	oooxx : oooo-
t2	0:3	xxx-- : ooo--
t1	4:3	oxooo : ooxox
t2	4:5	oxooox : ooxooo
t2	3:4	oooxx : ooxoo
t2	2:4	oxox- : oooo-
t1	3:2	ooxxo : xxoox
t2	3:4	oxxoo : xoooo
t2	5:6	oooooxx : oooooxo
t1	4:2	oooo- : ooxx-
t1	8:7	xxooxooxoooo : oxxoxooxooox
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooox-
t2	3:4	oooxx : oooo-
t2	3:4	xxooo : oxooo
t2	3:4	oxxoo : xoooo
t1	6:5	oooooo : ooooox
t2	3:4	oxoox : oooo-
t2	8:9	oooxooxooox : ooooxoxoooo
t1	3:1	ooo-- : xoxx-
t2	4:5	xoooox : ooooxo
t1	4:3	oooox : ooxox
t2	2:3	xxxoox : xoxoxo
t2	3:4	oooxx : oooo-
t1	7:6	ooooxooo : xoooooox
t1	3:1	xooxo : xxox-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t2	2:3	oxoxx : ooox-
t1	3:2	ooxox : ooxxx
t2	3:4	oxoox : oooo-
t2	3:4	xooxo : oooxo
t2	3:4	oxoxo : xoooo
t1	4:2	oxooo : oxxo-
t2	1:4	oxx-- : oooo-
t2	2:3	oxxox : oxoxo
t2	9:10	oooxoooooox : ooxoooooooo
t2	4:5	oxooo : ooooo
t2	2:3	xoxox : xooo-
t2	2:4	oxox- : oooo-
t2	3:4	xxooo : ooxoo
t1	3:1	ooxo- : oxxx-
t1	4:2	oooo- : xoxo-
t1	7:6	ooxooooxo : oxoooooxx
t2	3:4	xoxoox : ooxoxo
t1	5:4	xooooo : oxooox
t1	7:6	oxooxoooo : ooxxoooox
t2	3:4	xxooox : xoxooo
t2	2:3	xxoox : xooxo
t2	2:3	xxoox : ooxxo
t2	7:8	oxoooooox : ooxoooooo
t2	2:3	oxxxo : ooxxo
t1	4:3	oooox : ooxox
t1	4:2	oooxo : oxxo-
t1	5:3	ooooo : xooo-
t1	4:3	xxoooo : xooxox
t1	3:1	ooo-- : oxxx-
t2	2:4	oxox- : oooo-
t2	3:4	oxxxoxox : xoxxoxoo
t2	3:4	ooxxo : xoooo
t1	4:3	oooxxo : oxxoox
t1	3:0	ooo-- : xxx--
t1	5:4	oxoooo : oooxox
t2	4:5	xoooo : ooooo
t2	2:3	ooxxx : xxooo
t1	5:4	ooxooo : ooooxx
t2	5:6	oxooxoox : oxooxooo
t2	1:4	xox-- : oooo-
t2	5:6	ooooox : oooooo
t2	4:5	oooox : ooooo
t2	1:3	xoxx- : ooox-
t2	3:4	oooxx : ooxoo
t2	2:3	xooxx : ooxo-
t2	1:4	oxx-- : oooo-
t1	4:2	xoooo : ooxx-
t1	4:2	ooxoo : oxxo-
t1	5:4	oooxoo : oxooox
t2	4:5	oxooox : ooxooo
t2	1:4	xox-- : oooo-
t1	4:2	oooxo : oxxo-
t1	3:2	xxoxoo : ooxxxx
t1	3:1	ooo-- : oxxx-
t1	3:2	ooxxo : ooxxx
t1	3:1	ooo-- : oxxx-
t1	9:8	oxoooooooo : ooxoooooox
