t2	0:3	xxx-- : ooxo-
t2	3:4	ooxxox : oxxooo
t1	3:1	oxxoo : xxxo-
t2	3:4	oooxx : oooxo
t2	8:9	oooooooxox : oooooooxoo
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : xoox-
t1	6:5	oxooxooxo : xoxooooxx
t1	4:2	oooxo : ooxx-
t1	8:7	oooxooooo : oooxoooox
t2	1:3	xxox- : xooo-
t1	4:2	ooxoo : xoxo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoox-
t1	5:4	ooooxo : ooooxx
t1	4:3	oooxo : oooxx
t2	3:4	xooxo : ooxoo
t2	3:4	oxoox : ooxoo
t1	4:3	oooxo : ooxox
t2	4:5	oooxo : ooooo
t2	4:5	ooxxoox : xooxooo
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t2	7:8	xooooooox : oxooooooo
t1	5:3	ooooo : ooox-
t2	1:4	xox-- : oooo-
t1	2:0	oox-- : xxxx-
t2	3:4	xxooo : oooxo
t2	2:3	ooxxx : oxoo-
t2	8:9	ooooxoooox : oxoooooooo
t1	3:1	xooo- : oxxx-
t1	4:2	oooo- : oxox-
t2	5:6	ooooox : oooooo
t2	2:3	oxoxx : xoxoo
t1	3:1	ooo-- : xoxx-
t2	3:4	oxoxo : ooxoo
t1	4:3	oxooxo : oxooxx
t1	4:2	oooxo : xxoo-
t1	3:1	xxooo : oxxx-
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t1	3:1	oxoxo : xoxx-
t1	7:6	ooxooooo : ooxoooox
t2	2:3	oxxox : ooxo-
t2	2:3	oxoxx : oxoxo
t1	4:3	oooxxo : oxooxx
t2	4:5	xoooox : ooooxo
t1	4:3	ooxoxo : oooxxx
t2	3:4	oxoxo : ooxoo
t2	5:6	oxoooox : oxooooo
t1	7:6	xoooxoooo : oxooxooox
t1	5:3	ooooo : xooo-
t1	5:4	ooooxo : ooxoox
t1	4:2	xoooo : xoox-
t2	4:5	ooxoo : ooooo
t1	4:3	oooox : ooxox
t2	1:4	xxo-- : oooo-
t2	4:5	oxooo : ooooo
t1	10:9	ooooxoooooxo : oooxooooooxx
t2	5:6	ooooox : oooooo
t1	4:2	xoooo : xoox-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : ooxx-
t2	6:7	xoooooox : xooooooo
t1	3:1	ooxxo : xxxo-
t2	1:4	xox-- : oooo-
t1	4:2	xoooo : oxox-
t2	3:4	oxoox : oxooo
t1	7:6	oooxoooo : xoooooox
t1	10:9	oxooooooooo : oooxoooooox
t2	4:5	ooxoo : ooooo
t2	3:4	xoxoo : ooxoo
t1	5:4	ooxooo : ooxoox
t2	6:7	oxoooxoox : ooooxxooo
t1	4:2	oooxo : oxox-
t1	5:3	ooooo : ooxo-
t2	6:7	oxoxoooox : xxooooooo
t2	3:4	oxoox : oxooo
t1	4:3	ooxoo : oooxx
t2	1:2	oxxxx : xxoo-
t1	3:2	ooxox : ooxxx
t2	4:5	xoooxox : oxxoooo
t1	3:0	ooo-- : xxx--
t2	2:3	xxoxo : xooxo
t2	2:4	oxox- : oooo-
t1	4:2	ooxoo : oxox-
t2	3:4	xooox : oooo-
t1	4:3	oooxxo : ooxxox
t1	6:5	xoxooooxo : xoooxooxx
t2	4:5	oooxo : ooooo
t2	5:6	oxoooox : ooxoooo
t2	1:4	xox-- : oooo-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoox-
t1	5:4	ooxoxoo : xoxooox
t2	3:4	oxxoo : ooxoo
t2	1:4	xxo-- : oooo-
t2	2:3	oxoxx : oxoxo
t1	4:2	oxooo : xxoo-
t1	4:2	xoooo : xxoo-
t2	4:5	oxoxoox : xooxooo
t2	1:4	oxx-- : oooo-
t2	1:4	xox-- : oooo-
t2	2:4	xoox- : oooo-
t2	5:6	ooxooox : ooxoooo
t2	5:6	oooxoox : ooxoooo
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : xoox-
t2	3:4	oooxxx : xoooxo
t2	1:4	xox-- : oooo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oxooo : oxox-
t2	4:5	ooxoo : ooooo
t2	3:4	ooxxox : ooxoxo
t1	3:1	xoxoo : xoxx-
t2	3:4	oxoxox : xoxooo
t1	4:3	xoooo : oooxx
t2	3:4	oooxx : oooxo
t2	3:4	xooox : oooo-
t2	0:3	xxx-- : ooo--
t2	3:4	ooxox : oooo-
t1	4:3	ooxoxo : oxooxx
t2	1:3	oxxx- : ooxo-
t1	3:0	ooo-- : xxx--
t2	3:4	xoxoo : xoooo
t1	3:0	ooo-- : xxx--
t2	3:4	oxooxx : oxooxo
t1	4:2	oxooo : xxoo-
t1	5:3	ooooo : ooxo-
t2	1:4	xxo-- : oooo-
t1	4:2	oooxo : xxoo-
t1	4:2	oooo- : xoxo-
t2	1:4	oxx-- : oooo-
t2	1:3	xxox- : ooox-
t2	1:4	oxx-- : oooo-
t1	3:2	ooxxo : ooxxx
t2	3:4	xoxoo : oooxo
t1	6:5	oooooo : ooooox
t1	4:3	xoooo : xooox
t1	3:1	ooo-- : xxox-
t2	4:5	xxoooox : oooxxoo
t1	3:1	oxoo- : xoxx-
t1	3:1	xooo- : xxxo-
t2	4:5	oooox : ooooo
t1	4:3	xooxoo : oxooxx
t2	3:4	ooxox : ooxoo
t2	1:4	xxo-- : oooo-
t2	4:5	ooxoxoxx : xoooxoxo
t1	5:3	ooooo : xooo-
t2	4:5	oooxox : xooooo
t2	4:5	oxooox : oooxoo
t1	4:2	oooo- : oxox-
t1	5:4	ooooo : oooox
t2	1:4	xox-- : oooo-
t1	3:0	ooo-- : xxx--
t2	2:3	xxoox : xoxoo
t1	4:2	xoooo : oxox-
t1	4:2	ooxoo : ooxx-
t1	4:3	oxxooo : xoxoox
t1	3:1	ooxxo : oxxx-
t1	5:3	ooooo : oxoo-
t2	3:4	xoxoo : ooxoo
t2	3:4	xxooo : oooxo
t2	4:5	oxooxox : xoooxoo
t2	1:4	xxo-- : oooo-
t2	2:4	oxox- : oooo-
t2	5:6	oxxxoooxox : xxooxooxoo
t1	4:2	oxooo : ooxx-
t1	3:1	oxoo- : xxxo-
t2	1:4	oxx-- : oooo-
t2	4:5	xoooo : ooooo
t2	1:2	oxxxx : xxoxo
t1	2:0	oxo-- : xxxx-
t2	5:6	xoooxoox : xoooxooo
t1	4:2	xoooo : oxox-
t2	3:4	ooxoxx : xxoooo
t2	1:4	xxo-- : oooo-
t2	4:5	xxoooox : oooxxoo
t1	4:3	ooxoo : xooox
t2	1:2	xxoxx : ooxx-
t2	3:4	oxxoo : oooxo
t2	3:4	oxoox : oooo-
t2	4:5	oxooo : ooooo
t2	3:4	xxooo : oooxo
t2	3:4	oxoxo : ooxoo
t2	6:7	oooooox : ooooooo
t2	10:11	oooooooxooox : oooooooxoooo
t1	4:3	ooxxoo : oxxoox
t1	5:3	ooooo : oxoo-
t2	3:4	oxoox : oxooo
t2	1:2	oxxxx : oxox-
t1	8:7	oxooooooo : oxoooooox
t1	5:4	ooooo : oooox
t2	4:5	oooox : ooooo
t2	3:4	oxoxo : xoooo
t2	7:8	ooxxooooox : xoooxooooo
t1	5:3	ooooo : ooox-
t2	3:4	xxooo : oxooo
t2	5:6	ooooox : oooooo
t2	2:3	oxoxx : oxoo-
t1	6:5	xoxooooo : xoxoooox
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : oxoo-
t2	1:4	xxo-- : oooo-
t1	4:3	oooox : ooxox
t2	2:4	oxox- : oooo-
t2	3:4	oooxx : oooxo
t2	3:4	xooox : oooo-
t2	7:8	oxxoooooox : oooxxooooo
t1	6:5	ooxoooo : xooooox
t2	3:4	xooxo : xoooo
t2	5:6	ooooox : oooooo
t2	3:4	xxooox : xxoooo
t2	4:5	xoooox : ooxooo
t2	4:5	oooxo : ooooo
t2	3:4	oooxx : oooo-
t2	4:5	ooxxoxox : ooxxoxoo
t2	6:7	oooxooox : ooooxooo
t1	2:1	oxxxo : oxxxx
t1	4:2	ooxoo : oxox-
t1	4:2	xoooo : xoxo-
t2	3:4	ooxxo : oooxo
t2	0:3	xxx-- : ooo--
t2	2:3	oxoxx : oxoxo
t2	3:4	oxoxo : ooxoo
t1	4:3	oxoxoo : oxxoox
t1	3:0	ooo-- : xxx--
t2	4:5	ooxoo : ooooo
t1	3:1	ooo-- : oxxx-
t2	3:4	oxxoo : oooxo
t1	4:3	xoooo : ooxox
t2	1:4	xox-- : oooo-
t2	2:3	oxxox : xxooo
t2	3:4	xooox : oxooo
t2	1:4	xxo-- : oooo-
t2	0:3	xxx-- : ooo--
t1	3:1	ooo-- : xxox-
t1	4:3	ooxoxo : oxooxx
t2	2:3	oxoxx : ooox-
t2	4:5	oooox : ooooo
t2	2:3	xoxox : oxoo-
t1	4:3	xoooo : oxoox
t1	3:1	ooxxo : xxxo-
t2	1:3	oxxx- : ooox-
t1	14:13	oooxoooooooxoxooo : oooxoooooooxoxoox
t2	3:4	oxxoo : xoooo
t1	4:2	oooo- : xoox-
t1	4:2	ooxoo : ooxx-
t2	4:5	ooxoox : oxoooo
t1	3:2	xoxoxo : xooxxx
t1	3:1	ooo-- : xoxx-
t1	5:4	ooooxo : oooxox
t1	4:3	oxooo : ooxox
t2	2:3	xoxxo : oxxoo
t2	4:5	ooxoo : ooooo
t1	4:3	oxooo : oxoox
t1	3:1	ooo-- : xxox-
t2	1:2	xxxox : xoox-
t1	3:1	oxxoo : oxxx-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : xoox-
t1	5:4	ooxxooo : xxoooox
t1	6:5	ooooxoo : oxoooox
t2	5:6	xxoxooxoox : xooxxoxooo
t1	7:6	ooooooo : oooooox
t1	4:2	ooxoo : xoxo-
t1	5:3	ooooo : ooxo-
t1	3:1	oxoo- : xoxx-
t1	4:3	ooxoo : oooxx
t1	5:3	ooooo : ooox-
t1	3:1	xooo- : xoxx-
t2	4:5	oooox : ooooo
t2	7:8	oooxxoooox : oxooxooooo
t1	5:3	ooooo : ooox-
t2	1:3	xxox- : ooxo-
t2	5:6	ooooox : oooooo
t2	4:5	xoooo : ooooo
t2	3:4	oooxx : oooo-
t1	4:2	oooxo : oxxo-
t2	3:4	ooxox : oxooo
t2	5:6	ooooxox : xoooooo
t1	4:3	xoooo : oxoox
t2	0:3	xxx-- : ooo--
t2	1:2	oxxxx : oxox-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : oxxo-
t1	8:7	xoooooooo : ooooxooox
t1	5:4	oooxoo : xoooox
t1	3:1	ooo-- : xxox-
t2	0:3	xxx-- : xooo-
t2	5:6	ooooox : oooooo
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoox-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : oxxo-
t1	9:8	oooxoooooo : ooxoooooox
t2	3:4	xoxoo : oxooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t2	3:4	oxoxo : oooxo
t2	1:4	oxx-- : oooo-
t1	4:2	oxooo : ooxx-
t2	2:3	xxoxo : xoxoo
t2	4:5	oooox : ooooo
t2	1:4	xxo-- : oooo-
t1	4:3	ooxoo : oooxx
t2	1:3	xxox- : xooo-
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : oxoo-
t2	1:4	xxo-- : oooo-
t2	2:4	ooxx- : oooo-
t1	4:2	xoooo : oxox-
t1	5:3	ooooo : oxoo-
t1	3:2	xxoxoo : xooxxx
t1	5:3	ooooo : ooxo-
t2	3:4	xxooox : ooxxoo
t2	4:5	xoooox : xooooo
t2	4:5	xoooo : ooooo
t2	1:4	xxo-- : oooo-
t1	6:5	oxoooxoo : ooooxxox
t2	3:4	ooxox : oooo-
t2	2:3	oxoxx : oxoo-
t2	5:6	ooxooox : xoooooo
t2	2:3	xxoxo : ooxxo
t1	6:5	xooxoxooo : oooxxxoox
t1	5:4	oxoooo : ooxoox
t2	3:4	xoooxx : xxoooo
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t1	2:0	oox-- : xxxx-
t2	1:4	xox-- : oooo-
t1	3:2	xooox : oxxox
t1	4:3	oooox : oxoox
t1	5:4	ooooxo : ooxoox
t1	4:3	ooxoo : oooxx
t1	5:3	ooooo : xooo-
t1	4:3	oxooo : ooxox
t2	6:7	xoooooxox : xoooooxoo
t1	5:3	ooooo : ooxo-
t1	4:3	oooxxxo : xoooxxx
t2	4:5	ooxoo : ooooo
t1	3:1	ooo-- : oxxx-
t2	4:5	ooxoo : ooooo
t1	7:6	oxoooooo : ooooxoox
t1	7:6	ooooxooo : xoooooox
t2	4:5	oooxo : ooooo
t2	2:4	oxox- : oooo-
t2	1:4	xxo-- : oooo-
t2	4:5	oxooo : ooooo
t2	1:4	oxx-- : oooo-
t2	4:5	ooxoox : ooxooo
t1	3:1	xooxo : oxxx-
t1	3:1	ooo-- : xoxx-
t2	1:3	oxxx- : ooxo-
t2	2:3	ooxxx : xxooo
t1	3:1	oxoo- : xoxx-
t1	3:2	oxxoo : xxoox
t1	4:2	oooo- : oxxo-
t1	6:5	oxooooo : ooxooox
t1	3:1	xooo- : xoxx-
t1	3:2	oxoxo : oxxox
t2	4:5	oooxo : ooooo
t1	4:3	oxooo : oxoox
t1	6:5	oooxoxoo : oooxoxox
t1	6:5	ooooxoo : oxoooox
t1	4:2	oooo- : xxoo-
t1	3:1	ooo-- : oxxx-
t2	3:4	oooxx : oooo-
t2	1:3	xoxx- : oxoo-
t1	4:2	xoooo : xxoo-
t2	3:4	oxoox : xoooo
t1	3:2	oxoxo : ooxxx
t1	6:5	ooooxoo : ooooxox
t1	5:3	ooooo : ooxo-
t2	4:5	xoooox : ooooxo
t1	4:2	oooxo : ooxx-
t1	5:3	ooooo : ooxo-
t2	5:6	oooxoox : ooooxoo
t1	3:1	ooo-- : oxxx-
t2	4:5	oxooox : ooooxo
t2	4:5	xoooo : ooooo
t2	3:4	xoxoo : xoooo
t2	3:4	xoooxx : oooxxo
t2	2:4	oxox- : oooo-
t2	3:4	xoxoo : ooxoo
t2	3:4	xxooo : xoooo
t2	1:3	xxox- : ooox-
t1	6:5	oxooxoxoo : ooxoxoxox
t2	0:3	xxx-- : ooo--
t1	3:2	xoxoxo : oxoxxx
t1	5:3	ooooo : ooox-
t1	4:2	oxooo : xoxo-
t1	4:2	oooo- : xoox-
t2	0:3	xxx-- : xooo-
t1	4:2	xoooo : xoox-
t2	2:4	oxox- : oooo-
t2	1:2	xoxxx : oxxo-
t2	3:4	ooxoxx : ooxoxo
t2	3:4	oooxx : oxooo
t2	3:4	ooxox : oooo-
t2	2:3	xoxox : oxxoo
t1	4:2	ooxoo : oxox-
t2	1:3	oxxx- : xooo-
t1	4:2	xoooo : xoox-
t1	4:2	xoooo : ooxx-
t2	4:5	oooxo : ooooo
t2	4:5	xoxooox : xoooxoo
t1	5:3	ooooo : ooxo-
t1	4:3	oxooxo : ooxoxx
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooox-
t2	4:5	oooox : ooooo
t2	2:3	xxoxo : xooxo
t2	4:5	ooooxx : ooxooo
t1	6:5	ooooxoo : xooooox
t2	6:7	oooooox : ooooooo
t1	3:0	ooo-- : xxx--
t2	3:4	oxooxx : xoxooo
t1	5:4	ooxooo : oxooox
t2	4:5	ooooxx : xooooo
t2	2:3	ooxxx : ooxo-
t1	5:4	oxoooo : oxooox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t2	5:6	oxxoooox : oxooxooo
t1	5:3	ooooo : ooxo-
t1	3:0	ooo-- : xxx--
t2	3:4	oooxx : oooo-
t1	4:2	oooxo : oxxo-
t1	4:2	oooo- : oxox-
t1	7:6	ooooooo : oooooox
t2	1:4	oxx-- : oooo-
t2	6:7	xoooooox : ooxooooo
t2	3:4	xoooxx : ooxxoo
t2	2:3	oxxox : ooox-
t2	4:5	oxooo : ooooo
t2	4:5	xoooo : ooooo
t2	3:4	oooxx : xoooo
t1	3:1	ooo-- : oxxx-
t1	2:0	oox-- : xxxx-
t1	4:2	xoooo : oxox-
t2	9:10	ooxxoooooooxx : ooxoxooooooxo
t1	3:1	ooo-- : xxox-
t2	4:5	xxoooox : xooxooo
t2	4:5	oxooox : ooxooo
t1	5:3	ooooo : oxoo-
t2	3:4	ooxox : ooxoo
t2	3:4	ooxxo : xoooo
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t1	3:1	ooxo- : xoxx-
t1	4:2	oooo- : xoxo-
t1	4:3	oooxo : xooox
t2	4:5	xoooox : ooooxo
t2	2:3	xooxx : ooxo-
t1	4:2	oooo- : xoxo-
t1	3:1	xooo- : oxxx-
t1	4:2	xoooo : xxoo-
t2	2:3	oxxox : ooxo-
t1	3:2	oxxoo : xooxx
t1	4:2	oooo- : xoxo-
t2	4:5	ooxxoox : oxoxooo
t2	3:4	xooxo : oxooo
t2	3:4	ooxox : oooo-
t1	4:2	oxooo : xoxo-
t2	0:3	xxx-- : ooo--
t1	4:3	xoooo : oxoox
t1	5:4	ooxooo : oooxox
t1	4:2	xoooo : ooxx-
t1	4:2	xoooo : xoxo-
t2	4:5	oooxo : ooooo
t1	4:2	xoooo : oxox-
t2	3:4	oxoxo : oooxo
t2	4:5	oxooo : ooooo
t2	2:4	oxox- : oooo-
t1	4:2	oxooo : xoox-
t2	3:4	xoxoox : xooxoo
t2	3:4	oxoox : oooxo
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t1	2:1	xxoox : xxoxx
t1	5:4	oooxoo : xoooox
t1	4:2	xoooo : xxoo-
t2	1:2	oxxxx : xoxxo
t2	2:4	oxox- : oooo-
t1	4:3	ooxoo : xooox
t1	3:2	xooxo : xooxx
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooox-
t1	4:2	xoooo : xxoo-
t1	3:0	ooo-- : xxx--
t1	4:2	oxooo : xxoo-
t1	4:2	xoooo : xoox-
t1	3:1	ooo-- : oxxx-
t1	3:1	oxoo- : xoxx-
t2	2:3	xxoox : oxoo-
t2	9:10	xoxoooooooxox : ooxoxoooooxoo
t2	2:3	ooxxx : ooxxo
t2	0:3	xxx-- : oxoo-
t1	4:2	oooo- : oxxo-
t1	5:4	xooooo : ooooxx
t1	4:2	oooxo : xxoo-
t2	3:4	ooxox : xoooo
t1	5:3	ooooo : ooox-
t2	2:4	ooxx- : oooo-
t1	4:3	oooox : xooox
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoox-
t2	3:4	xooxo : ooxoo
t1	4:2	oooo- : oxox-
t2	9:10	ooooooooox : oooooooooo
t1	3:1	ooxo- : oxxx-
t1	5:4	xooooo : oxooox
t1	4:2	oooo- : xoox-
t1	2:0	oox-- : xxxx-
t2	6:7	xoooooox : oooxoooo
t1	5:4	xxooooo : xoxooox
t2	1:3	xoxx- : xooo-
t2	1:3	xoxx- : oxoo-
t2	3:4	xooxo : ooxoo
t2	4:5	ooxoo : ooooo
t2	3:4	xoxoo : xoooo
t2	3:4	oxxoo : oxooo
t2	3:4	oooxx : xoooo
t1	5:3	ooooo : ooxo-
t2	3:4	xxooo : ooxoo
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t2	2:3	oxoxx : ooox-
t1	4:2	oooo- : ooxx-
t2	1:3	xxox- : ooxo-
t2	4:5	ooxoox : ooooxo
t1	4:3	xoooo : oooxx
t1	3:0	ooo-- : xxx--
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : xooo-
t1	9:8	oxooxoooooo : oxoxoooooox
t1	4:3	ooxxoo : oxoxox
t2	3:4	oooxx : xoooo
t1	5:3	ooooo : xooo-
t2	3:4	oxoox : ooxoo
t2	3:4	ooxox : oxooo
t2	1:4	xxo-- : oooo-
t1	3:1	ooo-- : oxxx-
t1	4:2	xoooo : oxxo-
t2	4:5	oxooo : ooooo
t1	3:1	ooo-- : oxxx-
t1	6:5	ooxoxooo : oooxxoox
t1	5:3	ooooo : ooox-
t2	1:3	xoxx- : oxoo-
t1	5:4	ooxooo : xoooox
t1	3:2	oxoox : xxoox
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooox-
t2	3:4	xoxoo : xoooo
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoox-
t2	3:4	oxoxo : xoooo
t1	4:3	xoooo : xooox
t2	4:5	oxooo : ooooo
t2	4:5	oxooox : oxoooo
t1	9:8	ooooooooo : oooooooox
t2	2:4	xoox- : oooo-
t1	3:1	ooxxo : xxxo-
t1	4:2	oxooo : xxoo-
t1	3:2	ooxox : oxxox
t2	2:3	xoxox : ooox-
t2	1:4	oxx-- : oooo-
t2	2:3	ooxxx : oxxoo
t1	4:2	oooo- : oxxo-
t2	3:4	xooxo : ooxoo
t2	3:4	xoxoo : oooxo
t1	4:2	oooo- : xoox-
t1	4:2	ooxoo : ooxx-
t1	5:3	ooooo : xooo-
t1	4:3	oooxxo : xoxoox
t1	7:6	ooxooooo : oxooooox
t2	4:5	oxooox : ooooxo
t2	3:4	xoooxx : oxoxoo
t2	2:3	oxxox : xxooo
t2	3:4	oxoxo : oooxo
t1	4:2	oxooo : xxoo-
t1	3:2	xxooo : ooxxx
t1	4:3	xooxoo : xxooox
t2	4:5	ooxoo : ooooo
t1	4:3	oooox : xooox
t1	3:1	xooo- : xxox-
t1	5:3	ooooo : oxoo-
t2	3:4	oooxx : oooo-
t1	3:1	ooo-- : oxxx-
t2	2:4	xoox- : oooo-
t2	2:3	oxoxxxx : xoxxoxo
t2	6:7	xoxxooxxooox : xoxxooxxoooo
t2	5:6	oxoooox : oxooooo
t2	4:5	ooxoo : ooooo
t1	4:3	oxxxooo : xxxooox
t1	6:5	oxoxoooxo : oxooxooxx
t1	2:0	xoo-- : xxxx-
t1	7:6	xooooxxooo : oxoooxxoox
t1	4:2	oooxo : oxxo-
t1	4:3	oooxo : oxoox
t1	5:3	ooooo : ooxo-
t1	5:4	oxoooo : xoooox
t1	3:2	oooxx : xooxx
t2	4:5	ooooxx : oooxoo
t2	0:3	xxx-- : ooo--
t2	4:5	xoooox : oooxoo
t1	4:2	oxooo : xoox-
t1	5:4	ooooo : oooox
t1	4:2	ooxoo : oxxo-
t1	5:3	ooooo : ooox-
t2	3:4	oooxx : xoooo
t2	2:3	oxoxx : ooox-
t2	4:5	oxooo : ooooo
t2	0:3	xxx-- : ooxo-
t2	2:4	oxox- : oooo-
t1	4:3	oooxxo : oxooxx
t1	4:3	xoooo : oxoox
t2	2:3	oxxox : xooo-
t2	2:3	ooxxx : xooo-
t2	3:4	oxoox : oxooo
