t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t2	3:4	xooox : oooo-
t1	5:3	ooooo : ooox-
t2	3:4	xooox : oxooo
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t2	3:4	oooxxx : xoxooo
t1	4:2	ooxoo : ooxx-
t1	7:6	oxxoooooo : ooxoxooox
t2	4:5	ooxxoox : xxooooo
t2	4:5	xoooo : ooooo
t2	1:4	xxo-- : oooo-
t1	6:5	xoooooo : oxoooox
t2	2:4	oxox- : oooo-
t2	2:3	oxxxo : xxooo
t2	1:4	oxx-- : oooo-
t2	10:11	oxooooooooox : oooxoooooooo
t2	2:4	oxox- : oooo-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoox-
t1	3:0	ooo-- : xxx--
t2	4:5	oxooo : ooooo
t1	4:3	ooxoo : ooxox
t1	4:2	oooo- : oxox-
t2	3:4	xooox : oooo-
t2	4:5	xoooo : ooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : oxoo-
t1	4:2	oooxo : xoxo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : ooxx-
t1	4:3	ooxoo : xooox
t1	9:8	oooxoooooo : xoooooooox
t2	1:4	xox-- : oooo-
t2	4:5	oooxo : ooooo
t2	9:10	oooooooxoox : oooooooxooo
t2	3:4	xooxo : xoooo
t2	5:6	ooxoxoox : xoooxooo
t1	11:10	oooxoooooooo : oooxooooooox
t1	5:3	ooooo : ooxo-
t2	4:5	oxoooxx : ooxooxo
t2	7:8	oooxxoooox : ooxxoooooo
t2	1:4	xxo-- : oooo-
t2	4:5	xoooo : ooooo
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : oxxo-
t2	2:4	oxox- : oooo-
t2	12:13	oxooooooooooox : ooooxooooooooo
t2	4:5	oooox : ooooo
t1	4:2	oooo- : ooxx-
t1	6:5	xxoxooooo : oxxxoooox
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : oxxo-
t2	4:5	oxooox : ooxooo
t1	4:2	oooxo : ooxx-
t1	5:4	xooooo : ooxoox
t2	2:4	oxox- : oooo-
t2	2:3	oxoxx : xooxo
t2	3:4	oxoxo : oxooo
t2	4:5	oooxo : ooooo
t2	4:5	oooox : ooooo
t2	8:9	ooooxoooox : oxoooooooo
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : xoxo-
t2	1:4	xxo-- : oooo-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooox-
t2	5:6	ooooox : oooooo
t1	4:2	ooxoo : ooxx-
t2	6:7	xoooooox : oooxoooo
t1	4:2	ooxoo : oxxo-
t2	4:5	ooxoo : ooooo
