t2	3:4	oxoox : oxooo
t1	8:7	oooooooo : ooooooox
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : oxox-
t2	11:12	oooxoooooooox : oooxooooooooo
t2	4:5	ooxoo : ooooo
t1	5:4	ooooo : oooox
t1	8:7	oooooooo : ooooooox
t2	14:15	oooooooooooooox : ooooooooooooooo
t2	3:4	ooxox : oooo-
t1	4:1	oooo- : xox--
t1	12:11	oxooooooooooo : ooooxooooooox
t1	5:3	ooooo : oxoo-
t1	4:1	oooo- : oxx--
t2	3:4	oxoox : oxooo
t1	7:6	xooooooo : ooooxoox
t1	4:2	oxooo : oxox-
t1	4:1	oooo- : oxx--
t1	5:3	ooooo : xooo-
t2	2:4	xoox- : oooo-
t2	2:4	xxoo- : oooo-
t1	5:3	ooooo : ooox-
t2	7:8	ooooooox : oooooooo
t1	6:5	oooooo : ooooox
t2	5:6	ooooox : oooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t2	4:5	xoooo : ooooo
t1	4:1	oooo- : oxx--
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : oxox-
t2	2:4	oxxo- : oooo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t1	7:6	ooooooo : oooooox
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t2	3:4	oooxx : oooo-
t1	10:9	oooooooooo : ooooooooox
t1	5:3	ooooo : ooxo-
t2	2:4	ooxx- : oooo-
t1	8:7	oooooooo : ooooooox
t1	4:1	oooo- : xox--
t1	4:1	oooo- : oxx--
t1	4:3	xoooo : ooxox
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoox-
t1	5:4	ooooo : oooox
t2	2:4	xoxo- : oooo-
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoo : ooooo
t1	4:1	oooo- : oxx--
t2	5:6	ooooxox : ooooxoo
t2	4:5	oooox : ooooo
t1	4:1	oooo- : xox--
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : oxoo-
t2	8:9	ooxoooooox : oooxoooooo
t2	1:3	xxox- : ooo--
t1	7:6	ooooooo : oooooox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	2:4	xoox- : oooo-
t1	4:1	oooo- : oxx--
t1	4:1	oooo- : xxo--
t1	6:5	oxooooo : ooooxox
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : oxox-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t1	4:1	oooo- : xox--
t1	5:3	ooooo : oxoo-
t1	7:6	oooxoooo : ooooxoox
t2	4:5	ooxoo : ooooo
t1	4:0	oooo- : xxx--
t2	2:4	xoxo- : oooo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t1	4:0	oooo- : xxx--
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : oxox-
t1	4:1	oooo- : xox--
t2	4:5	xoooo : ooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t2	6:7	oooooox : ooooooo
t1	10:9	oooooooooo : ooooooooox
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	4:1	oooo- : xxo--
t1	4:1	oooo- : oxx--
t2	2:4	ooxx- : oooo-
t1	14:13	oooooooooooooo : ooooooooooooox
t1	5:3	ooooo : oxoo-
t1	10:9	oooooooooo : ooooooooox
t1	4:2	oooo- : xoox-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t1	9:8	ooooooooo : oooooooox
t2	2:4	xxoo- : oooo-
t2	5:6	xooooxox : oooxoxoo
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoox-
t2	8:9	oooooooox : ooooooooo
t1	5:3	ooooo : ooxo-
t2	1:3	xxox- : ooo--
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : xooo-
t2	5:6	xooooox : ooooxoo
t2	6:7	oooooox : ooooooo
