t2	6:7	oooooox : ooooooo
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoox-
t1	5:4	ooooo : oooox
t2	4:5	oooxox : oooxoo
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : oxoo-
t2	4:5	xoooo : ooooo
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooxo-
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooxo-
t2	2:4	ooxx- : oooo-
t2	4:5	oooox : ooooo
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t2	4:5	oooox : ooooo
t2	4:5	ooxoo : ooooo
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : xoxo-
t1	3:0	ooo-- : xxx--
t2	1:4	xox-- : oooo-
t1	5:4	xooooo : ooxoox
t1	5:3	ooooo : ooxo-
t2	3:4	oooxx : oooo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoox-
t2	3:4	ooxox : oooo-
t1	4:2	oooo- : xoox-
t2	2:4	oxox- : oooo-
t1	3:0	ooo-- : xxx--
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : oxoo-
t1	6:5	oooxooo : xooooox
t2	8:9	oooooooox : ooooooooo
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t1	4:3	ooxoo : ooxox
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxox-
t2	2:4	ooxx- : oooo-
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	0:3	xxx-- : ooo--
t1	7:6	ooooooo : oooooox
t1	3:0	ooo-- : xxx--
t2	3:4	oooxx : oooo-
t2	4:5	oxooo : ooooo
t2	6:7	oooooox : ooooooo
t2	4:5	oooxo : ooooo
t2	1:4	xox-- : oooo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoxo-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : oxxo-
t2	4:5	ooxoo : ooooo
t2	4:5	oooox : ooooo
t2	4:5	oooox : ooooo
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : oxxo-
t2	3:4	xooox : oooo-
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t2	4:5	oooxo : ooooo
t2	2:4	ooxx- : oooo-
t1	3:1	ooo-- : xxox-
t2	2:4	xoox- : oooo-
t2	3:4	oooxx : oooo-
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t1	3:0	ooo-- : xxx--
t1	4:2	oxooo : xoxo-
t1	4:2	oooo- : xoxo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xxoo-
t1	4:3	oxooo : xooox
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxox-
t1	9:8	ooooooooo : oooooooox
t2	4:5	xoooo : ooooo
t2	5:6	ooxooox : ooooxoo
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : oxoo-
t1	3:1	ooo-- : xoxx-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoxo-
t2	6:7	oooooox : ooooooo
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t2	2:4	oxox- : oooo-
t1	7:6	ooooooo : oooooox
t1	3:1	ooo-- : xoxx-
t2	4:5	oxooo : ooooo
t2	2:4	ooxx- : oooo-
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t1	12:11	xoooooooooooo : ooooxooooooox
t2	4:5	oxooo : ooooo
t2	2:4	ooxx- : oooo-
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t2	2:4	oxox- : oooo-
t1	9:8	ooooooooo : oooooooox
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : oxox-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xoox-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : oxox-
t1	3:0	ooo-- : xxx--
t2	7:8	ooooooox : oooooooo
t1	4:2	ooxoo : ooxx-
t1	4:2	oooo- : xoxo-
t2	1:4	oxx-- : oooo-
t1	3:0	ooo-- : xxx--
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoxo-
t2	4:5	oooox : ooooo
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : ooox-
t2	3:4	oxoxo : ooxoo
t1	4:2	oxooo : xoxo-
t1	8:7	oooooooo : ooooooox
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t2	1:4	oxx-- : oooo-
t2	4:5	oooxo : ooooo
t2	4:5	ooxoo : ooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t2	1:4	oxx-- : oooo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : oxoo-
t2	4:5	ooooxx : ooooxo
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : ooxx-
t1	3:1	ooo-- : xxox-
t1	8:7	oooxooooo : oooxoooox
t2	3:4	oooxx : oooo-
t1	4:2	oooo- : xoox-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t2	11:12	ooooooooooox : oooooooooooo
t2	3:4	oxoox : oooo-
t2	3:4	oxxoo : oxooo
t2	9:10	ooooooooox : oooooooooo
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xxoo-
t2	1:4	xxo-- : oooo-
t2	4:5	ooxoo : ooooo
t2	2:4	oxox- : oooo-
t2	1:4	xox-- : oooo-
t2	3:4	xooox : oooo-
t1	5:3	ooooo : ooxo-
t2	3:4	oxoxo : ooxoo
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xxoo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t2	4:5	xoooo : ooooo
t2	1:4	oxx-- : oooo-
t2	3:4	oxoxo : xoooo
t2	4:5	xoooo : ooooo
t1	3:1	ooo-- : xxox-
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : oxxo-
t1	3:1	ooo-- : xxox-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : ooxx-
t2	4:5	oooox : ooooo
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : xoxo-
t2	3:4	ooxox : oooo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xxoo-
t2	2:4	xoox- : oooo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : oxox-
t1	3:0	ooo-- : xxx--
t2	3:4	xooox : oooo-
t2	4:5	oxooo : ooooo
t2	2:4	oxox- : oooo-
t1	7:6	ooooooo : oooooox
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoox-
t1	5:4	ooooo : oooox
t2	3:4	oxoox : oooo-
t1	13:12	ooooooooooooo : oooooooooooox
t1	7:6	ooooooo : oooooox
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : ooxx-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : xooo-
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xxoo-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooxo-
t1	6:5	oxooooo : ooooxox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	6:5	oxooooo : ooooxox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : oxoo-
t2	1:4	xox-- : oooo-
t2	1:4	oxx-- : oooo-
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xxoo-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : xooo-
t2	2:4	xoox- : oooo-
t2	1:4	oxx-- : oooo-
t2	2:4	ooxx- : oooo-
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t2	1:4	oxx-- : oooo-
t2	4:5	xoooo : ooooo
t2	3:4	oxoox : oooo-
t1	4:2	oxooo : oxox-
t1	4:2	oooo- : xoox-
t2	4:5	oxooo : ooooo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooxo-
t1	3:1	oxoo- : xoxx-
t2	5:6	xooooox : ooooxoo
t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t2	4:5	xxoooox : xoooxoo
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t1	6:5	oxooooo : xooooox
t1	4:2	oooo- : xoxo-
t2	5:6	oooxoox : ooxoooo
t1	13:12	ooooooooooooo : oooooooooooox
t1	4:2	oooo- : oxxo-
t2	4:5	oooox : ooooo
t1	5:4	ooooo : oooox
t1	11:10	ooooooooooo : oooooooooox
t2	4:5	ooxoo : ooooo
t2	3:4	oxoox : oooo-
t1	5:4	ooooo : oooox
t1	12:11	oooooooooooo : ooooooooooox
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooxo-
t2	14:15	ooxoooooooooooox : ooooxooooooooooo
t2	1:4	oxx-- : oooo-
t1	7:6	ooooooo : oooooox
t2	8:9	oooxooooox : ooooxooooo
t1	4:2	oooo- : xxoo-
t2	4:5	oxooo : ooooo
t2	2:4	oxox- : oooo-
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t1	3:1	ooo-- : xoxx-
